(x-1125.830)^2 +(y-904.558)^2 = 625.000
(x-1039.774)^2 +(y-829.513)^2 = 625.000
(x-1061.643)^2 +(y-813.517)^2 = 625.000
(x-1010.830)^2 +(y-827.120)^2 = 625.000
(x-998.199)^2 +(y-806.587)^2 = 625.000
(x-1006.214)^2 +(y-784.098)^2 = 625.000
(x-984.436)^2 +(y-765.979)^2 = 625.000
(x-1140.384)^2 +(y-934.914)^2 = 625.000
(x-1174.003)^2 +(y-934.547)^2 = 625.000
(x-1181.913)^2 +(y-919.351)^2 = 625.000
(x-1196.912)^2 +(y-952.821)^2 = 625.000
(x-1209.390)^2 +(y-972.669)^2 = 625.000
(x-1194.376)^2 +(y-987.665)^2 = 625.000
(x-1237.118)^2 +(y-974.574)^2 = 625.000
(x-1248.666)^2 +(y-962.348)^2 = 625.000
(x-1258.574)^2 +(y-994.749)^2 = 625.000
(x-1268.694)^2 +(y-1020.472)^2 = 625.000
(x-1261.127)^2 +(y-1034.206)^2 = 625.000
(x-1289.864)^2 +(y-983.678)^2 = 625.000
(x-1316.310)^2 +(y-1005.328)^2 = 625.000
(x-1328.628)^2 +(y-1024.158)^2 = 625.000
(x-1273.958)^2 +(y-1067.369)^2 = 625.000
(x-1252.699)^2 +(y-1087.041)^2 = 625.000
(x-901.447)^2 +(y-1067.328)^2 = 625.000
(x-888.255)^2 +(y-1070.907)^2 = 625.000
(x-916.315)^2 +(y-1093.518)^2 = 625.000
(x-929.068)^2 +(y-1128.954)^2 = 625.000
(x-915.438)^2 +(y-1141.762)^2 = 625.000
(x-924.916)^2 +(y-1169.658)^2 = 625.000
(x-923.285)^2 +(y-1174.083)^2 = 625.000
(x-1191.944)^2 +(y-882.265)^2 = 625.000
(x-1227.999)^2 +(y-874.947)^2 = 625.000
(x-1242.733)^2 +(y-854.539)^2 = 625.000
(x-1232.817)^2 +(y-820.053)^2 = 625.000
(x-1242.015)^2 +(y-806.435)^2 = 625.000
(x-1231.741)^2 +(y-775.458)^2 = 625.000
(x-1251.004)^2 +(y-761.006)^2 = 625.000
(x-1205.999)^2 +(y-775.642)^2 = 625.000
(x-1198.009)^2 +(y-764.993)^2 = 625.000
(x-1183.357)^2 +(y-730.101)^2 = 625.000
(x-1200.872)^2 +(y-706.904)^2 = 625.000
(x-1035.085)^2 +(y-757.723)^2 = 625.000
(x-1034.736)^2 +(y-733.995)^2 = 625.000
(x-1046.070)^2 +(y-721.726)^2 = 625.000
(x-1213.101)^2 +(y-667.729)^2 = 625.000
(x-1197.887)^2 +(y-654.627)^2 = 625.000
(x-1185.142)^2 +(y-627.310)^2 = 625.000
(x-1196.949)^2 +(y-614.614)^2 = 625.000
(x-1249.586)^2 +(y-673.366)^2 = 625.000
(x-1257.945)^2 +(y-659.675)^2 = 625.000
(x-1297.217)^2 +(y-663.346)^2 = 625.000
(x-1307.623)^2 +(y-651.101)^2 = 625.000
(x-1319.966)^2 +(y-690.609)^2 = 625.000
(x-1354.088)^2 +(y-683.373)^2 = 625.000
(x-1378.348)^2 +(y-703.282)^2 = 625.000
(x-1369.553)^2 +(y-723.982)^2 = 625.000
(x-1387.526)^2 +(y-747.360)^2 = 625.000
(x-1422.912)^2 +(y-740.507)^2 = 625.000
(x-1436.667)^2 +(y-746.907)^2 = 625.000
(x-1458.613)^2 +(y-721.093)^2 = 625.000
(x-1304.409)^2 +(y-614.805)^2 = 625.000
(x-1322.423)^2 +(y-602.773)^2 = 625.000
(x-1310.991)^2 +(y-581.869)^2 = 625.000
(x-1332.652)^2 +(y-554.953)^2 = 625.000
(x-1342.798)^2 +(y-533.282)^2 = 625.000
(x-1324.534)^2 +(y-511.968)^2 = 625.000
(x-1364.494)^2 +(y-565.405)^2 = 625.000
(x-1389.312)^2 +(y-555.894)^2 = 625.000
(x-1400.966)^2 +(y-577.155)^2 = 625.000
(x-1435.061)^2 +(y-575.469)^2 = 625.000
(x-1448.764)^2 +(y-559.221)^2 = 625.000
(x-1461.710)^2 +(y-597.847)^2 = 625.000
(x-1489.205)^2 +(y-584.213)^2 = 625.000
(x-1506.538)^2 +(y-593.129)^2 = 625.000
(x-1519.861)^2 +(y-570.221)^2 = 625.000
(x-1331.594)^2 +(y-475.107)^2 = 625.000
(x-1315.589)^2 +(y-453.305)^2 = 625.000
(x-1311.489)^2 +(y-432.091)^2 = 625.000
(x-1325.708)^2 +(y-420.152)^2 = 625.000
(x-1284.959)^2 +(y-431.019)^2 = 625.000
(x-1255.070)^2 +(y-413.396)^2 = 625.000
(x-1240.646)^2 +(y-430.129)^2 = 625.000
(x-1234.805)^2 +(y-462.781)^2 = 625.000
(x-1331.289)^2 +(y-384.402)^2 = 625.000
(x-1323.119)^2 +(y-367.841)^2 = 625.000
(x-1428.595)^2 +(y-784.135)^2 = 625.000
(x-1449.371)^2 +(y-796.870)^2 = 625.000
(x-1442.852)^2 +(y-826.192)^2 = 625.000
(x-1464.410)^2 +(y-849.963)^2 = 625.000
(x-1474.155)^2 +(y-870.025)^2 = 625.000
(x-1491.006)^2 +(y-869.766)^2 = 625.000
(x-1515.570)^2 +(y-854.452)^2 = 625.000
(x-1527.573)^2 +(y-625.193)^2 = 625.000
(x-1554.586)^2 +(y-629.366)^2 = 625.000
(x-1581.610)^2 +(y-611.051)^2 = 625.000
(x-1599.233)^2 +(y-636.104)^2 = 625.000
(x-1602.101)^2 +(y-665.241)^2 = 625.000
(x-1583.808)^2 +(y-684.105)^2 = 625.000
(x-1630.218)^2 +(y-691.131)^2 = 625.000
(x-1650.069)^2 +(y-685.235)^2 = 625.000
(x-1664.031)^2 +(y-668.445)^2 = 625.000
(x-1696.013)^2 +(y-674.984)^2 = 625.000
(x-1716.644)^2 +(y-654.355)^2 = 625.000
(x-1708.958)^2 +(y-633.036)^2 = 625.000
(x-1720.887)^2 +(y-608.844)^2 = 625.000
(x-1722.257)^2 +(y-696.393)^2 = 625.000
(x-1731.916)^2 +(y-719.785)^2 = 625.000
(x-1718.622)^2 +(y-742.064)^2 = 625.000
(x-1708.054)^2 +(y-766.198)^2 = 625.000
(x-1729.535)^2 +(y-788.776)^2 = 625.000
(x-1751.223)^2 +(y-786.719)^2 = 625.000
(x-1760.746)^2 +(y-791.728)^2 = 625.000
(x-1757.178)^2 +(y-820.383)^2 = 625.000
(x-1777.368)^2 +(y-834.862)^2 = 625.000
(x-1736.842)^2 +(y-578.314)^2 = 625.000
(x-1751.634)^2 +(y-575.936)^2 = 625.000
(x-1764.996)^2 +(y-566.612)^2 = 625.000
(x-1787.953)^2 +(y-587.421)^2 = 625.000
(x-1817.164)^2 +(y-585.048)^2 = 625.000
(x-1834.161)^2 +(y-563.357)^2 = 625.000
(x-1830.880)^2 +(y-535.653)^2 = 625.000
(x-1850.859)^2 +(y-516.552)^2 = 625.000
(x-1854.849)^2 +(y-585.480)^2 = 625.000
(x-1713.608)^2 +(y-554.087)^2 = 625.000
(x-1709.152)^2 +(y-530.155)^2 = 625.000
(x-1722.014)^2 +(y-510.093)^2 = 625.000
(x-1867.030)^2 +(y-621.619)^2 = 625.000
(x-1846.879)^2 +(y-641.177)^2 = 625.000
(x-1857.432)^2 +(y-665.988)^2 = 625.000
(x-1849.626)^2 +(y-679.066)^2 = 625.000
(x-1892.582)^2 +(y-671.396)^2 = 625.000
(x-1901.648)^2 +(y-683.266)^2 = 625.000
(x-1915.492)^2 +(y-671.063)^2 = 625.000
(x-1196.597)^2 +(y-467.663)^2 = 625.000
(x-1182.560)^2 +(y-479.997)^2 = 625.000
(x-1172.017)^2 +(y-464.413)^2 = 625.000
(x-1161.220)^2 +(y-430.627)^2 = 625.000
(x-1130.973)^2 +(y-429.637)^2 = 625.000
(x-1121.769)^2 +(y-438.118)^2 = 625.000
(x-1124.965)^2 +(y-415.841)^2 = 625.000
(x-1085.517)^2 +(y-429.087)^2 = 625.000
(x-1068.424)^2 +(y-415.753)^2 = 625.000
(x-1050.084)^2 +(y-434.375)^2 = 625.000
(x-1076.509)^2 +(y-384.415)^2 = 625.000
(x-1057.151)^2 +(y-360.110)^2 = 625.000
(x-1492.512)^2 +(y-740.326)^2 = 625.000
(x-1138.314)^2 +(y-378.134)^2 = 625.000
(x-1367.291)^2 +(y-781.868)^2 = 625.000
(x-1597.399)^2 +(y-573.998)^2 = 625.000
(x-1556.403)^2 +(y-859.666)^2 = 625.000
(x-1567.305)^2 +(y-853.022)^2 = 625.000
(x-1555.170)^2 +(y-888.047)^2 = 625.000
(x-1585.415)^2 +(y-899.838)^2 = 625.000
(x-1572.047)^2 +(y-928.646)^2 = 625.000
(x-1580.197)^2 +(y-942.172)^2 = 625.000
(x-1586.852)^2 +(y-824.324)^2 = 625.000
(x-1621.472)^2 +(y-894.851)^2 = 625.000
(x-1632.723)^2 +(y-898.724)^2 = 625.000
(x-1572.370)^2 +(y-979.087)^2 = 625.000
(x-1582.920)^2 +(y-994.630)^2 = 625.000
(x-1599.030)^2 +(y-1024.120)^2 = 625.000
(x-1621.376)^2 +(y-1026.877)^2 = 625.000
(x-1636.311)^2 +(y-1013.857)^2 = 625.000
(x-1576.707)^2 +(y-1046.000)^2 = 625.000
(x-1569.867)^2 +(y-1071.684)^2 = 625.000
(x-1578.306)^2 +(y-1084.370)^2 = 625.000
(x-1661.160)^2 +(y-1035.318)^2 = 625.000
(x-1686.013)^2 +(y-1028.044)^2 = 625.000
(x-1701.143)^2 +(y-1010.689)^2 = 625.000
(x-1668.887)^2 +(y-1063.750)^2 = 625.000
(x-1712.716)^2 +(y-1049.069)^2 = 625.000
(x-1719.992)^2 +(y-1074.002)^2 = 625.000
(x-1750.097)^2 +(y-1075.883)^2 = 625.000
(x-1767.406)^2 +(y-1062.534)^2 = 625.000
(x-1537.712)^2 +(y-975.354)^2 = 625.000
(x-1518.149)^2 +(y-990.897)^2 = 625.000
(x-1788.223)^2 +(y-1092.112)^2 = 625.000
(x-1821.178)^2 +(y-1104.458)^2 = 625.000
(x-1835.307)^2 +(y-1100.011)^2 = 625.000
(x-1820.350)^2 +(y-1122.055)^2 = 625.000
(x-1838.455)^2 +(y-1137.979)^2 = 625.000
(x-1715.143)^2 +(y-976.308)^2 = 625.000
(x-1537.041)^2 +(y-1089.328)^2 = 625.000
(x-1519.291)^2 +(y-1083.234)^2 = 625.000
(x-1589.146)^2 +(y-1121.958)^2 = 625.000
(x-1583.044)^2 +(y-1136.769)^2 = 625.000
(x-1573.646)^2 +(y-1169.898)^2 = 625.000
(x-1583.148)^2 +(y-1184.822)^2 = 625.000
(x-1788.347)^2 +(y-1147.149)^2 = 625.000
(x-1770.453)^2 +(y-1180.841)^2 = 625.000
(x-1788.838)^2 +(y-1200.490)^2 = 625.000
(x-1741.611)^2 +(y-1177.223)^2 = 625.000
(x-1717.923)^2 +(y-1190.109)^2 = 625.000
(x-1802.193)^2 +(y-1237.909)^2 = 625.000
(x-1780.748)^2 +(y-1255.399)^2 = 625.000
(x-1775.697)^2 +(y-1274.639)^2 = 625.000
(x-1783.137)^2 +(y-1287.620)^2 = 625.000
(x-1775.499)^2 +(y-1314.857)^2 = 625.000
(x-1794.827)^2 +(y-1335.500)^2 = 625.000
(x-1815.658)^2 +(y-1332.086)^2 = 625.000
(x-1835.360)^2 +(y-1348.267)^2 = 625.000
(x-1831.292)^2 +(y-1247.036)^2 = 625.000
(x-1853.194)^2 +(y-1236.190)^2 = 625.000
(x-1854.940)^2 +(y-1380.328)^2 = 625.000
(x-1836.754)^2 +(y-1397.101)^2 = 625.000
(x-1829.680)^2 +(y-1418.522)^2 = 625.000
(x-1802.973)^2 +(y-1417.644)^2 = 625.000
(x-1779.961)^2 +(y-1434.949)^2 = 625.000
(x-1852.388)^2 +(y-1440.903)^2 = 625.000
(x-1842.281)^2 +(y-1472.392)^2 = 625.000
(x-1847.080)^2 +(y-1479.522)^2 = 625.000
(x-1890.006)^2 +(y-1379.781)^2 = 625.000
(x-1900.973)^2 +(y-1387.420)^2 = 625.000
(x-1900.506)^2 +(y-1366.834)^2 = 625.000
(x-1742.455)^2 +(y-1429.364)^2 = 625.000
(x-1730.973)^2 +(y-1419.528)^2 = 625.000
(x-1709.512)^2 +(y-1447.389)^2 = 625.000
(x-1702.423)^2 +(y-1467.774)^2 = 625.000
(x-1712.668)^2 +(y-1479.860)^2 = 625.000
(x-1671.871)^2 +(y-1433.409)^2 = 625.000
(x-1653.368)^2 +(y-1441.981)^2 = 625.000
(x-1638.820)^2 +(y-1411.988)^2 = 625.000
(x-1659.280)^2 +(y-1377.878)^2 = 625.000
(x-1643.748)^2 +(y-1354.594)^2 = 625.000
(x-1658.963)^2 +(y-1326.843)^2 = 625.000
(x-1639.680)^2 +(y-1308.979)^2 = 625.000
(x-1861.202)^2 +(y-1068.587)^2 = 625.000
(x-1885.322)^2 +(y-1071.336)^2 = 625.000
(x-1912.791)^2 +(y-1058.358)^2 = 625.000
(x-1862.307)^2 +(y-1035.971)^2 = 625.000
(x-1850.714)^2 +(y-1008.950)^2 = 625.000
(x-1931.317)^2 +(y-1087.715)^2 = 625.000
(x-1930.863)^2 +(y-1114.007)^2 = 625.000
(x-1868.120)^2 +(y-976.929)^2 = 625.000
(x-1893.213)^2 +(y-974.607)^2 = 625.000
(x-1917.071)^2 +(y-955.377)^2 = 625.000
(x-1843.015)^2 +(y-955.479)^2 = 625.000
(x-1598.697)^2 +(y-1313.508)^2 = 625.000
(x-1587.756)^2 +(y-1304.590)^2 = 625.000
(x-1578.606)^2 +(y-1339.462)^2 = 625.000
(x-1562.286)^2 +(y-1372.241)^2 = 625.000
(x-1530.774)^2 +(y-1375.249)^2 = 625.000
(x-1513.907)^2 +(y-1396.697)^2 = 625.000
(x-1505.206)^2 +(y-1426.061)^2 = 625.000
(x-1516.156)^2 +(y-1444.197)^2 = 625.000
(x-1481.621)^2 +(y-1423.142)^2 = 625.000
(x-1458.199)^2 +(y-1399.511)^2 = 625.000
(x-1446.994)^2 +(y-1373.828)^2 = 625.000
(x-1451.990)^2 +(y-1360.018)^2 = 625.000
(x-1449.161)^2 +(y-1447.215)^2 = 625.000
(x-1444.120)^2 +(y-1465.752)^2 = 625.000
(x-1459.306)^2 +(y-1493.971)^2 = 625.000
(x-948.509)^2 +(y-745.636)^2 = 625.000
(x-926.851)^2 +(y-755.057)^2 = 625.000
(x-909.304)^2 +(y-774.706)^2 = 625.000
(x-889.997)^2 +(y-774.509)^2 = 625.000
(x-954.875)^2 +(y-717.747)^2 = 625.000
(x-933.506)^2 +(y-705.643)^2 = 625.000
(x-943.742)^2 +(y-679.547)^2 = 625.000
(x-864.665)^2 +(y-788.641)^2 = 625.000
(x-919.299)^2 +(y-661.596)^2 = 625.000
(x-939.468)^2 +(y-629.380)^2 = 625.000
(x-957.953)^2 +(y-625.718)^2 = 625.000
(x-925.375)^2 +(y-607.840)^2 = 625.000
(x-907.791)^2 +(y-573.504)^2 = 625.000
(x-922.817)^2 +(y-552.600)^2 = 625.000
(x-914.676)^2 +(y-532.381)^2 = 625.000
(x-926.780)^2 +(y-515.573)^2 = 625.000
(x-889.808)^2 +(y-526.852)^2 = 625.000
(x-932.607)^2 +(y-485.110)^2 = 625.000
(x-913.884)^2 +(y-463.665)^2 = 625.000
(x-911.530)^2 +(y-437.794)^2 = 625.000
(x-930.035)^2 +(y-411.756)^2 = 625.000
(x-873.850)^2 +(y-576.135)^2 = 625.000
(x-862.750)^2 +(y-584.027)^2 = 625.000
(x-860.407)^2 +(y-508.488)^2 = 625.000
(x-840.279)^2 +(y-474.139)^2 = 625.000
(x-819.270)^2 +(y-470.510)^2 = 625.000
(x-792.555)^2 +(y-451.245)^2 = 625.000
(x-786.360)^2 +(y-424.692)^2 = 625.000
(x-794.274)^2 +(y-410.012)^2 = 625.000
(x-787.046)^2 +(y-383.268)^2 = 625.000
(x-803.918)^2 +(y-359.672)^2 = 625.000
(x-817.503)^2 +(y-331.143)^2 = 625.000
(x-831.061)^2 +(y-330.472)^2 = 625.000
(x-849.213)^2 +(y-314.743)^2 = 625.000
(x-800.087)^2 +(y-497.331)^2 = 625.000
(x-793.762)^2 +(y-303.771)^2 = 625.000
(x-803.009)^2 +(y-276.374)^2 = 625.000
(x-779.733)^2 +(y-250.907)^2 = 625.000
(x-775.419)^2 +(y-217.586)^2 = 625.000
(x-796.714)^2 +(y-197.399)^2 = 625.000
(x-790.935)^2 +(y-183.276)^2 = 625.000
(x-806.909)^2 +(y-163.158)^2 = 625.000
(x-835.014)^2 +(y-163.821)^2 = 625.000
(x-743.999)^2 +(y-217.746)^2 = 625.000
(x-725.329)^2 +(y-202.107)^2 = 625.000
(x-724.084)^2 +(y-242.837)^2 = 625.000
(x-860.144)^2 +(y-143.468)^2 = 625.000
(x-852.662)^2 +(y-125.972)^2 = 625.000
(x-856.739)^2 +(y-117.771)^2 = 625.000
(x-878.168)^2 +(y-171.809)^2 = 625.000
(x-900.070)^2 +(y-170.648)^2 = 625.000
(x-915.751)^2 +(y-183.024)^2 = 625.000
(x-931.309)^2 +(y-159.632)^2 = 625.000
(x-688.919)^2 +(y-240.838)^2 = 625.000
(x-675.100)^2 +(y-246.641)^2 = 625.000
(x-685.201)^2 +(y-279.240)^2 = 625.000
(x-968.230)^2 +(y-167.977)^2 = 625.000
(x-984.752)^2 +(y-159.283)^2 = 625.000
(x-1000.691)^2 +(y-191.253)^2 = 625.000
(x-1023.404)^2 +(y-188.346)^2 = 625.000
(x-1045.636)^2 +(y-201.108)^2 = 625.000
(x-1041.886)^2 +(y-216.433)^2 = 625.000
(x-1050.783)^2 +(y-228.163)^2 = 625.000
(x-990.617)^2 +(y-219.842)^2 = 625.000
(x-976.089)^2 +(y-124.517)^2 = 625.000
(x-997.176)^2 +(y-111.808)^2 = 625.000
(x-1007.250)^2 +(y-81.455)^2 = 625.000
(x-1031.406)^2 +(y-78.358)^2 = 625.000
(x-983.616)^2 +(y-65.715)^2 = 625.000
(x-1050.526)^2 +(y-57.142)^2 = 625.000
(x-1068.527)^2 +(y-172.852)^2 = 625.000
(x-947.866)^2 +(y-52.424)^2 = 625.000
(x-748.430)^2 +(y-430.470)^2 = 625.000
(x-735.319)^2 +(y-443.608)^2 = 625.000
(x-1107.055)^2 +(y-174.658)^2 = 625.000
(x-1124.443)^2 +(y-191.848)^2 = 625.000
(x-1127.669)^2 +(y-159.553)^2 = 625.000
(x-1132.582)^2 +(y-121.586)^2 = 625.000
(x-1159.313)^2 +(y-118.583)^2 = 625.000
(x-1185.782)^2 +(y-101.788)^2 = 625.000
(x-1169.845)^2 +(y-68.976)^2 = 625.000
(x-1180.504)^2 +(y-55.833)^2 = 625.000
(x-651.953)^2 +(y-300.798)^2 = 625.000
(x-644.787)^2 +(y-320.902)^2 = 625.000
(x-651.709)^2 +(y-330.478)^2 = 625.000
(x-1205.629)^2 +(y-137.342)^2 = 625.000
(x-1246.265)^2 +(y-133.141)^2 = 625.000
(x-1265.066)^2 +(y-150.297)^2 = 625.000
(x-1273.035)^2 +(y-169.736)^2 = 625.000
(x-1262.822)^2 +(y-185.803)^2 = 625.000
(x-1293.907)^2 +(y-158.576)^2 = 625.000
(x-1317.437)^2 +(y-167.782)^2 = 625.000
(x-1326.475)^2 +(y-183.006)^2 = 625.000
(x-1354.004)^2 +(y-182.649)^2 = 625.000
(x-1371.872)^2 +(y-194.070)^2 = 625.000
(x-1364.585)^2 +(y-219.881)^2 = 625.000
(x-1386.044)^2 +(y-170.735)^2 = 625.000
(x-1388.062)^2 +(y-245.282)^2 = 625.000
(x-1422.295)^2 +(y-256.026)^2 = 625.000
(x-1426.787)^2 +(y-254.460)^2 = 625.000
(x-1420.183)^2 +(y-281.175)^2 = 625.000
(x-1436.331)^2 +(y-293.564)^2 = 625.000
(x-1434.943)^2 +(y-317.087)^2 = 625.000
(x-1451.356)^2 +(y-336.127)^2 = 625.000
(x-1270.344)^2 +(y-103.703)^2 = 625.000
(x-1288.745)^2 +(y-97.340)^2 = 625.000
(x-1288.977)^2 +(y-85.990)^2 = 625.000
(x-1314.914)^2 +(y-62.536)^2 = 625.000
(x-1352.870)^2 +(y-69.712)^2 = 625.000
(x-1387.725)^2 +(y-47.699)^2 = 625.000
(x-1480.455)^2 +(y-1008.170)^2 = 625.000
(x-1457.357)^2 +(y-994.903)^2 = 625.000
(x-1437.595)^2 +(y-971.915)^2 = 625.000
(x-1405.140)^2 +(y-947.812)^2 = 625.000
(x-1391.274)^2 +(y-924.142)^2 = 625.000
(x-1473.510)^2 +(y-371.594)^2 = 625.000
(x-1458.147)^2 +(y-390.886)^2 = 625.000
(x-1444.822)^2 +(y-423.678)^2 = 625.000
(x-1459.597)^2 +(y-435.220)^2 = 625.000
(x-1506.405)^2 +(y-391.815)^2 = 625.000
(x-1515.556)^2 +(y-390.438)^2 = 625.000
(x-1526.430)^2 +(y-370.096)^2 = 625.000
(x-1536.235)^2 +(y-329.596)^2 = 625.000
(x-1904.417)^2 +(y-602.636)^2 = 625.000
(x-1732.509)^2 +(y-469.415)^2 = 625.000
(x-1719.542)^2 +(y-455.080)^2 = 625.000
(x-1734.621)^2 +(y-423.199)^2 = 625.000
(x-1765.590)^2 +(y-408.927)^2 = 625.000
(x-1780.999)^2 +(y-412.055)^2 = 625.000
(x-1763.874)^2 +(y-386.850)^2 = 625.000
(x-1706.977)^2 +(y-399.524)^2 = 625.000
(x-1673.517)^2 +(y-386.335)^2 = 625.000
(x-1671.893)^2 +(y-372.652)^2 = 625.000
(x-1659.596)^2 +(y-355.015)^2 = 625.000
(x-1650.379)^2 +(y-333.092)^2 = 625.000
(x-1657.298)^2 +(y-316.955)^2 = 625.000
(x-1654.602)^2 +(y-403.937)^2 = 625.000
(x-1793.887)^2 +(y-361.364)^2 = 625.000
(x-1819.002)^2 +(y-361.577)^2 = 625.000
(x-1818.654)^2 +(y-334.996)^2 = 625.000
(x-1833.581)^2 +(y-319.267)^2 = 625.000
(x-1849.048)^2 +(y-323.836)^2 = 625.000
(x-1837.437)^2 +(y-383.057)^2 = 625.000
(x-1791.617)^2 +(y-312.760)^2 = 625.000
(x-1794.332)^2 +(y-275.865)^2 = 625.000
(x-1783.796)^2 +(y-263.741)^2 = 625.000
(x-1893.001)^2 +(y-516.300)^2 = 625.000
(x-1903.707)^2 +(y-504.304)^2 = 625.000
(x-1600.422)^2 +(y-531.872)^2 = 625.000
(x-1585.144)^2 +(y-515.527)^2 = 625.000
(x-839.150)^2 +(y-754.887)^2 = 625.000
(x-808.985)^2 +(y-746.053)^2 = 625.000
(x-799.925)^2 +(y-748.747)^2 = 625.000
(x-792.583)^2 +(y-765.995)^2 = 625.000
(x-813.672)^2 +(y-718.302)^2 = 625.000
(x-794.332)^2 +(y-705.136)^2 = 625.000
(x-753.985)^2 +(y-716.950)^2 = 625.000
(x-721.408)^2 +(y-701.932)^2 = 625.000
(x-706.151)^2 +(y-722.114)^2 = 625.000
(x-693.379)^2 +(y-724.146)^2 = 625.000
(x-679.924)^2 +(y-712.585)^2 = 625.000
(x-673.644)^2 +(y-748.288)^2 = 625.000
(x-683.390)^2 +(y-780.182)^2 = 625.000
(x-663.469)^2 +(y-794.636)^2 = 625.000
(x-736.349)^2 +(y-666.976)^2 = 625.000
(x-722.489)^2 +(y-653.221)^2 = 625.000
(x-730.026)^2 +(y-633.658)^2 = 625.000
(x-723.175)^2 +(y-619.814)^2 = 625.000
(x-639.450)^2 +(y-827.593)^2 = 625.000
(x-654.437)^2 +(y-845.057)^2 = 625.000
(x-643.745)^2 +(y-868.506)^2 = 625.000
(x-658.665)^2 +(y-893.894)^2 = 625.000
(x-607.670)^2 +(y-831.263)^2 = 625.000
(x-598.997)^2 +(y-836.867)^2 = 625.000
(x-667.854)^2 +(y-925.043)^2 = 625.000
(x-698.061)^2 +(y-926.534)^2 = 625.000
(x-714.544)^2 +(y-944.842)^2 = 625.000
(x-644.719)^2 +(y-949.019)^2 = 625.000
(x-639.457)^2 +(y-967.845)^2 = 625.000
(x-649.360)^2 +(y-982.015)^2 = 625.000
(x-607.687)^2 +(y-971.416)^2 = 625.000
(x-602.490)^2 +(y-978.911)^2 = 625.000
(x-593.133)^2 +(y-953.125)^2 = 625.000
(x-723.958)^2 +(y-904.447)^2 = 625.000
(x-732.408)^2 +(y-976.466)^2 = 625.000
(x-575.035)^2 +(y-804.974)^2 = 625.000
(x-554.870)^2 +(y-795.060)^2 = 625.000
(x-538.220)^2 +(y-801.930)^2 = 625.000
(x-557.070)^2 +(y-776.647)^2 = 625.000
(x-526.645)^2 +(y-827.461)^2 = 625.000
(x-533.967)^2 +(y-751.691)^2 = 625.000
(x-551.969)^2 +(y-718.846)^2 = 625.000
(x-526.669)^2 +(y-699.436)^2 = 625.000
(x-538.363)^2 +(y-675.076)^2 = 625.000
(x-521.774)^2 +(y-661.569)^2 = 625.000
(x-516.473)^2 +(y-634.095)^2 = 625.000
(x-528.916)^2 +(y-607.337)^2 = 625.000
(x-543.193)^2 +(y-580.969)^2 = 625.000
(x-529.513)^2 +(y-564.986)^2 = 625.000
(x-565.179)^2 +(y-591.839)^2 = 625.000
(x-587.680)^2 +(y-585.854)^2 = 625.000
(x-595.824)^2 +(y-572.601)^2 = 625.000
(x-492.881)^2 +(y-709.599)^2 = 625.000
(x-457.574)^2 +(y-691.654)^2 = 625.000
(x-444.060)^2 +(y-660.800)^2 = 625.000
(x-410.473)^2 +(y-649.695)^2 = 625.000
(x-402.851)^2 +(y-652.536)^2 = 625.000
(x-416.198)^2 +(y-623.819)^2 = 625.000
(x-392.546)^2 +(y-603.019)^2 = 625.000
(x-412.090)^2 +(y-570.763)^2 = 625.000
(x-391.778)^2 +(y-555.294)^2 = 625.000
(x-387.933)^2 +(y-531.367)^2 = 625.000
(x-402.274)^2 +(y-514.802)^2 = 625.000
(x-352.963)^2 +(y-524.131)^2 = 625.000
(x-338.193)^2 +(y-503.593)^2 = 625.000
(x-342.300)^2 +(y-484.842)^2 = 625.000
(x-334.854)^2 +(y-475.345)^2 = 625.000
(x-332.818)^2 +(y-540.486)^2 = 625.000
(x-409.281)^2 +(y-475.234)^2 = 625.000
(x-440.258)^2 +(y-472.074)^2 = 625.000
(x-436.775)^2 +(y-435.771)^2 = 625.000
(x-458.504)^2 +(y-428.624)^2 = 625.000
(x-462.918)^2 +(y-414.671)^2 = 625.000
(x-468.586)^2 +(y-385.106)^2 = 625.000
(x-495.036)^2 +(y-386.108)^2 = 625.000
(x-513.024)^2 +(y-367.731)^2 = 625.000
(x-530.427)^2 +(y-383.011)^2 = 625.000
(x-446.049)^2 +(y-359.520)^2 = 625.000
(x-467.423)^2 +(y-741.108)^2 = 625.000
(x-452.176)^2 +(y-777.823)^2 = 625.000
(x-416.920)^2 +(y-775.827)^2 = 625.000
(x-396.709)^2 +(y-792.352)^2 = 625.000
(x-378.479)^2 +(y-771.015)^2 = 625.000
(x-347.042)^2 +(y-777.259)^2 = 625.000
(x-341.284)^2 +(y-786.101)^2 = 625.000
(x-337.306)^2 +(y-761.521)^2 = 625.000
(x-411.603)^2 +(y-823.809)^2 = 625.000
(x-401.339)^2 +(y-837.256)^2 = 625.000
(x-392.044)^2 +(y-869.013)^2 = 625.000
(x-406.300)^2 +(y-882.992)^2 = 625.000
(x-408.491)^2 +(y-914.123)^2 = 625.000
(x-431.337)^2 +(y-919.515)^2 = 625.000
(x-386.475)^2 +(y-945.900)^2 = 625.000
(x-373.409)^2 +(y-976.921)^2 = 625.000
(x-355.995)^2 +(y-976.683)^2 = 625.000
(x-348.803)^2 +(y-984.101)^2 = 625.000
(x-333.758)^2 +(y-954.948)^2 = 625.000
(x-396.588)^2 +(y-998.734)^2 = 625.000
(x-387.689)^2 +(y-1023.867)^2 = 625.000
(x-410.718)^2 +(y-1049.686)^2 = 625.000
