(x-1469.130)^2 +(y-1656.836)^2 = 100.000
(x-1472.472)^2 +(y-1699.995)^2 = 100.000
(x-1461.944)^2 +(y-1682.990)^2 = 100.000
(x-1451.416)^2 +(y-1665.985)^2 = 100.000
(x-1432.778)^2 +(y-1705.710)^2 = 100.000
(x-1448.556)^2 +(y-1693.419)^2 = 100.000
(x-1479.754)^2 +(y-1744.265)^2 = 100.000
(x-1476.508)^2 +(y-1724.530)^2 = 100.000
(x-1473.262)^2 +(y-1704.796)^2 = 100.000
(x-1535.729)^2 +(y-1534.960)^2 = 100.000
(x-1534.459)^2 +(y-1554.919)^2 = 100.000
(x-1533.188)^2 +(y-1574.879)^2 = 100.000
(x-1509.349)^2 +(y-1528.060)^2 = 100.000
(x-1528.698)^2 +(y-1533.121)^2 = 100.000
(x-1538.160)^2 +(y-1502.128)^2 = 100.000
(x-1532.320)^2 +(y-1521.257)^2 = 100.000
(x-1509.807)^2 +(y-1483.841)^2 = 100.000
(x-1526.614)^2 +(y-1494.681)^2 = 100.000
(x-1525.832)^2 +(y-1452.775)^2 = 100.000
(x-1516.663)^2 +(y-1470.549)^2 = 100.000
(x-1505.135)^2 +(y-1440.315)^2 = 100.000
(x-1522.269)^2 +(y-1450.630)^2 = 100.000
(x-1492.538)^2 +(y-1403.901)^2 = 100.000
(x-1499.077)^2 +(y-1422.802)^2 = 100.000
(x-1413.699)^2 +(y-1455.867)^2 = 100.000
(x-1411.398)^2 +(y-1475.734)^2 = 100.000
(x-1409.097)^2 +(y-1495.602)^2 = 100.000
(x-1584.445)^2 +(y-1492.196)^2 = 100.000
(x-1564.890)^2 +(y-1496.392)^2 = 100.000
(x-1545.335)^2 +(y-1500.589)^2 = 100.000
(x-1590.943)^2 +(y-1498.773)^2 = 100.000
(x-1602.399)^2 +(y-1448.499)^2 = 100.000
(x-1594.798)^2 +(y-1466.999)^2 = 100.000
(x-1587.197)^2 +(y-1485.498)^2 = 100.000
(x-1355.173)^2 +(y-1613.227)^2 = 100.000
(x-1364.345)^2 +(y-1595.455)^2 = 100.000
(x-1373.518)^2 +(y-1577.682)^2 = 100.000
(x-1321.671)^2 +(y-1619.385)^2 = 100.000
(x-1341.341)^2 +(y-1615.770)^2 = 100.000
(x-1305.434)^2 +(y-1645.937)^2 = 100.000
(x-1315.868)^2 +(y-1628.875)^2 = 100.000
(x-1325.084)^2 +(y-1660.889)^2 = 100.000
(x-1309.167)^2 +(y-1648.778)^2 = 100.000
(x-1334.775)^2 +(y-1696.695)^2 = 100.000
(x-1329.550)^2 +(y-1677.389)^2 = 100.000
(x-1303.069)^2 +(y-1582.825)^2 = 100.000
(x-1312.139)^2 +(y-1600.651)^2 = 100.000
(x-1321.208)^2 +(y-1618.476)^2 = 100.000
(x-1287.638)^2 +(y-1545.484)^2 = 100.000
(x-1295.277)^2 +(y-1563.968)^2 = 100.000
(x-1302.915)^2 +(y-1582.452)^2 = 100.000
(x-1281.147)^2 +(y-1504.751)^2 = 100.000
(x-1284.295)^2 +(y-1524.502)^2 = 100.000
(x-1287.442)^2 +(y-1544.252)^2 = 100.000
(x-1245.837)^2 +(y-1529.448)^2 = 100.000
(x-1265.673)^2 +(y-1526.897)^2 = 100.000
(x-1229.867)^2 +(y-1557.603)^2 = 100.000
(x-1239.734)^2 +(y-1540.207)^2 = 100.000
(x-1231.282)^2 +(y-1597.013)^2 = 100.000
(x-1230.565)^2 +(y-1577.026)^2 = 100.000
(x-1220.067)^2 +(y-1490.659)^2 = 100.000
(x-1231.134)^2 +(y-1507.318)^2 = 100.000
(x-1242.201)^2 +(y-1523.977)^2 = 100.000
(x-1180.783)^2 +(y-1516.122)^2 = 100.000
(x-1197.566)^2 +(y-1505.244)^2 = 100.000
(x-1214.349)^2 +(y-1494.365)^2 = 100.000
(x-1163.284)^2 +(y-1490.513)^2 = 100.000
(x-1174.567)^2 +(y-1507.026)^2 = 100.000
(x-1169.401)^2 +(y-1443.830)^2 = 100.000
(x-1166.803)^2 +(y-1463.661)^2 = 100.000
(x-1164.204)^2 +(y-1483.491)^2 = 100.000
(x-1187.974)^2 +(y-1429.965)^2 = 100.000
(x-1171.947)^2 +(y-1441.930)^2 = 100.000
(x-1197.918)^2 +(y-1403.704)^2 = 100.000
(x-1190.835)^2 +(y-1422.408)^2 = 100.000
(x-1173.489)^2 +(y-1393.627)^2 = 100.000
(x-1191.977)^2 +(y-1401.254)^2 = 100.000
(x-1296.249)^2 +(y-1724.340)^2 = 100.000
(x-1312.499)^2 +(y-1712.680)^2 = 100.000
(x-1328.748)^2 +(y-1701.019)^2 = 100.000
(x-1285.285)^2 +(y-1752.374)^2 = 100.000
(x-1292.570)^2 +(y-1733.748)^2 = 100.000
(x-1156.926)^2 +(y-1348.762)^2 = 100.000
(x-1163.853)^2 +(y-1367.525)^2 = 100.000
(x-1170.779)^2 +(y-1386.287)^2 = 100.000
(x-1188.034)^2 +(y-1338.349)^2 = 100.000
(x-1169.069)^2 +(y-1344.698)^2 = 100.000
(x-1472.851)^2 +(y-1792.204)^2 = 100.000
(x-1475.701)^2 +(y-1772.408)^2 = 100.000
(x-1478.552)^2 +(y-1752.613)^2 = 100.000
(x-1435.832)^2 +(y-1820.779)^2 = 100.000
(x-1451.664)^2 +(y-1808.558)^2 = 100.000
(x-1467.496)^2 +(y-1796.338)^2 = 100.000
(x-1433.727)^2 +(y-1845.075)^2 = 100.000
(x-1435.453)^2 +(y-1825.149)^2 = 100.000
(x-1415.923)^2 +(y-1797.264)^2 = 100.000
(x-1428.846)^2 +(y-1812.528)^2 = 100.000
(x-1388.621)^2 +(y-1791.874)^2 = 100.000
(x-1408.242)^2 +(y-1795.748)^2 = 100.000
(x-1351.904)^2 +(y-1819.873)^2 = 100.000
(x-1367.807)^2 +(y-1807.745)^2 = 100.000
(x-1383.711)^2 +(y-1795.618)^2 = 100.000
(x-1346.741)^2 +(y-1857.189)^2 = 100.000
(x-1349.482)^2 +(y-1837.377)^2 = 100.000
(x-1311.746)^2 +(y-1862.822)^2 = 100.000
(x-1331.492)^2 +(y-1859.643)^2 = 100.000
(x-1291.573)^2 +(y-1849.195)^2 = 100.000
(x-1308.146)^2 +(y-1860.390)^2 = 100.000
(x-1358.880)^2 +(y-1894.959)^2 = 100.000
(x-1352.761)^2 +(y-1875.919)^2 = 100.000
(x-1285.292)^2 +(y-1901.493)^2 = 100.000
(x-1296.584)^2 +(y-1884.986)^2 = 100.000
(x-1307.876)^2 +(y-1868.478)^2 = 100.000
(x-1536.131)^2 +(y-1381.984)^2 = 100.000
(x-1518.263)^2 +(y-1390.968)^2 = 100.000
(x-1500.394)^2 +(y-1399.952)^2 = 100.000
(x-1537.977)^2 +(y-1345.974)^2 = 100.000
(x-1536.953)^2 +(y-1365.948)^2 = 100.000
(x-1512.430)^2 +(y-1339.741)^2 = 100.000
(x-1531.860)^2 +(y-1344.481)^2 = 100.000
(x-1584.057)^2 +(y-1369.497)^2 = 100.000
(x-1564.113)^2 +(y-1367.994)^2 = 100.000
(x-1544.170)^2 +(y-1366.491)^2 = 100.000
(x-1618.313)^2 +(y-1342.406)^2 = 100.000
(x-1602.626)^2 +(y-1354.812)^2 = 100.000
(x-1586.938)^2 +(y-1367.218)^2 = 100.000
(x-1615.240)^2 +(y-1292.962)^2 = 100.000
(x-1616.481)^2 +(y-1312.923)^2 = 100.000
(x-1617.721)^2 +(y-1332.885)^2 = 100.000
(x-1575.818)^2 +(y-1278.773)^2 = 100.000
(x-1594.637)^2 +(y-1285.546)^2 = 100.000
(x-1613.455)^2 +(y-1292.319)^2 = 100.000
(x-1570.326)^2 +(y-1231.864)^2 = 100.000
(x-1572.652)^2 +(y-1251.729)^2 = 100.000
(x-1574.978)^2 +(y-1271.593)^2 = 100.000
(x-1589.414)^2 +(y-1221.525)^2 = 100.000
(x-1571.828)^2 +(y-1231.051)^2 = 100.000
(x-1572.266)^2 +(y-1188.724)^2 = 100.000
(x-1581.532)^2 +(y-1206.448)^2 = 100.000
(x-1610.017)^2 +(y-1185.022)^2 = 100.000
(x-1594.034)^2 +(y-1197.045)^2 = 100.000
(x-1617.618)^2 +(y-1140.712)^2 = 100.000
(x-1614.237)^2 +(y-1160.424)^2 = 100.000
(x-1610.855)^2 +(y-1180.136)^2 = 100.000
(x-1649.222)^2 +(y-1135.969)^2 = 100.000
(x-1629.443)^2 +(y-1138.937)^2 = 100.000
(x-1669.803)^2 +(y-1166.428)^2 = 100.000
(x-1658.605)^2 +(y-1149.857)^2 = 100.000
(x-1674.476)^2 +(y-1203.160)^2 = 100.000
(x-1671.952)^2 +(y-1183.320)^2 = 100.000
(x-1662.736)^2 +(y-1094.994)^2 = 100.000
(x-1656.471)^2 +(y-1113.987)^2 = 100.000
(x-1650.207)^2 +(y-1132.981)^2 = 100.000
(x-1627.629)^2 +(y-1081.278)^2 = 100.000
(x-1646.258)^2 +(y-1088.556)^2 = 100.000
(x-1627.849)^2 +(y-1051.999)^2 = 100.000
(x-1627.699)^2 +(y-1071.999)^2 = 100.000
(x-1655.941)^2 +(y-1043.063)^2 = 100.000
(x-1636.882)^2 +(y-1049.126)^2 = 100.000
(x-1715.172)^2 +(y-1177.617)^2 = 100.000
(x-1695.344)^2 +(y-1180.233)^2 = 100.000
(x-1675.516)^2 +(y-1182.850)^2 = 100.000
(x-1739.217)^2 +(y-1199.529)^2 = 100.000
(x-1724.435)^2 +(y-1186.058)^2 = 100.000
(x-1690.346)^2 +(y-1248.139)^2 = 100.000
(x-1683.691)^2 +(y-1229.279)^2 = 100.000
(x-1677.037)^2 +(y-1210.418)^2 = 100.000
(x-1734.835)^2 +(y-1268.632)^2 = 100.000
(x-1716.669)^2 +(y-1260.265)^2 = 100.000
(x-1698.504)^2 +(y-1251.897)^2 = 100.000
(x-1741.671)^2 +(y-1299.474)^2 = 100.000
(x-1737.343)^2 +(y-1279.948)^2 = 100.000
(x-1705.248)^2 +(y-1315.814)^2 = 100.000
(x-1723.496)^2 +(y-1307.628)^2 = 100.000
(x-1693.419)^2 +(y-1345.427)^2 = 100.000
(x-1700.838)^2 +(y-1326.854)^2 = 100.000
(x-1726.549)^2 +(y-1359.283)^2 = 100.000
(x-1708.098)^2 +(y-1351.566)^2 = 100.000
(x-1735.930)^2 +(y-1404.418)^2 = 100.000
(x-1731.860)^2 +(y-1384.837)^2 = 100.000
(x-1727.790)^2 +(y-1365.255)^2 = 100.000
(x-1707.316)^2 +(y-1416.967)^2 = 100.000
(x-1725.632)^2 +(y-1408.935)^2 = 100.000
(x-1694.557)^2 +(y-1443.923)^2 = 100.000
(x-1703.113)^2 +(y-1425.846)^2 = 100.000
(x-1735.981)^2 +(y-1469.494)^2 = 100.000
(x-1718.963)^2 +(y-1458.989)^2 = 100.000
(x-1701.944)^2 +(y-1448.483)^2 = 100.000
(x-1736.689)^2 +(y-1515.002)^2 = 100.000
(x-1736.378)^2 +(y-1495.005)^2 = 100.000
(x-1736.067)^2 +(y-1475.007)^2 = 100.000
(x-1702.914)^2 +(y-1518.146)^2 = 100.000
(x-1722.828)^2 +(y-1516.293)^2 = 100.000
(x-1745.693)^2 +(y-1547.717)^2 = 100.000
(x-1740.386)^2 +(y-1528.434)^2 = 100.000
(x-1745.904)^2 +(y-1592.000)^2 = 100.000
(x-1745.809)^2 +(y-1572.000)^2 = 100.000
(x-1745.713)^2 +(y-1552.001)^2 = 100.000
(x-1785.745)^2 +(y-1609.830)^2 = 100.000
(x-1767.490)^2 +(y-1601.660)^2 = 100.000
(x-1749.234)^2 +(y-1593.490)^2 = 100.000
(x-1810.234)^2 +(y-1593.904)^2 = 100.000
(x-1793.468)^2 +(y-1604.808)^2 = 100.000
(x-1854.340)^2 +(y-1585.670)^2 = 100.000
(x-1834.679)^2 +(y-1589.340)^2 = 100.000
(x-1815.019)^2 +(y-1593.011)^2 = 100.000
(x-1873.103)^2 +(y-1618.620)^2 = 100.000
(x-1863.206)^2 +(y-1601.241)^2 = 100.000
(x-1829.610)^2 +(y-1550.829)^2 = 100.000
(x-1832.220)^2 +(y-1570.658)^2 = 100.000
(x-1885.644)^2 +(y-1656.037)^2 = 100.000
(x-1879.288)^2 +(y-1637.074)^2 = 100.000
(x-1893.760)^2 +(y-1693.455)^2 = 100.000
(x-1889.521)^2 +(y-1673.909)^2 = 100.000
(x-1926.217)^2 +(y-1718.716)^2 = 100.000
(x-1910.434)^2 +(y-1706.432)^2 = 100.000
(x-1894.651)^2 +(y-1694.148)^2 = 100.000
(x-1942.552)^2 +(y-1692.054)^2 = 100.000
(x-1932.104)^2 +(y-1709.108)^2 = 100.000
(x-1944.663)^2 +(y-1745.524)^2 = 100.000
(x-1933.326)^2 +(y-1729.047)^2 = 100.000
(x-1902.840)^2 +(y-1756.592)^2 = 100.000
(x-1917.680)^2 +(y-1743.184)^2 = 100.000
(x-1932.520)^2 +(y-1729.776)^2 = 100.000
(x-1893.766)^2 +(y-1793.576)^2 = 100.000
(x-1898.531)^2 +(y-1774.152)^2 = 100.000
(x-1921.646)^2 +(y-1626.041)^2 = 100.000
(x-1902.291)^2 +(y-1631.082)^2 = 100.000
(x-1882.937)^2 +(y-1636.123)^2 = 100.000
(x-1932.954)^2 +(y-1600.310)^2 = 100.000
(x-1924.907)^2 +(y-1618.620)^2 = 100.000
(x-1932.986)^2 +(y-1555.000)^2 = 100.000
(x-1932.972)^2 +(y-1575.000)^2 = 100.000
(x-1932.957)^2 +(y-1595.000)^2 = 100.000
(x-1909.383)^2 +(y-1538.472)^2 = 100.000
(x-1925.765)^2 +(y-1549.944)^2 = 100.000
(x-1932.839)^2 +(y-1503.596)^2 = 100.000
(x-1921.677)^2 +(y-1520.192)^2 = 100.000
(x-1910.516)^2 +(y-1536.788)^2 = 100.000
(x-1886.382)^2 +(y-1495.473)^2 = 100.000
(x-1902.764)^2 +(y-1506.946)^2 = 100.000
(x-1919.146)^2 +(y-1518.419)^2 = 100.000
(x-1885.435)^2 +(y-1451.995)^2 = 100.000
(x-1885.871)^2 +(y-1471.991)^2 = 100.000
(x-1886.306)^2 +(y-1491.986)^2 = 100.000
(x-1809.074)^2 +(y-1650.637)^2 = 100.000
(x-1799.148)^2 +(y-1633.274)^2 = 100.000
(x-1789.221)^2 +(y-1615.911)^2 = 100.000
(x-1770.375)^2 +(y-1657.209)^2 = 100.000
(x-1785.751)^2 +(y-1644.419)^2 = 100.000
(x-1847.462)^2 +(y-1782.609)^2 = 100.000
(x-1866.923)^2 +(y-1787.219)^2 = 100.000
(x-1886.385)^2 +(y-1791.828)^2 = 100.000
(x-1838.712)^2 +(y-1803.547)^2 = 100.000
(x-1846.424)^2 +(y-1785.093)^2 = 100.000
(x-1837.740)^2 +(y-1750.159)^2 = 100.000
(x-1843.479)^2 +(y-1769.317)^2 = 100.000
(x-1684.623)^2 +(y-1562.510)^2 = 100.000
(x-1692.247)^2 +(y-1544.020)^2 = 100.000
(x-1699.870)^2 +(y-1525.530)^2 = 100.000
(x-1643.299)^2 +(y-1573.751)^2 = 100.000
(x-1662.598)^2 +(y-1568.501)^2 = 100.000
(x-1681.896)^2 +(y-1563.252)^2 = 100.000
(x-1622.563)^2 +(y-1599.438)^2 = 100.000
(x-1635.125)^2 +(y-1583.876)^2 = 100.000
(x-1674.297)^2 +(y-1607.830)^2 = 100.000
(x-1668.595)^2 +(y-1588.660)^2 = 100.000
(x-1662.892)^2 +(y-1569.491)^2 = 100.000
(x-1817.169)^2 +(y-1504.321)^2 = 100.000
(x-1822.337)^2 +(y-1523.641)^2 = 100.000
(x-1827.506)^2 +(y-1542.962)^2 = 100.000
(x-1817.592)^2 +(y-1847.940)^2 = 100.000
(x-1826.184)^2 +(y-1829.879)^2 = 100.000
(x-1834.776)^2 +(y-1811.819)^2 = 100.000
(x-1845.937)^2 +(y-1861.414)^2 = 100.000
(x-1827.874)^2 +(y-1852.827)^2 = 100.000
(x-1831.737)^2 +(y-1908.840)^2 = 100.000
(x-1837.473)^2 +(y-1889.681)^2 = 100.000
(x-1843.210)^2 +(y-1870.521)^2 = 100.000
(x-1873.734)^2 +(y-1905.853)^2 = 100.000
(x-1855.469)^2 +(y-1897.707)^2 = 100.000
(x-1872.596)^2 +(y-1944.009)^2 = 100.000
(x-1873.193)^2 +(y-1924.018)^2 = 100.000
(x-1920.265)^2 +(y-1931.756)^2 = 100.000
(x-1900.530)^2 +(y-1928.512)^2 = 100.000
(x-1880.795)^2 +(y-1925.267)^2 = 100.000
(x-1932.017)^2 +(y-1955.131)^2 = 100.000
(x-1923.033)^2 +(y-1937.262)^2 = 100.000
(x-1928.266)^2 +(y-1889.648)^2 = 100.000
(x-1924.533)^2 +(y-1909.297)^2 = 100.000
(x-1920.799)^2 +(y-1928.945)^2 = 100.000
(x-1947.795)^2 +(y-1846.239)^2 = 100.000
(x-1939.589)^2 +(y-1864.479)^2 = 100.000
(x-1931.384)^2 +(y-1882.718)^2 = 100.000
(x-1767.251)^2 +(y-1707.039)^2 = 100.000
(x-1768.503)^2 +(y-1687.078)^2 = 100.000
(x-1769.754)^2 +(y-1667.118)^2 = 100.000
(x-1504.958)^2 +(y-1289.780)^2 = 100.000
(x-1507.916)^2 +(y-1309.560)^2 = 100.000
(x-1510.875)^2 +(y-1329.340)^2 = 100.000
(x-1490.682)^2 +(y-1255.466)^2 = 100.000
(x-1498.365)^2 +(y-1273.931)^2 = 100.000
(x-1443.905)^2 +(y-1260.050)^2 = 100.000
(x-1463.809)^2 +(y-1258.099)^2 = 100.000
(x-1483.714)^2 +(y-1256.149)^2 = 100.000
(x-1417.644)^2 +(y-1235.622)^2 = 100.000
(x-1432.288)^2 +(y-1249.244)^2 = 100.000
(x-1428.229)^2 +(y-1294.771)^2 = 100.000
(x-1436.459)^2 +(y-1276.543)^2 = 100.000
(x-1383.978)^2 +(y-1260.970)^2 = 100.000
(x-1399.955)^2 +(y-1248.940)^2 = 100.000
(x-1415.933)^2 +(y-1236.910)^2 = 100.000
(x-1355.473)^2 +(y-1241.343)^2 = 100.000
(x-1371.945)^2 +(y-1252.685)^2 = 100.000
(x-1322.172)^2 +(y-1256.648)^2 = 100.000
(x-1340.345)^2 +(y-1248.295)^2 = 100.000
(x-1296.857)^2 +(y-1237.189)^2 = 100.000
(x-1312.714)^2 +(y-1249.377)^2 = 100.000
(x-1346.060)^2 +(y-1205.349)^2 = 100.000
(x-1351.120)^2 +(y-1224.699)^2 = 100.000
(x-1386.547)^2 +(y-1177.370)^2 = 100.000
(x-1370.093)^2 +(y-1188.741)^2 = 100.000
(x-1353.640)^2 +(y-1200.111)^2 = 100.000
(x-1374.457)^2 +(y-1141.929)^2 = 100.000
(x-1380.914)^2 +(y-1160.858)^2 = 100.000
(x-1397.591)^2 +(y-1128.846)^2 = 100.000
(x-1380.182)^2 +(y-1138.691)^2 = 100.000
(x-1414.593)^2 +(y-1092.147)^2 = 100.000
(x-1406.186)^2 +(y-1110.294)^2 = 100.000
(x-1397.778)^2 +(y-1128.441)^2 = 100.000
(x-1383.160)^2 +(y-1082.736)^2 = 100.000
(x-1402.319)^2 +(y-1088.473)^2 = 100.000
(x-1452.367)^2 +(y-1084.812)^2 = 100.000
(x-1432.733)^2 +(y-1088.625)^2 = 100.000
(x-1481.622)^2 +(y-1113.098)^2 = 100.000
(x-1467.243)^2 +(y-1099.196)^2 = 100.000
(x-1452.865)^2 +(y-1085.294)^2 = 100.000
(x-1516.324)^2 +(y-1119.417)^2 = 100.000
(x-1496.647)^2 +(y-1115.834)^2 = 100.000
(x-1537.403)^2 +(y-1099.672)^2 = 100.000
(x-1522.806)^2 +(y-1113.345)^2 = 100.000
(x-1495.521)^2 +(y-1159.007)^2 = 100.000
(x-1496.043)^2 +(y-1139.014)^2 = 100.000
(x-1496.564)^2 +(y-1119.020)^2 = 100.000
(x-1352.429)^2 +(y-1048.821)^2 = 100.000
(x-1365.858)^2 +(y-1063.642)^2 = 100.000
(x-1379.287)^2 +(y-1078.463)^2 = 100.000
(x-1314.374)^2 +(y-1075.515)^2 = 100.000
(x-1330.747)^2 +(y-1064.030)^2 = 100.000
(x-1347.121)^2 +(y-1052.545)^2 = 100.000
(x-1306.508)^2 +(y-1109.515)^2 = 100.000
(x-1311.016)^2 +(y-1090.029)^2 = 100.000
(x-1290.570)^2 +(y-1148.488)^2 = 100.000
(x-1298.140)^2 +(y-1129.976)^2 = 100.000
(x-1305.711)^2 +(y-1111.464)^2 = 100.000
(x-1252.473)^2 +(y-1139.562)^2 = 100.000
(x-1271.945)^2 +(y-1144.124)^2 = 100.000
(x-1242.310)^2 +(y-1161.808)^2 = 100.000
(x-1250.621)^2 +(y-1143.617)^2 = 100.000
(x-1219.199)^2 +(y-1200.796)^2 = 100.000
(x-1229.397)^2 +(y-1183.591)^2 = 100.000
(x-1239.596)^2 +(y-1166.387)^2 = 100.000
(x-1225.887)^2 +(y-1243.244)^2 = 100.000
(x-1222.774)^2 +(y-1223.487)^2 = 100.000
(x-1219.661)^2 +(y-1203.731)^2 = 100.000
(x-1549.169)^2 +(y-1052.408)^2 = 100.000
(x-1544.338)^2 +(y-1071.815)^2 = 100.000
(x-1539.506)^2 +(y-1091.223)^2 = 100.000
(x-1553.197)^2 +(y-1007.919)^2 = 100.000
(x-1551.393)^2 +(y-1027.837)^2 = 100.000
(x-1549.590)^2 +(y-1047.756)^2 = 100.000
(x-1238.464)^2 +(y-1090.239)^2 = 100.000
(x-1243.928)^2 +(y-1109.478)^2 = 100.000
(x-1249.393)^2 +(y-1128.717)^2 = 100.000
(x-1111.624)^2 +(y-1324.456)^2 = 100.000
(x-1129.247)^2 +(y-1333.911)^2 = 100.000
(x-1146.871)^2 +(y-1343.367)^2 = 100.000
(x-1098.085)^2 +(y-1301.271)^2 = 100.000
(x-1108.170)^2 +(y-1318.542)^2 = 100.000
(x-1091.830)^2 +(y-1355.186)^2 = 100.000
(x-1102.660)^2 +(y-1338.372)^2 = 100.000
(x-1084.745)^2 +(y-1392.354)^2 = 100.000
(x-1088.490)^2 +(y-1372.708)^2 = 100.000
(x-1053.740)^2 +(y-1416.661)^2 = 100.000
(x-1069.480)^2 +(y-1404.321)^2 = 100.000
(x-1039.549)^2 +(y-1451.479)^2 = 100.000
(x-1047.097)^2 +(y-1432.958)^2 = 100.000
(x-1077.898)^2 +(y-1451.631)^2 = 100.000
(x-1060.795)^2 +(y-1441.263)^2 = 100.000
(x-1136.544)^2 +(y-1279.762)^2 = 100.000
(x-1119.089)^2 +(y-1289.525)^2 = 100.000
(x-1101.633)^2 +(y-1299.287)^2 = 100.000
(x-1139.378)^2 +(y-1244.934)^2 = 100.000
(x-1137.756)^2 +(y-1264.868)^2 = 100.000
(x-1117.283)^2 +(y-1232.065)^2 = 100.000
(x-1134.565)^2 +(y-1242.131)^2 = 100.000
(x-1132.839)^2 +(y-1197.259)^2 = 100.000
(x-1124.678)^2 +(y-1215.518)^2 = 100.000
(x-1116.908)^2 +(y-1185.121)^2 = 100.000
(x-1132.817)^2 +(y-1197.242)^2 = 100.000
(x-1028.444)^2 +(y-1380.403)^2 = 100.000
(x-1039.887)^2 +(y-1396.805)^2 = 100.000
(x-1051.331)^2 +(y-1413.208)^2 = 100.000
(x-1021.632)^2 +(y-1357.191)^2 = 100.000
(x-1027.264)^2 +(y-1376.381)^2 = 100.000
(x-990.376)^2 +(y-1402.097)^2 = 100.000
(x-1007.753)^2 +(y-1392.194)^2 = 100.000
(x-1025.129)^2 +(y-1382.292)^2 = 100.000
(x-967.324)^2 +(y-1392.015)^2 = 100.000
(x-985.648)^2 +(y-1400.029)^2 = 100.000
(x-948.287)^2 +(y-1350.202)^2 = 100.000
(x-956.575)^2 +(y-1368.404)^2 = 100.000
(x-964.862)^2 +(y-1386.607)^2 = 100.000
(x-913.259)^2 +(y-1340.393)^2 = 100.000
(x-932.518)^2 +(y-1345.786)^2 = 100.000
(x-892.666)^2 +(y-1362.397)^2 = 100.000
(x-906.332)^2 +(y-1347.795)^2 = 100.000
(x-889.836)^2 +(y-1393.084)^2 = 100.000
(x-891.673)^2 +(y-1373.169)^2 = 100.000
(x-909.890)^2 +(y-1304.910)^2 = 100.000
(x-911.781)^2 +(y-1324.821)^2 = 100.000
(x-932.037)^2 +(y-1285.270)^2 = 100.000
(x-917.073)^2 +(y-1298.540)^2 = 100.000
(x-947.667)^2 +(y-1245.607)^2 = 100.000
(x-940.334)^2 +(y-1264.214)^2 = 100.000
(x-933.002)^2 +(y-1282.822)^2 = 100.000
(x-1029.399)^2 +(y-1496.490)^2 = 100.000
(x-1033.799)^2 +(y-1476.980)^2 = 100.000
(x-1038.198)^2 +(y-1457.470)^2 = 100.000
(x-1060.905)^2 +(y-1515.620)^2 = 100.000
(x-1043.809)^2 +(y-1505.240)^2 = 100.000
(x-1091.437)^2 +(y-1553.438)^2 = 100.000
(x-1078.873)^2 +(y-1537.877)^2 = 100.000
(x-1066.310)^2 +(y-1522.315)^2 = 100.000
(x-1124.285)^2 +(y-1575.018)^2 = 100.000
(x-1107.569)^2 +(y-1564.037)^2 = 100.000
(x-1135.015)^2 +(y-1599.663)^2 = 100.000
(x-1127.031)^2 +(y-1581.326)^2 = 100.000
(x-1112.833)^2 +(y-1616.781)^2 = 100.000
(x-1128.667)^2 +(y-1604.562)^2 = 100.000
(x-1096.203)^2 +(y-1653.760)^2 = 100.000
(x-1104.406)^2 +(y-1635.519)^2 = 100.000
(x-1112.609)^2 +(y-1617.279)^2 = 100.000
(x-1042.368)^2 +(y-1563.508)^2 = 100.000
(x-1058.737)^2 +(y-1552.015)^2 = 100.000
(x-1075.105)^2 +(y-1540.523)^2 = 100.000
(x-1140.852)^2 +(y-1667.225)^2 = 100.000
(x-1121.704)^2 +(y-1661.450)^2 = 100.000
(x-1102.556)^2 +(y-1655.676)^2 = 100.000
(x-1160.479)^2 +(y-1708.906)^2 = 100.000
(x-1151.959)^2 +(y-1690.812)^2 = 100.000
(x-1143.438)^2 +(y-1672.717)^2 = 100.000
(x-1194.441)^2 +(y-1722.546)^2 = 100.000
(x-1175.882)^2 +(y-1715.092)^2 = 100.000
(x-1204.503)^2 +(y-1701.105)^2 = 100.000
(x-1196.006)^2 +(y-1719.211)^2 = 100.000
(x-1207.049)^2 +(y-1751.648)^2 = 100.000
(x-1199.099)^2 +(y-1733.297)^2 = 100.000
(x-1117.040)^2 +(y-1722.877)^2 = 100.000
(x-1136.079)^2 +(y-1716.753)^2 = 100.000
(x-1155.119)^2 +(y-1710.630)^2 = 100.000
(x-1107.699)^2 +(y-1749.155)^2 = 100.000
(x-1114.397)^2 +(y-1730.310)^2 = 100.000
(x-1127.182)^2 +(y-1769.541)^2 = 100.000
(x-1113.363)^2 +(y-1755.083)^2 = 100.000
(x-1134.787)^2 +(y-1816.260)^2 = 100.000
(x-1131.573)^2 +(y-1796.520)^2 = 100.000
(x-1128.360)^2 +(y-1776.779)^2 = 100.000
(x-1153.281)^2 +(y-1849.520)^2 = 100.000
(x-1143.561)^2 +(y-1832.041)^2 = 100.000
(x-1118.896)^2 +(y-1871.299)^2 = 100.000
(x-1135.792)^2 +(y-1860.597)^2 = 100.000
(x-1152.688)^2 +(y-1849.896)^2 = 100.000
(x-1099.546)^2 +(y-1898.669)^2 = 100.000
(x-1111.091)^2 +(y-1882.338)^2 = 100.000
(x-1087.653)^2 +(y-1846.449)^2 = 100.000
(x-1103.306)^2 +(y-1858.899)^2 = 100.000
(x-1191.327)^2 +(y-1829.363)^2 = 100.000
(x-1173.654)^2 +(y-1838.726)^2 = 100.000
(x-1155.981)^2 +(y-1848.090)^2 = 100.000
(x-1204.255)^2 +(y-1852.535)^2 = 100.000
(x-1194.511)^2 +(y-1835.069)^2 = 100.000
(x-1138.125)^2 +(y-1918.029)^2 = 100.000
