(x-835.834)^2 +(y-1023.968)^2 = 1600.000
(x-834.071)^2 +(y-1015.369)^2 = 1600.000
(x-824.628)^2 +(y-1032.508)^2 = 1600.000
(x-963.124)^2 +(y-1231.836)^2 = 1600.000
(x-976.143)^2 +(y-1250.447)^2 = 1600.000
(x-971.851)^2 +(y-1262.005)^2 = 1600.000
(x-1000.404)^2 +(y-1256.534)^2 = 1600.000
(x-1008.856)^2 +(y-1253.447)^2 = 1600.000
(x-1026.448)^2 +(y-1270.432)^2 = 1600.000
(x-1025.349)^2 +(y-1282.338)^2 = 1600.000
(x-952.256)^2 +(y-1281.127)^2 = 1600.000
(x-951.400)^2 +(y-1290.343)^2 = 1600.000
(x-942.935)^2 +(y-1302.812)^2 = 1600.000
(x-1043.132)^2 +(y-983.718)^2 = 1600.000
(x-1040.763)^2 +(y-966.273)^2 = 1600.000
(x-1066.806)^2 +(y-980.331)^2 = 1600.000
(x-1078.521)^2 +(y-970.963)^2 = 1600.000
(x-1079.653)^2 +(y-943.930)^2 = 1600.000
(x-1096.943)^2 +(y-931.557)^2 = 1600.000
(x-1125.068)^2 +(y-932.713)^2 = 1600.000
(x-1101.063)^2 +(y-987.916)^2 = 1600.000
(x-1113.673)^2 +(y-1004.017)^2 = 1600.000
(x-1141.682)^2 +(y-1011.459)^2 = 1600.000
(x-1152.902)^2 +(y-1008.351)^2 = 1600.000
(x-1164.356)^2 +(y-1021.902)^2 = 1600.000
(x-1163.086)^2 +(y-1034.410)^2 = 1600.000
(x-1173.154)^2 +(y-1057.612)^2 = 1600.000
(x-1027.434)^2 +(y-1228.323)^2 = 1600.000
(x-1204.289)^2 +(y-1050.000)^2 = 1600.000
(x-1217.746)^2 +(y-1054.854)^2 = 1600.000
(x-1233.941)^2 +(y-1073.128)^2 = 1600.000
(x-1234.580)^2 +(y-1088.073)^2 = 1600.000
(x-1235.523)^2 +(y-1037.645)^2 = 1600.000
(x-1258.805)^2 +(y-1034.318)^2 = 1600.000
(x-1274.611)^2 +(y-1039.235)^2 = 1600.000
(x-1249.525)^2 +(y-1114.417)^2 = 1600.000
(x-1241.683)^2 +(y-1143.720)^2 = 1600.000
(x-1246.016)^2 +(y-1156.337)^2 = 1600.000
(x-1265.886)^2 +(y-1160.730)^2 = 1600.000
(x-1281.890)^2 +(y-1156.308)^2 = 1600.000
(x-1302.610)^2 +(y-1170.912)^2 = 1600.000
(x-1296.827)^2 +(y-1197.790)^2 = 1600.000
(x-1284.176)^2 +(y-1211.072)^2 = 1600.000
(x-1297.287)^2 +(y-1222.762)^2 = 1600.000
(x-1293.228)^2 +(y-1240.104)^2 = 1600.000
(x-1276.191)^2 +(y-1259.244)^2 = 1600.000
(x-1218.933)^2 +(y-1164.061)^2 = 1600.000
(x-1216.307)^2 +(y-1166.090)^2 = 1600.000
(x-1298.225)^2 +(y-1019.023)^2 = 1600.000
(x-1310.210)^2 +(y-1001.286)^2 = 1600.000
(x-1306.562)^2 +(y-989.451)^2 = 1600.000
(x-1331.123)^2 +(y-1158.000)^2 = 1600.000
(x-1351.745)^2 +(y-1162.380)^2 = 1600.000
(x-1357.305)^2 +(y-1168.946)^2 = 1600.000
(x-1364.549)^2 +(y-1143.835)^2 = 1600.000
(x-1394.734)^2 +(y-1135.734)^2 = 1600.000
(x-1407.337)^2 +(y-1125.732)^2 = 1600.000
(x-1424.328)^2 +(y-1133.552)^2 = 1600.000
(x-1413.325)^2 +(y-1100.790)^2 = 1600.000
(x-1316.731)^2 +(y-958.905)^2 = 1600.000
(x-1329.666)^2 +(y-955.479)^2 = 1600.000
(x-1311.903)^2 +(y-941.943)^2 = 1600.000
(x-1299.185)^2 +(y-932.067)^2 = 1600.000
(x-1358.378)^2 +(y-962.640)^2 = 1600.000
(x-1310.414)^2 +(y-902.718)^2 = 1600.000
(x-1303.791)^2 +(y-886.837)^2 = 1600.000
(x-1301.269)^2 +(y-862.571)^2 = 1600.000
(x-1283.332)^2 +(y-856.945)^2 = 1600.000
(x-1319.483)^2 +(y-837.086)^2 = 1600.000
(x-1341.704)^2 +(y-832.425)^2 = 1600.000
(x-1346.930)^2 +(y-834.350)^2 = 1600.000
(x-1353.995)^2 +(y-825.234)^2 = 1600.000
(x-1355.119)^2 +(y-806.851)^2 = 1600.000
(x-1348.713)^2 +(y-797.945)^2 = 1600.000
(x-1368.307)^2 +(y-781.119)^2 = 1600.000
(x-1362.386)^2 +(y-760.804)^2 = 1600.000
(x-1373.092)^2 +(y-739.489)^2 = 1600.000
(x-1397.045)^2 +(y-738.685)^2 = 1600.000
(x-1399.386)^2 +(y-739.680)^2 = 1600.000
(x-1437.541)^2 +(y-1164.445)^2 = 1600.000
(x-1348.181)^2 +(y-716.830)^2 = 1600.000
(x-1347.203)^2 +(y-701.831)^2 = 1600.000
(x-1359.128)^2 +(y-684.230)^2 = 1600.000
(x-1340.615)^2 +(y-673.133)^2 = 1600.000
(x-1347.772)^2 +(y-647.132)^2 = 1600.000
(x-1312.787)^2 +(y-675.167)^2 = 1600.000
(x-1296.106)^2 +(y-662.170)^2 = 1600.000
(x-1285.204)^2 +(y-670.273)^2 = 1600.000
(x-1291.743)^2 +(y-640.436)^2 = 1600.000
(x-1284.106)^2 +(y-631.831)^2 = 1600.000
(x-1452.248)^2 +(y-1194.942)^2 = 1600.000
(x-1463.075)^2 +(y-1198.034)^2 = 1600.000
(x-1481.597)^2 +(y-1195.758)^2 = 1600.000
(x-1491.101)^2 +(y-1207.281)^2 = 1600.000
(x-1496.983)^2 +(y-1177.780)^2 = 1600.000
(x-1440.010)^2 +(y-1217.607)^2 = 1600.000
(x-1528.149)^2 +(y-1175.877)^2 = 1600.000
(x-1533.707)^2 +(y-1178.706)^2 = 1600.000
(x-1539.534)^2 +(y-1174.992)^2 = 1600.000
(x-1544.637)^2 +(y-1144.876)^2 = 1600.000
(x-1435.983)^2 +(y-1249.625)^2 = 1600.000
(x-1419.646)^2 +(y-1270.268)^2 = 1600.000
(x-1436.812)^2 +(y-1285.299)^2 = 1600.000
(x-1429.405)^2 +(y-1306.483)^2 = 1600.000
(x-1436.291)^2 +(y-1318.132)^2 = 1600.000
(x-1425.865)^2 +(y-1324.640)^2 = 1600.000
(x-1424.685)^2 +(y-1341.202)^2 = 1600.000
(x-1438.947)^2 +(y-1358.408)^2 = 1600.000
(x-1435.008)^2 +(y-1386.761)^2 = 1600.000
(x-1441.356)^2 +(y-1400.963)^2 = 1600.000
(x-1414.101)^2 +(y-1394.435)^2 = 1600.000
(x-1396.244)^2 +(y-1413.138)^2 = 1600.000
(x-1399.190)^2 +(y-1432.876)^2 = 1600.000
(x-1386.147)^2 +(y-1451.957)^2 = 1600.000
(x-1263.473)^2 +(y-829.117)^2 = 1600.000
(x-1250.635)^2 +(y-826.715)^2 = 1600.000
(x-1237.323)^2 +(y-817.736)^2 = 1600.000
(x-1374.041)^2 +(y-624.807)^2 = 1600.000
(x-1396.018)^2 +(y-625.280)^2 = 1600.000
(x-1402.960)^2 +(y-608.146)^2 = 1600.000
(x-1409.492)^2 +(y-604.869)^2 = 1600.000
(x-1394.233)^2 +(y-593.147)^2 = 1600.000
(x-1398.518)^2 +(y-566.020)^2 = 1600.000
(x-1390.254)^2 +(y-543.214)^2 = 1600.000
(x-1377.947)^2 +(y-539.140)^2 = 1600.000
(x-1368.103)^2 +(y-510.622)^2 = 1600.000
(x-1346.839)^2 +(y-500.202)^2 = 1600.000
(x-1343.539)^2 +(y-495.115)^2 = 1600.000
(x-1358.601)^2 +(y-475.927)^2 = 1600.000
(x-1345.757)^2 +(y-455.615)^2 = 1600.000
(x-1346.041)^2 +(y-447.945)^2 = 1600.000
(x-1368.170)^2 +(y-431.226)^2 = 1600.000
(x-1367.698)^2 +(y-408.982)^2 = 1600.000
(x-1370.721)^2 +(y-404.282)^2 = 1600.000
(x-1352.145)^2 +(y-382.670)^2 = 1600.000
(x-1419.838)^2 +(y-535.118)^2 = 1600.000
(x-1427.392)^2 +(y-528.356)^2 = 1600.000
(x-1568.961)^2 +(y-1120.093)^2 = 1600.000
(x-1568.800)^2 +(y-1103.996)^2 = 1600.000
(x-1576.896)^2 +(y-1091.745)^2 = 1600.000
(x-1600.431)^2 +(y-1089.292)^2 = 1600.000
(x-1603.225)^2 +(y-1090.667)^2 = 1600.000
(x-1616.384)^2 +(y-1105.738)^2 = 1600.000
(x-1553.375)^2 +(y-1069.703)^2 = 1600.000
(x-1553.613)^2 +(y-1055.988)^2 = 1600.000
(x-1533.466)^2 +(y-1039.205)^2 = 1600.000
(x-1569.422)^2 +(y-1032.429)^2 = 1600.000
(x-1567.130)^2 +(y-1012.477)^2 = 1600.000
(x-1571.018)^2 +(y-1003.885)^2 = 1600.000
(x-1546.615)^2 +(y-979.522)^2 = 1600.000
(x-1546.285)^2 +(y-958.990)^2 = 1600.000
(x-1552.158)^2 +(y-951.118)^2 = 1600.000
(x-1540.237)^2 +(y-934.285)^2 = 1600.000
(x-1542.061)^2 +(y-909.779)^2 = 1600.000
(x-1526.910)^2 +(y-885.144)^2 = 1600.000
(x-1546.238)^2 +(y-867.287)^2 = 1600.000
(x-1543.885)^2 +(y-848.387)^2 = 1600.000
(x-1549.555)^2 +(y-842.692)^2 = 1600.000
(x-1551.206)^2 +(y-807.910)^2 = 1600.000
(x-1560.024)^2 +(y-795.755)^2 = 1600.000
(x-1561.104)^2 +(y-765.948)^2 = 1600.000
(x-1545.791)^2 +(y-743.286)^2 = 1600.000
(x-1564.118)^2 +(y-727.049)^2 = 1600.000
(x-1564.650)^2 +(y-708.965)^2 = 1600.000
(x-1579.125)^2 +(y-686.895)^2 = 1600.000
(x-1607.482)^2 +(y-683.768)^2 = 1600.000
(x-1611.246)^2 +(y-685.624)^2 = 1600.000
(x-1622.549)^2 +(y-674.672)^2 = 1600.000
(x-1630.411)^2 +(y-713.261)^2 = 1600.000
(x-1653.519)^2 +(y-715.905)^2 = 1600.000
(x-1669.043)^2 +(y-709.502)^2 = 1600.000
(x-1692.194)^2 +(y-725.507)^2 = 1600.000
(x-1691.178)^2 +(y-741.168)^2 = 1600.000
(x-1707.664)^2 +(y-757.209)^2 = 1600.000
(x-1726.143)^2 +(y-748.166)^2 = 1600.000
(x-1750.308)^2 +(y-752.591)^2 = 1600.000
(x-1760.509)^2 +(y-740.054)^2 = 1600.000
(x-1762.315)^2 +(y-764.548)^2 = 1600.000
(x-1755.208)^2 +(y-789.144)^2 = 1600.000
(x-1776.647)^2 +(y-812.299)^2 = 1600.000
(x-1792.000)^2 +(y-812.251)^2 = 1600.000
(x-1814.157)^2 +(y-831.908)^2 = 1600.000
(x-1815.253)^2 +(y-838.190)^2 = 1600.000
(x-1804.402)^2 +(y-854.453)^2 = 1600.000
(x-1814.633)^2 +(y-866.669)^2 = 1600.000
(x-1830.725)^2 +(y-819.630)^2 = 1600.000
(x-1855.446)^2 +(y-810.011)^2 = 1600.000
(x-1857.649)^2 +(y-800.096)^2 = 1600.000
(x-1871.533)^2 +(y-824.487)^2 = 1600.000
(x-1879.293)^2 +(y-825.154)^2 = 1600.000
(x-1829.840)^2 +(y-894.688)^2 = 1600.000
(x-1829.279)^2 +(y-903.174)^2 = 1600.000
(x-1809.497)^2 +(y-924.433)^2 = 1600.000
(x-1813.782)^2 +(y-943.875)^2 = 1600.000
(x-1881.918)^2 +(y-777.939)^2 = 1600.000
(x-1882.487)^2 +(y-767.873)^2 = 1600.000
(x-1616.676)^2 +(y-640.822)^2 = 1600.000
(x-1627.858)^2 +(y-632.123)^2 = 1600.000
(x-1624.859)^2 +(y-612.116)^2 = 1600.000
(x-1629.973)^2 +(y-603.266)^2 = 1600.000
(x-1607.502)^2 +(y-602.808)^2 = 1600.000
(x-1600.005)^2 +(y-593.446)^2 = 1600.000
(x-849.643)^2 +(y-983.763)^2 = 1600.000
(x-829.132)^2 +(y-965.765)^2 = 1600.000
(x-825.589)^2 +(y-946.659)^2 = 1600.000
(x-841.503)^2 +(y-933.941)^2 = 1600.000
(x-840.410)^2 +(y-917.817)^2 = 1600.000
(x-831.784)^2 +(y-911.287)^2 = 1600.000
(x-841.667)^2 +(y-889.725)^2 = 1600.000
(x-818.743)^2 +(y-872.340)^2 = 1600.000
(x-819.066)^2 +(y-858.977)^2 = 1600.000
(x-806.117)^2 +(y-833.383)^2 = 1600.000
(x-797.322)^2 +(y-804.525)^2 = 1600.000
(x-781.800)^2 +(y-801.806)^2 = 1600.000
(x-772.506)^2 +(y-804.182)^2 = 1600.000
(x-757.634)^2 +(y-820.642)^2 = 1600.000
(x-806.849)^2 +(y-784.344)^2 = 1600.000
(x-807.857)^2 +(y-764.893)^2 = 1600.000
(x-820.047)^2 +(y-758.969)^2 = 1600.000
(x-832.032)^2 +(y-762.924)^2 = 1600.000
(x-796.610)^2 +(y-740.597)^2 = 1600.000
(x-772.754)^2 +(y-734.823)^2 = 1600.000
(x-765.863)^2 +(y-728.244)^2 = 1600.000
(x-766.942)^2 +(y-717.593)^2 = 1600.000
(x-788.288)^2 +(y-690.679)^2 = 1600.000
(x-819.473)^2 +(y-682.739)^2 = 1600.000
(x-822.808)^2 +(y-680.368)^2 = 1600.000
(x-822.619)^2 +(y-655.998)^2 = 1600.000
(x-799.081)^2 +(y-632.052)^2 = 1600.000
(x-803.669)^2 +(y-613.629)^2 = 1600.000
(x-793.576)^2 +(y-598.090)^2 = 1600.000
(x-772.101)^2 +(y-593.326)^2 = 1600.000
(x-761.159)^2 +(y-583.734)^2 = 1600.000
(x-748.761)^2 +(y-591.920)^2 = 1600.000
(x-759.728)^2 +(y-563.795)^2 = 1600.000
(x-824.528)^2 +(y-603.878)^2 = 1600.000
(x-846.341)^2 +(y-578.085)^2 = 1600.000
(x-843.690)^2 +(y-550.630)^2 = 1600.000
(x-851.554)^2 +(y-541.264)^2 = 1600.000
(x-877.284)^2 +(y-534.980)^2 = 1600.000
(x-889.221)^2 +(y-527.496)^2 = 1600.000
(x-898.726)^2 +(y-532.987)^2 = 1600.000
(x-891.687)^2 +(y-506.456)^2 = 1600.000
(x-881.403)^2 +(y-489.453)^2 = 1600.000
(x-904.392)^2 +(y-476.430)^2 = 1600.000
(x-897.241)^2 +(y-445.893)^2 = 1600.000
(x-888.580)^2 +(y-437.539)^2 = 1600.000
(x-886.841)^2 +(y-408.853)^2 = 1600.000
(x-898.717)^2 +(y-401.998)^2 = 1600.000
(x-902.508)^2 +(y-396.145)^2 = 1600.000
(x-872.200)^2 +(y-390.082)^2 = 1600.000
(x-842.782)^2 +(y-387.905)^2 = 1600.000
(x-826.097)^2 +(y-393.317)^2 = 1600.000
(x-809.595)^2 +(y-381.796)^2 = 1600.000
(x-809.928)^2 +(y-356.993)^2 = 1600.000
(x-805.958)^2 +(y-349.873)^2 = 1600.000
(x-823.254)^2 +(y-330.149)^2 = 1600.000
(x-825.686)^2 +(y-303.665)^2 = 1600.000
(x-831.375)^2 +(y-297.367)^2 = 1600.000
(x-817.481)^2 +(y-281.380)^2 = 1600.000
(x-819.295)^2 +(y-262.628)^2 = 1600.000
(x-780.316)^2 +(y-391.003)^2 = 1600.000
(x-759.232)^2 +(y-388.060)^2 = 1600.000
(x-746.083)^2 +(y-379.089)^2 = 1600.000
(x-736.176)^2 +(y-358.852)^2 = 1600.000
(x-713.391)^2 +(y-350.763)^2 = 1600.000
(x-692.823)^2 +(y-354.330)^2 = 1600.000
(x-686.428)^2 +(y-361.457)^2 = 1600.000
(x-803.585)^2 +(y-235.941)^2 = 1600.000
(x-776.970)^2 +(y-235.207)^2 = 1600.000
(x-775.880)^2 +(y-204.948)^2 = 1600.000
(x-784.413)^2 +(y-193.036)^2 = 1600.000
(x-755.897)^2 +(y-198.290)^2 = 1600.000
(x-747.760)^2 +(y-186.620)^2 = 1600.000
(x-748.960)^2 +(y-162.898)^2 = 1600.000
(x-737.502)^2 +(y-147.371)^2 = 1600.000
(x-712.657)^2 +(y-141.221)^2 = 1600.000
(x-692.764)^2 +(y-124.845)^2 = 1600.000
(x-691.738)^2 +(y-112.716)^2 = 1600.000
(x-699.358)^2 +(y-101.386)^2 = 1600.000
(x-678.783)^2 +(y-133.148)^2 = 1600.000
(x-660.414)^2 +(y-157.313)^2 = 1600.000
(x-642.419)^2 +(y-170.564)^2 = 1600.000
(x-629.990)^2 +(y-170.757)^2 = 1600.000
(x-629.186)^2 +(y-186.110)^2 = 1600.000
(x-614.894)^2 +(y-160.364)^2 = 1600.000
(x-609.162)^2 +(y-151.706)^2 = 1600.000
(x-614.861)^2 +(y-210.222)^2 = 1600.000
(x-653.697)^2 +(y-351.749)^2 = 1600.000
(x-623.966)^2 +(y-360.178)^2 = 1600.000
(x-617.183)^2 +(y-365.668)^2 = 1600.000
(x-606.068)^2 +(y-390.154)^2 = 1600.000
(x-607.257)^2 +(y-402.376)^2 = 1600.000
(x-623.150)^2 +(y-419.837)^2 = 1600.000
(x-610.606)^2 +(y-443.390)^2 = 1600.000
(x-613.733)^2 +(y-459.470)^2 = 1600.000
(x-590.267)^2 +(y-464.436)^2 = 1600.000
(x-569.713)^2 +(y-482.761)^2 = 1600.000
(x-579.108)^2 +(y-505.205)^2 = 1600.000
(x-575.883)^2 +(y-512.628)^2 = 1600.000
(x-559.687)^2 +(y-527.632)^2 = 1600.000
(x-561.963)^2 +(y-545.632)^2 = 1600.000
(x-569.331)^2 +(y-557.708)^2 = 1600.000
(x-548.891)^2 +(y-571.118)^2 = 1600.000
(x-552.662)^2 +(y-587.130)^2 = 1600.000
(x-535.173)^2 +(y-606.134)^2 = 1600.000
(x-512.545)^2 +(y-599.258)^2 = 1600.000
(x-498.722)^2 +(y-601.758)^2 = 1600.000
(x-482.039)^2 +(y-621.238)^2 = 1600.000
(x-486.652)^2 +(y-637.901)^2 = 1600.000
(x-478.543)^2 +(y-654.842)^2 = 1600.000
(x-490.488)^2 +(y-666.391)^2 = 1600.000
(x-492.604)^2 +(y-686.442)^2 = 1600.000
(x-477.191)^2 +(y-585.744)^2 = 1600.000
(x-450.000)^2 +(y-585.809)^2 = 1600.000
(x-438.882)^2 +(y-593.105)^2 = 1600.000
(x-446.198)^2 +(y-564.730)^2 = 1600.000
(x-430.524)^2 +(y-555.286)^2 = 1600.000
(x-422.776)^2 +(y-613.371)^2 = 1600.000
(x-548.843)^2 +(y-464.944)^2 = 1600.000
(x-578.159)^2 +(y-384.062)^2 = 1600.000
(x-521.255)^2 +(y-456.191)^2 = 1600.000
(x-507.891)^2 +(y-714.660)^2 = 1600.000
(x-505.976)^2 +(y-740.224)^2 = 1600.000
(x-510.346)^2 +(y-748.415)^2 = 1600.000
(x-490.583)^2 +(y-747.358)^2 = 1600.000
(x-480.896)^2 +(y-762.118)^2 = 1600.000
(x-481.610)^2 +(y-786.036)^2 = 1600.000
(x-865.397)^2 +(y-293.963)^2 = 1600.000
(x-760.882)^2 +(y-121.917)^2 = 1600.000
(x-405.953)^2 +(y-530.177)^2 = 1600.000
(x-381.222)^2 +(y-543.675)^2 = 1600.000
(x-370.043)^2 +(y-540.548)^2 = 1600.000
(x-365.506)^2 +(y-536.470)^2 = 1600.000
(x-1089.308)^2 +(y-897.105)^2 = 1600.000
(x-1085.795)^2 +(y-893.106)^2 = 1600.000
(x-1086.427)^2 +(y-860.985)^2 = 1600.000
(x-1069.354)^2 +(y-843.782)^2 = 1600.000
(x-1046.013)^2 +(y-850.345)^2 = 1600.000
(x-1031.324)^2 +(y-847.290)^2 = 1600.000
(x-1073.957)^2 +(y-815.930)^2 = 1600.000
(x-1058.578)^2 +(y-793.746)^2 = 1600.000
(x-1026.382)^2 +(y-785.300)^2 = 1600.000
(x-1009.302)^2 +(y-773.213)^2 = 1600.000
(x-1012.231)^2 +(y-749.401)^2 = 1600.000
(x-1008.009)^2 +(y-740.411)^2 = 1600.000
(x-1022.313)^2 +(y-728.125)^2 = 1600.000
(x-1022.551)^2 +(y-714.987)^2 = 1600.000
(x-1011.515)^2 +(y-695.560)^2 = 1600.000
(x-1031.757)^2 +(y-681.854)^2 = 1600.000
(x-1028.276)^2 +(y-666.112)^2 = 1600.000
(x-1037.562)^2 +(y-649.161)^2 = 1600.000
(x-1064.001)^2 +(y-653.383)^2 = 1600.000
(x-1068.146)^2 +(y-652.404)^2 = 1600.000
(x-1087.948)^2 +(y-774.635)^2 = 1600.000
(x-1349.703)^2 +(y-1455.108)^2 = 1600.000
(x-1343.713)^2 +(y-1452.360)^2 = 1600.000
(x-1334.961)^2 +(y-1461.939)^2 = 1600.000
(x-1334.119)^2 +(y-1441.916)^2 = 1600.000
(x-1335.730)^2 +(y-1489.032)^2 = 1600.000
(x-1321.893)^2 +(y-1510.117)^2 = 1600.000
(x-1302.033)^2 +(y-1505.630)^2 = 1600.000
(x-1294.600)^2 +(y-1512.538)^2 = 1600.000
(x-1284.558)^2 +(y-1513.599)^2 = 1600.000
(x-1296.267)^2 +(y-1532.284)^2 = 1600.000
(x-1306.362)^2 +(y-1548.310)^2 = 1600.000
(x-1326.753)^2 +(y-1554.785)^2 = 1600.000
(x-1269.741)^2 +(y-1497.261)^2 = 1600.000
(x-1249.644)^2 +(y-1492.272)^2 = 1600.000
(x-1247.653)^2 +(y-1492.765)^2 = 1600.000
(x-1350.313)^2 +(y-1571.930)^2 = 1600.000
(x-1222.799)^2 +(y-1513.197)^2 = 1600.000
(x-1219.884)^2 +(y-1536.613)^2 = 1600.000
(x-1202.777)^2 +(y-1488.820)^2 = 1600.000
(x-1180.519)^2 +(y-1496.601)^2 = 1600.000
(x-1172.685)^2 +(y-1493.918)^2 = 1600.000
(x-1159.588)^2 +(y-1479.400)^2 = 1600.000
(x-1161.875)^2 +(y-1459.478)^2 = 1600.000
(x-1176.378)^2 +(y-1440.529)^2 = 1600.000
(x-1154.352)^2 +(y-1425.693)^2 = 1600.000
(x-1151.386)^2 +(y-1397.559)^2 = 1600.000
(x-1356.176)^2 +(y-1608.034)^2 = 1600.000
(x-1368.259)^2 +(y-1616.413)^2 = 1600.000
(x-1390.471)^2 +(y-1620.732)^2 = 1600.000
(x-1338.653)^2 +(y-1623.694)^2 = 1600.000
(x-1343.603)^2 +(y-1645.914)^2 = 1600.000
(x-1340.153)^2 +(y-1650.961)^2 = 1600.000
(x-1357.227)^2 +(y-1669.768)^2 = 1600.000
(x-1354.905)^2 +(y-1690.497)^2 = 1600.000
(x-1367.721)^2 +(y-1711.085)^2 = 1600.000
(x-1350.162)^2 +(y-1723.590)^2 = 1600.000
(x-1347.627)^2 +(y-1740.849)^2 = 1600.000
(x-1360.625)^2 +(y-1758.536)^2 = 1600.000
(x-1349.219)^2 +(y-1770.084)^2 = 1600.000
(x-1352.072)^2 +(y-1786.222)^2 = 1600.000
(x-1366.159)^2 +(y-1808.438)^2 = 1600.000
(x-1418.405)^2 +(y-1609.907)^2 = 1600.000
(x-1434.819)^2 +(y-1621.054)^2 = 1600.000
(x-1447.519)^2 +(y-1600.789)^2 = 1600.000
(x-1475.686)^2 +(y-1606.664)^2 = 1600.000
(x-1487.500)^2 +(y-1601.587)^2 = 1600.000
(x-1492.937)^2 +(y-1606.930)^2 = 1600.000
(x-1339.451)^2 +(y-1824.594)^2 = 1600.000
(x-1340.860)^2 +(y-1840.319)^2 = 1600.000
(x-1332.759)^2 +(y-1861.348)^2 = 1600.000
(x-1359.240)^2 +(y-1883.151)^2 = 1600.000
(x-1360.372)^2 +(y-1899.198)^2 = 1600.000
(x-1364.395)^2 +(y-1904.458)^2 = 1600.000
(x-1395.613)^2 +(y-1896.278)^2 = 1600.000
(x-1413.936)^2 +(y-1903.759)^2 = 1600.000
(x-1429.953)^2 +(y-1918.950)^2 = 1600.000
(x-1433.692)^2 +(y-1881.652)^2 = 1600.000
(x-1306.733)^2 +(y-1659.090)^2 = 1600.000
(x-1333.366)^2 +(y-1920.895)^2 = 1600.000
(x-1493.890)^2 +(y-1643.028)^2 = 1600.000
(x-1509.599)^2 +(y-1668.161)^2 = 1600.000
(x-1505.368)^2 +(y-1693.125)^2 = 1600.000
(x-1506.716)^2 +(y-1696.552)^2 = 1600.000
(x-1297.000)^2 +(y-1920.928)^2 = 1600.000
(x-1286.483)^2 +(y-1928.651)^2 = 1600.000
(x-1273.308)^2 +(y-1919.758)^2 = 1600.000
(x-1247.881)^2 +(y-1918.367)^2 = 1600.000
(x-1235.070)^2 +(y-1913.649)^2 = 1600.000
(x-1230.087)^2 +(y-1894.437)^2 = 1600.000
(x-1217.514)^2 +(y-1880.466)^2 = 1600.000
(x-1216.287)^2 +(y-1925.728)^2 = 1600.000
(x-1219.760)^2 +(y-1851.756)^2 = 1600.000
(x-1206.574)^2 +(y-1839.489)^2 = 1600.000
(x-1207.851)^2 +(y-1814.892)^2 = 1600.000
(x-1197.974)^2 +(y-1787.315)^2 = 1600.000
(x-1167.080)^2 +(y-1780.422)^2 = 1600.000
(x-1158.088)^2 +(y-1774.580)^2 = 1600.000
(x-1152.210)^2 +(y-1780.122)^2 = 1600.000
(x-1158.835)^2 +(y-1746.971)^2 = 1600.000
(x-1147.881)^2 +(y-1731.824)^2 = 1600.000
(x-1148.268)^2 +(y-1713.981)^2 = 1600.000
(x-1128.354)^2 +(y-1687.733)^2 = 1600.000
(x-1100.233)^2 +(y-1681.722)^2 = 1600.000
(x-1088.326)^2 +(y-1687.770)^2 = 1600.000
(x-1081.090)^2 +(y-1681.652)^2 = 1600.000
(x-1082.946)^2 +(y-1660.688)^2 = 1600.000
(x-1073.139)^2 +(y-1645.372)^2 = 1600.000
(x-1051.788)^2 +(y-1643.816)^2 = 1600.000
(x-1033.418)^2 +(y-1650.316)^2 = 1600.000
(x-1076.292)^2 +(y-1707.093)^2 = 1600.000
(x-1010.640)^2 +(y-1670.680)^2 = 1600.000
(x-982.846)^2 +(y-1668.955)^2 = 1600.000
(x-962.893)^2 +(y-1662.303)^2 = 1600.000
(x-950.789)^2 +(y-1671.070)^2 = 1600.000
(x-961.136)^2 +(y-1642.681)^2 = 1600.000
(x-940.708)^2 +(y-1629.159)^2 = 1600.000
(x-917.899)^2 +(y-1628.013)^2 = 1600.000
(x-897.587)^2 +(y-1639.533)^2 = 1600.000
(x-952.317)^2 +(y-1697.137)^2 = 1600.000
(x-936.245)^2 +(y-1721.349)^2 = 1600.000
(x-928.609)^2 +(y-1741.290)^2 = 1600.000
(x-932.782)^2 +(y-1750.774)^2 = 1600.000
(x-902.934)^2 +(y-1740.247)^2 = 1600.000
(x-884.106)^2 +(y-1746.346)^2 = 1600.000
(x-874.707)^2 +(y-1761.732)^2 = 1600.000
(x-875.306)^2 +(y-1790.018)^2 = 1600.000
(x-870.282)^2 +(y-1798.087)^2 = 1600.000
(x-890.803)^2 +(y-1814.686)^2 = 1600.000
(x-844.831)^2 +(y-1807.709)^2 = 1600.000
(x-833.146)^2 +(y-1803.442)^2 = 1600.000
(x-811.745)^2 +(y-1820.370)^2 = 1600.000
(x-817.300)^2 +(y-1779.615)^2 = 1600.000
(x-814.270)^2 +(y-1850.284)^2 = 1600.000
(x-802.008)^2 +(y-1861.094)^2 = 1600.000
(x-807.393)^2 +(y-1884.962)^2 = 1600.000
(x-802.500)^2 +(y-1893.873)^2 = 1600.000
(x-820.428)^2 +(y-1892.794)^2 = 1600.000
(x-781.434)^2 +(y-1900.383)^2 = 1600.000
(x-762.897)^2 +(y-1895.064)^2 = 1600.000
(x-751.448)^2 +(y-1907.388)^2 = 1600.000
(x-742.526)^2 +(y-1878.133)^2 = 1600.000
(x-721.672)^2 +(y-1876.239)^2 = 1600.000
(x-703.661)^2 +(y-1863.702)^2 = 1600.000
(x-702.253)^2 +(y-1845.755)^2 = 1600.000
(x-687.061)^2 +(y-1873.956)^2 = 1600.000
(x-686.410)^2 +(y-1833.050)^2 = 1600.000
