(x-1220.380)^2 +(y-881.822)^2 = 900.000
(x-1251.758)^2 +(y-930.201)^2 = 900.000
(x-1255.015)^2 +(y-854.315)^2 = 900.000
(x-1270.490)^2 +(y-824.322)^2 = 900.000
(x-1293.884)^2 +(y-820.261)^2 = 900.000
(x-1314.807)^2 +(y-843.452)^2 = 900.000
(x-1236.187)^2 +(y-800.360)^2 = 900.000
(x-1197.773)^2 +(y-785.122)^2 = 900.000
(x-1206.767)^2 +(y-748.287)^2 = 900.000
(x-1241.376)^2 +(y-730.916)^2 = 900.000
(x-1232.797)^2 +(y-691.619)^2 = 900.000
(x-1246.731)^2 +(y-677.583)^2 = 900.000
(x-1158.422)^2 +(y-794.330)^2 = 900.000
(x-1191.535)^2 +(y-686.454)^2 = 900.000
(x-1179.112)^2 +(y-675.559)^2 = 900.000
(x-1332.461)^2 +(y-788.870)^2 = 900.000
(x-1348.565)^2 +(y-744.413)^2 = 900.000
(x-1378.416)^2 +(y-747.947)^2 = 900.000
(x-1390.674)^2 +(y-737.314)^2 = 900.000
(x-1415.158)^2 +(y-767.439)^2 = 900.000
(x-1271.886)^2 +(y-976.059)^2 = 900.000
(x-1304.533)^2 +(y-1001.300)^2 = 900.000
(x-1324.073)^2 +(y-988.276)^2 = 900.000
(x-1299.021)^2 +(y-1033.843)^2 = 900.000
(x-1332.032)^2 +(y-1055.786)^2 = 900.000
(x-1348.208)^2 +(y-1085.360)^2 = 900.000
(x-1316.249)^2 +(y-1106.213)^2 = 900.000
(x-1273.710)^2 +(y-1125.366)^2 = 900.000
(x-1257.415)^2 +(y-1120.422)^2 = 900.000
(x-1274.747)^2 +(y-1175.013)^2 = 900.000
(x-1251.050)^2 +(y-1193.766)^2 = 900.000
(x-1260.315)^2 +(y-1216.454)^2 = 900.000
(x-1233.662)^2 +(y-1242.811)^2 = 900.000
(x-1462.371)^2 +(y-786.519)^2 = 900.000
(x-1477.735)^2 +(y-777.175)^2 = 900.000
(x-1321.370)^2 +(y-1196.188)^2 = 900.000
(x-1506.909)^2 +(y-733.050)^2 = 900.000
(x-1538.597)^2 +(y-737.555)^2 = 900.000
(x-1581.227)^2 +(y-718.493)^2 = 900.000
(x-1567.513)^2 +(y-684.616)^2 = 900.000
(x-1588.170)^2 +(y-669.866)^2 = 900.000
(x-1622.495)^2 +(y-674.305)^2 = 900.000
(x-1595.836)^2 +(y-755.244)^2 = 900.000
(x-1657.119)^2 +(y-648.158)^2 = 900.000
(x-1638.325)^2 +(y-611.417)^2 = 900.000
(x-1656.832)^2 +(y-592.683)^2 = 900.000
(x-1670.123)^2 +(y-562.044)^2 = 900.000
(x-1653.585)^2 +(y-547.152)^2 = 900.000
(x-1722.461)^2 +(y-568.573)^2 = 900.000
(x-1732.390)^2 +(y-581.464)^2 = 900.000
(x-1742.941)^2 +(y-546.751)^2 = 900.000
(x-1264.195)^2 +(y-627.637)^2 = 900.000
(x-1248.755)^2 +(y-605.909)^2 = 900.000
(x-1271.494)^2 +(y-563.796)^2 = 900.000
(x-1312.438)^2 +(y-568.767)^2 = 900.000
(x-1329.644)^2 +(y-582.907)^2 = 900.000
(x-1335.177)^2 +(y-536.861)^2 = 900.000
(x-1340.437)^2 +(y-500.386)^2 = 900.000
(x-1325.261)^2 +(y-476.589)^2 = 900.000
(x-1372.727)^2 +(y-495.313)^2 = 900.000
(x-1393.405)^2 +(y-517.818)^2 = 900.000
(x-1313.409)^2 +(y-431.988)^2 = 900.000
(x-1334.464)^2 +(y-400.752)^2 = 900.000
(x-1427.079)^2 +(y-484.926)^2 = 900.000
(x-1457.335)^2 +(y-491.416)^2 = 900.000
(x-1477.191)^2 +(y-509.098)^2 = 900.000
(x-1499.269)^2 +(y-476.621)^2 = 900.000
(x-1474.183)^2 +(y-552.146)^2 = 900.000
(x-1260.402)^2 +(y-424.449)^2 = 900.000
(x-1253.829)^2 +(y-413.474)^2 = 900.000
(x-1235.603)^2 +(y-443.476)^2 = 900.000
(x-1193.999)^2 +(y-443.691)^2 = 900.000
(x-1159.020)^2 +(y-466.864)^2 = 900.000
(x-1154.483)^2 +(y-486.535)^2 = 900.000
(x-1137.260)^2 +(y-431.214)^2 = 900.000
(x-1097.946)^2 +(y-429.545)^2 = 900.000
(x-1080.984)^2 +(y-449.390)^2 = 900.000
(x-1083.583)^2 +(y-404.200)^2 = 900.000
(x-1034.521)^2 +(y-410.435)^2 = 900.000
(x-1014.461)^2 +(y-393.157)^2 = 900.000
(x-990.420)^2 +(y-361.682)^2 = 900.000
(x-1012.835)^2 +(y-329.323)^2 = 900.000
(x-1016.136)^2 +(y-295.713)^2 = 900.000
(x-998.980)^2 +(y-265.973)^2 = 900.000
(x-949.841)^2 +(y-364.639)^2 = 900.000
(x-975.127)^2 +(y-224.888)^2 = 900.000
(x-999.894)^2 +(y-199.745)^2 = 900.000
(x-985.814)^2 +(y-165.494)^2 = 900.000
(x-993.077)^2 +(y-153.417)^2 = 900.000
(x-930.998)^2 +(y-224.512)^2 = 900.000
(x-920.592)^2 +(y-215.144)^2 = 900.000
(x-1044.071)^2 +(y-191.285)^2 = 900.000
(x-1067.477)^2 +(y-205.253)^2 = 900.000
(x-1088.713)^2 +(y-233.217)^2 = 900.000
(x-909.662)^2 +(y-339.145)^2 = 900.000
(x-890.025)^2 +(y-379.938)^2 = 900.000
(x-1006.962)^2 +(y-106.530)^2 = 900.000
(x-989.256)^2 +(y-79.940)^2 = 900.000
(x-840.462)^2 +(y-368.496)^2 = 900.000
(x-831.535)^2 +(y-354.045)^2 = 900.000
(x-823.257)^2 +(y-387.510)^2 = 900.000
(x-804.450)^2 +(y-427.665)^2 = 900.000
(x-823.062)^2 +(y-458.592)^2 = 900.000
(x-760.000)^2 +(y-427.807)^2 = 900.000
(x-745.819)^2 +(y-446.865)^2 = 900.000
(x-743.322)^2 +(y-409.431)^2 = 900.000
(x-809.109)^2 +(y-505.491)^2 = 900.000
(x-831.218)^2 +(y-524.219)^2 = 900.000
(x-813.204)^2 +(y-558.042)^2 = 900.000
(x-784.488)^2 +(y-564.614)^2 = 900.000
(x-760.625)^2 +(y-579.795)^2 = 900.000
(x-843.738)^2 +(y-584.613)^2 = 900.000
(x-846.265)^2 +(y-625.116)^2 = 900.000
(x-819.016)^2 +(y-654.209)^2 = 900.000
(x-805.332)^2 +(y-699.558)^2 = 900.000
(x-839.297)^2 +(y-719.557)^2 = 900.000
(x-892.520)^2 +(y-573.419)^2 = 900.000
(x-912.699)^2 +(y-547.996)^2 = 900.000
(x-922.410)^2 +(y-598.993)^2 = 900.000
(x-942.434)^2 +(y-637.707)^2 = 900.000
(x-982.344)^2 +(y-633.415)^2 = 900.000
(x-1004.057)^2 +(y-645.969)^2 = 900.000
(x-1022.078)^2 +(y-620.790)^2 = 900.000
(x-988.667)^2 +(y-692.978)^2 = 900.000
(x-999.552)^2 +(y-709.188)^2 = 900.000
(x-751.741)^2 +(y-694.565)^2 = 900.000
(x-742.159)^2 +(y-703.380)^2 = 900.000
(x-1060.388)^2 +(y-94.833)^2 = 900.000
(x-1065.692)^2 +(y-87.224)^2 = 900.000
(x-1143.372)^2 +(y-239.330)^2 = 900.000
(x-1154.851)^2 +(y-222.012)^2 = 900.000
(x-1176.844)^2 +(y-264.209)^2 = 900.000
(x-1344.747)^2 +(y-1246.573)^2 = 900.000
(x-1349.734)^2 +(y-1287.442)^2 = 900.000
(x-1720.651)^2 +(y-1881.627)^2 = 900.000
(x-1745.353)^2 +(y-1912.281)^2 = 900.000
(x-432.730)^2 +(y-1476.690)^2 = 900.000
(x-412.362)^2 +(y-1465.295)^2 = 900.000
(x-728.624)^2 +(y-354.930)^2 = 900.000
(x-1454.916)^2 +(y-842.525)^2 = 900.000
(x-1494.784)^2 +(y-863.286)^2 = 900.000
(x-1484.750)^2 +(y-895.686)^2 = 900.000
(x-1489.725)^2 +(y-904.198)^2 = 900.000
(x-738.868)^2 +(y-1363.863)^2 = 900.000
(x-732.481)^2 +(y-1408.602)^2 = 900.000
(x-1019.041)^2 +(y-1914.115)^2 = 900.000
(x-1004.591)^2 +(y-1910.927)^2 = 900.000
(x-277.789)^2 +(y-1609.971)^2 = 900.000
(x-266.359)^2 +(y-1597.398)^2 = 900.000
(x-240.309)^2 +(y-1640.849)^2 = 900.000
(x-277.463)^2 +(y-1549.453)^2 = 900.000
(x-261.377)^2 +(y-1530.121)^2 = 900.000
(x-275.219)^2 +(y-1482.606)^2 = 900.000
(x-249.129)^2 +(y-1453.605)^2 = 900.000
(x-237.199)^2 +(y-1408.043)^2 = 900.000
(x-253.484)^2 +(y-1390.255)^2 = 900.000
(x-225.153)^2 +(y-1349.331)^2 = 900.000
(x-253.938)^2 +(y-1322.725)^2 = 900.000
(x-185.913)^2 +(y-1347.222)^2 = 900.000
(x-266.764)^2 +(y-1284.833)^2 = 900.000
(x-246.919)^2 +(y-1260.499)^2 = 900.000
(x-155.794)^2 +(y-1319.014)^2 = 900.000
(x-144.126)^2 +(y-1282.197)^2 = 900.000
(x-117.878)^2 +(y-1326.451)^2 = 900.000
(x-89.704)^2 +(y-1361.327)^2 = 900.000
(x-99.771)^2 +(y-1382.037)^2 = 900.000
(x-75.275)^2 +(y-1302.450)^2 = 900.000
(x-67.554)^2 +(y-1286.804)^2 = 900.000
(x-302.025)^2 +(y-1335.545)^2 = 900.000
(x-328.177)^2 +(y-1321.456)^2 = 900.000
(x-349.184)^2 +(y-1287.870)^2 = 900.000
(x-402.465)^2 +(y-1294.543)^2 = 900.000
(x-415.808)^2 +(y-1275.304)^2 = 900.000
(x-419.482)^2 +(y-1310.694)^2 = 900.000
(x-463.205)^2 +(y-1322.885)^2 = 900.000
(x-505.332)^2 +(y-1301.827)^2 = 900.000
(x-519.499)^2 +(y-1280.776)^2 = 900.000
(x-554.257)^2 +(y-1277.548)^2 = 900.000
(x-580.814)^2 +(y-1261.306)^2 = 900.000
(x-562.205)^2 +(y-1222.975)^2 = 900.000
(x-576.107)^2 +(y-1200.822)^2 = 900.000
(x-579.349)^2 +(y-1313.017)^2 = 900.000
(x-132.614)^2 +(y-1228.659)^2 = 900.000
(x-101.015)^2 +(y-1204.980)^2 = 900.000
(x-159.406)^2 +(y-1192.302)^2 = 900.000
(x-176.073)^2 +(y-1149.850)^2 = 900.000
(x-167.460)^2 +(y-1136.461)^2 = 900.000
(x-215.105)^2 +(y-1147.542)^2 = 900.000
(x-253.947)^2 +(y-1127.024)^2 = 900.000
(x-264.835)^2 +(y-1096.510)^2 = 900.000
(x-233.073)^2 +(y-1068.603)^2 = 900.000
(x-190.821)^2 +(y-1054.272)^2 = 900.000
(x-200.860)^2 +(y-1009.543)^2 = 900.000
(x-177.582)^2 +(y-984.194)^2 = 900.000
(x-182.553)^2 +(y-956.083)^2 = 900.000
(x-172.094)^2 +(y-943.356)^2 = 900.000
(x-180.304)^2 +(y-893.211)^2 = 900.000
(x-155.195)^2 +(y-866.623)^2 = 900.000
(x-111.940)^2 +(y-839.703)^2 = 900.000
(x-114.240)^2 +(y-810.811)^2 = 900.000
(x-99.956)^2 +(y-800.689)^2 = 900.000
(x-85.846)^2 +(y-852.531)^2 = 900.000
(x-67.877)^2 +(y-893.955)^2 = 900.000
(x-103.010)^2 +(y-754.867)^2 = 900.000
(x-67.224)^2 +(y-725.253)^2 = 900.000
(x-64.445)^2 +(y-687.835)^2 = 900.000
(x-83.182)^2 +(y-665.751)^2 = 900.000
(x-151.130)^2 +(y-758.046)^2 = 900.000
(x-177.351)^2 +(y-739.118)^2 = 900.000
(x-316.015)^2 +(y-1097.656)^2 = 900.000
(x-332.201)^2 +(y-1108.533)^2 = 900.000
(x-348.667)^2 +(y-1083.889)^2 = 900.000
(x-110.415)^2 +(y-1436.129)^2 = 900.000
(x-77.315)^2 +(y-1448.297)^2 = 900.000
(x-52.610)^2 +(y-1498.224)^2 = 900.000
(x-90.741)^2 +(y-1524.742)^2 = 900.000
(x-96.163)^2 +(y-1547.617)^2 = 900.000
(x-73.726)^2 +(y-1574.171)^2 = 900.000
(x-94.317)^2 +(y-1613.768)^2 = 900.000
(x-67.454)^2 +(y-1645.943)^2 = 900.000
(x-61.926)^2 +(y-1673.197)^2 = 900.000
(x-1547.192)^2 +(y-1256.034)^2 = 900.000
(x-1579.141)^2 +(y-1262.355)^2 = 900.000
(x-1625.239)^2 +(y-1271.870)^2 = 900.000
(x-1667.332)^2 +(y-1250.828)^2 = 900.000
(x-1679.712)^2 +(y-1212.145)^2 = 900.000
(x-1712.435)^2 +(y-1192.677)^2 = 900.000
(x-1741.178)^2 +(y-1204.003)^2 = 900.000
(x-1752.980)^2 +(y-1231.018)^2 = 900.000
(x-1791.446)^2 +(y-1226.302)^2 = 900.000
(x-1647.690)^2 +(y-1184.890)^2 = 900.000
(x-1821.907)^2 +(y-1257.243)^2 = 900.000
(x-1665.261)^2 +(y-1144.104)^2 = 900.000
(x-1660.891)^2 +(y-1134.038)^2 = 900.000
(x-1824.024)^2 +(y-1186.452)^2 = 900.000
(x-1804.597)^2 +(y-1145.266)^2 = 900.000
(x-1831.453)^2 +(y-1124.596)^2 = 900.000
(x-1842.251)^2 +(y-1095.298)^2 = 900.000
(x-1815.101)^2 +(y-1057.661)^2 = 900.000
(x-1535.997)^2 +(y-1205.575)^2 = 900.000
(x-1509.149)^2 +(y-1187.941)^2 = 900.000
(x-1511.270)^2 +(y-1153.884)^2 = 900.000
(x-1501.751)^2 +(y-1139.273)^2 = 900.000
(x-1486.639)^2 +(y-1093.031)^2 = 900.000
(x-1493.958)^2 +(y-1082.408)^2 = 900.000
(x-1848.850)^2 +(y-1018.467)^2 = 900.000
(x-1894.115)^2 +(y-1021.279)^2 = 900.000
(x-1913.327)^2 +(y-1004.054)^2 = 900.000
(x-1923.882)^2 +(y-1054.384)^2 = 900.000
(x-1935.234)^2 +(y-1093.390)^2 = 900.000
(x-1814.637)^2 +(y-986.180)^2 = 900.000
(x-1829.552)^2 +(y-954.336)^2 = 900.000
(x-1816.029)^2 +(y-930.945)^2 = 900.000
(x-1321.081)^2 +(y-345.324)^2 = 900.000
(x-1342.546)^2 +(y-328.717)^2 = 900.000
(x-1350.050)^2 +(y-291.798)^2 = 900.000
(x-1343.521)^2 +(y-284.001)^2 = 900.000
(x-1385.026)^2 +(y-290.767)^2 = 900.000
(x-1402.453)^2 +(y-269.980)^2 = 900.000
(x-1407.765)^2 +(y-310.582)^2 = 900.000
(x-931.964)^2 +(y-81.924)^2 = 900.000
(x-911.103)^2 +(y-62.681)^2 = 900.000
(x-814.634)^2 +(y-771.751)^2 = 900.000
(x-1383.098)^2 +(y-215.534)^2 = 900.000
(x-1421.298)^2 +(y-188.045)^2 = 900.000
(x-1427.397)^2 +(y-159.661)^2 = 900.000
(x-1409.797)^2 +(y-144.764)^2 = 900.000
(x-1479.001)^2 +(y-159.356)^2 = 900.000
(x-1492.810)^2 +(y-137.634)^2 = 900.000
(x-1543.220)^2 +(y-147.960)^2 = 900.000
(x-1567.349)^2 +(y-134.773)^2 = 900.000
(x-1548.813)^2 +(y-188.561)^2 = 900.000
(x-1565.233)^2 +(y-203.958)^2 = 900.000
(x-1551.718)^2 +(y-240.690)^2 = 900.000
(x-1580.692)^2 +(y-268.473)^2 = 900.000
(x-1594.141)^2 +(y-304.743)^2 = 900.000
(x-1572.653)^2 +(y-323.067)^2 = 900.000
(x-1582.644)^2 +(y-96.680)^2 = 900.000
(x-1576.905)^2 +(y-81.240)^2 = 900.000
(x-1475.052)^2 +(y-87.550)^2 = 900.000
(x-1437.419)^2 +(y-64.920)^2 = 900.000
(x-1639.006)^2 +(y-95.866)^2 = 900.000
(x-1658.352)^2 +(y-127.025)^2 = 900.000
(x-1672.876)^2 +(y-64.658)^2 = 900.000
(x-1707.040)^2 +(y-55.513)^2 = 900.000
(x-1719.170)^2 +(y-63.121)^2 = 900.000
(x-1745.943)^2 +(y-100.307)^2 = 900.000
(x-1599.798)^2 +(y-374.041)^2 = 900.000
(x-1644.743)^2 +(y-397.364)^2 = 900.000
(x-1665.915)^2 +(y-389.317)^2 = 900.000
(x-1683.224)^2 +(y-357.649)^2 = 900.000
(x-1713.200)^2 +(y-360.104)^2 = 900.000
(x-1723.209)^2 +(y-369.941)^2 = 900.000
(x-1751.228)^2 +(y-344.944)^2 = 900.000
(x-1800.116)^2 +(y-325.839)^2 = 900.000
(x-1821.513)^2 +(y-339.580)^2 = 900.000
(x-1839.044)^2 +(y-384.162)^2 = 900.000
(x-1883.264)^2 +(y-401.786)^2 = 900.000
(x-1910.968)^2 +(y-385.878)^2 = 900.000
(x-1919.792)^2 +(y-358.171)^2 = 900.000
(x-1875.878)^2 +(y-435.398)^2 = 900.000
(x-1898.060)^2 +(y-458.093)^2 = 900.000
(x-1910.579)^2 +(y-496.898)^2 = 900.000
(x-1899.448)^2 +(y-520.664)^2 = 900.000
(x-1802.761)^2 +(y-276.913)^2 = 900.000
(x-1815.831)^2 +(y-263.683)^2 = 900.000
(x-1828.844)^2 +(y-229.147)^2 = 900.000
(x-1757.922)^2 +(y-261.970)^2 = 900.000
(x-1884.177)^2 +(y-233.401)^2 = 900.000
(x-1923.875)^2 +(y-200.373)^2 = 900.000
(x-577.575)^2 +(y-1507.754)^2 = 900.000
(x-588.139)^2 +(y-1486.652)^2 = 900.000
(x-1902.424)^2 +(y-1627.586)^2 = 900.000
(x-1926.482)^2 +(y-1652.685)^2 = 900.000
(x-1890.840)^2 +(y-1691.045)^2 = 900.000
(x-1906.567)^2 +(y-1715.521)^2 = 900.000
(x-1916.706)^2 +(y-1753.982)^2 = 900.000
(x-1901.329)^2 +(y-1780.230)^2 = 900.000
(x-1889.330)^2 +(y-1813.549)^2 = 900.000
(x-1921.360)^2 +(y-1835.297)^2 = 900.000
(x-1900.287)^2 +(y-1876.564)^2 = 900.000
(x-1914.938)^2 +(y-1896.046)^2 = 900.000
(x-230.953)^2 +(y-715.872)^2 = 900.000
(x-254.273)^2 +(y-733.639)^2 = 900.000
(x-226.306)^2 +(y-686.274)^2 = 900.000
(x-235.073)^2 +(y-673.487)^2 = 900.000
(x-298.297)^2 +(y-738.036)^2 = 900.000
(x-301.813)^2 +(y-763.561)^2 = 900.000
(x-332.545)^2 +(y-722.192)^2 = 900.000
(x-338.671)^2 +(y-699.009)^2 = 900.000
(x-327.771)^2 +(y-793.601)^2 = 900.000
(x-319.714)^2 +(y-819.674)^2 = 900.000
(x-332.740)^2 +(y-844.072)^2 = 900.000
(x-321.353)^2 +(y-884.271)^2 = 900.000
(x-327.946)^2 +(y-893.041)^2 = 900.000
(x-377.764)^2 +(y-785.545)^2 = 900.000
(x-421.613)^2 +(y-801.493)^2 = 900.000
(x-437.081)^2 +(y-754.939)^2 = 900.000
(x-476.075)^2 +(y-752.992)^2 = 900.000
(x-509.592)^2 +(y-719.445)^2 = 900.000
(x-519.742)^2 +(y-695.309)^2 = 900.000
(x-542.176)^2 +(y-693.588)^2 = 900.000
(x-502.944)^2 +(y-667.405)^2 = 900.000
(x-567.141)^2 +(y-725.656)^2 = 900.000
(x-563.712)^2 +(y-769.185)^2 = 900.000
(x-587.704)^2 +(y-794.473)^2 = 900.000
(x-598.958)^2 +(y-828.102)^2 = 900.000
(x-627.059)^2 +(y-829.346)^2 = 900.000
(x-576.672)^2 +(y-847.089)^2 = 900.000
(x-662.642)^2 +(y-855.482)^2 = 900.000
(x-564.103)^2 +(y-892.201)^2 = 900.000
(x-531.592)^2 +(y-896.013)^2 = 900.000
(x-589.029)^2 +(y-921.379)^2 = 900.000
(x-498.106)^2 +(y-919.523)^2 = 900.000
(x-487.276)^2 +(y-955.541)^2 = 900.000
(x-500.994)^2 +(y-985.459)^2 = 900.000
(x-488.802)^2 +(y-1024.702)^2 = 900.000
(x-496.193)^2 +(y-1038.833)^2 = 900.000
(x-629.540)^2 +(y-938.104)^2 = 900.000
(x-625.359)^2 +(y-977.338)^2 = 900.000
(x-644.999)^2 +(y-986.849)^2 = 900.000
(x-663.967)^2 +(y-1024.435)^2 = 900.000
(x-658.764)^2 +(y-1039.349)^2 = 900.000
(x-583.919)^2 +(y-666.045)^2 = 900.000
(x-671.154)^2 +(y-1087.866)^2 = 900.000
(x-714.208)^2 +(y-869.872)^2 = 900.000
(x-741.722)^2 +(y-901.643)^2 = 900.000
(x-717.367)^2 +(y-1030.371)^2 = 900.000
(x-218.394)^2 +(y-618.423)^2 = 900.000
(x-243.966)^2 +(y-594.755)^2 = 900.000
(x-260.118)^2 +(y-551.249)^2 = 900.000
(x-241.448)^2 +(y-535.982)^2 = 900.000
(x-192.505)^2 +(y-542.308)^2 = 900.000
(x-179.588)^2 +(y-534.637)^2 = 900.000
(x-182.761)^2 +(y-489.850)^2 = 900.000
(x-178.627)^2 +(y-484.000)^2 = 900.000
(x-302.773)^2 +(y-525.238)^2 = 900.000
(x-325.093)^2 +(y-531.292)^2 = 900.000
(x-304.096)^2 +(y-497.930)^2 = 900.000
(x-854.729)^2 +(y-78.649)^2 = 900.000
(x-833.544)^2 +(y-66.969)^2 = 900.000
(x-804.067)^2 +(y-115.670)^2 = 900.000
(x-767.237)^2 +(y-136.482)^2 = 900.000
(x-745.282)^2 +(y-123.147)^2 = 900.000
(x-725.535)^2 +(y-88.227)^2 = 900.000
(x-767.549)^2 +(y-178.002)^2 = 900.000
(x-734.666)^2 +(y-198.861)^2 = 900.000
(x-683.941)^2 +(y-99.415)^2 = 900.000
(x-664.235)^2 +(y-78.586)^2 = 900.000
(x-657.536)^2 +(y-125.684)^2 = 900.000
(x-695.008)^2 +(y-219.891)^2 = 900.000
(x-607.407)^2 +(y-110.448)^2 = 900.000
(x-593.814)^2 +(y-120.753)^2 = 900.000
(x-562.971)^2 +(y-77.755)^2 = 900.000
(x-530.611)^2 +(y-89.119)^2 = 900.000
(x-520.237)^2 +(y-80.995)^2 = 900.000
(x-486.659)^2 +(y-124.502)^2 = 900.000
(x-450.229)^2 +(y-110.937)^2 = 900.000
(x-418.303)^2 +(y-138.660)^2 = 900.000
(x-393.451)^2 +(y-172.593)^2 = 900.000
(x-356.026)^2 +(y-165.767)^2 = 900.000
(x-337.878)^2 +(y-186.169)^2 = 900.000
(x-422.943)^2 +(y-201.214)^2 = 900.000
(x-432.509)^2 +(y-232.606)^2 = 900.000
(x-407.459)^2 +(y-265.348)^2 = 900.000
(x-393.719)^2 +(y-302.691)^2 = 900.000
(x-417.546)^2 +(y-327.623)^2 = 900.000
(x-407.633)^2 +(y-357.966)^2 = 900.000
(x-420.209)^2 +(y-376.420)^2 = 900.000
(x-459.517)^2 +(y-367.408)^2 = 900.000
(x-484.811)^2 +(y-395.448)^2 = 900.000
(x-482.311)^2 +(y-430.155)^2 = 900.000
(x-507.317)^2 +(y-462.520)^2 = 900.000
(x-514.611)^2 +(y-490.007)^2 = 900.000
(x-507.306)^2 +(y-501.440)^2 = 900.000
(x-553.342)^2 +(y-452.619)^2 = 900.000
(x-577.956)^2 +(y-468.900)^2 = 900.000
(x-585.951)^2 +(y-491.449)^2 = 900.000
(x-479.469)^2 +(y-238.512)^2 = 900.000
(x-488.327)^2 +(y-246.858)^2 = 900.000
(x-359.496)^2 +(y-364.243)^2 = 900.000
(x-314.564)^2 +(y-229.235)^2 = 900.000
(x-274.788)^2 +(y-202.484)^2 = 900.000
(x-258.218)^2 +(y-209.528)^2 = 900.000
(x-228.690)^2 +(y-243.003)^2 = 900.000
(x-227.068)^2 +(y-290.036)^2 = 900.000
(x-185.896)^2 +(y-292.465)^2 = 900.000
(x-164.178)^2 +(y-273.484)^2 = 900.000
(x-273.094)^2 +(y-153.963)^2 = 900.000
(x-255.243)^2 +(y-139.988)^2 = 900.000
(x-420.503)^2 +(y-66.775)^2 = 900.000
(x-579.139)^2 +(y-405.602)^2 = 900.000
(x-589.022)^2 +(y-364.349)^2 = 900.000
(x-147.170)^2 +(y-335.431)^2 = 900.000
(x-1878.848)^2 +(y-1242.775)^2 = 900.000
(x-1914.207)^2 +(y-1258.552)^2 = 900.000
(x-1932.843)^2 +(y-142.297)^2 = 900.000
(x-1909.788)^2 +(y-122.774)^2 = 900.000
(x-1925.752)^2 +(y-91.456)^2 = 900.000
(x-1917.062)^2 +(y-75.033)^2 = 900.000
(x-1564.122)^2 +(y-1832.698)^2 = 900.000
(x-137.807)^2 +(y-220.679)^2 = 900.000
(x-108.929)^2 +(y-222.084)^2 = 900.000
(x-78.192)^2 +(y-203.294)^2 = 900.000
(x-62.277)^2 +(y-233.081)^2 = 900.000
(x-89.717)^2 +(y-156.275)^2 = 900.000
(x-66.490)^2 +(y-135.258)^2 = 900.000
(x-57.248)^2 +(y-104.467)^2 = 900.000
(x-89.739)^2 +(y-65.218)^2 = 900.000
(x-142.275)^2 +(y-41.601)^2 = 900.000
(x-478.675)^2 +(y-1095.662)^2 = 900.000
(x-858.413)^2 +(y-1882.248)^2 = 900.000
(x-1209.816)^2 +(y-198.553)^2 = 900.000
(x-1206.650)^2 +(y-157.820)^2 = 900.000
(x-1239.999)^2 +(y-140.123)^2 = 900.000
(x-1229.195)^2 +(y-106.175)^2 = 900.000
(x-1253.411)^2 +(y-73.306)^2 = 900.000
(x-1552.939)^2 +(y-1893.006)^2 = 900.000
(x-1563.879)^2 +(y-1834.011)^2 = 900.000
(x-1569.477)^2 +(y-1908.699)^2 = 900.000
(x-1504.501)^2 +(y-1886.721)^2 = 900.000
(x-1481.753)^2 +(y-1907.035)^2 = 900.000
(x-1478.671)^2 +(y-1854.700)^2 = 900.000
(x-1458.674)^2 +(y-1808.132)^2 = 900.000
(x-1427.251)^2 +(y-1786.268)^2 = 900.000
(x-1404.847)^2 +(y-1795.067)^2 = 900.000
(x-1380.137)^2 +(y-1839.550)^2 = 900.000
(x-1335.805)^2 +(y-1822.041)^2 = 900.000
(x-1324.422)^2 +(y-1788.769)^2 = 900.000
(x-1307.183)^2 +(y-1852.366)^2 = 900.000
(x-1296.390)^2 +(y-1885.888)^2 = 900.000
(x-1269.669)^2 +(y-1888.706)^2 = 900.000
(x-1246.883)^2 +(y-1856.818)^2 = 900.000
(x-1235.756)^2 +(y-1913.030)^2 = 900.000
(x-1328.150)^2 +(y-1920.054)^2 = 900.000
(x-1224.305)^2 +(y-1805.857)^2 = 900.000
(x-1550.845)^2 +(y-1671.715)^2 = 900.000
(x-1556.690)^2 +(y-1731.429)^2 = 900.000
(x-1547.655)^2 +(y-1052.326)^2 = 900.000
(x-1495.310)^2 +(y-1081.651)^2 = 900.000
(x-1565.594)^2 +(y-1023.124)^2 = 900.000
(x-86.220)^2 +(y-345.357)^2 = 900.000
(x-145.440)^2 +(y-335.713)^2 = 900.000
(x-59.624)^2 +(y-382.998)^2 = 900.000
(x-43.781)^2 +(y-441.112)^2 = 900.000
(x-59.562)^2 +(y-383.225)^2 = 900.000
(x-46.046)^2 +(y-487.073)^2 = 900.000
(x-1874.584)^2 +(y-578.829)^2 = 900.000
(x-1898.168)^2 +(y-523.659)^2 = 900.000
(x-1897.565)^2 +(y-599.682)^2 = 900.000
(x-1879.253)^2 +(y-628.406)^2 = 900.000
(x-1916.737)^2 +(y-664.427)^2 = 900.000
(x-1932.558)^2 +(y-691.296)^2 = 900.000
(x-1909.318)^2 +(y-726.101)^2 = 900.000
(x-1889.592)^2 +(y-759.385)^2 = 900.000
(x-1861.999)^2 +(y-759.578)^2 = 900.000
(x-1843.623)^2 +(y-745.497)^2 = 900.000
(x-1826.319)^2 +(y-764.566)^2 = 900.000
(x-1906.065)^2 +(y-788.001)^2 = 900.000
(x-1780.700)^2 +(y-759.990)^2 = 900.000
(x-1747.292)^2 +(y-786.075)^2 = 900.000
(x-1934.469)^2 +(y-826.652)^2 = 900.000
(x-1721.962)^2 +(y-841.439)^2 = 900.000
