(x-1153.070)^2 +(y-1060.778)^2 = 1225.000
(x-1162.295)^2 +(y-1072.320)^2 = 1225.000
(x-1161.947)^2 +(y-1098.006)^2 = 1225.000
(x-1037.754)^2 +(y-1046.845)^2 = 1225.000
(x-1141.067)^2 +(y-1120.112)^2 = 1225.000
(x-1183.790)^2 +(y-1119.225)^2 = 1225.000
(x-1212.011)^2 +(y-1119.735)^2 = 1225.000
(x-1223.985)^2 +(y-1113.467)^2 = 1225.000
(x-1233.046)^2 +(y-1122.003)^2 = 1225.000
(x-1233.339)^2 +(y-1153.003)^2 = 1225.000
(x-1242.299)^2 +(y-1167.020)^2 = 1225.000
(x-1222.319)^2 +(y-1180.284)^2 = 1225.000
(x-1086.246)^2 +(y-981.635)^2 = 1225.000
(x-1099.653)^2 +(y-966.459)^2 = 1225.000
(x-1098.052)^2 +(y-950.644)^2 = 1225.000
(x-1075.103)^2 +(y-922.359)^2 = 1225.000
(x-1077.003)^2 +(y-895.821)^2 = 1225.000
(x-1072.339)^2 +(y-889.208)^2 = 1225.000
(x-1099.627)^2 +(y-888.240)^2 = 1225.000
(x-1110.498)^2 +(y-871.107)^2 = 1225.000
(x-1144.032)^2 +(y-870.100)^2 = 1225.000
(x-1156.982)^2 +(y-878.359)^2 = 1225.000
(x-1173.982)^2 +(y-869.461)^2 = 1225.000
(x-1188.477)^2 +(y-843.894)^2 = 1225.000
(x-1185.830)^2 +(y-834.420)^2 = 1225.000
(x-1181.741)^2 +(y-805.319)^2 = 1225.000
(x-1191.721)^2 +(y-786.114)^2 = 1225.000
(x-1157.784)^2 +(y-795.514)^2 = 1225.000
(x-1143.905)^2 +(y-775.512)^2 = 1225.000
(x-1151.384)^2 +(y-746.747)^2 = 1225.000
(x-1136.439)^2 +(y-724.832)^2 = 1225.000
(x-1157.474)^2 +(y-707.897)^2 = 1225.000
(x-1155.990)^2 +(y-681.886)^2 = 1225.000
(x-1168.257)^2 +(y-669.241)^2 = 1225.000
(x-1164.150)^2 +(y-645.937)^2 = 1225.000
(x-1146.198)^2 +(y-641.783)^2 = 1225.000
(x-1137.945)^2 +(y-633.003)^2 = 1225.000
(x-1177.617)^2 +(y-623.802)^2 = 1225.000
(x-1175.286)^2 +(y-606.381)^2 = 1225.000
(x-1108.946)^2 +(y-723.751)^2 = 1225.000
(x-1094.575)^2 +(y-713.813)^2 = 1225.000
(x-1080.476)^2 +(y-728.501)^2 = 1225.000
(x-1205.733)^2 +(y-599.478)^2 = 1225.000
(x-1219.370)^2 +(y-602.217)^2 = 1225.000
(x-1221.880)^2 +(y-587.943)^2 = 1225.000
(x-1236.588)^2 +(y-576.038)^2 = 1225.000
(x-1231.476)^2 +(y-618.646)^2 = 1225.000
(x-1235.524)^2 +(y-554.911)^2 = 1225.000
(x-1245.296)^2 +(y-537.792)^2 = 1225.000
(x-1224.000)^2 +(y-786.078)^2 = 1225.000
(x-1235.028)^2 +(y-791.431)^2 = 1225.000
(x-1246.341)^2 +(y-781.953)^2 = 1225.000
(x-1271.002)^2 +(y-790.670)^2 = 1225.000
(x-1273.802)^2 +(y-805.255)^2 = 1225.000
(x-1287.309)^2 +(y-787.472)^2 = 1225.000
(x-1187.317)^2 +(y-899.147)^2 = 1225.000
(x-1214.715)^2 +(y-909.745)^2 = 1225.000
(x-1294.185)^2 +(y-831.620)^2 = 1225.000
(x-1243.663)^2 +(y-927.863)^2 = 1225.000
(x-1313.123)^2 +(y-763.078)^2 = 1225.000
(x-1320.631)^2 +(y-739.658)^2 = 1225.000
(x-1351.705)^2 +(y-746.645)^2 = 1225.000
(x-1365.081)^2 +(y-742.539)^2 = 1225.000
(x-1369.571)^2 +(y-736.424)^2 = 1225.000
(x-1379.535)^2 +(y-764.516)^2 = 1225.000
(x-1403.210)^2 +(y-755.911)^2 = 1225.000
(x-1424.854)^2 +(y-760.994)^2 = 1225.000
(x-1430.947)^2 +(y-768.805)^2 = 1225.000
(x-1280.004)^2 +(y-928.252)^2 = 1225.000
(x-1306.180)^2 +(y-941.119)^2 = 1225.000
(x-1304.112)^2 +(y-961.362)^2 = 1225.000
(x-1312.473)^2 +(y-976.108)^2 = 1225.000
(x-1335.098)^2 +(y-977.304)^2 = 1225.000
(x-1340.626)^2 +(y-980.336)^2 = 1225.000
(x-1371.814)^2 +(y-963.004)^2 = 1225.000
(x-1384.994)^2 +(y-941.030)^2 = 1225.000
(x-1404.581)^2 +(y-936.794)^2 = 1225.000
(x-1423.794)^2 +(y-919.632)^2 = 1225.000
(x-1439.699)^2 +(y-930.793)^2 = 1225.000
(x-1472.091)^2 +(y-932.441)^2 = 1225.000
(x-1494.127)^2 +(y-943.227)^2 = 1225.000
(x-1496.081)^2 +(y-966.251)^2 = 1225.000
(x-1513.073)^2 +(y-985.059)^2 = 1225.000
(x-1508.225)^2 +(y-1010.261)^2 = 1225.000
(x-1518.989)^2 +(y-1022.136)^2 = 1225.000
(x-1535.081)^2 +(y-1021.362)^2 = 1225.000
(x-1554.306)^2 +(y-1033.856)^2 = 1225.000
(x-1551.608)^2 +(y-1062.313)^2 = 1225.000
(x-1564.250)^2 +(y-1072.384)^2 = 1225.000
(x-1537.695)^2 +(y-1077.850)^2 = 1225.000
(x-1538.424)^2 +(y-1092.091)^2 = 1225.000
(x-1527.550)^2 +(y-1108.572)^2 = 1225.000
(x-1513.976)^2 +(y-919.599)^2 = 1225.000
(x-1533.025)^2 +(y-920.112)^2 = 1225.000
(x-1551.062)^2 +(y-910.615)^2 = 1225.000
(x-1549.063)^2 +(y-898.120)^2 = 1225.000
(x-1573.124)^2 +(y-925.625)^2 = 1225.000
(x-1340.755)^2 +(y-1017.000)^2 = 1225.000
(x-1368.302)^2 +(y-1036.947)^2 = 1225.000
(x-1365.328)^2 +(y-1052.281)^2 = 1225.000
(x-1369.351)^2 +(y-1059.618)^2 = 1225.000
(x-1282.070)^2 +(y-536.140)^2 = 1225.000
(x-1288.179)^2 +(y-540.762)^2 = 1225.000
(x-1299.528)^2 +(y-531.175)^2 = 1225.000
(x-1226.383)^2 +(y-1217.416)^2 = 1225.000
(x-1241.576)^2 +(y-1228.571)^2 = 1225.000
(x-1212.440)^2 +(y-1233.754)^2 = 1225.000
(x-1217.048)^2 +(y-1256.405)^2 = 1225.000
(x-1236.543)^2 +(y-1277.543)^2 = 1225.000
(x-1267.144)^2 +(y-1279.510)^2 = 1225.000
(x-1279.856)^2 +(y-1287.557)^2 = 1225.000
(x-1279.709)^2 +(y-1302.004)^2 = 1225.000
(x-1293.495)^2 +(y-1274.469)^2 = 1225.000
(x-1260.625)^2 +(y-1325.068)^2 = 1225.000
(x-1252.208)^2 +(y-1352.980)^2 = 1225.000
(x-1239.713)^2 +(y-1356.255)^2 = 1225.000
(x-1262.720)^2 +(y-1374.888)^2 = 1225.000
(x-1215.538)^2 +(y-1351.234)^2 = 1225.000
(x-1268.967)^2 +(y-1405.421)^2 = 1225.000
(x-1258.569)^2 +(y-1416.646)^2 = 1225.000
(x-1265.296)^2 +(y-1444.022)^2 = 1225.000
(x-1252.727)^2 +(y-1459.153)^2 = 1225.000
(x-1225.941)^2 +(y-1463.867)^2 = 1225.000
(x-1202.293)^2 +(y-1453.685)^2 = 1225.000
(x-1292.049)^2 +(y-1453.539)^2 = 1225.000
(x-1297.891)^2 +(y-1460.472)^2 = 1225.000
(x-1309.277)^2 +(y-1453.512)^2 = 1225.000
(x-1322.565)^2 +(y-1435.419)^2 = 1225.000
(x-1185.844)^2 +(y-1477.446)^2 = 1225.000
(x-1168.590)^2 +(y-1475.569)^2 = 1225.000
(x-1353.617)^2 +(y-1431.270)^2 = 1225.000
(x-1367.662)^2 +(y-1419.333)^2 = 1225.000
(x-1382.731)^2 +(y-1433.340)^2 = 1225.000
(x-1405.356)^2 +(y-1431.050)^2 = 1225.000
(x-1410.550)^2 +(y-1448.054)^2 = 1225.000
(x-1421.909)^2 +(y-1450.763)^2 = 1225.000
(x-1432.238)^2 +(y-1463.182)^2 = 1225.000
(x-1442.608)^2 +(y-1432.423)^2 = 1225.000
(x-1468.113)^2 +(y-1430.973)^2 = 1225.000
(x-1484.026)^2 +(y-1442.331)^2 = 1225.000
(x-1505.904)^2 +(y-1421.845)^2 = 1225.000
(x-1514.161)^2 +(y-1401.056)^2 = 1225.000
(x-1530.782)^2 +(y-1403.563)^2 = 1225.000
(x-1544.901)^2 +(y-1400.203)^2 = 1225.000
(x-1505.776)^2 +(y-1377.838)^2 = 1225.000
(x-1481.964)^2 +(y-1364.401)^2 = 1225.000
(x-1468.126)^2 +(y-1340.549)^2 = 1225.000
(x-1469.028)^2 +(y-1334.286)^2 = 1225.000
(x-1567.836)^2 +(y-1379.679)^2 = 1225.000
(x-1598.186)^2 +(y-1381.898)^2 = 1225.000
(x-1609.972)^2 +(y-1389.849)^2 = 1225.000
(x-1612.112)^2 +(y-1406.567)^2 = 1225.000
(x-1623.432)^2 +(y-1376.427)^2 = 1225.000
(x-1621.292)^2 +(y-1352.717)^2 = 1225.000
(x-1608.002)^2 +(y-1334.998)^2 = 1225.000
(x-1630.978)^2 +(y-1430.781)^2 = 1225.000
(x-1629.048)^2 +(y-1445.587)^2 = 1225.000
(x-1505.157)^2 +(y-1464.901)^2 = 1225.000
(x-1645.889)^2 +(y-1331.599)^2 = 1225.000
(x-1670.124)^2 +(y-1330.157)^2 = 1225.000
(x-1692.215)^2 +(y-1341.048)^2 = 1225.000
(x-1705.597)^2 +(y-1326.507)^2 = 1225.000
(x-1702.051)^2 +(y-1358.784)^2 = 1225.000
(x-1136.775)^2 +(y-1462.536)^2 = 1225.000
(x-1125.578)^2 +(y-1471.951)^2 = 1225.000
(x-1129.128)^2 +(y-1441.710)^2 = 1225.000
(x-1096.483)^2 +(y-1475.507)^2 = 1225.000
(x-1080.157)^2 +(y-1465.793)^2 = 1225.000
(x-1070.961)^2 +(y-1474.095)^2 = 1225.000
(x-1072.023)^2 +(y-1499.063)^2 = 1225.000
(x-1061.178)^2 +(y-1512.903)^2 = 1225.000
(x-1027.927)^2 +(y-1518.792)^2 = 1225.000
(x-1008.557)^2 +(y-1511.541)^2 = 1225.000
(x-995.593)^2 +(y-1528.449)^2 = 1225.000
(x-969.503)^2 +(y-1540.549)^2 = 1225.000
(x-945.917)^2 +(y-1539.402)^2 = 1225.000
(x-938.831)^2 +(y-1530.578)^2 = 1225.000
(x-969.373)^2 +(y-1565.001)^2 = 1225.000
(x-971.635)^2 +(y-1569.016)^2 = 1225.000
(x-944.590)^2 +(y-1586.696)^2 = 1225.000
(x-936.909)^2 +(y-1601.696)^2 = 1225.000
(x-940.477)^2 +(y-1618.523)^2 = 1225.000
(x-907.932)^2 +(y-1606.817)^2 = 1225.000
(x-881.696)^2 +(y-1597.166)^2 = 1225.000
(x-871.303)^2 +(y-1586.691)^2 = 1225.000
(x-1087.895)^2 +(y-1533.832)^2 = 1225.000
(x-1089.868)^2 +(y-1556.269)^2 = 1225.000
(x-1106.321)^2 +(y-1576.113)^2 = 1225.000
(x-1066.633)^2 +(y-1434.315)^2 = 1225.000
(x-1069.238)^2 +(y-1402.762)^2 = 1225.000
(x-1057.454)^2 +(y-1387.879)^2 = 1225.000
(x-1049.647)^2 +(y-1355.992)^2 = 1225.000
(x-1022.374)^2 +(y-1359.663)^2 = 1225.000
(x-1019.536)^2 +(y-1358.597)^2 = 1225.000
(x-999.704)^2 +(y-1375.932)^2 = 1225.000
(x-1065.431)^2 +(y-1325.962)^2 = 1225.000
(x-1073.087)^2 +(y-1293.167)^2 = 1225.000
(x-1059.619)^2 +(y-1272.032)^2 = 1225.000
(x-1033.938)^2 +(y-1270.949)^2 = 1225.000
(x-1012.416)^2 +(y-1258.355)^2 = 1225.000
(x-1015.593)^2 +(y-1237.222)^2 = 1225.000
(x-966.997)^2 +(y-1389.010)^2 = 1225.000
(x-943.963)^2 +(y-1385.002)^2 = 1225.000
(x-927.812)^2 +(y-1367.045)^2 = 1225.000
(x-921.991)^2 +(y-1349.456)^2 = 1225.000
(x-896.084)^2 +(y-1343.266)^2 = 1225.000
(x-888.433)^2 +(y-1347.445)^2 = 1225.000
(x-878.116)^2 +(y-1335.663)^2 = 1225.000
(x-865.980)^2 +(y-1373.219)^2 = 1225.000
(x-835.763)^2 +(y-1583.758)^2 = 1225.000
(x-822.812)^2 +(y-1591.633)^2 = 1225.000
(x-808.336)^2 +(y-1577.644)^2 = 1225.000
(x-823.394)^2 +(y-1617.018)^2 = 1225.000
(x-808.035)^2 +(y-1632.046)^2 = 1225.000
(x-797.555)^2 +(y-1654.545)^2 = 1225.000
(x-801.178)^2 +(y-1668.307)^2 = 1225.000
(x-774.703)^2 +(y-1646.147)^2 = 1225.000
(x-766.786)^2 +(y-1650.050)^2 = 1225.000
(x-747.180)^2 +(y-1631.756)^2 = 1225.000
(x-825.472)^2 +(y-1680.532)^2 = 1225.000
(x-747.570)^2 +(y-1674.213)^2 = 1225.000
(x-818.027)^2 +(y-1546.784)^2 = 1225.000
(x-730.162)^2 +(y-1703.064)^2 = 1225.000
(x-732.190)^2 +(y-1711.809)^2 = 1225.000
(x-825.313)^2 +(y-1716.001)^2 = 1225.000
(x-835.502)^2 +(y-1723.075)^2 = 1225.000
(x-795.648)^2 +(y-1518.725)^2 = 1225.000
(x-770.913)^2 +(y-1517.490)^2 = 1225.000
(x-760.835)^2 +(y-1513.389)^2 = 1225.000
(x-758.613)^2 +(y-1495.468)^2 = 1225.000
(x-1742.063)^2 +(y-1324.962)^2 = 1225.000
(x-1758.486)^2 +(y-1332.572)^2 = 1225.000
(x-1771.916)^2 +(y-1317.798)^2 = 1225.000
(x-1764.971)^2 +(y-1291.654)^2 = 1225.000
(x-1776.519)^2 +(y-1272.742)^2 = 1225.000
(x-1771.707)^2 +(y-1248.645)^2 = 1225.000
(x-1755.275)^2 +(y-1242.281)^2 = 1225.000
(x-1738.563)^2 +(y-1228.850)^2 = 1225.000
(x-1782.201)^2 +(y-1226.340)^2 = 1225.000
(x-1801.096)^2 +(y-1319.330)^2 = 1225.000
(x-1824.125)^2 +(y-1302.807)^2 = 1225.000
(x-1838.955)^2 +(y-1323.296)^2 = 1225.000
(x-1809.915)^2 +(y-1214.162)^2 = 1225.000
(x-1823.075)^2 +(y-1214.770)^2 = 1225.000
(x-1808.342)^2 +(y-1188.865)^2 = 1225.000
(x-1829.176)^2 +(y-1173.878)^2 = 1225.000
(x-1771.059)^2 +(y-1360.263)^2 = 1225.000
(x-1822.860)^2 +(y-1142.614)^2 = 1225.000
(x-1802.485)^2 +(y-1135.902)^2 = 1225.000
(x-1796.498)^2 +(y-1129.420)^2 = 1225.000
(x-1838.350)^2 +(y-1123.911)^2 = 1225.000
(x-1766.461)^2 +(y-1125.670)^2 = 1225.000
(x-1742.560)^2 +(y-1108.242)^2 = 1225.000
(x-1745.100)^2 +(y-1088.432)^2 = 1225.000
(x-1739.273)^2 +(y-1081.023)^2 = 1225.000
(x-1752.966)^2 +(y-1070.259)^2 = 1225.000
(x-1753.457)^2 +(y-1047.983)^2 = 1225.000
(x-1769.824)^2 +(y-1027.098)^2 = 1225.000
(x-1768.473)^2 +(y-999.914)^2 = 1225.000
(x-1770.761)^2 +(y-996.273)^2 = 1225.000
(x-1797.375)^2 +(y-1024.235)^2 = 1225.000
(x-1808.878)^2 +(y-1018.261)^2 = 1225.000
(x-1739.442)^2 +(y-993.685)^2 = 1225.000
(x-1730.100)^2 +(y-977.564)^2 = 1225.000
(x-1718.483)^2 +(y-944.943)^2 = 1225.000
(x-1722.105)^2 +(y-935.424)^2 = 1225.000
(x-1870.821)^2 +(y-1138.052)^2 = 1225.000
(x-1893.750)^2 +(y-1131.428)^2 = 1225.000
(x-1903.941)^2 +(y-1122.659)^2 = 1225.000
(x-1871.001)^2 +(y-1306.498)^2 = 1225.000
(x-1894.704)^2 +(y-1314.532)^2 = 1225.000
(x-1906.809)^2 +(y-1325.351)^2 = 1225.000
(x-1902.415)^2 +(y-1351.937)^2 = 1225.000
(x-1917.568)^2 +(y-1374.163)^2 = 1225.000
(x-1915.152)^2 +(y-1287.113)^2 = 1225.000
(x-1735.705)^2 +(y-901.873)^2 = 1225.000
(x-1724.251)^2 +(y-884.960)^2 = 1225.000
(x-1765.043)^2 +(y-891.445)^2 = 1225.000
(x-1783.151)^2 +(y-869.745)^2 = 1225.000
(x-1812.602)^2 +(y-853.619)^2 = 1225.000
(x-1822.064)^2 +(y-856.515)^2 = 1225.000
(x-1815.193)^2 +(y-835.310)^2 = 1225.000
(x-1825.989)^2 +(y-827.617)^2 = 1225.000
(x-1803.854)^2 +(y-820.109)^2 = 1225.000
(x-1805.277)^2 +(y-802.766)^2 = 1225.000
(x-1796.870)^2 +(y-786.324)^2 = 1225.000
(x-1817.082)^2 +(y-768.822)^2 = 1225.000
(x-1815.798)^2 +(y-755.669)^2 = 1225.000
(x-1793.802)^2 +(y-732.137)^2 = 1225.000
(x-1796.977)^2 +(y-700.647)^2 = 1225.000
(x-1785.121)^2 +(y-684.909)^2 = 1225.000
(x-1828.969)^2 +(y-687.903)^2 = 1225.000
(x-1835.338)^2 +(y-678.979)^2 = 1225.000
(x-1860.247)^2 +(y-676.879)^2 = 1225.000
(x-1861.262)^2 +(y-657.900)^2 = 1225.000
(x-1841.453)^2 +(y-632.881)^2 = 1225.000
(x-1820.015)^2 +(y-617.611)^2 = 1225.000
(x-1822.388)^2 +(y-598.468)^2 = 1225.000
(x-1839.327)^2 +(y-580.257)^2 = 1225.000
(x-1893.327)^2 +(y-651.566)^2 = 1225.000
(x-1843.968)^2 +(y-883.584)^2 = 1225.000
(x-1863.489)^2 +(y-881.263)^2 = 1225.000
(x-1886.905)^2 +(y-868.168)^2 = 1225.000
(x-1902.247)^2 +(y-880.387)^2 = 1225.000
(x-1827.058)^2 +(y-546.736)^2 = 1225.000
(x-1820.069)^2 +(y-543.370)^2 = 1225.000
(x-1806.716)^2 +(y-526.671)^2 = 1225.000
(x-1841.371)^2 +(y-530.085)^2 = 1225.000
(x-1848.602)^2 +(y-503.539)^2 = 1225.000
(x-1844.391)^2 +(y-486.054)^2 = 1225.000
(x-1819.080)^2 +(y-470.921)^2 = 1225.000
(x-1910.924)^2 +(y-840.697)^2 = 1225.000
(x-1782.033)^2 +(y-1395.214)^2 = 1225.000
(x-1767.266)^2 +(y-1420.533)^2 = 1225.000
(x-1762.832)^2 +(y-1448.843)^2 = 1225.000
(x-1766.610)^2 +(y-1454.823)^2 = 1225.000
(x-1742.945)^2 +(y-1479.997)^2 = 1225.000
(x-1800.223)^2 +(y-1463.501)^2 = 1225.000
(x-1803.853)^2 +(y-1494.476)^2 = 1225.000
(x-1824.250)^2 +(y-1500.918)^2 = 1225.000
(x-1834.035)^2 +(y-1519.248)^2 = 1225.000
(x-1830.084)^2 +(y-1543.883)^2 = 1225.000
(x-1839.295)^2 +(y-1560.649)^2 = 1225.000
(x-1808.588)^2 +(y-1554.651)^2 = 1225.000
(x-1791.324)^2 +(y-1571.343)^2 = 1225.000
(x-1761.923)^2 +(y-1572.721)^2 = 1225.000
(x-1758.218)^2 +(y-1600.610)^2 = 1225.000
(x-1767.006)^2 +(y-1614.208)^2 = 1225.000
(x-1737.019)^2 +(y-1609.066)^2 = 1225.000
(x-1731.011)^2 +(y-1620.748)^2 = 1225.000
(x-1872.018)^2 +(y-1561.398)^2 = 1225.000
(x-1890.955)^2 +(y-1553.867)^2 = 1225.000
(x-1909.634)^2 +(y-1533.541)^2 = 1225.000
(x-1909.358)^2 +(y-1578.733)^2 = 1225.000
(x-1914.977)^2 +(y-1598.634)^2 = 1225.000
(x-1912.128)^2 +(y-1608.664)^2 = 1225.000
(x-1733.702)^2 +(y-1656.201)^2 = 1225.000
(x-1727.933)^2 +(y-1664.507)^2 = 1225.000
(x-1755.204)^2 +(y-1687.212)^2 = 1225.000
(x-1755.746)^2 +(y-1704.036)^2 = 1225.000
(x-1766.329)^2 +(y-1717.293)^2 = 1225.000
(x-1748.712)^2 +(y-1729.386)^2 = 1225.000
(x-1751.917)^2 +(y-1746.233)^2 = 1225.000
(x-1732.032)^2 +(y-1768.154)^2 = 1225.000
(x-1699.911)^2 +(y-1766.532)^2 = 1225.000
(x-1682.293)^2 +(y-1778.245)^2 = 1225.000
(x-1670.576)^2 +(y-1768.834)^2 = 1225.000
(x-1679.978)^2 +(y-1801.349)^2 = 1225.000
(x-1699.095)^2 +(y-1826.929)^2 = 1225.000
(x-1800.604)^2 +(y-1721.825)^2 = 1225.000
(x-1832.387)^2 +(y-1735.071)^2 = 1225.000
(x-1849.156)^2 +(y-1764.289)^2 = 1225.000
(x-1844.134)^2 +(y-1774.818)^2 = 1225.000
(x-1870.251)^2 +(y-1766.079)^2 = 1225.000
(x-1883.914)^2 +(y-1757.913)^2 = 1225.000
(x-1902.552)^2 +(y-1772.274)^2 = 1225.000
(x-1900.871)^2 +(y-1792.247)^2 = 1225.000
(x-1912.597)^2 +(y-1808.837)^2 = 1225.000
(x-1835.379)^2 +(y-1798.382)^2 = 1225.000
(x-1751.331)^2 +(y-699.404)^2 = 1225.000
(x-1740.321)^2 +(y-695.163)^2 = 1225.000
(x-1728.921)^2 +(y-683.025)^2 = 1225.000
(x-1714.967)^2 +(y-649.597)^2 = 1225.000
(x-1694.214)^2 +(y-646.461)^2 = 1225.000
(x-1665.932)^2 +(y-657.850)^2 = 1225.000
(x-1658.936)^2 +(y-673.261)^2 = 1225.000
(x-1646.636)^2 +(y-699.583)^2 = 1225.000
(x-1655.390)^2 +(y-721.853)^2 = 1225.000
(x-1620.955)^2 +(y-690.452)^2 = 1225.000
(x-1609.080)^2 +(y-693.993)^2 = 1225.000
(x-1600.912)^2 +(y-683.066)^2 = 1225.000
(x-1591.920)^2 +(y-716.940)^2 = 1225.000
(x-1646.640)^2 +(y-753.527)^2 = 1225.000
(x-1885.275)^2 +(y-506.800)^2 = 1225.000
(x-1890.948)^2 +(y-505.100)^2 = 1225.000
(x-1905.019)^2 +(y-517.250)^2 = 1225.000
(x-731.090)^2 +(y-1470.761)^2 = 1225.000
(x-733.372)^2 +(y-1454.335)^2 = 1225.000
(x-724.286)^2 +(y-1440.936)^2 = 1225.000
(x-713.521)^2 +(y-1472.827)^2 = 1225.000
(x-685.829)^2 +(y-1493.773)^2 = 1225.000
(x-674.655)^2 +(y-1510.641)^2 = 1225.000
(x-646.446)^2 +(y-1514.211)^2 = 1225.000
(x-631.884)^2 +(y-1504.851)^2 = 1225.000
(x-628.525)^2 +(y-1491.022)^2 = 1225.000
(x-622.507)^2 +(y-1515.811)^2 = 1225.000
(x-619.374)^2 +(y-1545.389)^2 = 1225.000
(x-605.472)^2 +(y-1566.520)^2 = 1225.000
(x-612.576)^2 +(y-1595.954)^2 = 1225.000
(x-602.947)^2 +(y-1467.920)^2 = 1225.000
(x-573.648)^2 +(y-1452.160)^2 = 1225.000
(x-574.278)^2 +(y-1435.947)^2 = 1225.000
(x-556.168)^2 +(y-1457.289)^2 = 1225.000
(x-560.449)^2 +(y-1421.525)^2 = 1225.000
(x-590.422)^2 +(y-1417.129)^2 = 1225.000
(x-541.354)^2 +(y-1477.521)^2 = 1225.000
(x-559.256)^2 +(y-1395.924)^2 = 1225.000
(x-541.690)^2 +(y-1372.231)^2 = 1225.000
(x-549.025)^2 +(y-1351.122)^2 = 1225.000
(x-562.572)^2 +(y-1345.368)^2 = 1225.000
(x-574.880)^2 +(y-1332.872)^2 = 1225.000
(x-525.330)^2 +(y-1505.996)^2 = 1225.000
(x-502.328)^2 +(y-1497.143)^2 = 1225.000
(x-482.155)^2 +(y-1504.120)^2 = 1225.000
(x-475.976)^2 +(y-1511.215)^2 = 1225.000
(x-467.912)^2 +(y-1485.066)^2 = 1225.000
(x-443.601)^2 +(y-1482.460)^2 = 1225.000
(x-416.031)^2 +(y-1498.996)^2 = 1225.000
(x-529.803)^2 +(y-1322.261)^2 = 1225.000
(x-514.948)^2 +(y-1321.690)^2 = 1225.000
(x-507.233)^2 +(y-1318.026)^2 = 1225.000
(x-507.919)^2 +(y-1294.969)^2 = 1225.000
(x-522.411)^2 +(y-1279.335)^2 = 1225.000
(x-486.962)^2 +(y-1331.752)^2 = 1225.000
(x-486.777)^2 +(y-1273.207)^2 = 1225.000
(x-485.187)^2 +(y-1251.808)^2 = 1225.000
(x-476.573)^2 +(y-1240.565)^2 = 1225.000
(x-444.752)^2 +(y-1237.882)^2 = 1225.000
(x-431.338)^2 +(y-1244.195)^2 = 1225.000
(x-421.709)^2 +(y-1231.217)^2 = 1225.000
(x-420.774)^2 +(y-1257.376)^2 = 1225.000
(x-421.206)^2 +(y-1201.990)^2 = 1225.000
(x-438.078)^2 +(y-1184.025)^2 = 1225.000
(x-437.484)^2 +(y-1155.984)^2 = 1225.000
(x-422.206)^2 +(y-1148.100)^2 = 1225.000
(x-447.885)^2 +(y-1141.653)^2 = 1225.000
(x-408.303)^2 +(y-1129.771)^2 = 1225.000
(x-374.689)^2 +(y-1126.592)^2 = 1225.000
(x-359.510)^2 +(y-1137.689)^2 = 1225.000
(x-341.050)^2 +(y-1124.563)^2 = 1225.000
(x-375.439)^2 +(y-1092.983)^2 = 1225.000
(x-382.017)^2 +(y-1082.799)^2 = 1225.000
(x-353.424)^2 +(y-1064.997)^2 = 1225.000
(x-357.675)^2 +(y-1033.376)^2 = 1225.000
(x-363.197)^2 +(y-1028.780)^2 = 1225.000
(x-353.687)^2 +(y-1018.156)^2 = 1225.000
(x-343.570)^2 +(y-996.448)^2 = 1225.000
(x-347.562)^2 +(y-986.214)^2 = 1225.000
(x-364.693)^2 +(y-974.198)^2 = 1225.000
(x-360.341)^2 +(y-949.903)^2 = 1225.000
(x-483.042)^2 +(y-1140.431)^2 = 1225.000
(x-491.989)^2 +(y-1132.715)^2 = 1225.000
(x-512.624)^2 +(y-1146.370)^2 = 1225.000
(x-380.145)^2 +(y-920.226)^2 = 1225.000
(x-395.090)^2 +(y-893.238)^2 = 1225.000
(x-412.921)^2 +(y-890.317)^2 = 1225.000
(x-418.373)^2 +(y-892.818)^2 = 1225.000
(x-383.761)^2 +(y-874.176)^2 = 1225.000
(x-356.000)^2 +(y-874.126)^2 = 1225.000
(x-343.982)^2 +(y-863.749)^2 = 1225.000
(x-344.293)^2 +(y-850.979)^2 = 1225.000
(x-335.887)^2 +(y-840.534)^2 = 1225.000
(x-310.612)^2 +(y-851.069)^2 = 1225.000
(x-289.742)^2 +(y-845.636)^2 = 1225.000
(x-282.112)^2 +(y-832.966)^2 = 1225.000
(x-272.631)^2 +(y-864.793)^2 = 1225.000
(x-441.197)^2 +(y-872.954)^2 = 1225.000
(x-453.348)^2 +(y-845.868)^2 = 1225.000
(x-449.130)^2 +(y-836.651)^2 = 1225.000
(x-477.827)^2 +(y-838.692)^2 = 1225.000
(x-492.657)^2 +(y-842.898)^2 = 1225.000
(x-505.749)^2 +(y-824.270)^2 = 1225.000
(x-501.417)^2 +(y-798.063)^2 = 1225.000
(x-513.495)^2 +(y-782.839)^2 = 1225.000
(x-291.014)^2 +(y-803.086)^2 = 1225.000
(x-306.040)^2 +(y-781.474)^2 = 1225.000
(x-284.410)^2 +(y-764.775)^2 = 1225.000
(x-283.781)^2 +(y-748.945)^2 = 1225.000
(x-277.809)^2 +(y-741.778)^2 = 1225.000
(x-248.467)^2 +(y-733.662)^2 = 1225.000
(x-228.052)^2 +(y-740.825)^2 = 1225.000
(x-216.668)^2 +(y-731.720)^2 = 1225.000
(x-213.785)^2 +(y-763.074)^2 = 1225.000
(x-485.930)^2 +(y-762.093)^2 = 1225.000
(x-484.984)^2 +(y-739.936)^2 = 1225.000
(x-478.572)^2 +(y-731.566)^2 = 1225.000
(x-501.717)^2 +(y-726.940)^2 = 1225.000
