(x-1317.193)^2 +(y-1540.688)^2 = 900.000
(x-1260.386)^2 +(y-1521.377)^2 = 900.000
(x-1341.890)^2 +(y-1507.917)^2 = 900.000
(x-1343.232)^2 +(y-1588.347)^2 = 900.000
(x-1312.924)^2 +(y-1625.505)^2 = 900.000
(x-1302.264)^2 +(y-1693.719)^2 = 900.000
(x-1311.528)^2 +(y-1634.439)^2 = 900.000
(x-1337.079)^2 +(y-1726.123)^2 = 900.000
(x-1415.755)^2 +(y-1570.407)^2 = 900.000
(x-1357.511)^2 +(y-1584.814)^2 = 900.000
(x-1444.483)^2 +(y-1616.944)^2 = 900.000
(x-1468.605)^2 +(y-1512.365)^2 = 900.000
(x-1428.210)^2 +(y-1556.729)^2 = 900.000
(x-1526.896)^2 +(y-1490.268)^2 = 900.000
(x-1470.792)^2 +(y-1511.536)^2 = 900.000
(x-1554.628)^2 +(y-1507.002)^2 = 900.000
(x-1288.211)^2 +(y-1787.933)^2 = 900.000
(x-1325.423)^2 +(y-1740.866)^2 = 900.000
(x-1242.210)^2 +(y-1807.507)^2 = 900.000
(x-1354.450)^2 +(y-1833.165)^2 = 900.000
(x-1304.901)^2 +(y-1799.329)^2 = 900.000
(x-1372.269)^2 +(y-1884.337)^2 = 900.000
(x-1351.904)^2 +(y-1900.583)^2 = 900.000
(x-1439.035)^2 +(y-1866.492)^2 = 900.000
(x-1381.069)^2 +(y-1881.985)^2 = 900.000
(x-1479.057)^2 +(y-1915.520)^2 = 900.000
(x-1441.115)^2 +(y-1869.041)^2 = 900.000
(x-1483.901)^2 +(y-1806.926)^2 = 900.000
(x-1447.803)^2 +(y-1854.852)^2 = 900.000
(x-1551.591)^2 +(y-1937.558)^2 = 900.000
(x-1494.182)^2 +(y-1920.116)^2 = 900.000
(x-1572.334)^2 +(y-1914.017)^2 = 900.000
(x-1644.971)^2 +(y-1927.248)^2 = 900.000
(x-1585.942)^2 +(y-1916.496)^2 = 900.000
(x-1683.112)^2 +(y-1878.321)^2 = 900.000
(x-1646.224)^2 +(y-1925.642)^2 = 900.000
(x-1758.776)^2 +(y-1859.490)^2 = 900.000
(x-1700.552)^2 +(y-1873.980)^2 = 900.000
(x-1785.966)^2 +(y-1887.185)^2 = 900.000
(x-1751.706)^2 +(y-1796.624)^2 = 900.000
(x-1758.411)^2 +(y-1856.248)^2 = 900.000
(x-1767.404)^2 +(y-1777.939)^2 = 900.000
(x-1785.390)^2 +(y-1719.358)^2 = 900.000
(x-1767.780)^2 +(y-1776.715)^2 = 900.000
(x-1768.447)^2 +(y-1684.857)^2 = 900.000
(x-1751.993)^2 +(y-1621.097)^2 = 900.000
(x-1766.986)^2 +(y-1679.193)^2 = 900.000
(x-1782.809)^2 +(y-1582.083)^2 = 900.000
(x-1751.563)^2 +(y-1518.800)^2 = 900.000
(x-1778.126)^2 +(y-1572.599)^2 = 900.000
(x-1795.731)^2 +(y-1480.379)^2 = 900.000
(x-1860.215)^2 +(y-1872.013)^2 = 900.000
(x-1801.430)^2 +(y-1884.025)^2 = 900.000
(x-1888.986)^2 +(y-1824.363)^2 = 900.000
(x-1915.309)^2 +(y-1906.900)^2 = 900.000
(x-1864.617)^2 +(y-1874.800)^2 = 900.000
(x-845.984)^2 +(y-1801.736)^2 = 900.000
(x-885.967)^2 +(y-1846.472)^2 = 900.000
(x-785.540)^2 +(y-1788.154)^2 = 900.000
(x-844.081)^2 +(y-1801.309)^2 = 900.000
(x-756.253)^2 +(y-1803.357)^2 = 900.000
(x-731.325)^2 +(y-1868.917)^2 = 900.000
(x-752.649)^2 +(y-1812.835)^2 = 900.000
(x-682.892)^2 +(y-1859.478)^2 = 900.000
(x-968.210)^2 +(y-1669.609)^2 = 900.000
(x-1009.420)^2 +(y-1713.218)^2 = 900.000
(x-910.989)^2 +(y-1658.969)^2 = 900.000
(x-867.317)^2 +(y-1603.984)^2 = 900.000
(x-904.634)^2 +(y-1650.967)^2 = 900.000
(x-883.107)^2 +(y-1578.822)^2 = 900.000
(x-910.174)^2 +(y-1524.669)^2 = 900.000
(x-883.349)^2 +(y-1578.338)^2 = 900.000
(x-866.269)^2 +(y-1484.501)^2 = 900.000
(x-863.807)^2 +(y-1431.934)^2 = 900.000
(x-901.447)^2 +(y-1396.269)^2 = 900.000
(x-801.075)^2 +(y-1582.506)^2 = 900.000
(x-858.150)^2 +(y-1601.011)^2 = 900.000
(x-787.761)^2 +(y-1591.476)^2 = 900.000
(x-1676.005)^2 +(y-1767.527)^2 = 900.000
(x-1732.011)^2 +(y-1789.054)^2 = 900.000
(x-1632.526)^2 +(y-1708.352)^2 = 900.000
(x-1668.053)^2 +(y-1756.703)^2 = 900.000
(x-623.019)^2 +(y-1929.420)^2 = 900.000
(x-662.037)^2 +(y-1883.840)^2 = 900.000
(x-544.496)^2 +(y-1952.847)^2 = 900.000
(x-601.991)^2 +(y-1935.693)^2 = 900.000
(x-517.136)^2 +(y-1918.127)^2 = 900.000
(x-438.926)^2 +(y-1922.018)^2 = 900.000
(x-498.852)^2 +(y-1919.036)^2 = 900.000
(x-401.868)^2 +(y-1883.978)^2 = 900.000
(x-339.121)^2 +(y-1867.896)^2 = 900.000
(x-397.243)^2 +(y-1882.792)^2 = 900.000
(x-315.207)^2 +(y-1919.552)^2 = 900.000
(x-303.704)^2 +(y-1817.945)^2 = 900.000
(x-338.408)^2 +(y-1866.890)^2 = 900.000
(x-335.604)^2 +(y-1777.921)^2 = 900.000
(x-251.723)^2 +(y-1941.442)^2 = 900.000
(x-308.446)^2 +(y-1921.883)^2 = 900.000
(x-416.784)^2 +(y-1764.667)^2 = 900.000
(x-357.568)^2 +(y-1774.335)^2 = 900.000
(x-399.687)^2 +(y-1685.643)^2 = 900.000
(x-412.375)^2 +(y-1744.287)^2 = 900.000
(x-459.878)^2 +(y-1675.229)^2 = 900.000
(x-400.757)^2 +(y-1685.458)^2 = 900.000
(x-394.040)^2 +(y-1605.788)^2 = 900.000
(x-399.081)^2 +(y-1665.576)^2 = 900.000
(x-319.951)^2 +(y-1619.828)^2 = 900.000
(x-378.902)^2 +(y-1608.657)^2 = 900.000
(x-291.556)^2 +(y-1577.739)^2 = 900.000
(x-236.625)^2 +(y-1565.772)^2 = 900.000
(x-216.909)^2 +(y-1598.574)^2 = 900.000
(x-250.999)^2 +(y-1513.827)^2 = 900.000
(x-214.932)^2 +(y-1476.915)^2 = 900.000
(x-193.410)^2 +(y-1417.422)^2 = 900.000
(x-213.821)^2 +(y-1473.843)^2 = 900.000
(x-224.663)^2 +(y-1387.496)^2 = 900.000
(x-132.057)^2 +(y-1390.847)^2 = 900.000
(x-187.115)^2 +(y-1414.695)^2 = 900.000
(x-102.567)^2 +(y-1407.074)^2 = 900.000
(x-72.805)^2 +(y-1479.503)^2 = 900.000
(x-95.610)^2 +(y-1424.006)^2 = 900.000
(x-539.133)^2 +(y-1659.605)^2 = 900.000
(x-480.266)^2 +(y-1671.210)^2 = 900.000
(x-557.046)^2 +(y-1686.860)^2 = 900.000
(x-530.906)^2 +(y-1588.601)^2 = 900.000
(x-537.812)^2 +(y-1648.202)^2 = 900.000
(x-569.941)^2 +(y-1564.511)^2 = 900.000
(x-581.108)^2 +(y-1523.857)^2 = 900.000
(x-552.254)^2 +(y-1485.808)^2 = 900.000
(x-591.814)^2 +(y-1417.854)^2 = 900.000
(x-561.627)^2 +(y-1469.707)^2 = 900.000
(x-636.007)^2 +(y-1426.054)^2 = 900.000
(x-674.589)^2 +(y-1387.442)^2 = 900.000
(x-693.604)^2 +(y-1331.779)^2 = 900.000
(x-535.430)^2 +(y-1381.508)^2 = 900.000
(x-585.861)^2 +(y-1414.016)^2 = 900.000
(x-510.294)^2 +(y-1318.704)^2 = 900.000
(x-532.589)^2 +(y-1374.408)^2 = 900.000
(x-460.427)^2 +(y-1330.352)^2 = 900.000
(x-419.445)^2 +(y-1289.407)^2 = 900.000
(x-405.243)^2 +(y-1231.285)^2 = 900.000
(x-351.430)^2 +(y-1238.753)^2 = 900.000
(x-308.964)^2 +(y-1208.677)^2 = 900.000
(x-252.589)^2 +(y-1225.161)^2 = 900.000
(x-227.747)^2 +(y-1202.971)^2 = 900.000
(x-557.148)^2 +(y-1274.951)^2 = 900.000
(x-513.295)^2 +(y-1315.902)^2 = 900.000
(x-537.721)^2 +(y-1224.930)^2 = 900.000
(x-548.196)^2 +(y-1209.571)^2 = 900.000
(x-422.606)^2 +(y-1386.294)^2 = 900.000
(x-456.211)^2 +(y-1336.588)^2 = 900.000
(x-194.578)^2 +(y-1879.198)^2 = 900.000
(x-235.155)^2 +(y-1923.396)^2 = 900.000
(x-164.085)^2 +(y-1816.033)^2 = 900.000
(x-190.169)^2 +(y-1870.066)^2 = 900.000
(x-123.818)^2 +(y-1824.148)^2 = 900.000
(x-85.206)^2 +(y-1790.451)^2 = 900.000
(x-71.857)^2 +(y-1729.606)^2 = 900.000
(x-84.715)^2 +(y-1788.212)^2 = 900.000
(x-194.905)^2 +(y-1123.456)^2 = 900.000
(x-217.810)^2 +(y-1178.912)^2 = 900.000
(x-130.662)^2 +(y-1085.513)^2 = 900.000
(x-182.324)^2 +(y-1116.025)^2 = 900.000
(x-85.506)^2 +(y-1120.350)^2 = 900.000
(x-70.344)^2 +(y-1170.561)^2 = 900.000
(x-67.564)^2 +(y-1894.214)^2 = 900.000
(x-105.127)^2 +(y-1847.427)^2 = 900.000
(x-1101.484)^2 +(y-156.076)^2 = 900.000
(x-1153.968)^2 +(y-185.153)^2 = 900.000
(x-1133.054)^2 +(y-96.095)^2 = 900.000
(x-1105.109)^2 +(y-149.189)^2 = 900.000
(x-1082.402)^2 +(y-75.035)^2 = 900.000
(x-996.129)^2 +(y-47.339)^2 = 900.000
(x-1053.257)^2 +(y-65.679)^2 = 900.000
(x-464.011)^2 +(y-1001.791)^2 = 900.000
(x-443.023)^2 +(y-945.581)^2 = 900.000
(x-1871.590)^2 +(y-1679.290)^2 = 900.000
(x-1817.181)^2 +(y-1704.581)^2 = 900.000
(x-1926.125)^2 +(y-283.669)^2 = 900.000
(x-1889.249)^2 +(y-236.338)^2 = 900.000
(x-1940.074)^2 +(y-366.827)^2 = 900.000
(x-1930.148)^2 +(y-307.653)^2 = 900.000
(x-828.255)^2 +(y-95.109)^2 = 900.000
(x-849.511)^2 +(y-151.218)^2 = 900.000
(x-787.732)^2 +(y-66.003)^2 = 900.000
(x-1224.527)^2 +(y-63.267)^2 = 900.000
(x-1168.053)^2 +(y-83.534)^2 = 900.000
(x-1928.892)^2 +(y-1596.362)^2 = 900.000
(x-1894.784)^2 +(y-1645.725)^2 = 900.000
(x-1949.647)^2 +(y-1497.715)^2 = 900.000
(x-1937.294)^2 +(y-1556.429)^2 = 900.000
(x-1100.882)^2 +(y-1943.091)^2 = 900.000
(x-1042.764)^2 +(y-1928.181)^2 = 900.000
(x-1056.437)^2 +(y-989.384)^2 = 900.000
(x-1115.377)^2 +(y-978.154)^2 = 900.000
(x-1174.316)^2 +(y-966.925)^2 = 900.000
(x-1233.256)^2 +(y-955.695)^2 = 900.000
(x-1292.196)^2 +(y-944.465)^2 = 900.000
(x-1351.136)^2 +(y-933.235)^2 = 900.000
(x-1410.075)^2 +(y-922.006)^2 = 900.000
(x-1469.015)^2 +(y-910.776)^2 = 900.000
(x-1527.955)^2 +(y-899.546)^2 = 900.000
(x-1586.895)^2 +(y-888.316)^2 = 900.000
(x-1645.834)^2 +(y-877.087)^2 = 900.000
(x-1704.774)^2 +(y-865.857)^2 = 900.000
(x-1763.714)^2 +(y-854.627)^2 = 900.000
