(x-1661.320)^2 +(y-314.306)^2 = 900.000
(x-1611.981)^2 +(y-156.056)^2 = 900.000
(x-1583.962)^2 +(y-209.112)^2 = 900.000
(x-1772.835)^2 +(y-1887.040)^2 = 900.000
(x-1813.670)^2 +(y-1843.079)^2 = 900.000
(x-1712.681)^2 +(y-1922.519)^2 = 900.000
(x-1764.361)^2 +(y-1892.037)^2 = 900.000
(x-56.923)^2 +(y-1550.380)^2 = 900.000
(x-83.846)^2 +(y-1496.759)^2 = 900.000
(x-1934.772)^2 +(y-1264.119)^2 = 900.000
(x-1913.544)^2 +(y-1320.238)^2 = 900.000
(x-1906.003)^2 +(y-1241.293)^2 = 900.000
(x-173.875)^2 +(y-654.672)^2 = 900.000
(x-219.749)^2 +(y-693.344)^2 = 900.000
(x-172.220)^2 +(y-609.959)^2 = 900.000
(x-127.360)^2 +(y-680.701)^2 = 900.000
(x-82.718)^2 +(y-660.617)^2 = 900.000
(x-223.020)^2 +(y-562.814)^2 = 900.000
(x-179.041)^2 +(y-603.628)^2 = 900.000
(x-227.516)^2 +(y-502.832)^2 = 900.000
(x-223.032)^2 +(y-562.664)^2 = 900.000
(x-188.969)^2 +(y-477.212)^2 = 900.000
(x-207.971)^2 +(y-423.558)^2 = 900.000
(x-195.576)^2 +(y-404.387)^2 = 900.000
(x-230.161)^2 +(y-344.054)^2 = 900.000
(x-200.321)^2 +(y-396.108)^2 = 900.000
(x-194.018)^2 +(y-316.976)^2 = 900.000
(x-216.118)^2 +(y-266.042)^2 = 900.000
(x-177.879)^2 +(y-237.161)^2 = 900.000
(x-125.295)^2 +(y-220.813)^2 = 900.000
(x-143.147)^2 +(y-177.477)^2 = 900.000
(x-148.337)^2 +(y-122.732)^2 = 900.000
(x-109.739)^2 +(y-93.346)^2 = 900.000
(x-95.146)^2 +(y-98.844)^2 = 900.000
(x-84.967)^2 +(y-260.121)^2 = 900.000
(x-73.180)^2 +(y-312.466)^2 = 900.000
(x-208.121)^2 +(y-134.455)^2 = 900.000
(x-149.242)^2 +(y-122.910)^2 = 900.000
(x-228.896)^2 +(y-79.166)^2 = 900.000
(x-284.853)^2 +(y-49.847)^2 = 900.000
(x-231.707)^2 +(y-77.693)^2 = 900.000
(x-330.026)^2 +(y-98.169)^2 = 900.000
(x-289.052)^2 +(y-54.338)^2 = 900.000
(x-335.144)^2 +(y-161.197)^2 = 900.000
(x-330.288)^2 +(y-101.394)^2 = 900.000
(x-379.144)^2 +(y-180.693)^2 = 900.000
(x-374.031)^2 +(y-231.304)^2 = 900.000
(x-393.305)^2 +(y-254.145)^2 = 900.000
(x-422.646)^2 +(y-146.845)^2 = 900.000
(x-445.321)^2 +(y-103.234)^2 = 900.000
(x-500.559)^2 +(y-110.828)^2 = 900.000
(x-515.615)^2 +(y-75.255)^2 = 900.000
(x-528.842)^2 +(y-151.672)^2 = 900.000
(x-580.237)^2 +(y-137.231)^2 = 900.000
(x-616.000)^2 +(y-159.394)^2 = 900.000
(x-294.917)^2 +(y-368.676)^2 = 900.000
(x-238.834)^2 +(y-347.352)^2 = 900.000
(x-327.074)^2 +(y-400.079)^2 = 900.000
(x-433.624)^2 +(y-311.824)^2 = 900.000
(x-399.249)^2 +(y-262.647)^2 = 900.000
(x-493.484)^2 +(y-298.260)^2 = 900.000
(x-434.967)^2 +(y-311.519)^2 = 900.000
(x-513.634)^2 +(y-316.606)^2 = 900.000
(x-579.175)^2 +(y-311.584)^2 = 900.000
(x-519.351)^2 +(y-316.168)^2 = 900.000
(x-603.752)^2 +(y-324.347)^2 = 900.000
(x-492.331)^2 +(y-379.199)^2 = 900.000
(x-511.663)^2 +(y-322.399)^2 = 900.000
(x-506.350)^2 +(y-399.017)^2 = 900.000
(x-617.824)^2 +(y-392.248)^2 = 900.000
(x-605.648)^2 +(y-333.497)^2 = 900.000
(x-93.089)^2 +(y-742.523)^2 = 900.000
(x-122.179)^2 +(y-690.047)^2 = 900.000
(x-1195.903)^2 +(y-234.945)^2 = 900.000
(x-1238.805)^2 +(y-276.890)^2 = 900.000
(x-1171.514)^2 +(y-189.792)^2 = 900.000
(x-1110.327)^2 +(y-199.036)^2 = 900.000
(x-1169.653)^2 +(y-190.073)^2 = 900.000
(x-1085.306)^2 +(y-171.446)^2 = 900.000
(x-1069.538)^2 +(y-237.715)^2 = 900.000
(x-1110.747)^2 +(y-113.880)^2 = 900.000
(x-1086.493)^2 +(y-168.759)^2 = 900.000
(x-1079.527)^2 +(y-87.081)^2 = 900.000
(x-1003.442)^2 +(y-265.061)^2 = 900.000
(x-1058.884)^2 +(y-242.123)^2 = 900.000
(x-988.805)^2 +(y-298.925)^2 = 900.000
(x-969.083)^2 +(y-231.759)^2 = 900.000
(x-918.585)^2 +(y-213.953)^2 = 900.000
(x-927.430)^2 +(y-172.669)^2 = 900.000
(x-878.379)^2 +(y-145.264)^2 = 900.000
(x-878.791)^2 +(y-254.948)^2 = 900.000
(x-906.172)^2 +(y-89.668)^2 = 900.000
(x-879.343)^2 +(y-143.336)^2 = 900.000
(x-879.809)^2 +(y-64.997)^2 = 900.000
(x-815.376)^2 +(y-235.550)^2 = 900.000
(x-872.752)^2 +(y-253.100)^2 = 900.000
(x-794.299)^2 +(y-246.446)^2 = 900.000
(x-188.547)^2 +(y-1231.226)^2 = 900.000
(x-217.094)^2 +(y-1178.452)^2 = 900.000
(x-1478.922)^2 +(y-435.201)^2 = 900.000
(x-1423.843)^2 +(y-411.403)^2 = 900.000
(x-1472.129)^2 +(y-474.861)^2 = 900.000
(x-1504.891)^2 +(y-492.083)^2 = 900.000
(x-521.538)^2 +(y-803.597)^2 = 900.000
(x-504.075)^2 +(y-746.195)^2 = 900.000
(x-526.482)^2 +(y-469.319)^2 = 900.000
(x-509.964)^2 +(y-411.637)^2 = 900.000
(x-575.001)^2 +(y-499.391)^2 = 900.000
(x-1778.228)^2 +(y-222.200)^2 = 900.000
(x-1720.457)^2 +(y-238.400)^2 = 900.000
(x-1810.002)^2 +(y-262.765)^2 = 900.000
(x-1828.460)^2 +(y-300.189)^2 = 900.000
(x-1803.847)^2 +(y-173.985)^2 = 900.000
(x-1794.440)^2 +(y-157.281)^2 = 900.000
(x-1813.070)^2 +(y-107.231)^2 = 900.000
(x-1800.536)^2 +(y-81.813)^2 = 900.000
(x-1891.191)^2 +(y-305.212)^2 = 900.000
(x-1831.383)^2 +(y-300.423)^2 = 900.000
(x-1904.387)^2 +(y-277.258)^2 = 900.000
(x-1915.429)^2 +(y-325.970)^2 = 900.000
(x-1926.183)^2 +(y-390.809)^2 = 900.000
(x-1916.366)^2 +(y-331.617)^2 = 900.000
(x-1904.812)^2 +(y-426.516)^2 = 900.000
(x-1917.510)^2 +(y-474.034)^2 = 900.000
(x-1887.433)^2 +(y-492.102)^2 = 900.000
(x-1874.028)^2 +(y-543.913)^2 = 900.000
(x-1922.745)^2 +(y-582.028)^2 = 900.000
(x-1875.489)^2 +(y-545.056)^2 = 900.000
(x-1894.776)^2 +(y-640.819)^2 = 900.000
(x-1920.552)^2 +(y-586.638)^2 = 900.000
(x-1921.341)^2 +(y-670.976)^2 = 900.000
(x-1924.197)^2 +(y-732.065)^2 = 900.000
(x-1921.395)^2 +(y-672.131)^2 = 900.000
(x-1899.146)^2 +(y-746.322)^2 = 900.000
(x-1828.475)^2 +(y-668.140)^2 = 900.000
(x-1883.949)^2 +(y-645.280)^2 = 900.000
(x-1791.689)^2 +(y-649.787)^2 = 900.000
(x-1767.372)^2 +(y-610.145)^2 = 900.000
(x-1730.849)^2 +(y-612.743)^2 = 900.000
(x-1705.467)^2 +(y-641.807)^2 = 900.000
(x-1689.878)^2 +(y-585.349)^2 = 900.000
(x-1522.028)^2 +(y-563.650)^2 = 900.000
(x-1508.055)^2 +(y-505.299)^2 = 900.000
(x-1485.879)^2 +(y-599.031)^2 = 900.000
(x-1470.780)^2 +(y-647.695)^2 = 900.000
(x-1494.173)^2 +(y-675.256)^2 = 900.000
(x-1481.179)^2 +(y-724.952)^2 = 900.000
(x-1526.945)^2 +(y-767.267)^2 = 900.000
(x-1482.890)^2 +(y-726.534)^2 = 900.000
(x-1536.660)^2 +(y-806.739)^2 = 900.000
(x-1511.794)^2 +(y-837.399)^2 = 900.000
(x-1523.636)^2 +(y-876.568)^2 = 900.000
(x-1490.269)^2 +(y-899.758)^2 = 900.000
(x-1629.080)^2 +(y-84.363)^2 = 900.000
(x-1615.160)^2 +(y-142.726)^2 = 900.000
(x-1933.269)^2 +(y-811.793)^2 = 900.000
(x-1905.538)^2 +(y-758.586)^2 = 900.000
(x-1908.891)^2 +(y-839.182)^2 = 900.000
(x-1933.234)^2 +(y-885.811)^2 = 900.000
(x-1902.164)^2 +(y-914.385)^2 = 900.000
(x-1921.041)^2 +(y-978.447)^2 = 900.000
(x-1904.081)^2 +(y-920.893)^2 = 900.000
(x-1897.907)^2 +(y-1001.060)^2 = 900.000
(x-1931.673)^2 +(y-1064.108)^2 = 900.000
(x-1903.346)^2 +(y-1011.216)^2 = 900.000
(x-1878.430)^2 +(y-1096.098)^2 = 900.000
(x-1929.861)^2 +(y-1065.197)^2 = 900.000
(x-1817.480)^2 +(y-1074.248)^2 = 900.000
(x-1873.961)^2 +(y-1094.496)^2 = 900.000
(x-1779.282)^2 +(y-1100.776)^2 = 900.000
(x-1778.046)^2 +(y-1125.077)^2 = 900.000
(x-1789.011)^2 +(y-1015.069)^2 = 900.000
(x-1815.022)^2 +(y-1069.138)^2 = 900.000
(x-1274.921)^2 +(y-1718.148)^2 = 900.000
(x-1296.841)^2 +(y-1662.295)^2 = 900.000
(x-1210.262)^2 +(y-1697.917)^2 = 900.000
(x-1267.525)^2 +(y-1715.834)^2 = 900.000
(x-1167.763)^2 +(y-1656.088)^2 = 900.000
(x-1171.566)^2 +(y-1744.036)^2 = 900.000
(x-1210.132)^2 +(y-1698.072)^2 = 900.000
(x-1123.273)^2 +(y-1759.116)^2 = 900.000
(x-1094.058)^2 +(y-1738.544)^2 = 900.000
(x-1131.065)^2 +(y-1794.411)^2 = 900.000
(x-1109.241)^2 +(y-1815.404)^2 = 900.000
(x-1069.160)^2 +(y-1689.501)^2 = 900.000
(x-1159.161)^2 +(y-1593.442)^2 = 900.000
(x-1167.323)^2 +(y-1652.885)^2 = 900.000
(x-1004.864)^2 +(y-1707.132)^2 = 900.000
(x-1062.728)^2 +(y-1691.265)^2 = 900.000
(x-987.710)^2 +(y-1724.870)^2 = 900.000
(x-986.956)^2 +(y-1666.010)^2 = 900.000
(x-1012.934)^2 +(y-1609.513)^2 = 900.000
(x-987.868)^2 +(y-1664.027)^2 = 900.000
(x-986.601)^2 +(y-1586.995)^2 = 900.000
(x-1194.727)^2 +(y-1827.397)^2 = 900.000
(x-1141.453)^2 +(y-1799.793)^2 = 900.000
(x-1180.334)^2 +(y-1878.266)^2 = 900.000
(x-1225.347)^2 +(y-1922.801)^2 = 900.000
(x-1182.695)^2 +(y-1880.602)^2 = 900.000
(x-582.010)^2 +(y-846.359)^2 = 900.000
(x-533.021)^2 +(y-811.717)^2 = 900.000
(x-613.223)^2 +(y-886.593)^2 = 900.000
(x-593.602)^2 +(y-908.926)^2 = 900.000
(x-623.392)^2 +(y-810.986)^2 = 900.000
(x-627.911)^2 +(y-766.690)^2 = 900.000
(x-675.194)^2 +(y-806.815)^2 = 900.000
(x-576.088)^2 +(y-961.117)^2 = 900.000
(x-645.483)^2 +(y-696.217)^2 = 900.000
(x-630.967)^2 +(y-754.435)^2 = 900.000
(x-687.962)^2 +(y-668.109)^2 = 900.000
(x-704.847)^2 +(y-676.165)^2 = 900.000
(x-645.321)^2 +(y-91.130)^2 = 900.000
(x-621.641)^2 +(y-146.259)^2 = 900.000
(x-676.422)^2 +(y-76.926)^2 = 900.000
(x-693.685)^2 +(y-86.620)^2 = 900.000
(x-681.070)^2 +(y-1644.278)^2 = 900.000
(x-622.139)^2 +(y-1655.556)^2 = 900.000
(x-723.790)^2 +(y-1681.553)^2 = 900.000
(x-742.253)^2 +(y-1713.893)^2 = 900.000
(x-768.320)^2 +(y-1711.190)^2 = 900.000
(x-782.778)^2 +(y-1724.448)^2 = 900.000
(x-790.675)^2 +(y-1680.499)^2 = 900.000
(x-729.356)^2 +(y-1594.194)^2 = 900.000
(x-687.712)^2 +(y-1637.389)^2 = 900.000
(x-825.919)^2 +(y-1479.494)^2 = 900.000
(x-800.837)^2 +(y-1424.988)^2 = 900.000
(x-1624.715)^2 +(y-1006.708)^2 = 900.000
(x-1602.431)^2 +(y-1062.416)^2 = 900.000
(x-1647.226)^2 +(y-948.910)^2 = 900.000
(x-1625.451)^2 +(y-1004.819)^2 = 900.000
(x-1703.219)^2 +(y-1277.033)^2 = 900.000
(x-1644.438)^2 +(y-1289.066)^2 = 900.000
(x-45.721)^2 +(y-1626.637)^2 = 900.000
(x-54.441)^2 +(y-1567.274)^2 = 900.000
(x-107.361)^2 +(y-1633.429)^2 = 900.000
(x-47.722)^2 +(y-1626.858)^2 = 900.000
(x-126.337)^2 +(y-1662.670)^2 = 900.000
(x-126.633)^2 +(y-1711.001)^2 = 900.000
(x-171.099)^2 +(y-1708.444)^2 = 900.000
(x-192.795)^2 +(y-1733.580)^2 = 900.000
(x-202.729)^2 +(y-1676.581)^2 = 900.000
(x-78.512)^2 +(y-1756.688)^2 = 900.000
(x-122.025)^2 +(y-1715.376)^2 = 900.000
(x-55.136)^2 +(y-1804.992)^2 = 900.000
(x-214.140)^2 +(y-1798.041)^2 = 900.000
(x-195.279)^2 +(y-1741.083)^2 = 900.000
(x-202.821)^2 +(y-1816.134)^2 = 900.000
(x-164.364)^2 +(y-1878.850)^2 = 900.000
(x-195.729)^2 +(y-1827.701)^2 = 900.000
(x-207.099)^2 +(y-1909.233)^2 = 900.000
(x-118.543)^2 +(y-1910.154)^2 = 900.000
(x-273.668)^2 +(y-1888.692)^2 = 900.000
(x-216.335)^2 +(y-1906.383)^2 = 900.000
(x-318.518)^2 +(y-1907.157)^2 = 900.000
(x-371.732)^2 +(y-1929.645)^2 = 900.000
(x-1614.218)^2 +(y-800.110)^2 = 900.000
(x-1554.436)^2 +(y-805.219)^2 = 900.000
(x-1673.030)^2 +(y-789.070)^2 = 900.000
(x-1717.239)^2 +(y-822.684)^2 = 900.000
(x-525.898)^2 +(y-1906.550)^2 = 900.000
(x-517.796)^2 +(y-1847.099)^2 = 900.000
(x-584.931)^2 +(y-1921.900)^2 = 900.000
(x-526.862)^2 +(y-1906.800)^2 = 900.000
(x-600.586)^2 +(y-1910.441)^2 = 900.000
(x-667.933)^2 +(y-1922.459)^2 = 900.000
(x-608.866)^2 +(y-1911.918)^2 = 900.000
(x-694.701)^2 +(y-1907.408)^2 = 900.000
(x-697.081)^2 +(y-388.121)^2 = 900.000
(x-637.162)^2 +(y-391.241)^2 = 900.000
(x-733.372)^2 +(y-425.790)^2 = 900.000
(x-748.331)^2 +(y-462.447)^2 = 900.000
(x-769.334)^2 +(y-464.674)^2 = 900.000
(x-794.361)^2 +(y-491.858)^2 = 900.000
(x-794.775)^2 +(y-436.519)^2 = 900.000
(x-835.081)^2 +(y-559.580)^2 = 900.000
(x-804.163)^2 +(y-508.159)^2 = 900.000
(x-883.595)^2 +(y-597.220)^2 = 900.000
(x-836.190)^2 +(y-560.440)^2 = 900.000
(x-869.385)^2 +(y-647.280)^2 = 900.000
(x-887.532)^2 +(y-663.719)^2 = 900.000
(x-879.597)^2 +(y-707.943)^2 = 900.000
(x-902.912)^2 +(y-728.414)^2 = 900.000
(x-88.969)^2 +(y-881.921)^2 = 900.000
(x-148.938)^2 +(y-883.842)^2 = 900.000
(x-72.469)^2 +(y-1185.852)^2 = 900.000
(x-117.938)^2 +(y-1146.704)^2 = 900.000
(x-52.012)^2 +(y-1226.425)^2 = 900.000
(x-105.985)^2 +(y-475.348)^2 = 900.000
(x-165.970)^2 +(y-476.696)^2 = 900.000
(x-85.465)^2 +(y-488.545)^2 = 900.000
(x-954.073)^2 +(y-1805.614)^2 = 900.000
(x-977.147)^2 +(y-1750.228)^2 = 900.000
(x-896.064)^2 +(y-1843.931)^2 = 900.000
(x-946.129)^2 +(y-1810.862)^2 = 900.000
(x-936.588)^2 +(y-1909.880)^2 = 900.000
(x-905.176)^2 +(y-1858.759)^2 = 900.000
(x-975.161)^2 +(y-1925.046)^2 = 900.000
(x-881.169)^2 +(y-1941.363)^2 = 900.000
(x-933.339)^2 +(y-1911.726)^2 = 900.000
(x-1261.039)^2 +(y-79.224)^2 = 900.000
(x-1279.078)^2 +(y-136.448)^2 = 900.000
(x-1897.663)^2 +(y-56.056)^2 = 900.000
(x-1846.326)^2 +(y-87.113)^2 = 900.000
(x-1926.386)^2 +(y-76.834)^2 = 900.000
(x-1038.923)^2 +(y-949.569)^2 = 900.000
(x-1077.753)^2 +(y-903.828)^2 = 900.000
(x-1116.583)^2 +(y-858.087)^2 = 900.000
(x-1155.412)^2 +(y-812.345)^2 = 900.000
(x-1194.242)^2 +(y-766.604)^2 = 900.000
(x-1233.071)^2 +(y-720.863)^2 = 900.000
(x-1271.901)^2 +(y-675.122)^2 = 900.000
(x-1310.731)^2 +(y-629.381)^2 = 900.000
(x-1349.560)^2 +(y-583.639)^2 = 900.000
(x-1388.390)^2 +(y-537.898)^2 = 900.000
(x-1427.220)^2 +(y-492.157)^2 = 900.000
(x-1466.049)^2 +(y-446.416)^2 = 900.000
(x-1504.879)^2 +(y-400.674)^2 = 900.000
(x-1543.708)^2 +(y-354.933)^2 = 900.000
(x-1582.538)^2 +(y-309.192)^2 = 900.000
(x-1621.368)^2 +(y-263.451)^2 = 900.000
(x-1660.197)^2 +(y-217.709)^2 = 900.000
