(x-1253.153)^2 +(y-674.844)^2 = 900.000
(x-1278.985)^2 +(y-683.311)^2 = 900.000
(x-1244.176)^2 +(y-642.778)^2 = 900.000
(x-1254.918)^2 +(y-621.541)^2 = 900.000
(x-1240.140)^2 +(y-591.007)^2 = 900.000
(x-1227.011)^2 +(y-586.700)^2 = 900.000
(x-1261.044)^2 +(y-564.268)^2 = 900.000
(x-1285.217)^2 +(y-553.471)^2 = 900.000
(x-1294.265)^2 +(y-558.381)^2 = 900.000
(x-1312.449)^2 +(y-667.984)^2 = 900.000
(x-1331.574)^2 +(y-690.919)^2 = 900.000
(x-1342.146)^2 +(y-690.181)^2 = 900.000
(x-1194.640)^2 +(y-567.550)^2 = 900.000
(x-1280.314)^2 +(y-513.553)^2 = 900.000
(x-1260.704)^2 +(y-496.873)^2 = 900.000
(x-1262.685)^2 +(y-484.272)^2 = 900.000
(x-1255.822)^2 +(y-471.160)^2 = 900.000
(x-1302.623)^2 +(y-494.254)^2 = 900.000
(x-1317.825)^2 +(y-472.316)^2 = 900.000
(x-1222.215)^2 +(y-465.671)^2 = 900.000
(x-1209.095)^2 +(y-457.022)^2 = 900.000
(x-1215.985)^2 +(y-428.340)^2 = 900.000
(x-1194.304)^2 +(y-397.227)^2 = 900.000
(x-1161.839)^2 +(y-399.609)^2 = 900.000
(x-1147.447)^2 +(y-392.266)^2 = 900.000
(x-1150.630)^2 +(y-366.546)^2 = 900.000
(x-1129.414)^2 +(y-341.091)^2 = 900.000
(x-1120.774)^2 +(y-416.059)^2 = 900.000
(x-1115.012)^2 +(y-306.412)^2 = 900.000
(x-1123.429)^2 +(y-293.390)^2 = 900.000
(x-1085.005)^2 +(y-300.879)^2 = 900.000
(x-1063.219)^2 +(y-288.550)^2 = 900.000
(x-1048.831)^2 +(y-307.874)^2 = 900.000
(x-1025.055)^2 +(y-303.605)^2 = 900.000
(x-1004.186)^2 +(y-286.299)^2 = 900.000
(x-1009.005)^2 +(y-264.576)^2 = 900.000
(x-997.908)^2 +(y-239.031)^2 = 900.000
(x-1003.564)^2 +(y-209.900)^2 = 900.000
(x-1020.714)^2 +(y-207.230)^2 = 900.000
(x-985.057)^2 +(y-309.614)^2 = 900.000
(x-974.363)^2 +(y-342.879)^2 = 900.000
(x-984.605)^2 +(y-368.336)^2 = 900.000
(x-939.588)^2 +(y-346.978)^2 = 900.000
(x-929.438)^2 +(y-339.998)^2 = 900.000
(x-914.950)^2 +(y-356.234)^2 = 900.000
(x-882.593)^2 +(y-360.022)^2 = 900.000
(x-865.454)^2 +(y-373.283)^2 = 900.000
(x-868.086)^2 +(y-342.362)^2 = 900.000
(x-849.403)^2 +(y-403.149)^2 = 900.000
(x-863.479)^2 +(y-425.947)^2 = 900.000
(x-820.943)^2 +(y-404.389)^2 = 900.000
(x-817.252)^2 +(y-401.661)^2 = 900.000
(x-809.770)^2 +(y-420.102)^2 = 900.000
(x-1159.000)^2 +(y-293.245)^2 = 900.000
(x-1184.984)^2 +(y-271.503)^2 = 900.000
(x-1190.531)^2 +(y-257.027)^2 = 900.000
(x-1184.243)^2 +(y-239.482)^2 = 900.000
(x-1173.020)^2 +(y-205.905)^2 = 900.000
(x-1149.101)^2 +(y-182.741)^2 = 900.000
(x-1171.954)^2 +(y-162.634)^2 = 900.000
(x-1184.078)^2 +(y-144.161)^2 = 900.000
(x-1172.526)^2 +(y-122.785)^2 = 900.000
(x-1142.402)^2 +(y-107.354)^2 = 900.000
(x-1142.316)^2 +(y-90.999)^2 = 900.000
(x-1135.914)^2 +(y-80.808)^2 = 900.000
(x-1220.523)^2 +(y-286.145)^2 = 900.000
(x-1234.239)^2 +(y-281.446)^2 = 900.000
(x-1253.169)^2 +(y-306.873)^2 = 900.000
(x-1280.465)^2 +(y-303.455)^2 = 900.000
(x-1302.565)^2 +(y-291.164)^2 = 900.000
(x-1324.417)^2 +(y-310.846)^2 = 900.000
(x-1343.006)^2 +(y-311.119)^2 = 900.000
(x-1358.440)^2 +(y-325.738)^2 = 900.000
(x-1218.550)^2 +(y-161.741)^2 = 900.000
(x-1245.239)^2 +(y-154.238)^2 = 900.000
(x-1252.375)^2 +(y-143.693)^2 = 900.000
(x-1002.410)^2 +(y-402.720)^2 = 900.000
(x-990.054)^2 +(y-424.070)^2 = 900.000
(x-1169.486)^2 +(y-60.761)^2 = 900.000
(x-996.357)^2 +(y-462.780)^2 = 900.000
(x-984.304)^2 +(y-475.480)^2 = 900.000
(x-978.910)^2 +(y-178.304)^2 = 900.000
(x-959.527)^2 +(y-166.740)^2 = 900.000
(x-938.089)^2 +(y-177.032)^2 = 900.000
(x-917.790)^2 +(y-197.946)^2 = 900.000
(x-892.591)^2 +(y-194.990)^2 = 900.000
(x-880.960)^2 +(y-205.269)^2 = 900.000
(x-957.990)^2 +(y-135.925)^2 = 900.000
(x-977.016)^2 +(y-124.960)^2 = 900.000
(x-930.827)^2 +(y-118.885)^2 = 900.000
(x-936.860)^2 +(y-86.957)^2 = 900.000
(x-925.074)^2 +(y-76.602)^2 = 900.000
(x-1352.712)^2 +(y-451.137)^2 = 900.000
(x-1374.940)^2 +(y-459.616)^2 = 900.000
(x-1387.109)^2 +(y-475.918)^2 = 900.000
(x-1423.539)^2 +(y-467.504)^2 = 900.000
(x-1445.257)^2 +(y-446.108)^2 = 900.000
(x-1449.742)^2 +(y-491.488)^2 = 900.000
(x-1431.778)^2 +(y-522.911)^2 = 900.000
(x-1456.335)^2 +(y-544.937)^2 = 900.000
(x-1448.139)^2 +(y-581.456)^2 = 900.000
(x-1454.109)^2 +(y-593.364)^2 = 900.000
(x-1486.939)^2 +(y-612.173)^2 = 900.000
(x-1506.230)^2 +(y-602.622)^2 = 900.000
(x-1491.515)^2 +(y-640.754)^2 = 900.000
(x-1499.674)^2 +(y-651.024)^2 = 900.000
(x-1496.485)^2 +(y-680.352)^2 = 900.000
(x-1510.083)^2 +(y-703.991)^2 = 900.000
(x-1540.927)^2 +(y-698.505)^2 = 900.000
(x-1562.903)^2 +(y-709.048)^2 = 900.000
(x-1504.554)^2 +(y-734.935)^2 = 900.000
(x-1483.348)^2 +(y-740.017)^2 = 900.000
(x-1513.849)^2 +(y-756.075)^2 = 900.000
(x-1454.189)^2 +(y-759.120)^2 = 900.000
(x-1447.009)^2 +(y-786.908)^2 = 900.000
(x-1454.053)^2 +(y-808.070)^2 = 900.000
(x-1426.523)^2 +(y-817.873)^2 = 900.000
(x-1397.363)^2 +(y-810.919)^2 = 900.000
(x-1525.861)^2 +(y-570.287)^2 = 900.000
(x-1545.360)^2 +(y-572.434)^2 = 900.000
(x-1563.579)^2 +(y-584.977)^2 = 900.000
(x-1584.425)^2 +(y-565.246)^2 = 900.000
(x-1571.572)^2 +(y-533.592)^2 = 900.000
(x-1590.376)^2 +(y-513.155)^2 = 900.000
(x-1620.087)^2 +(y-514.761)^2 = 900.000
(x-1625.774)^2 +(y-509.547)^2 = 900.000
(x-1642.465)^2 +(y-527.763)^2 = 900.000
(x-1382.772)^2 +(y-846.489)^2 = 900.000
(x-1392.183)^2 +(y-865.326)^2 = 900.000
(x-1401.252)^2 +(y-891.343)^2 = 900.000
(x-1382.633)^2 +(y-909.781)^2 = 900.000
(x-1347.742)^2 +(y-925.437)^2 = 900.000
(x-1332.727)^2 +(y-922.294)^2 = 900.000
(x-1316.045)^2 +(y-903.681)^2 = 900.000
(x-1288.685)^2 +(y-909.506)^2 = 900.000
(x-1283.787)^2 +(y-913.438)^2 = 900.000
(x-1277.805)^2 +(y-906.988)^2 = 900.000
(x-1351.349)^2 +(y-953.490)^2 = 900.000
(x-1381.273)^2 +(y-974.990)^2 = 900.000
(x-1458.284)^2 +(y-408.668)^2 = 900.000
(x-1493.006)^2 +(y-409.156)^2 = 900.000
(x-1509.061)^2 +(y-396.373)^2 = 900.000
(x-1070.113)^2 +(y-638.040)^2 = 900.000
(x-1051.800)^2 +(y-620.049)^2 = 900.000
(x-1062.131)^2 +(y-590.615)^2 = 900.000
(x-1014.297)^2 +(y-625.842)^2 = 900.000
(x-1002.932)^2 +(y-618.269)^2 = 900.000
(x-982.627)^2 +(y-647.001)^2 = 900.000
(x-947.668)^2 +(y-643.306)^2 = 900.000
(x-936.877)^2 +(y-648.594)^2 = 900.000
(x-916.645)^2 +(y-619.987)^2 = 900.000
(x-906.205)^2 +(y-582.770)^2 = 900.000
(x-875.000)^2 +(y-582.849)^2 = 900.000
(x-865.313)^2 +(y-571.175)^2 = 900.000
(x-855.385)^2 +(y-598.942)^2 = 900.000
(x-843.387)^2 +(y-624.635)^2 = 900.000
(x-819.621)^2 +(y-613.831)^2 = 900.000
(x-806.426)^2 +(y-618.601)^2 = 900.000
(x-797.184)^2 +(y-640.660)^2 = 900.000
(x-788.202)^2 +(y-674.958)^2 = 900.000
(x-800.061)^2 +(y-687.091)^2 = 900.000
(x-917.573)^2 +(y-684.240)^2 = 900.000
(x-779.903)^2 +(y-858.944)^2 = 900.000
(x-751.259)^2 +(y-854.400)^2 = 900.000
(x-743.050)^2 +(y-844.392)^2 = 900.000
(x-734.734)^2 +(y-869.922)^2 = 900.000
(x-799.585)^2 +(y-837.347)^2 = 900.000
(x-832.782)^2 +(y-824.966)^2 = 900.000
(x-693.766)^2 +(y-866.294)^2 = 900.000
(x-667.367)^2 +(y-878.618)^2 = 900.000
(x-656.761)^2 +(y-904.485)^2 = 900.000
(x-624.999)^2 +(y-904.663)^2 = 900.000
(x-609.212)^2 +(y-915.675)^2 = 900.000
(x-586.956)^2 +(y-891.848)^2 = 900.000
(x-581.250)^2 +(y-855.283)^2 = 900.000
(x-587.060)^2 +(y-842.571)^2 = 900.000
(x-549.000)^2 +(y-825.978)^2 = 900.000
(x-535.499)^2 +(y-830.804)^2 = 900.000
(x-525.173)^2 +(y-808.464)^2 = 900.000
(x-530.607)^2 +(y-787.992)^2 = 900.000
(x-515.020)^2 +(y-863.258)^2 = 900.000
(x-496.582)^2 +(y-861.070)^2 = 900.000
(x-484.518)^2 +(y-874.852)^2 = 900.000
(x-491.326)^2 +(y-906.354)^2 = 900.000
(x-478.395)^2 +(y-924.837)^2 = 900.000
(x-469.170)^2 +(y-838.319)^2 = 900.000
(x-437.974)^2 +(y-839.236)^2 = 900.000
(x-427.063)^2 +(y-832.505)^2 = 900.000
(x-415.728)^2 +(y-847.797)^2 = 900.000
(x-428.212)^2 +(y-793.973)^2 = 900.000
(x-418.221)^2 +(y-782.406)^2 = 900.000
(x-404.284)^2 +(y-752.413)^2 = 900.000
(x-410.904)^2 +(y-740.473)^2 = 900.000
(x-440.585)^2 +(y-720.032)^2 = 900.000
(x-432.182)^2 +(y-696.504)^2 = 900.000
(x-406.352)^2 +(y-677.526)^2 = 900.000
(x-414.045)^2 +(y-645.355)^2 = 900.000
(x-404.135)^2 +(y-631.637)^2 = 900.000
(x-444.707)^2 +(y-635.819)^2 = 900.000
(x-450.623)^2 +(y-625.742)^2 = 900.000
(x-853.955)^2 +(y-173.634)^2 = 900.000
(x-825.362)^2 +(y-182.405)^2 = 900.000
(x-816.002)^2 +(y-176.604)^2 = 900.000
(x-791.661)^2 +(y-196.281)^2 = 900.000
(x-796.252)^2 +(y-146.943)^2 = 900.000
(x-797.629)^2 +(y-139.097)^2 = 900.000
(x-758.202)^2 +(y-216.721)^2 = 900.000
(x-745.916)^2 +(y-214.353)^2 = 900.000
(x-759.164)^2 +(y-237.067)^2 = 900.000
(x-744.931)^2 +(y-254.511)^2 = 900.000
(x-725.720)^2 +(y-184.628)^2 = 900.000
(x-687.946)^2 +(y-191.803)^2 = 900.000
(x-683.660)^2 +(y-195.844)^2 = 900.000
(x-677.062)^2 +(y-176.689)^2 = 900.000
(x-683.980)^2 +(y-145.570)^2 = 900.000
(x-660.589)^2 +(y-121.247)^2 = 900.000
(x-652.829)^2 +(y-92.874)^2 = 900.000
(x-658.015)^2 +(y-82.081)^2 = 900.000
(x-626.336)^2 +(y-88.900)^2 = 900.000
(x-614.541)^2 +(y-101.769)^2 = 900.000
(x-601.643)^2 +(y-131.854)^2 = 900.000
(x-605.780)^2 +(y-62.405)^2 = 900.000
(x-548.628)^2 +(y-749.372)^2 = 900.000
(x-578.108)^2 +(y-747.600)^2 = 900.000
(x-585.201)^2 +(y-734.637)^2 = 900.000
(x-617.310)^2 +(y-737.912)^2 = 900.000
(x-635.618)^2 +(y-724.484)^2 = 900.000
(x-633.237)^2 +(y-690.850)^2 = 900.000
(x-647.322)^2 +(y-670.963)^2 = 900.000
(x-638.954)^2 +(y-642.555)^2 = 900.000
(x-655.034)^2 +(y-626.880)^2 = 900.000
(x-614.818)^2 +(y-640.671)^2 = 900.000
(x-588.618)^2 +(y-617.115)^2 = 900.000
(x-597.525)^2 +(y-578.467)^2 = 900.000
(x-591.180)^2 +(y-569.313)^2 = 900.000
(x-601.156)^2 +(y-537.285)^2 = 900.000
(x-592.098)^2 +(y-513.168)^2 = 900.000
(x-562.390)^2 +(y-499.332)^2 = 900.000
(x-544.887)^2 +(y-506.169)^2 = 900.000
(x-629.996)^2 +(y-500.722)^2 = 900.000
(x-648.142)^2 +(y-506.838)^2 = 900.000
(x-631.695)^2 +(y-469.909)^2 = 900.000
(x-646.797)^2 +(y-454.648)^2 = 900.000
(x-606.108)^2 +(y-442.705)^2 = 900.000
(x-686.458)^2 +(y-511.600)^2 = 900.000
(x-616.630)^2 +(y-402.998)^2 = 900.000
(x-597.991)^2 +(y-389.012)^2 = 900.000
(x-637.658)^2 +(y-387.539)^2 = 900.000
(x-631.864)^2 +(y-358.815)^2 = 900.000
(x-615.317)^2 +(y-337.983)^2 = 900.000
(x-457.255)^2 +(y-1144.968)^2 = 900.000
(x-424.022)^2 +(y-1153.720)^2 = 900.000
(x-405.990)^2 +(y-1144.143)^2 = 900.000
(x-391.846)^2 +(y-1117.147)^2 = 900.000
(x-358.972)^2 +(y-1118.157)^2 = 900.000
(x-348.408)^2 +(y-1104.911)^2 = 900.000
(x-349.280)^2 +(y-1090.885)^2 = 900.000
(x-334.543)^2 +(y-1067.039)^2 = 900.000
(x-337.777)^2 +(y-1137.062)^2 = 900.000
(x-424.013)^2 +(y-1190.000)^2 = 900.000
(x-407.840)^2 +(y-1200.136)^2 = 900.000
(x-413.445)^2 +(y-1226.328)^2 = 900.000
(x-399.571)^2 +(y-1238.832)^2 = 900.000
(x-441.619)^2 +(y-1230.406)^2 = 900.000
(x-447.667)^2 +(y-1236.481)^2 = 900.000
(x-444.751)^2 +(y-1273.188)^2 = 900.000
(x-463.413)^2 +(y-1297.446)^2 = 900.000
(x-488.025)^2 +(y-1296.734)^2 = 900.000
(x-321.489)^2 +(y-1170.164)^2 = 900.000
(x-302.534)^2 +(y-1172.539)^2 = 900.000
(x-285.247)^2 +(y-1187.595)^2 = 900.000
(x-266.112)^2 +(y-1174.996)^2 = 900.000
(x-233.000)^2 +(y-1174.998)^2 = 900.000
(x-215.712)^2 +(y-1164.066)^2 = 900.000
(x-216.092)^2 +(y-1138.993)^2 = 900.000
(x-206.554)^2 +(y-1126.579)^2 = 900.000
(x-521.333)^2 +(y-1317.862)^2 = 900.000
(x-534.763)^2 +(y-1338.047)^2 = 900.000
(x-531.665)^2 +(y-1346.048)^2 = 900.000
(x-562.314)^2 +(y-1340.874)^2 = 900.000
(x-576.227)^2 +(y-1330.301)^2 = 900.000
(x-596.725)^2 +(y-1359.753)^2 = 900.000
(x-636.015)^2 +(y-1360.642)^2 = 900.000
(x-652.993)^2 +(y-1368.860)^2 = 900.000
(x-685.578)^2 +(y-1364.306)^2 = 900.000
(x-706.979)^2 +(y-1372.514)^2 = 900.000
(x-705.391)^2 +(y-1394.161)^2 = 900.000
(x-685.406)^2 +(y-1338.999)^2 = 900.000
(x-724.347)^2 +(y-1413.814)^2 = 900.000
(x-751.013)^2 +(y-1413.256)^2 = 900.000
(x-776.221)^2 +(y-1424.521)^2 = 900.000
(x-775.857)^2 +(y-1450.006)^2 = 900.000
(x-754.691)^2 +(y-1468.966)^2 = 900.000
(x-777.670)^2 +(y-1487.875)^2 = 900.000
(x-788.670)^2 +(y-1515.310)^2 = 900.000
(x-781.828)^2 +(y-1525.777)^2 = 900.000
(x-776.480)^2 +(y-1555.922)^2 = 900.000
(x-791.642)^2 +(y-1572.602)^2 = 900.000
(x-751.982)^2 +(y-1556.525)^2 = 900.000
(x-787.958)^2 +(y-1394.805)^2 = 900.000
(x-729.943)^2 +(y-1581.228)^2 = 900.000
(x-825.302)^2 +(y-1575.990)^2 = 900.000
(x-849.219)^2 +(y-1591.042)^2 = 900.000
(x-864.325)^2 +(y-1616.434)^2 = 900.000
(x-857.228)^2 +(y-1631.036)^2 = 900.000
(x-844.527)^2 +(y-1662.389)^2 = 900.000
(x-828.437)^2 +(y-1669.050)^2 = 900.000
(x-863.275)^2 +(y-1680.874)^2 = 900.000
(x-880.023)^2 +(y-1681.338)^2 = 900.000
(x-895.712)^2 +(y-1690.863)^2 = 900.000
(x-808.926)^2 +(y-1697.512)^2 = 900.000
(x-820.350)^2 +(y-1727.042)^2 = 900.000
(x-803.276)^2 +(y-1743.440)^2 = 900.000
(x-838.102)^2 +(y-1746.098)^2 = 900.000
(x-912.052)^2 +(y-1721.906)^2 = 900.000
(x-924.372)^2 +(y-1670.147)^2 = 900.000
(x-948.660)^2 +(y-1675.983)^2 = 900.000
(x-935.699)^2 +(y-1636.811)^2 = 900.000
(x-970.575)^2 +(y-1628.658)^2 = 900.000
(x-984.930)^2 +(y-1612.659)^2 = 900.000
(x-717.530)^2 +(y-1316.952)^2 = 900.000
(x-728.862)^2 +(y-1298.287)^2 = 900.000
(x-768.000)^2 +(y-1298.174)^2 = 900.000
(x-781.124)^2 +(y-1281.330)^2 = 900.000
(x-830.068)^2 +(y-1785.226)^2 = 900.000
(x-852.546)^2 +(y-1806.627)^2 = 900.000
(x-839.946)^2 +(y-1832.900)^2 = 900.000
(x-823.230)^2 +(y-1845.996)^2 = 900.000
(x-818.285)^2 +(y-1846.766)^2 = 900.000
(x-839.125)^2 +(y-1863.077)^2 = 900.000
(x-828.304)^2 +(y-1896.860)^2 = 900.000
(x-808.819)^2 +(y-1912.476)^2 = 900.000
(x-850.974)^2 +(y-1911.873)^2 = 900.000
(x-889.054)^2 +(y-1816.434)^2 = 900.000
(x-889.161)^2 +(y-1924.783)^2 = 900.000
(x-907.286)^2 +(y-1916.625)^2 = 900.000
(x-209.570)^2 +(y-1085.836)^2 = 900.000
(x-195.127)^2 +(y-1064.026)^2 = 900.000
(x-163.570)^2 +(y-1067.826)^2 = 900.000
(x-138.517)^2 +(y-1055.127)^2 = 900.000
(x-101.300)^2 +(y-1060.862)^2 = 900.000
(x-97.116)^2 +(y-1076.935)^2 = 900.000
(x-79.817)^2 +(y-1046.441)^2 = 900.000
(x-80.309)^2 +(y-1028.976)^2 = 900.000
(x-66.409)^2 +(y-1016.347)^2 = 900.000
(x-70.683)^2 +(y-1092.523)^2 = 900.000
(x-53.629)^2 +(y-1120.014)^2 = 900.000
(x-71.633)^2 +(y-1140.721)^2 = 900.000
(x-142.229)^2 +(y-1016.722)^2 = 900.000
(x-77.406)^2 +(y-1180.619)^2 = 900.000
(x-67.822)^2 +(y-1192.422)^2 = 900.000
(x-80.301)^2 +(y-1228.326)^2 = 900.000
(x-95.501)^2 +(y-1232.857)^2 = 900.000
(x-69.407)^2 +(y-1247.701)^2 = 900.000
(x-1020.316)^2 +(y-1633.524)^2 = 900.000
(x-1037.075)^2 +(y-1630.308)^2 = 900.000
(x-1060.612)^2 +(y-1603.261)^2 = 900.000
(x-1092.329)^2 +(y-1614.292)^2 = 900.000
(x-1106.086)^2 +(y-1636.192)^2 = 900.000
(x-1114.441)^2 +(y-1598.243)^2 = 900.000
(x-1110.547)^2 +(y-1567.524)^2 = 900.000
(x-1120.574)^2 +(y-1559.753)^2 = 900.000
(x-1155.976)^2 +(y-1566.219)^2 = 900.000
(x-1175.975)^2 +(y-1549.493)^2 = 900.000
(x-1173.326)^2 +(y-1519.763)^2 = 900.000
(x-1181.732)^2 +(y-1506.585)^2 = 900.000
(x-1195.998)^2 +(y-1581.247)^2 = 900.000
(x-1213.196)^2 +(y-1579.852)^2 = 900.000
(x-1218.251)^2 +(y-1605.162)^2 = 900.000
(x-1243.533)^2 +(y-1612.751)^2 = 900.000
(x-1248.611)^2 +(y-1624.746)^2 = 900.000
(x-1239.923)^2 +(y-1559.897)^2 = 900.000
(x-1196.116)^2 +(y-1469.867)^2 = 900.000
(x-1215.561)^2 +(y-1467.188)^2 = 900.000
(x-1186.645)^2 +(y-1450.759)^2 = 900.000
(x-1152.952)^2 +(y-1449.407)^2 = 900.000
(x-1130.439)^2 +(y-1435.888)^2 = 900.000
(x-1132.689)^2 +(y-1417.553)^2 = 900.000
(x-1127.454)^2 +(y-1410.405)^2 = 900.000
(x-1235.697)^2 +(y-1439.515)^2 = 900.000
(x-1232.739)^2 +(y-1408.725)^2 = 900.000
(x-1257.086)^2 +(y-1384.934)^2 = 900.000
(x-1283.458)^2 +(y-1390.855)^2 = 900.000
(x-1296.733)^2 +(y-1384.594)^2 = 900.000
(x-1307.698)^2 +(y-1397.816)^2 = 900.000
(x-1292.726)^2 +(y-1360.206)^2 = 900.000
(x-1310.260)^2 +(y-1342.101)^2 = 900.000
(x-1093.368)^2 +(y-1441.313)^2 = 900.000
(x-1078.938)^2 +(y-1434.281)^2 = 900.000
(x-1067.658)^2 +(y-1451.666)^2 = 900.000
(x-1031.653)^2 +(y-1455.556)^2 = 900.000
(x-1004.087)^2 +(y-1472.534)^2 = 900.000
(x-985.289)^2 +(y-1447.782)^2 = 900.000
(x-958.532)^2 +(y-1453.811)^2 = 900.000
(x-948.565)^2 +(y-1463.713)^2 = 900.000
(x-938.723)^2 +(y-1453.064)^2 = 900.000
(x-976.966)^2 +(y-1419.551)^2 = 900.000
(x-992.493)^2 +(y-1390.795)^2 = 900.000
(x-1264.783)^2 +(y-1334.024)^2 = 900.000
(x-1349.080)^2 +(y-1340.096)^2 = 900.000
(x-1347.135)^2 +(y-1302.918)^2 = 900.000
(x-1333.080)^2 +(y-1280.704)^2 = 900.000
(x-1378.062)^2 +(y-1294.594)^2 = 900.000
(x-1393.663)^2 +(y-1274.968)^2 = 900.000
(x-1411.622)^2 +(y-1280.458)^2 = 900.000
(x-1434.780)^2 +(y-1264.313)^2 = 900.000
(x-1424.820)^2 +(y-1232.293)^2 = 900.000
(x-1441.908)^2 +(y-1221.027)^2 = 900.000
(x-1244.315)^2 +(y-1665.333)^2 = 900.000
(x-1253.196)^2 +(y-1688.102)^2 = 900.000
(x-1285.332)^2 +(y-1699.283)^2 = 900.000
(x-1302.582)^2 +(y-1691.272)^2 = 900.000
(x-1284.755)^2 +(y-1719.026)^2 = 900.000
(x-1323.545)^2 +(y-1668.311)^2 = 900.000
(x-1348.057)^2 +(y-1669.381)^2 = 900.000
(x-1347.321)^2 +(y-1635.985)^2 = 900.000
(x-1367.674)^2 +(y-1631.074)^2 = 900.000
(x-1377.752)^2 +(y-1691.333)^2 = 900.000
(x-1372.729)^2 +(y-1718.967)^2 = 900.000
(x-1385.181)^2 +(y-1746.374)^2 = 900.000
(x-1390.813)^2 +(y-1776.052)^2 = 900.000
(x-1385.364)^2 +(y-1795.275)^2 = 900.000
(x-1410.002)^2 +(y-1691.566)^2 = 900.000
(x-1437.560)^2 +(y-1708.114)^2 = 900.000
(x-1415.625)^2 +(y-1807.899)^2 = 900.000
(x-1431.848)^2 +(y-1803.777)^2 = 900.000
(x-1415.202)^2 +(y-1829.012)^2 = 900.000
(x-1389.249)^2 +(y-1856.428)^2 = 900.000
(x-1404.446)^2 +(y-1888.714)^2 = 900.000
(x-1389.617)^2 +(y-1904.838)^2 = 900.000
(x-1428.200)^2 +(y-1906.735)^2 = 900.000
(x-1439.003)^2 +(y-1906.623)^2 = 900.000
(x-1393.738)^2 +(y-1603.559)^2 = 900.000
(x-1401.192)^2 +(y-1580.976)^2 = 900.000
(x-1412.335)^2 +(y-1578.586)^2 = 900.000
(x-1392.887)^2 +(y-1570.322)^2 = 900.000
(x-1445.989)^2 +(y-1594.868)^2 = 900.000
(x-1257.825)^2 +(y-1748.030)^2 = 900.000
(x-1262.306)^2 +(y-1778.633)^2 = 900.000
(x-1258.224)^2 +(y-1787.034)^2 = 900.000
(x-981.720)^2 +(y-1700.376)^2 = 900.000
(x-996.622)^2 +(y-1728.135)^2 = 900.000
(x-1032.813)^2 +(y-1734.155)^2 = 900.000
(x-1038.845)^2 +(y-1738.901)^2 = 900.000
(x-761.983)^2 +(y-1742.445)^2 = 900.000
(x-749.224)^2 +(y-1753.569)^2 = 900.000
(x-729.284)^2 +(y-1732.539)^2 = 900.000
(x-1391.807)^2 +(y-1207.256)^2 = 900.000
(x-1385.619)^2 +(y-1190.346)^2 = 900.000
(x-1398.626)^2 +(y-1169.143)^2 = 900.000
(x-1387.469)^2 +(y-1138.401)^2 = 900.000
(x-1395.886)^2 +(y-1123.895)^2 = 900.000
(x-1420.618)^2 +(y-1108.982)^2 = 900.000
(x-1438.245)^2 +(y-1110.581)^2 = 900.000
(x-1477.955)^2 +(y-1100.190)^2 = 900.000
(x-1494.833)^2 +(y-1107.408)^2 = 900.000
(x-1483.100)^2 +(y-1080.120)^2 = 900.000
(x-1514.109)^2 +(y-1136.818)^2 = 900.000
(x-1549.257)^2 +(y-1133.552)^2 = 900.000
(x-1570.094)^2 +(y-1144.698)^2 = 900.000
(x-1568.968)^2 +(y-1179.032)^2 = 900.000
(x-1589.206)^2 +(y-1197.986)^2 = 900.000
(x-1583.964)^2 +(y-1112.975)^2 = 900.000
(x-1620.747)^2 +(y-1214.358)^2 = 900.000
(x-1635.724)^2 +(y-1206.599)^2 = 900.000
(x-1623.145)^2 +(y-1232.516)^2 = 900.000
(x-1636.942)^2 +(y-1245.271)^2 = 900.000
(x-1649.562)^2 +(y-1184.104)^2 = 900.000
(x-1677.136)^2 +(y-1185.964)^2 = 900.000
(x-1699.955)^2 +(y-1209.195)^2 = 900.000
(x-1722.270)^2 +(y-1185.058)^2 = 900.000
(x-1713.064)^2 +(y-1246.409)^2 = 900.000
(x-1702.704)^2 +(y-1277.990)^2 = 900.000
(x-1706.661)^2 +(y-1286.090)^2 = 900.000
(x-1625.199)^2 +(y-1284.518)^2 = 900.000
(x-1594.332)^2 +(y-1291.952)^2 = 900.000
(x-1588.113)^2 +(y-1298.263)^2 = 900.000
(x-1577.037)^2 +(y-1072.154)^2 = 900.000
(x-1581.796)^2 +(y-1065.587)^2 = 900.000
(x-1590.006)^2 +(y-1028.576)^2 = 900.000
(x-1582.726)^2 +(y-1007.665)^2 = 900.000
(x-1590.436)^2 +(y-974.447)^2 = 900.000
(x-1579.616)^2 +(y-956.995)^2 = 900.000
(x-1610.365)^2 +(y-968.679)^2 = 900.000
(x-1628.205)^2 +(y-955.914)^2 = 900.000
(x-1644.602)^2 +(y-974.748)^2 = 900.000
(x-1554.413)^2 +(y-945.284)^2 = 900.000
(x-1541.902)^2 +(y-950.798)^2 = 900.000
(x-1555.387)^2 +(y-922.943)^2 = 900.000
(x-1763.417)^2 +(y-1189.936)^2 = 900.000
(x-1776.088)^2 +(y-1196.710)^2 = 900.000
(x-1792.585)^2 +(y-1173.149)^2 = 900.000
(x-1807.875)^2 +(y-1175.790)^2 = 900.000
(x-1795.659)^2 +(y-1138.762)^2 = 900.000
(x-1787.879)^2 +(y-1124.593)^2 = 900.000
(x-1831.707)^2 +(y-1133.180)^2 = 900.000
(x-1840.153)^2 +(y-1114.614)^2 = 900.000
(x-1871.738)^2 +(y-1119.615)^2 = 900.000
(x-1888.177)^2 +(y-1111.517)^2 = 900.000
(x-1910.561)^2 +(y-1130.818)^2 = 900.000
