(1227.000,1776.000)
(1346.000,37.000)
(444.000,573.000)
(1111.000,985.000)
(1004.000,1683.000)
(82.000,1521.000)
(1824.000,1430.000)
(1538.000,62.000)
(1722.000,1914.000)
(824.000,1070.000)
(1695.000,427.000)
(1578.000,438.000)
(1005.000,1824.000)
(1960.000,76.000)
(1895.000,187.000)
(1837.000,483.000)
(32.000,628.000)
(1041.000,1483.000)
(1005.000,729.000)
(1409.000,1326.000)
(85.000,1732.000)
(615.000,638.000)
(876.000,1125.000)
(1406.000,1985.000)
(1104.000,1914.000)
(763.000,486.000)
(1114.000,713.000)
(1723.000,1662.000)
(462.000,1184.000)
(391.000,1521.000)
(498.000,863.000)
(1243.000,115.000)
(401.000,1780.000)
(225.000,780.000)
(1166.000,1823.000)
(1642.000,516.000)
(87.000,1833.000)
(447.000,1016.000)
(464.000,1921.000)
(622.000,1070.000)
(1479.000,1126.000)
(1063.000,183.000)
(924.000,1376.000)
(268.000,1386.000)
(202.000,875.000)
(1956.000,414.000)
(1125.000,428.000)
(859.000,1786.000)

(x-990.061)^2 +(y-999.655)^2 = 900.000
(x-992.201)^2 +(y-998.500)^2 = 900.000
(x-991.898)^2 +(y-994.800)^2 = 900.000
(x-982.378)^2 +(y-1003.599)^2 = 900.000
(x-981.959)^2 +(y-1012.073)^2 = 900.000
(x-973.731)^2 +(y-1024.714)^2 = 900.000
(x-1003.768)^2 +(y-976.956)^2 = 900.000
(x-985.361)^2 +(y-958.492)^2 = 900.000
(x-989.654)^2 +(y-931.268)^2 = 900.000
(x-1007.134)^2 +(y-910.710)^2 = 900.000
(x-1005.283)^2 +(y-884.847)^2 = 900.000
(x-1018.009)^2 +(y-871.858)^2 = 900.000
(x-983.570)^2 +(y-880.020)^2 = 900.000
(x-966.701)^2 +(y-868.612)^2 = 900.000
(x-976.118)^2 +(y-843.249)^2 = 900.000
(x-943.577)^2 +(y-1021.114)^2 = 900.000
(x-930.217)^2 +(y-1013.553)^2 = 900.000
(x-907.507)^2 +(y-1029.102)^2 = 900.000
(x-878.886)^2 +(y-1023.509)^2 = 900.000
(x-869.783)^2 +(y-1031.219)^2 = 900.000
(x-856.900)^2 +(y-1019.800)^2 = 900.000
(x-863.350)^2 +(y-994.184)^2 = 900.000
(x-850.377)^2 +(y-979.270)^2 = 900.000
(x-962.564)^2 +(y-815.799)^2 = 900.000
(x-936.796)^2 +(y-821.041)^2 = 900.000
(x-913.762)^2 +(y-805.523)^2 = 900.000
(x-902.294)^2 +(y-787.567)^2 = 900.000
(x-909.972)^2 +(y-776.418)^2 = 900.000
(x-894.358)^2 +(y-828.862)^2 = 900.000
(x-866.982)^2 +(y-829.532)^2 = 900.000
(x-855.131)^2 +(y-838.869)^2 = 900.000
(x-850.318)^2 +(y-810.323)^2 = 900.000
(x-819.676)^2 +(y-801.537)^2 = 900.000
(x-798.114)^2 +(y-807.075)^2 = 900.000
(x-788.211)^2 +(y-820.159)^2 = 900.000
(x-819.463)^2 +(y-773.998)^2 = 900.000
(x-794.455)^2 +(y-761.250)^2 = 900.000
(x-797.758)^2 +(y-743.937)^2 = 900.000
(x-790.154)^2 +(y-727.473)^2 = 900.000
(x-764.701)^2 +(y-730.021)^2 = 900.000
(x-747.185)^2 +(y-719.307)^2 = 900.000
(x-732.599)^2 +(y-729.236)^2 = 900.000
(x-759.898)^2 +(y-818.503)^2 = 900.000
(x-992.480)^2 +(y-802.052)^2 = 900.000
(x-994.865)^2 +(y-788.138)^2 = 900.000
(x-1009.376)^2 +(y-766.693)^2 = 900.000
(x-1051.000)^2 +(y-871.908)^2 = 900.000
(x-1060.358)^2 +(y-866.790)^2 = 900.000
(x-1070.654)^2 +(y-875.710)^2 = 900.000
(x-1102.336)^2 +(y-872.342)^2 = 900.000
(x-1123.078)^2 +(y-885.268)^2 = 900.000
(x-1138.339)^2 +(y-865.497)^2 = 900.000
(x-1147.255)^2 +(y-841.300)^2 = 900.000
(x-1139.127)^2 +(y-829.026)^2 = 900.000
(x-1173.558)^2 +(y-854.724)^2 = 900.000
(x-1186.014)^2 +(y-851.413)^2 = 900.000
(x-1198.183)^2 +(y-824.627)^2 = 900.000
(x-1228.396)^2 +(y-810.867)^2 = 900.000
(x-1245.422)^2 +(y-812.897)^2 = 900.000
(x-1261.413)^2 +(y-837.620)^2 = 900.000
(x-1269.181)^2 +(y-856.509)^2 = 900.000
(x-1262.482)^2 +(y-873.978)^2 = 900.000
(x-1289.141)^2 +(y-857.882)^2 = 900.000
(x-1301.752)^2 +(y-850.204)^2 = 900.000
(x-1316.410)^2 +(y-877.249)^2 = 900.000
(x-1324.423)^2 +(y-907.057)^2 = 900.000
(x-1312.223)^2 +(y-923.168)^2 = 900.000
(x-1226.899)^2 +(y-779.930)^2 = 900.000
(x-1214.568)^2 +(y-768.253)^2 = 900.000
(x-1240.927)^2 +(y-767.604)^2 = 900.000
(x-1355.576)^2 +(y-914.340)^2 = 900.000
(x-1368.792)^2 +(y-906.270)^2 = 900.000
(x-1380.135)^2 +(y-885.600)^2 = 900.000
(x-1408.330)^2 +(y-879.563)^2 = 900.000
(x-1426.502)^2 +(y-866.326)^2 = 900.000
(x-1440.167)^2 +(y-881.038)^2 = 900.000
(x-1419.156)^2 +(y-843.187)^2 = 900.000
(x-1434.693)^2 +(y-819.906)^2 = 900.000
(x-1463.014)^2 +(y-819.295)^2 = 900.000
(x-1484.936)^2 +(y-802.914)^2 = 900.000
(x-1493.180)^2 +(y-787.161)^2 = 900.000
(x-1490.505)^2 +(y-778.390)^2 = 900.000
(x-1408.290)^2 +(y-802.725)^2 = 900.000
(x-1410.295)^2 +(y-781.728)^2 = 900.000
(x-1400.110)^2 +(y-769.343)^2 = 900.000
(x-1505.075)^2 +(y-828.708)^2 = 900.000
(x-743.878)^2 +(y-685.711)^2 = 900.000
(x-734.507)^2 +(y-677.239)^2 = 900.000
(x-761.033)^2 +(y-665.625)^2 = 900.000
(x-756.816)^2 +(y-640.192)^2 = 900.000
(x-773.523)^2 +(y-613.080)^2 = 900.000
(x-769.886)^2 +(y-581.604)^2 = 900.000
(x-777.975)^2 +(y-565.569)^2 = 900.000
(x-774.097)^2 +(y-544.965)^2 = 900.000
(x-761.190)^2 +(y-542.823)^2 = 900.000
(x-781.017)^2 +(y-532.971)^2 = 900.000
(x-745.422)^2 +(y-547.601)^2 = 900.000
(x-801.774)^2 +(y-529.605)^2 = 900.000
(x-816.302)^2 +(y-541.326)^2 = 900.000
(x-833.672)^2 +(y-521.313)^2 = 900.000
(x-701.733)^2 +(y-680.343)^2 = 900.000
(x-677.277)^2 +(y-690.666)^2 = 900.000
(x-660.814)^2 +(y-676.744)^2 = 900.000
(x-632.000)^2 +(y-676.827)^2 = 900.000
(x-621.224)^2 +(y-667.431)^2 = 900.000
(x-607.326)^2 +(y-678.870)^2 = 900.000
(x-578.909)^2 +(y-677.303)^2 = 900.000
(x-563.455)^2 +(y-663.296)^2 = 900.000
(x-547.217)^2 +(y-676.738)^2 = 900.000
(x-565.804)^2 +(y-640.679)^2 = 900.000
(x-549.908)^2 +(y-620.305)^2 = 900.000
(x-538.658)^2 +(y-706.359)^2 = 900.000
(x-544.092)^2 +(y-723.735)^2 = 900.000
(x-508.637)^2 +(y-697.674)^2 = 900.000
(x-493.570)^2 +(y-702.097)^2 = 900.000
(x-487.887)^2 +(y-711.561)^2 = 900.000
(x-481.558)^2 +(y-685.048)^2 = 900.000
(x-461.053)^2 +(y-716.385)^2 = 900.000
(x-442.656)^2 +(y-703.109)^2 = 900.000
(x-430.547)^2 +(y-718.201)^2 = 900.000
(x-629.035)^2 +(y-637.104)^2 = 900.000
(x-872.031)^2 +(y-1065.131)^2 = 900.000
(x-851.467)^2 +(y-1086.636)^2 = 900.000
(x-838.455)^2 +(y-1109.728)^2 = 900.000
(x-816.380)^2 +(y-1098.397)^2 = 900.000
(x-792.625)^2 +(y-1105.287)^2 = 900.000
(x-787.659)^2 +(y-1116.302)^2 = 900.000
(x-783.920)^2 +(y-1087.113)^2 = 900.000
(x-849.938)^2 +(y-1132.450)^2 = 900.000
(x-871.140)^2 +(y-1133.901)^2 = 900.000
(x-884.455)^2 +(y-1140.003)^2 = 900.000
(x-881.811)^2 +(y-1153.174)^2 = 900.000
(x-891.868)^2 +(y-1176.067)^2 = 900.000
(x-886.557)^2 +(y-1203.124)^2 = 900.000
(x-860.118)^2 +(y-1211.628)^2 = 900.000
(x-844.598)^2 +(y-1227.761)^2 = 900.000
(x-756.882)^2 +(y-1118.236)^2 = 900.000
(x-734.332)^2 +(y-1133.848)^2 = 900.000
(x-720.090)^2 +(y-1114.932)^2 = 900.000
(x-693.983)^2 +(y-1115.559)^2 = 900.000
(x-678.557)^2 +(y-1126.756)^2 = 900.000
(x-664.352)^2 +(y-1112.501)^2 = 900.000
(x-641.814)^2 +(y-1114.279)^2 = 900.000
(x-627.494)^2 +(y-1125.335)^2 = 900.000
(x-618.790)^2 +(y-1119.481)^2 = 900.000
(x-641.553)^2 +(y-1085.997)^2 = 900.000
(x-655.563)^2 +(y-1067.669)^2 = 900.000
(x-625.286)^2 +(y-1156.153)^2 = 900.000
(x-610.581)^2 +(y-1172.907)^2 = 900.000
(x-647.595)^2 +(y-1180.644)^2 = 900.000
(x-1002.108)^2 +(y-1043.671)^2 = 900.000
(x-1002.326)^2 +(y-1063.004)^2 = 900.000
(x-1020.106)^2 +(y-1082.094)^2 = 900.000
(x-1043.105)^2 +(y-1083.455)^2 = 900.000
(x-1056.586)^2 +(y-1089.719)^2 = 900.000
(x-1066.910)^2 +(y-1071.909)^2 = 900.000
(x-1096.955)^2 +(y-1077.336)^2 = 900.000
(x-1103.879)^2 +(y-1081.590)^2 = 900.000
(x-1122.779)^2 +(y-1061.599)^2 = 900.000
(x-1120.120)^2 +(y-1044.303)^2 = 900.000
(x-1455.496)^2 +(y-912.171)^2 = 900.000
(x-1446.900)^2 +(y-931.966)^2 = 900.000
(x-1477.913)^2 +(y-917.971)^2 = 900.000
(x-1438.720)^2 +(y-962.096)^2 = 900.000
(x-1449.107)^2 +(y-981.878)^2 = 900.000
(x-1469.231)^2 +(y-993.669)^2 = 900.000
(x-1481.186)^2 +(y-992.724)^2 = 900.000
(x-1471.165)^2 +(y-1006.654)^2 = 900.000
(x-1483.047)^2 +(y-1023.232)^2 = 900.000
(x-1468.543)^2 +(y-1034.398)^2 = 900.000
(x-1472.195)^2 +(y-1066.387)^2 = 900.000
(x-1456.362)^2 +(y-1081.530)^2 = 900.000
(x-1492.509)^2 +(y-1086.639)^2 = 900.000
(x-1526.006)^2 +(y-1087.126)^2 = 900.000
(x-1530.192)^2 +(y-1109.981)^2 = 900.000
(x-1544.045)^2 +(y-1115.343)^2 = 900.000
(x-1552.971)^2 +(y-1131.490)^2 = 900.000
(x-1540.289)^2 +(y-1160.136)^2 = 900.000
(x-1516.684)^2 +(y-1168.328)^2 = 900.000
(x-1512.570)^2 +(y-1174.977)^2 = 900.000
(x-1560.073)^2 +(y-1183.342)^2 = 900.000
(x-1581.396)^2 +(y-1180.880)^2 = 900.000
(x-1588.626)^2 +(y-1184.593)^2 = 900.000
(x-1603.758)^2 +(y-1171.410)^2 = 900.000
(x-1593.154)^2 +(y-1211.813)^2 = 900.000
(x-1608.258)^2 +(y-1233.082)^2 = 900.000
(x-1638.627)^2 +(y-1228.655)^2 = 900.000
(x-1646.745)^2 +(y-1222.657)^2 = 900.000
(x-1658.046)^2 +(y-1233.158)^2 = 900.000
(x-823.155)^2 +(y-488.187)^2 = 900.000
(x-842.084)^2 +(y-467.885)^2 = 900.000
(x-860.323)^2 +(y-469.785)^2 = 900.000
(x-880.330)^2 +(y-483.342)^2 = 900.000
(x-894.040)^2 +(y-465.030)^2 = 900.000
(x-888.436)^2 +(y-443.980)^2 = 900.000
(x-895.873)^2 +(y-421.870)^2 = 900.000
(x-908.083)^2 +(y-1230.702)^2 = 900.000
(x-933.437)^2 +(y-1225.052)^2 = 900.000
(x-941.904)^2 +(y-1233.254)^2 = 900.000
(x-956.009)^2 +(y-1218.858)^2 = 900.000
(x-978.451)^2 +(y-1223.885)^2 = 900.000
(x-983.226)^2 +(y-1252.802)^2 = 900.000
(x-1002.497)^2 +(y-1255.296)^2 = 900.000
(x-1012.757)^2 +(y-1271.399)^2 = 900.000
(x-1044.564)^2 +(y-1275.792)^2 = 900.000
(x-1058.259)^2 +(y-1266.554)^2 = 900.000
(x-1059.787)^2 +(y-1244.852)^2 = 900.000
(x-1064.140)^2 +(y-1238.202)^2 = 900.000
(x-1080.134)^2 +(y-1291.159)^2 = 900.000
(x-1087.647)^2 +(y-1313.207)^2 = 900.000
(x-1103.424)^2 +(y-1285.993)^2 = 900.000
(x-1113.351)^2 +(y-1277.081)^2 = 900.000
(x-1133.044)^2 +(y-1289.323)^2 = 900.000
(x-1070.481)^2 +(y-1336.615)^2 = 900.000
(x-1052.874)^2 +(y-1346.849)^2 = 900.000
(x-1163.062)^2 +(y-1297.404)^2 = 900.000
(x-1181.528)^2 +(y-1294.939)^2 = 900.000
(x-1164.480)^2 +(y-1316.170)^2 = 900.000
(x-1181.591)^2 +(y-1327.959)^2 = 900.000
(x-1196.556)^2 +(y-1274.412)^2 = 900.000
(x-1218.026)^2 +(y-1273.776)^2 = 900.000
(x-1236.491)^2 +(y-1285.615)^2 = 900.000
(x-1248.463)^2 +(y-1275.872)^2 = 900.000
(x-1177.688)^2 +(y-1354.632)^2 = 900.000
(x-1192.858)^2 +(y-1373.878)^2 = 900.000
(x-1156.201)^2 +(y-1376.349)^2 = 900.000
(x-1219.036)^2 +(y-1242.968)^2 = 900.000
(x-1236.185)^2 +(y-1222.753)^2 = 900.000
(x-1217.999)^2 +(y-1207.524)^2 = 900.000
(x-1217.079)^2 +(y-1180.964)^2 = 900.000
(x-1054.287)^2 +(y-1378.061)^2 = 900.000
(x-1038.258)^2 +(y-1387.814)^2 = 900.000
(x-1222.842)^2 +(y-1388.176)^2 = 900.000
(x-1237.026)^2 +(y-1387.760)^2 = 900.000
(x-1224.706)^2 +(y-1414.154)^2 = 900.000
(x-1212.186)^2 +(y-1433.013)^2 = 900.000
(x-1228.778)^2 +(y-1445.298)^2 = 900.000
(x-1228.530)^2 +(y-1455.020)^2 = 900.000
(x-1242.354)^2 +(y-1473.737)^2 = 900.000
(x-1241.640)^2 +(y-1157.472)^2 = 900.000
(x-1240.891)^2 +(y-1141.930)^2 = 900.000
(x-1246.957)^2 +(y-1134.200)^2 = 900.000
(x-1059.161)^2 +(y-1415.880)^2 = 900.000
(x-1056.671)^2 +(y-1425.083)^2 = 900.000
(x-1036.996)^2 +(y-1440.699)^2 = 900.000
(x-1039.490)^2 +(y-1460.472)^2 = 900.000
(x-1032.191)^2 +(y-1473.580)^2 = 900.000
(x-1055.751)^2 +(y-1492.020)^2 = 900.000
(x-815.522)^2 +(y-703.348)^2 = 900.000
(x-882.217)^2 +(y-389.326)^2 = 900.000
(x-891.976)^2 +(y-377.413)^2 = 900.000
(x-859.109)^2 +(y-385.300)^2 = 900.000
(x-843.858)^2 +(y-366.548)^2 = 900.000
(x-816.670)^2 +(y-350.500)^2 = 900.000
(x-818.202)^2 +(y-334.719)^2 = 900.000
(x-834.905)^2 +(y-317.755)^2 = 900.000
(x-793.359)^2 +(y-356.065)^2 = 900.000
(x-782.967)^2 +(y-371.868)^2 = 900.000
(x-846.332)^2 +(y-291.135)^2 = 900.000
(x-839.041)^2 +(y-280.083)^2 = 900.000
(x-865.572)^2 +(y-286.642)^2 = 900.000
(x-879.785)^2 +(y-271.604)^2 = 900.000
(x-816.852)^2 +(y-275.679)^2 = 900.000
(x-881.181)^2 +(y-241.934)^2 = 900.000
(x-890.825)^2 +(y-228.608)^2 = 900.000
(x-793.339)^2 +(y-255.299)^2 = 900.000
(x-795.537)^2 +(y-225.834)^2 = 900.000
(x-782.759)^2 +(y-212.031)^2 = 900.000
(x-768.547)^2 +(y-189.037)^2 = 900.000
(x-779.841)^2 +(y-172.005)^2 = 900.000
(x-749.269)^2 +(y-196.173)^2 = 900.000
(x-736.174)^2 +(y-190.577)^2 = 900.000
(x-722.467)^2 +(y-166.266)^2 = 900.000
(x-710.513)^2 +(y-138.201)^2 = 900.000
(x-696.724)^2 +(y-135.310)^2 = 900.000
(x-688.029)^2 +(y-127.653)^2 = 900.000
(x-725.822)^2 +(y-120.443)^2 = 900.000
(x-668.568)^2 +(y-141.770)^2 = 900.000
(x-654.647)^2 +(y-162.323)^2 = 900.000
(x-638.693)^2 +(y-163.942)^2 = 900.000
(x-627.951)^2 +(y-158.217)^2 = 900.000
(x-754.371)^2 +(y-104.813)^2 = 900.000
(x-754.711)^2 +(y-88.986)^2 = 900.000
(x-777.594)^2 +(y-69.221)^2 = 900.000
(x-802.399)^2 +(y-72.095)^2 = 900.000
(x-820.691)^2 +(y-63.505)^2 = 900.000
(x-832.835)^2 +(y-78.896)^2 = 900.000
(x-732.336)^2 +(y-66.516)^2 = 900.000
(x-923.393)^2 +(y-224.860)^2 = 900.000
(x-946.386)^2 +(y-210.222)^2 = 900.000
(x-961.172)^2 +(y-228.427)^2 = 900.000
(x-985.188)^2 +(y-244.552)^2 = 900.000
(x-1002.546)^2 +(y-240.533)^2 = 900.000
(x-1019.537)^2 +(y-224.364)^2 = 900.000
(x-1017.650)^2 +(y-263.122)^2 = 900.000
(x-1010.535)^2 +(y-279.808)^2 = 900.000
(x-1042.407)^2 +(y-266.022)^2 = 900.000
(x-1006.635)^2 +(y-306.625)^2 = 900.000
(x-1019.426)^2 +(y-330.241)^2 = 900.000
(x-1066.733)^2 +(y-285.042)^2 = 900.000
(x-1085.218)^2 +(y-260.163)^2 = 900.000
(x-1103.090)^2 +(y-263.616)^2 = 900.000
(x-1113.723)^2 +(y-254.370)^2 = 900.000
(x-1127.159)^2 +(y-271.642)^2 = 900.000
(x-1111.656)^2 +(y-227.819)^2 = 900.000
(x-1012.313)^2 +(y-361.496)^2 = 900.000
(x-1019.005)^2 +(y-380.430)^2 = 900.000
(x-1011.245)^2 +(y-409.969)^2 = 900.000
(x-1025.239)^2 +(y-428.822)^2 = 900.000
(x-1049.998)^2 +(y-443.071)^2 = 900.000
(x-1066.176)^2 +(y-439.820)^2 = 900.000
(x-1074.146)^2 +(y-430.851)^2 = 900.000
(x-1046.627)^2 +(y-460.137)^2 = 900.000
(x-1104.140)^2 +(y-432.904)^2 = 900.000
(x-1121.796)^2 +(y-418.277)^2 = 900.000
(x-1137.030)^2 +(y-433.124)^2 = 900.000
(x-761.487)^2 +(y-264.818)^2 = 900.000
(x-739.858)^2 +(y-286.010)^2 = 900.000
(x-1135.771)^2 +(y-204.608)^2 = 900.000
(x-1141.397)^2 +(y-180.438)^2 = 900.000
(x-1132.688)^2 +(y-165.141)^2 = 900.000
(x-606.452)^2 +(y-185.125)^2 = 900.000
(x-613.722)^2 +(y-207.852)^2 = 900.000
(x-609.990)^2 +(y-214.928)^2 = 900.000
(x-1165.852)^2 +(y-452.058)^2 = 900.000
(x-1183.451)^2 +(y-448.115)^2 = 900.000
(x-1168.094)^2 +(y-471.399)^2 = 900.000
(x-1177.255)^2 +(y-479.175)^2 = 900.000
(x-1156.553)^2 +(y-486.420)^2 = 900.000
(x-1163.415)^2 +(y-513.800)^2 = 900.000
(x-1179.624)^2 +(y-531.618)^2 = 900.000
(x-1173.372)^2 +(y-561.289)^2 = 900.000
(x-1159.403)^2 +(y-565.539)^2 = 900.000
(x-1153.192)^2 +(y-575.745)^2 = 900.000
(x-1195.949)^2 +(y-583.207)^2 = 900.000
(x-1021.667)^2 +(y-484.815)^2 = 900.000
(x-1027.417)^2 +(y-509.558)^2 = 900.000
(x-1021.975)^2 +(y-521.445)^2 = 900.000
(x-1398.211)^2 +(y-733.914)^2 = 900.000
(x-1394.303)^2 +(y-728.771)^2 = 900.000
(x-1421.502)^2 +(y-714.920)^2 = 900.000
(x-1413.468)^2 +(y-690.087)^2 = 900.000
(x-1403.765)^2 +(y-680.078)^2 = 900.000
(x-1434.126)^2 +(y-672.672)^2 = 900.000
(x-1439.133)^2 +(y-1112.548)^2 = 900.000
(x-1411.650)^2 +(y-1115.529)^2 = 900.000
(x-1392.885)^2 +(y-1107.241)^2 = 900.000
(x-1380.695)^2 +(y-1119.855)^2 = 900.000
(x-965.268)^2 +(y-179.922)^2 = 900.000
(x-956.094)^2 +(y-166.048)^2 = 900.000
(x-952.253)^2 +(y-145.935)^2 = 900.000
(x-967.018)^2 +(y-124.449)^2 = 900.000
(x-981.706)^2 +(y-122.176)^2 = 900.000
(x-1002.322)^2 +(y-106.426)^2 = 900.000
(x-997.528)^2 +(y-87.215)^2 = 900.000
(x-1002.113)^2 +(y-80.515)^2 = 900.000
(x-986.079)^2 +(y-65.707)^2 = 900.000
(x-1036.158)^2 +(y-73.729)^2 = 900.000
(x-1049.601)^2 +(y-66.229)^2 = 900.000
(x-738.315)^2 +(y-1169.374)^2 = 900.000
(x-741.516)^2 +(y-1204.251)^2 = 900.000
(x-732.829)^2 +(y-1220.844)^2 = 900.000
(x-1163.001)^2 +(y-271.402)^2 = 900.000
(x-1175.930)^2 +(y-279.939)^2 = 900.000
(x-1187.248)^2 +(y-271.329)^2 = 900.000
(x-1217.149)^2 +(y-269.220)^2 = 900.000
(x-1223.589)^2 +(y-244.987)^2 = 900.000
(x-1244.423)^2 +(y-238.879)^2 = 900.000
(x-1259.443)^2 +(y-220.971)^2 = 900.000
(x-1277.180)^2 +(y-222.350)^2 = 900.000
(x-1295.734)^2 +(y-213.598)^2 = 900.000
(x-1311.347)^2 +(y-225.542)^2 = 900.000
(x-1223.664)^2 +(y-303.081)^2 = 900.000
(x-1237.945)^2 +(y-309.960)^2 = 900.000
(x-1248.166)^2 +(y-319.985)^2 = 900.000
(x-1325.511)^2 +(y-257.225)^2 = 900.000
(x-1346.950)^2 +(y-262.828)^2 = 900.000
(x-1358.151)^2 +(y-254.839)^2 = 900.000
(x-1362.470)^2 +(y-282.187)^2 = 900.000
(x-1225.912)^2 +(y-602.967)^2 = 900.000
(x-1227.348)^2 +(y-611.781)^2 = 900.000
(x-1238.966)^2 +(y-596.060)^2 = 900.000
(x-1246.102)^2 +(y-585.177)^2 = 900.000
(x-1215.405)^2 +(y-628.844)^2 = 900.000
(x-1231.177)^2 +(y-641.482)^2 = 900.000
(x-582.862)^2 +(y-1121.926)^2 = 900.000
(x-563.242)^2 +(y-1112.649)^2 = 900.000
(x-550.462)^2 +(y-1129.350)^2 = 900.000
(x-562.269)^2 +(y-1086.957)^2 = 900.000
(x-554.754)^2 +(y-1074.909)^2 = 900.000
(x-1143.603)^2 +(y-1016.105)^2 = 900.000
(x-1168.913)^2 +(y-1020.572)^2 = 900.000
(x-1179.267)^2 +(y-1014.034)^2 = 900.000
(x-1032.612)^2 +(y-556.575)^2 = 900.000
(x-1028.167)^2 +(y-564.566)^2 = 900.000
(x-993.814)^2 +(y-567.278)^2 = 900.000
(x-979.646)^2 +(y-584.104)^2 = 900.000
(x-983.047)^2 +(y-609.529)^2 = 900.000
(x-964.316)^2 +(y-627.482)^2 = 900.000
(x-933.846)^2 +(y-625.295)^2 = 900.000
(x-533.043)^2 +(y-758.777)^2 = 900.000
(x-539.402)^2 +(y-774.418)^2 = 900.000
(x-565.638)^2 +(y-778.275)^2 = 900.000
(x-581.446)^2 +(y-789.751)^2 = 900.000
(x-595.431)^2 +(y-813.371)^2 = 900.000
(x-593.521)^2 +(y-822.321)^2 = 900.000
(x-587.755)^2 +(y-853.972)^2 = 900.000
(x-604.217)^2 +(y-877.111)^2 = 900.000
(x-626.351)^2 +(y-879.517)^2 = 900.000
(x-634.234)^2 +(y-886.200)^2 = 900.000
(x-632.878)^2 +(y-907.125)^2 = 900.000
(x-642.117)^2 +(y-918.472)^2 = 900.000
(x-610.189)^2 +(y-924.943)^2 = 900.000
(x-557.699)^2 +(y-856.995)^2 = 900.000
(x-550.023)^2 +(y-866.784)^2 = 900.000
(x-569.367)^2 +(y-179.694)^2 = 900.000
(x-558.804)^2 +(y-170.756)^2 = 900.000
(x-549.199)^2 +(y-178.716)^2 = 900.000
(x-538.840)^2 +(y-210.035)^2 = 900.000
(x-518.884)^2 +(y-211.276)^2 = 900.000
(x-489.089)^2 +(y-196.970)^2 = 900.000
(x-470.985)^2 +(y-171.745)^2 = 900.000
(x-454.997)^2 +(y-171.588)^2 = 900.000
(x-445.432)^2 +(y-178.583)^2 = 900.000
(x-431.010)^2 +(y-166.511)^2 = 900.000
(x-402.922)^2 +(y-167.944)^2 = 900.000
(x-387.182)^2 +(y-182.405)^2 = 900.000
(x-388.135)^2 +(y-213.029)^2 = 900.000
(x-379.362)^2 +(y-224.052)^2 = 900.000
(x-438.533)^2 +(y-136.230)^2 = 900.000
(x-423.308)^2 +(y-119.444)^2 = 900.000
(x-384.723)^2 +(y-254.887)^2 = 900.000
(x-395.662)^2 +(y-260.522)^2 = 900.000
(x-406.629)^2 +(y-271.518)^2 = 900.000
(x-364.698)^2 +(y-159.142)^2 = 900.000
(x-357.744)^2 +(y-137.997)^2 = 900.000
(x-333.376)^2 +(y-145.450)^2 = 900.000
(x-330.323)^2 +(y-144.988)^2 = 900.000
(x-310.972)^2 +(y-120.255)^2 = 900.000
(x-301.305)^2 +(y-91.809)^2 = 900.000
(x-305.423)^2 +(y-82.174)^2 = 900.000
(x-465.426)^2 +(y-115.562)^2 = 900.000
(x-457.814)^2 +(y-83.388)^2 = 900.000
(x-469.448)^2 +(y-70.118)^2 = 900.000
(x-433.387)^2 +(y-65.478)^2 = 900.000
(x-275.639)^2 +(y-64.552)^2 = 900.000
(x-263.053)^2 +(y-67.839)^2 = 900.000
(x-246.159)^2 +(y-83.380)^2 = 900.000
(x-217.949)^2 +(y-84.538)^2 = 900.000
(x-201.560)^2 +(y-92.037)^2 = 900.000
(x-202.632)^2 +(y-111.095)^2 = 900.000
(x-194.466)^2 +(y-119.634)^2 = 900.000
(x-186.266)^2 +(y-74.367)^2 = 900.000
(x-156.541)^2 +(y-57.974)^2 = 900.000
(x-136.432)^2 +(y-60.762)^2 = 900.000
(x-123.752)^2 +(y-81.090)^2 = 900.000
(x-1048.504)^2 +(y-1529.113)^2 = 900.000
(x-1064.084)^2 +(y-1545.070)^2 = 900.000
(x-1057.963)^2 +(y-1562.418)^2 = 900.000
(x-1069.791)^2 +(y-1576.739)^2 = 900.000
(x-1039.513)^2 +(y-1567.903)^2 = 900.000
(x-1029.700)^2 +(y-1582.358)^2 = 900.000
(x-1001.212)^2 +(y-1577.694)^2 = 900.000
(x-986.873)^2 +(y-1591.071)^2 = 900.000
(x-970.969)^2 +(y-1613.244)^2 = 900.000
(x-978.322)^2 +(y-1628.772)^2 = 900.000
(x-1002.737)^2 +(y-1645.748)^2 = 900.000
(x-1002.791)^2 +(y-1661.000)^2 = 900.000
(x-1020.700)^2 +(y-1681.662)^2 = 900.000
(x-973.878)^2 +(y-1682.838)^2 = 900.000
(x-959.691)^2 +(y-1712.779)^2 = 900.000
(x-970.160)^2 +(y-1728.785)^2 = 900.000
(x-998.405)^2 +(y-1750.466)^2 = 900.000
(x-999.640)^2 +(y-1764.240)^2 = 900.000
(x-1016.215)^2 +(y-1785.599)^2 = 900.000
(x-1011.745)^2 +(y-1804.596)^2 = 900.000
(x-1018.604)^2 +(y-1823.573)^2 = 900.000
(x-1037.062)^2 +(y-1822.732)^2 = 900.000
(x-986.367)^2 +(y-1808.310)^2 = 900.000
(x-970.492)^2 +(y-1830.906)^2 = 900.000
(x-1059.597)^2 +(y-1840.218)^2 = 900.000
(x-1055.959)^2 +(y-1861.832)^2 = 900.000
(x-1063.355)^2 +(y-1869.864)^2 = 900.000
(x-1079.499)^2 +(y-1823.111)^2 = 900.000
