(1130.000,767.000)
(1291.000,1065.000)
(682.000,1727.000)
(1847.000,968.000)
(1130.000,1579.000)
(40.000,1019.000)
(634.000,1787.000)
(1127.000,1137.000)
(679.000,112.000)
(907.000,1225.000)
(738.000,632.000)
(1680.000,977.000)
(1559.000,569.000)
(81.000,314.000)
(20.000,1368.000)
(1244.000,670.000)
(132.000,776.000)
(1616.000,117.000)
(1233.000,1773.000)
(345.000,1876.000)
(846.000,925.000)
(1398.000,972.000)
(1963.000,1863.000)
(1252.000,66.000)
(1294.000,1227.000)
(860.000,1221.000)
(852.000,1281.000)
(413.000,1383.000)
(788.000,965.000)
(18.000,586.000)
(31.000,616.000)
(180.000,572.000)
(1832.000,85.000)
(147.000,432.000)
(1578.000,770.000)
(1339.000,371.000)
(1579.000,23.000)
(1526.000,227.000)
(1790.000,1187.000)
(1252.000,1284.000)
(793.000,1721.000)
(366.000,828.000)
(633.000,1275.000)
(1227.000,630.000)
(295.000,1829.000)
(182.000,1175.000)
(744.000,1383.000)
(522.000,632.000)
(1021.000,1581.000)
(1082.000,826.000)
(427.000,1888.000)
(1230.000,1138.000)
(1773.000,467.000)
(289.000,1132.000)
(1682.000,264.000)
(968.000,1581.000)
(416.000,1028.000)
(1904.000,1132.000)
(1683.000,613.000)
(304.000,466.000)
(1525.000,1478.000)
(1674.000,477.000)
(465.000,214.000)
(845.000,14.000)
(529.000,1587.000)
(1582.000,1232.000)
(536.000,1878.000)
(1842.000,1682.000)
(1463.000,935.000)
(1965.000,1112.000)
(632.000,530.000)
(1627.000,1167.000)
(1836.000,620.000)
(1629.000,1512.000)
(1837.000,25.000)
(239.000,1783.000)
(367.000,463.000)
(1907.000,1571.000)
(1135.000,736.000)
(1175.000,770.000)
(471.000,1888.000)
(1027.000,13.000)
(457.000,1227.000)
(851.000,875.000)
(690.000,464.000)
(525.000,480.000)
(1120.000,1422.000)
(1446.000,1986.000)
(465.000,869.000)
(1789.000,1135.000)
(1835.000,1119.000)
(422.000,584.000)
(1022.000,830.000)
(1136.000,1020.000)
(1121.000,1825.000)
(754.000,1813.000)
(1947.000,526.000)
(1526.000,1524.000)
(516.000,837.000)
(806.000,16.000)
(1359.000,1473.000)
(1959.000,1829.000)
(412.000,773.000)
(405.000,184.000)
(1899.000,1870.000)
(681.000,881.000)
(618.000,1173.000)
(1238.000,1326.000)
(1245.000,1469.000)
(1842.000,320.000)
(1774.000,915.000)
(1906.000,1967.000)
(1305.000,472.000)
(960.000,1431.000)
(1777.000,629.000)
(1797.000,1712.000)
(399.000,1666.000)
(1059.000,1367.000)
(1249.000,286.000)
(425.000,1578.000)
(1958.000,832.000)
(1013.000,85.000)
(1731.000,1270.000)
(133.000,1934.000)
(351.000,1528.000)
(536.000,1180.000)
(96.000,1215.000)
(134.000,737.000)
(1745.000,127.000)
(26.000,1287.000)
(1307.000,531.000)
(1850.000,1527.000)
(729.000,1738.000)
(90.000,1630.000)
(1675.000,174.000)
(23.000,86.000)
(206.000,1664.000)
(1802.000,1429.000)
(1741.000,975.000)
(13.000,214.000)
(462.000,322.000)
(458.000,634.000)
(350.000,765.000)
(790.000,1334.000)
(36.000,1127.000)
(1839.000,269.000)
(94.000,1681.000)
(13.000,1721.000)
(144.000,1974.000)
(292.000,1479.000)
(82.000,688.000)
(1351.000,1823.000)
(235.000,1063.000)
(1021.000,1134.000)
(1732.000,934.000)
(39.000,1568.000)
(1077.000,278.000)
(1343.000,1934.000)
(1134.000,870.000)
(1470.000,1464.000)
(1137.000,816.000)
(1243.000,1814.000)
(417.000,1230.000)
(1908.000,1719.000)
(26.000,115.000)
(1520.000,1121.000)
(1958.000,630.000)
(277.000,1530.000)

(x-990.137)^2 +(y-1000.106)^2 = 900.000
(x-986.194)^2 +(y-991.980)^2 = 900.000
(x-975.971)^2 +(y-990.063)^2 = 900.000
(x-986.433)^2 +(y-1014.019)^2 = 900.000
(x-989.844)^2 +(y-1026.216)^2 = 900.000
(x-972.117)^2 +(y-1018.625)^2 = 900.000
(x-993.150)^2 +(y-970.962)^2 = 900.000
(x-1013.261)^2 +(y-1028.408)^2 = 900.000
(x-1023.915)^2 +(y-1039.235)^2 = 900.000
(x-1021.015)^2 +(y-970.340)^2 = 900.000
(x-1032.616)^2 +(y-964.388)^2 = 900.000
(x-1059.377)^2 +(y-970.221)^2 = 900.000
(x-1085.018)^2 +(y-959.020)^2 = 900.000
(x-1097.515)^2 +(y-973.968)^2 = 900.000
(x-1122.551)^2 +(y-986.738)^2 = 900.000
(x-1133.000)^2 +(y-986.777)^2 = 900.000
(x-1149.028)^2 +(y-1012.228)^2 = 900.000
(x-1147.336)^2 +(y-1020.282)^2 = 900.000
(x-1168.431)^2 +(y-1024.974)^2 = 900.000
(x-1180.115)^2 +(y-1016.153)^2 = 900.000
(x-982.653)^2 +(y-942.333)^2 = 900.000
(x-957.833)^2 +(y-940.476)^2 = 900.000
(x-947.169)^2 +(y-929.682)^2 = 900.000
(x-993.322)^2 +(y-918.690)^2 = 900.000
(x-946.066)^2 +(y-1038.088)^2 = 900.000
(x-952.449)^2 +(y-1060.328)^2 = 900.000
(x-946.257)^2 +(y-1073.050)^2 = 900.000
(x-920.984)^2 +(y-1073.628)^2 = 900.000
(x-899.592)^2 +(y-1061.881)^2 = 900.000
(x-879.229)^2 +(y-1083.409)^2 = 900.000
(x-868.959)^2 +(y-1083.788)^2 = 900.000
(x-849.508)^2 +(y-1065.317)^2 = 900.000
(x-867.690)^2 +(y-1112.060)^2 = 900.000
(x-845.863)^2 +(y-1116.372)^2 = 900.000
(x-836.467)^2 +(y-1132.311)^2 = 900.000
(x-882.008)^2 +(y-1129.561)^2 = 900.000
(x-808.960)^2 +(y-1127.122)^2 = 900.000
(x-789.040)^2 +(y-1110.475)^2 = 900.000
(x-789.799)^2 +(y-1145.949)^2 = 900.000
(x-792.911)^2 +(y-1157.928)^2 = 900.000
(x-774.045)^2 +(y-1183.034)^2 = 900.000
(x-761.963)^2 +(y-1209.440)^2 = 900.000
(x-773.574)^2 +(y-1227.517)^2 = 900.000
(x-740.053)^2 +(y-1213.380)^2 = 900.000
(x-734.403)^2 +(y-1211.032)^2 = 900.000
(x-800.170)^2 +(y-1225.511)^2 = 900.000
(x-811.044)^2 +(y-1237.153)^2 = 900.000
(x-720.035)^2 +(y-1182.564)^2 = 900.000
(x-714.098)^2 +(y-1236.843)^2 = 900.000
(x-708.825)^2 +(y-1256.125)^2 = 900.000
(x-713.084)^2 +(y-1269.737)^2 = 900.000
(x-691.223)^2 +(y-1260.506)^2 = 900.000
(x-684.880)^2 +(y-1257.399)^2 = 900.000
(x-1019.902)^2 +(y-898.869)^2 = 900.000
(x-1020.173)^2 +(y-889.972)^2 = 900.000
(x-1007.209)^2 +(y-871.292)^2 = 900.000
(x-1030.677)^2 +(y-857.080)^2 = 900.000
(x-1030.520)^2 +(y-838.998)^2 = 900.000
(x-1037.180)^2 +(y-825.672)^2 = 900.000
(x-667.643)^2 +(y-1286.415)^2 = 900.000
(x-640.186)^2 +(y-1281.847)^2 = 900.000
(x-626.967)^2 +(y-1271.338)^2 = 900.000
(x-617.560)^2 +(y-1279.820)^2 = 900.000
(x-670.196)^2 +(y-1318.193)^2 = 900.000
(x-662.711)^2 +(y-1329.701)^2 = 900.000
(x-847.130)^2 +(y-1030.858)^2 = 900.000
(x-828.085)^2 +(y-1009.645)^2 = 900.000
(x-822.815)^2 +(y-991.596)^2 = 900.000
(x-826.273)^2 +(y-981.664)^2 = 900.000
(x-810.768)^2 +(y-988.214)^2 = 900.000
(x-797.347)^2 +(y-993.832)^2 = 900.000
(x-775.224)^2 +(y-973.549)^2 = 900.000
(x-742.372)^2 +(y-978.340)^2 = 900.000
(x-735.879)^2 +(y-986.672)^2 = 900.000
(x-725.978)^2 +(y-966.029)^2 = 900.000
(x-702.295)^2 +(y-971.799)^2 = 900.000
(x-691.296)^2 +(y-965.125)^2 = 900.000
(x-688.289)^2 +(y-940.556)^2 = 900.000
(x-696.563)^2 +(y-927.105)^2 = 900.000
(x-671.400)^2 +(y-911.952)^2 = 900.000
(x-660.884)^2 +(y-886.465)^2 = 900.000
(x-648.885)^2 +(y-885.719)^2 = 900.000
(x-668.151)^2 +(y-867.880)^2 = 900.000
(x-677.986)^2 +(y-863.124)^2 = 900.000
(x-630.893)^2 +(y-872.142)^2 = 900.000
(x-628.604)^2 +(y-847.738)^2 = 900.000
(x-610.446)^2 +(y-891.618)^2 = 900.000
(x-601.968)^2 +(y-913.166)^2 = 900.000
(x-588.462)^2 +(y-914.986)^2 = 900.000
(x-576.065)^2 +(y-909.020)^2 = 900.000
(x-644.362)^2 +(y-818.725)^2 = 900.000
(x-626.764)^2 +(y-803.803)^2 = 900.000
(x-629.378)^2 +(y-791.657)^2 = 900.000
(x-614.833)^2 +(y-772.124)^2 = 900.000
(x-619.477)^2 +(y-743.239)^2 = 900.000
(x-608.668)^2 +(y-727.971)^2 = 900.000
(x-640.451)^2 +(y-734.677)^2 = 900.000
(x-656.620)^2 +(y-718.473)^2 = 900.000
(x-677.411)^2 +(y-723.063)^2 = 900.000
(x-689.054)^2 +(y-730.306)^2 = 900.000
(x-706.701)^2 +(y-712.553)^2 = 900.000
(x-716.270)^2 +(y-687.927)^2 = 900.000
(x-711.927)^2 +(y-675.594)^2 = 900.000
(x-743.749)^2 +(y-698.124)^2 = 900.000
(x-749.464)^2 +(y-696.093)^2 = 900.000
(x-761.740)^2 +(y-713.743)^2 = 900.000
(x-761.511)^2 +(y-675.676)^2 = 900.000
(x-789.230)^2 +(y-673.244)^2 = 900.000
(x-794.951)^2 +(y-668.465)^2 = 900.000
(x-808.628)^2 +(y-678.501)^2 = 900.000
(x-797.068)^2 +(y-642.797)^2 = 900.000
(x-808.754)^2 +(y-628.039)^2 = 900.000
(x-793.949)^2 +(y-612.899)^2 = 900.000
(x-581.941)^2 +(y-770.663)^2 = 900.000
(x-557.881)^2 +(y-751.446)^2 = 900.000
(x-550.450)^2 +(y-734.792)^2 = 900.000
(x-532.759)^2 +(y-731.138)^2 = 900.000
(x-522.385)^2 +(y-741.532)^2 = 900.000
(x-509.655)^2 +(y-762.030)^2 = 900.000
(x-510.940)^2 +(y-777.214)^2 = 900.000
(x-511.951)^2 +(y-712.741)^2 = 900.000
(x-514.590)^2 +(y-691.541)^2 = 900.000
(x-500.071)^2 +(y-676.778)^2 = 900.000
(x-470.436)^2 +(y-689.048)^2 = 900.000
(x-454.209)^2 +(y-682.989)^2 = 900.000
(x-450.269)^2 +(y-677.797)^2 = 900.000
(x-781.946)^2 +(y-940.777)^2 = 900.000
(x-668.262)^2 +(y-989.441)^2 = 900.000
(x-651.538)^2 +(y-1014.249)^2 = 900.000
(x-655.573)^2 +(y-1023.762)^2 = 900.000
(x-631.123)^2 +(y-1017.778)^2 = 900.000
(x-611.698)^2 +(y-1032.601)^2 = 900.000
(x-581.225)^2 +(y-1045.544)^2 = 900.000
(x-569.914)^2 +(y-1043.363)^2 = 900.000
(x-560.862)^2 +(y-1032.714)^2 = 900.000
(x-576.451)^2 +(y-1070.103)^2 = 900.000
(x-563.365)^2 +(y-1087.276)^2 = 900.000
(x-596.001)^2 +(y-1086.476)^2 = 900.000
(x-534.444)^2 +(y-1026.577)^2 = 900.000
(x-521.519)^2 +(y-1037.106)^2 = 900.000
(x-603.215)^2 +(y-1114.850)^2 = 900.000
(x-597.588)^2 +(y-1125.719)^2 = 900.000
(x-581.012)^2 +(y-1140.328)^2 = 900.000
(x-839.692)^2 +(y-613.508)^2 = 900.000
(x-859.777)^2 +(y-618.507)^2 = 900.000
(x-869.357)^2 +(y-626.259)^2 = 900.000
(x-889.248)^2 +(y-624.446)^2 = 900.000
(x-903.549)^2 +(y-615.867)^2 = 900.000
(x-915.293)^2 +(y-625.337)^2 = 900.000
(x-843.446)^2 +(y-590.234)^2 = 900.000
(x-856.980)^2 +(y-575.788)^2 = 900.000
(x-834.137)^2 +(y-553.704)^2 = 900.000
(x-822.270)^2 +(y-526.872)^2 = 900.000
(x-825.388)^2 +(y-518.348)^2 = 900.000
(x-795.995)^2 +(y-527.216)^2 = 900.000
(x-788.177)^2 +(y-521.072)^2 = 900.000
(x-820.527)^2 +(y-491.069)^2 = 900.000
(x-823.878)^2 +(y-482.159)^2 = 900.000
(x-842.437)^2 +(y-470.302)^2 = 900.000
(x-858.000)^2 +(y-470.240)^2 = 900.000
(x-759.986)^2 +(y-521.689)^2 = 900.000
(x-749.277)^2 +(y-530.056)^2 = 900.000
(x-730.073)^2 +(y-508.656)^2 = 900.000
(x-699.056)^2 +(y-498.564)^2 = 900.000
(x-686.326)^2 +(y-504.532)^2 = 900.000
(x-694.118)^2 +(y-483.873)^2 = 900.000
(x-711.687)^2 +(y-460.764)^2 = 900.000
(x-705.155)^2 +(y-440.187)^2 = 900.000
(x-707.898)^2 +(y-435.012)^2 = 900.000
(x-692.112)^2 +(y-435.248)^2 = 900.000
(x-686.809)^2 +(y-430.041)^2 = 900.000
(x-669.386)^2 +(y-534.689)^2 = 900.000
(x-636.525)^2 +(y-530.531)^2 = 900.000
(x-618.424)^2 +(y-512.428)^2 = 900.000
(x-602.108)^2 +(y-534.081)^2 = 900.000
(x-582.974)^2 +(y-546.795)^2 = 900.000
(x-577.035)^2 +(y-545.717)^2 = 900.000
(x-582.980)^2 +(y-566.000)^2 = 900.000
(x-592.079)^2 +(y-576.208)^2 = 900.000
(x-562.246)^2 +(y-527.039)^2 = 900.000
(x-532.814)^2 +(y-524.718)^2 = 900.000
(x-520.683)^2 +(y-512.157)^2 = 900.000
(x-506.674)^2 +(y-524.091)^2 = 900.000
(x-521.997)^2 +(y-485.925)^2 = 900.000
(x-534.874)^2 +(y-471.609)^2 = 900.000
(x-501.104)^2 +(y-463.708)^2 = 900.000
(x-479.163)^2 +(y-469.267)^2 = 900.000
(x-462.065)^2 +(y-482.786)^2 = 900.000
(x-449.335)^2 +(y-472.870)^2 = 900.000
(x-426.573)^2 +(y-470.142)^2 = 900.000
(x-405.192)^2 +(y-451.468)^2 = 900.000
(x-407.988)^2 +(y-437.785)^2 = 900.000
(x-389.449)^2 +(y-418.382)^2 = 900.000
(x-393.047)^2 +(y-391.471)^2 = 900.000
(x-389.298)^2 +(y-383.406)^2 = 900.000
(x-413.348)^2 +(y-385.619)^2 = 900.000
(x-425.552)^2 +(y-369.660)^2 = 900.000
(x-362.633)^2 +(y-364.140)^2 = 900.000
(x-351.795)^2 +(y-365.039)^2 = 900.000
(x-513.822)^2 +(y-433.342)^2 = 900.000
(x-524.849)^2 +(y-422.689)^2 = 900.000
(x-328.762)^2 +(y-391.067)^2 = 900.000
(x-322.826)^2 +(y-409.030)^2 = 900.000
(x-302.119)^2 +(y-402.370)^2 = 900.000
(x-294.990)^2 +(y-405.826)^2 = 900.000
(x-280.068)^2 +(y-424.820)^2 = 900.000
(x-259.460)^2 +(y-422.035)^2 = 900.000
(x-241.126)^2 +(y-409.975)^2 = 900.000
(x-243.711)^2 +(y-380.766)^2 = 900.000
(x-227.188)^2 +(y-365.589)^2 = 900.000
(x-204.217)^2 +(y-369.337)^2 = 900.000
(x-186.850)^2 +(y-356.199)^2 = 900.000
(x-185.668)^2 +(y-345.628)^2 = 900.000
(x-179.233)^2 +(y-335.956)^2 = 900.000
(x-193.152)^2 +(y-322.955)^2 = 900.000
(x-187.457)^2 +(y-387.692)^2 = 900.000
(x-222.628)^2 +(y-437.309)^2 = 900.000
(x-214.133)^2 +(y-457.639)^2 = 900.000
(x-221.311)^2 +(y-468.687)^2 = 900.000
(x-191.953)^2 +(y-461.838)^2 = 900.000
(x-182.168)^2 +(y-473.706)^2 = 900.000
(x-632.356)^2 +(y-1346.693)^2 = 900.000
(x-630.990)^2 +(y-1374.075)^2 = 900.000
(x-624.926)^2 +(y-1381.507)^2 = 900.000
(x-644.063)^2 +(y-1383.916)^2 = 900.000
(x-637.932)^2 +(y-1417.004)^2 = 900.000
(x-651.461)^2 +(y-1431.767)^2 = 900.000
(x-621.045)^2 +(y-1434.196)^2 = 900.000
(x-679.836)^2 +(y-1426.980)^2 = 900.000
(x-694.510)^2 +(y-1416.922)^2 = 900.000
(x-708.029)^2 +(y-1427.667)^2 = 900.000
(x-733.018)^2 +(y-1423.005)^2 = 900.000
(x-741.152)^2 +(y-1429.513)^2 = 900.000
(x-751.703)^2 +(y-1417.340)^2 = 900.000
(x-739.257)^2 +(y-1456.151)^2 = 900.000
(x-751.397)^2 +(y-1471.245)^2 = 900.000
(x-778.155)^2 +(y-1469.316)^2 = 900.000
(x-797.827)^2 +(y-1486.511)^2 = 900.000
(x-798.748)^2 +(y-1511.042)^2 = 900.000
(x-780.721)^2 +(y-1533.341)^2 = 900.000
(x-752.897)^2 +(y-1544.195)^2 = 900.000
(x-737.073)^2 +(y-1540.084)^2 = 900.000
(x-744.720)^2 +(y-1572.377)^2 = 900.000
(x-749.799)^2 +(y-1580.023)^2 = 900.000
(x-739.134)^2 +(y-1587.036)^2 = 900.000
(x-739.682)^2 +(y-1612.014)^2 = 900.000
(x-732.174)^2 +(y-1622.391)^2 = 900.000
(x-743.707)^2 +(y-1633.458)^2 = 900.000
(x-591.000)^2 +(y-1434.130)^2 = 900.000
(x-570.294)^2 +(y-1449.396)^2 = 900.000
(x-570.199)^2 +(y-1478.000)^2 = 900.000
(x-562.280)^2 +(y-1487.987)^2 = 900.000
(x-574.551)^2 +(y-1498.020)^2 = 900.000
(x-575.382)^2 +(y-1517.057)^2 = 900.000
(x-562.160)^2 +(y-1536.996)^2 = 900.000
(x-547.487)^2 +(y-1564.194)^2 = 900.000
(x-552.092)^2 +(y-1573.372)^2 = 900.000
(x-532.957)^2 +(y-1564.741)^2 = 900.000
(x-517.584)^2 +(y-1556.996)^2 = 900.000
(x-501.817)^2 +(y-1576.418)^2 = 900.000
(x-484.987)^2 +(y-1576.764)^2 = 900.000
(x-502.683)^2 +(y-1535.960)^2 = 900.000
(x-818.406)^2 +(y-1463.081)^2 = 900.000
(x-838.775)^2 +(y-1466.387)^2 = 900.000
(x-855.114)^2 +(y-1458.387)^2 = 900.000
(x-871.118)^2 +(y-1482.813)^2 = 900.000
(x-851.147)^2 +(y-1429.444)^2 = 900.000
(x-764.947)^2 +(y-1388.519)^2 = 900.000
(x-569.698)^2 +(y-1409.990)^2 = 900.000
(x-559.703)^2 +(y-1385.539)^2 = 900.000
(x-536.322)^2 +(y-1381.994)^2 = 900.000
(x-524.605)^2 +(y-1392.011)^2 = 900.000
(x-509.393)^2 +(y-1372.923)^2 = 900.000
(x-706.826)^2 +(y-1584.569)^2 = 900.000
(x-685.924)^2 +(y-1595.733)^2 = 900.000
(x-874.803)^2 +(y-1406.641)^2 = 900.000
(x-870.884)^2 +(y-1383.180)^2 = 900.000
(x-877.817)^2 +(y-1373.602)^2 = 900.000
(x-904.354)^2 +(y-1376.496)^2 = 900.000
(x-917.136)^2 +(y-1389.016)^2 = 900.000
(x-931.140)^2 +(y-1375.943)^2 = 900.000
(x-961.014)^2 +(y-1375.297)^2 = 900.000
(x-971.057)^2 +(y-1385.097)^2 = 900.000
(x-971.044)^2 +(y-1402.000)^2 = 900.000
(x-973.854)^2 +(y-1361.669)^2 = 900.000
(x-983.218)^2 +(y-1419.110)^2 = 900.000
(x-969.865)^2 +(y-1340.008)^2 = 900.000
(x-999.117)^2 +(y-1363.251)^2 = 900.000
(x-1013.479)^2 +(y-1358.135)^2 = 900.000
(x-954.049)^2 +(y-1318.963)^2 = 900.000
(x-957.545)^2 +(y-1294.401)^2 = 900.000
(x-972.628)^2 +(y-1288.107)^2 = 900.000
(x-976.641)^2 +(y-1279.900)^2 = 900.000
(x-942.323)^2 +(y-1273.500)^2 = 900.000
(x-1032.729)^2 +(y-1378.449)^2 = 900.000
(x-1058.127)^2 +(y-1380.102)^2 = 900.000
(x-1070.319)^2 +(y-1388.358)^2 = 900.000
(x-1092.362)^2 +(y-1371.478)^2 = 900.000
(x-1116.053)^2 +(y-1372.476)^2 = 900.000
(x-1133.137)^2 +(y-1390.017)^2 = 900.000
(x-1134.059)^2 +(y-1354.905)^2 = 900.000
(x-1145.612)^2 +(y-1332.385)^2 = 900.000
(x-1141.366)^2 +(y-1322.830)^2 = 900.000
(x-1141.253)^2 +(y-1295.999)^2 = 900.000
(x-1127.270)^2 +(y-1290.825)^2 = 900.000
(x-1148.575)^2 +(y-1280.347)^2 = 900.000
(x-1114.478)^2 +(y-1276.183)^2 = 900.000
(x-1129.868)^2 +(y-1418.394)^2 = 900.000
(x-1146.975)^2 +(y-1434.235)^2 = 900.000
(x-1145.373)^2 +(y-1456.160)^2 = 900.000
(x-1150.676)^2 +(y-1464.452)^2 = 900.000
(x-1170.451)^2 +(y-1431.341)^2 = 900.000
(x-1191.445)^2 +(y-1441.946)^2 = 900.000
(x-1204.424)^2 +(y-1422.726)^2 = 900.000
(x-1127.824)^2 +(y-1481.766)^2 = 900.000
(x-1119.990)^2 +(y-1481.908)^2 = 900.000
(x-1178.143)^2 +(y-1330.136)^2 = 900.000
(x-1201.113)^2 +(y-1315.788)^2 = 900.000
(x-1214.363)^2 +(y-1290.256)^2 = 900.000
(x-1222.269)^2 +(y-1287.534)^2 = 900.000
(x-1244.003)^2 +(y-1297.013)^2 = 900.000
(x-1259.132)^2 +(y-1275.828)^2 = 900.000
(x-1288.294)^2 +(y-1272.931)^2 = 900.000
(x-1306.966)^2 +(y-1258.955)^2 = 900.000
(x-1321.595)^2 +(y-1275.753)^2 = 900.000
(x-1314.564)^2 +(y-1236.765)^2 = 900.000
(x-1312.054)^2 +(y-1227.081)^2 = 900.000
(x-1351.002)^2 +(y-1275.505)^2 = 900.000
(x-1365.780)^2 +(y-1285.167)^2 = 900.000
(x-1377.227)^2 +(y-1270.410)^2 = 900.000
(x-1396.383)^2 +(y-1258.217)^2 = 900.000
(x-1406.527)^2 +(y-1260.550)^2 = 900.000
(x-1362.477)^2 +(y-1311.468)^2 = 900.000
(x-1372.687)^2 +(y-1325.492)^2 = 900.000
(x-1419.890)^2 +(y-1236.465)^2 = 900.000
(x-1419.096)^2 +(y-1228.690)^2 = 900.000
(x-1442.691)^2 +(y-1225.078)^2 = 900.000
(x-1450.463)^2 +(y-1230.727)^2 = 900.000
(x-1443.721)^2 +(y-1197.957)^2 = 900.000
(x-1436.778)^2 +(y-1182.645)^2 = 900.000
(x-1468.702)^2 +(y-1188.750)^2 = 900.000
(x-1483.781)^2 +(y-1168.835)^2 = 900.000
(x-1423.970)^2 +(y-1282.790)^2 = 900.000
(x-1513.550)^2 +(y-1172.894)^2 = 900.000
(x-1530.196)^2 +(y-1159.542)^2 = 900.000
(x-1525.990)^2 +(y-1140.577)^2 = 900.000
(x-1530.733)^2 +(y-1129.305)^2 = 900.000
(x-1547.104)^2 +(y-1183.191)^2 = 900.000
(x-1568.195)^2 +(y-1178.917)^2 = 900.000
(x-1581.464)^2 +(y-1169.274)^2 = 900.000
(x-1595.076)^2 +(y-1186.707)^2 = 900.000
(x-1619.251)^2 +(y-1184.487)^2 = 900.000
(x-1637.400)^2 +(y-1199.206)^2 = 900.000
(x-1641.486)^2 +(y-1208.799)^2 = 900.000
(x-1638.830)^2 +(y-1226.653)^2 = 900.000
(x-1665.165)^2 +(y-1210.557)^2 = 900.000
(x-1636.777)^2 +(y-1167.614)^2 = 900.000
(x-1686.195)^2 +(y-1198.270)^2 = 900.000
(x-1699.214)^2 +(y-1219.112)^2 = 900.000
(x-1713.046)^2 +(y-1219.653)^2 = 900.000
(x-1734.767)^2 +(y-1210.437)^2 = 900.000
(x-1750.473)^2 +(y-1223.919)^2 = 900.000
(x-1698.405)^2 +(y-1175.748)^2 = 900.000
(x-1635.644)^2 +(y-1141.942)^2 = 900.000
(x-1437.944)^2 +(y-1310.447)^2 = 900.000
(x-1466.857)^2 +(y-1319.704)^2 = 900.000
(x-1472.199)^2 +(y-1324.952)^2 = 900.000
(x-1501.239)^2 +(y-1322.351)^2 = 900.000
(x-1509.374)^2 +(y-1315.763)^2 = 900.000
(x-1515.709)^2 +(y-1339.807)^2 = 900.000
(x-1515.785)^2 +(y-1361.000)^2 = 900.000
(x-1524.897)^2 +(y-1370.252)^2 = 900.000
(x-1505.745)^2 +(y-1390.956)^2 = 900.000
(x-1496.373)^2 +(y-1410.107)^2 = 900.000
(x-1501.689)^2 +(y-1422.714)^2 = 900.000
(x-1522.102)^2 +(y-1437.229)^2 = 900.000
(x-1523.307)^2 +(y-1464.060)^2 = 900.000
(x-1525.318)^2 +(y-1467.439)^2 = 900.000
(x-1506.580)^2 +(y-1480.209)^2 = 900.000
(x-1504.754)^2 +(y-1503.189)^2 = 900.000
(x-1555.110)^2 +(y-1465.632)^2 = 900.000
(x-1579.455)^2 +(y-1455.688)^2 = 900.000
(x-1589.367)^2 +(y-1466.953)^2 = 900.000
(x-1608.123)^2 +(y-1468.157)^2 = 900.000
(x-1627.822)^2 +(y-1458.783)^2 = 900.000
(x-1627.175)^2 +(y-1440.961)^2 = 900.000
(x-1632.207)^2 +(y-1433.579)^2 = 900.000
(x-1642.853)^2 +(y-1473.307)^2 = 900.000
(x-1661.008)^2 +(y-1473.003)^2 = 900.000
(x-1677.936)^2 +(y-1455.786)^2 = 900.000
(x-1636.840)^2 +(y-1503.180)^2 = 900.000
(x-1651.030)^2 +(y-1520.542)^2 = 900.000
(x-1465.920)^2 +(y-1418.340)^2 = 900.000
(x-1450.527)^2 +(y-1438.400)^2 = 900.000
(x-1652.900)^2 +(y-1114.691)^2 = 900.000
(x-1753.976)^2 +(y-1183.717)^2 = 900.000
(x-1345.007)^2 +(y-1343.845)^2 = 900.000
(x-1341.575)^2 +(y-1367.616)^2 = 900.000
(x-1336.075)^2 +(y-1375.940)^2 = 900.000
(x-1523.034)^2 +(y-1532.225)^2 = 900.000
(x-1497.502)^2 +(y-1548.603)^2 = 900.000
(x-1503.679)^2 +(y-1573.734)^2 = 900.000
(x-1486.857)^2 +(y-1591.011)^2 = 900.000
(x-1475.013)^2 +(y-1588.837)^2 = 900.000
(x-1463.730)^2 +(y-1595.962)^2 = 900.000
(x-1462.824)^2 +(y-1607.194)^2 = 900.000
(x-1474.885)^2 +(y-1624.643)^2 = 900.000
(x-1522.937)^2 +(y-1594.252)^2 = 900.000
(x-1446.219)^2 +(y-1572.835)^2 = 900.000
(x-1450.218)^2 +(y-1643.981)^2 = 900.000
(x-1453.816)^2 +(y-1664.871)^2 = 900.000
(x-1459.346)^2 +(y-1670.873)^2 = 900.000
(x-1442.784)^2 +(y-1687.940)^2 = 900.000
(x-1416.901)^2 +(y-1686.450)^2 = 900.000
(x-1394.189)^2 +(y-1694.956)^2 = 900.000
(x-1383.396)^2 +(y-1678.847)^2 = 900.000
(x-1394.441)^2 +(y-1722.003)^2 = 900.000
(x-1383.159)^2 +(y-1732.380)^2 = 900.000
(x-1393.121)^2 +(y-1756.533)^2 = 900.000
(x-1403.652)^2 +(y-1760.386)^2 = 900.000
(x-1409.979)^2 +(y-1769.577)^2 = 900.000
(x-1383.117)^2 +(y-1772.320)^2 = 900.000
(x-1386.428)^2 +(y-1802.361)^2 = 900.000
(x-1379.230)^2 +(y-1812.722)^2 = 900.000
(x-1359.742)^2 +(y-1816.777)^2 = 900.000
(x-1334.223)^2 +(y-1804.688)^2 = 900.000
(x-1302.690)^2 +(y-1807.907)^2 = 900.000
(x-1286.647)^2 +(y-1799.871)^2 = 900.000
(x-1286.957)^2 +(y-1781.991)^2 = 900.000
(x-1282.618)^2 +(y-1774.993)^2 = 900.000
(x-1298.956)^2 +(y-1828.009)^2 = 900.000
(x-1285.413)^2 +(y-1841.560)^2 = 900.000
(x-1288.869)^2 +(y-1870.425)^2 = 900.000
