(x-1222.009)^2 +(y-1002.133)^2 = 900.000
(x-1206.159)^2 +(y-1023.120)^2 = 900.000
(x-1224.853)^2 +(y-1038.654)^2 = 900.000
(x-1218.445)^2 +(y-1066.526)^2 = 900.000
(x-1200.174)^2 +(y-1081.686)^2 = 900.000
(x-1183.905)^2 +(y-1109.984)^2 = 900.000
(x-1199.616)^2 +(y-1134.490)^2 = 900.000
(x-1221.001)^2 +(y-1134.624)^2 = 900.000
(x-1240.537)^2 +(y-1148.038)^2 = 900.000
(x-1238.531)^2 +(y-1166.357)^2 = 900.000
(x-1240.240)^2 +(y-1169.095)^2 = 900.000
(x-1237.301)^2 +(y-1202.235)^2 = 900.000
(x-1222.252)^2 +(y-1208.606)^2 = 900.000
(x-1206.894)^2 +(y-1225.095)^2 = 900.000
(x-1249.622)^2 +(y-1228.631)^2 = 900.000
(x-1246.681)^2 +(y-962.139)^2 = 900.000
(x-1256.345)^2 +(y-940.700)^2 = 900.000
(x-1253.646)^2 +(y-933.336)^2 = 900.000
(x-1288.268)^2 +(y-937.670)^2 = 900.000
(x-1315.060)^2 +(y-950.722)^2 = 900.000
(x-1329.781)^2 +(y-970.165)^2 = 900.000
(x-1364.730)^2 +(y-975.668)^2 = 900.000
(x-1379.820)^2 +(y-962.481)^2 = 900.000
(x-1382.026)^2 +(y-994.169)^2 = 900.000
(x-1387.845)^2 +(y-1010.486)^2 = 900.000
(x-1380.667)^2 +(y-1022.038)^2 = 900.000
(x-1055.747)^2 +(y-1112.534)^2 = 900.000
(x-1049.129)^2 +(y-1125.002)^2 = 900.000
(x-909.450)^2 +(y-971.903)^2 = 900.000
(x-873.263)^2 +(y-977.627)^2 = 900.000
(x-861.109)^2 +(y-964.704)^2 = 900.000
(x-854.780)^2 +(y-944.305)^2 = 900.000
(x-856.554)^2 +(y-991.951)^2 = 900.000
(x-832.111)^2 +(y-951.606)^2 = 900.000
(x-830.766)^2 +(y-1003.491)^2 = 900.000
(x-827.263)^2 +(y-1020.267)^2 = 900.000
(x-811.987)^2 +(y-1035.142)^2 = 900.000
(x-843.949)^2 +(y-1040.609)^2 = 900.000
(x-842.978)^2 +(y-1070.033)^2 = 900.000
(x-857.553)^2 +(y-1084.594)^2 = 900.000
(x-870.767)^2 +(y-1110.536)^2 = 900.000
(x-811.868)^2 +(y-928.839)^2 = 900.000
(x-801.992)^2 +(y-929.003)^2 = 900.000
(x-849.492)^2 +(y-1135.975)^2 = 900.000
(x-819.528)^2 +(y-1129.211)^2 = 900.000
(x-812.016)^2 +(y-1135.496)^2 = 900.000
(x-1388.557)^2 +(y-924.475)^2 = 900.000
(x-1385.215)^2 +(y-916.897)^2 = 900.000
(x-1424.007)^2 +(y-923.927)^2 = 900.000
(x-1445.727)^2 +(y-906.950)^2 = 900.000
(x-1441.870)^2 +(y-886.007)^2 = 900.000
(x-1447.720)^2 +(y-873.414)^2 = 900.000
(x-1463.329)^2 +(y-930.755)^2 = 900.000
(x-1486.224)^2 +(y-926.058)^2 = 900.000
(x-1495.469)^2 +(y-935.697)^2 = 900.000
(x-1493.371)^2 +(y-955.339)^2 = 900.000
(x-1521.565)^2 +(y-913.188)^2 = 900.000
(x-1534.510)^2 +(y-890.253)^2 = 900.000
(x-1565.039)^2 +(y-889.155)^2 = 900.000
(x-1572.420)^2 +(y-879.559)^2 = 900.000
(x-1583.591)^2 +(y-888.225)^2 = 900.000
(x-1264.896)^2 +(y-895.510)^2 = 900.000
(x-1259.593)^2 +(y-884.785)^2 = 900.000
(x-1600.098)^2 +(y-924.411)^2 = 900.000
(x-1634.106)^2 +(y-926.435)^2 = 900.000
(x-1640.746)^2 +(y-935.192)^2 = 900.000
(x-1644.595)^2 +(y-912.694)^2 = 900.000
(x-1634.308)^2 +(y-963.494)^2 = 900.000
(x-1639.547)^2 +(y-970.343)^2 = 900.000
(x-1661.326)^2 +(y-884.567)^2 = 900.000
(x-1686.001)^2 +(y-884.693)^2 = 900.000
(x-1705.790)^2 +(y-865.628)^2 = 900.000
(x-1727.007)^2 +(y-891.561)^2 = 900.000
(x-1742.129)^2 +(y-888.586)^2 = 900.000
(x-1761.090)^2 +(y-872.631)^2 = 900.000
(x-1778.685)^2 +(y-884.824)^2 = 900.000
(x-1731.113)^2 +(y-922.521)^2 = 900.000
(x-1755.269)^2 +(y-839.115)^2 = 900.000
(x-1767.888)^2 +(y-825.701)^2 = 900.000
(x-1762.030)^2 +(y-791.156)^2 = 900.000
(x-1772.826)^2 +(y-776.869)^2 = 900.000
(x-1739.239)^2 +(y-783.992)^2 = 900.000
(x-1720.891)^2 +(y-770.144)^2 = 900.000
(x-1611.486)^2 +(y-995.739)^2 = 900.000
(x-1616.804)^2 +(y-1013.517)^2 = 900.000
(x-1599.648)^2 +(y-1028.918)^2 = 900.000
(x-1599.755)^2 +(y-1055.001)^2 = 900.000
(x-1619.786)^2 +(y-1063.519)^2 = 900.000
(x-1628.449)^2 +(y-1071.729)^2 = 900.000
(x-1576.736)^2 +(y-1081.044)^2 = 900.000
(x-1039.484)^2 +(y-1163.775)^2 = 900.000
(x-1046.737)^2 +(y-1176.191)^2 = 900.000
(x-1009.748)^2 +(y-1166.508)^2 = 900.000
(x-991.542)^2 +(y-1179.734)^2 = 900.000
(x-984.145)^2 +(y-1206.213)^2 = 900.000
(x-989.205)^2 +(y-1217.363)^2 = 900.000
(x-963.208)^2 +(y-1211.447)^2 = 900.000
(x-949.630)^2 +(y-1223.040)^2 = 900.000
(x-998.793)^2 +(y-1253.959)^2 = 900.000
(x-1024.060)^2 +(y-1258.772)^2 = 900.000
(x-981.220)^2 +(y-1277.166)^2 = 900.000
(x-950.598)^2 +(y-1291.120)^2 = 900.000
(x-930.443)^2 +(y-1319.871)^2 = 900.000
(x-937.488)^2 +(y-1334.175)^2 = 900.000
(x-956.801)^2 +(y-1347.656)^2 = 900.000
(x-957.829)^2 +(y-1376.039)^2 = 900.000
(x-967.650)^2 +(y-1387.856)^2 = 900.000
(x-962.458)^2 +(y-1408.768)^2 = 900.000
(x-940.589)^2 +(y-1415.162)^2 = 900.000
(x-923.503)^2 +(y-1428.346)^2 = 900.000
(x-980.986)^2 +(y-1430.416)^2 = 900.000
(x-989.895)^2 +(y-1455.469)^2 = 900.000
(x-1018.218)^2 +(y-1457.890)^2 = 900.000
(x-1046.149)^2 +(y-1446.925)^2 = 900.000
(x-1057.321)^2 +(y-1428.955)^2 = 900.000
(x-1055.981)^2 +(y-1470.591)^2 = 900.000
(x-975.207)^2 +(y-1483.044)^2 = 900.000
(x-946.589)^2 +(y-1496.099)^2 = 900.000
(x-949.153)^2 +(y-1522.286)^2 = 900.000
(x-960.440)^2 +(y-1531.958)^2 = 900.000
(x-923.591)^2 +(y-1540.802)^2 = 900.000
(x-901.382)^2 +(y-1537.589)^2 = 900.000
(x-888.759)^2 +(y-1544.426)^2 = 900.000
(x-886.547)^2 +(y-1568.257)^2 = 900.000
(x-880.995)^2 +(y-1574.189)^2 = 900.000
(x-897.504)^2 +(y-1590.643)^2 = 900.000
(x-898.560)^2 +(y-1602.247)^2 = 900.000
(x-867.838)^2 +(y-1520.865)^2 = 900.000
(x-1091.053)^2 +(y-1427.531)^2 = 900.000
(x-1114.098)^2 +(y-1440.897)^2 = 900.000
(x-1132.586)^2 +(y-1416.686)^2 = 900.000
(x-1118.280)^2 +(y-1389.917)^2 = 900.000
(x-1131.506)^2 +(y-1371.093)^2 = 900.000
(x-1158.990)^2 +(y-1376.148)^2 = 900.000
(x-1178.286)^2 +(y-1365.657)^2 = 900.000
(x-1189.247)^2 +(y-1375.943)^2 = 900.000
(x-1124.604)^2 +(y-1475.577)^2 = 900.000
(x-1154.187)^2 +(y-1491.526)^2 = 900.000
(x-1162.478)^2 +(y-1489.066)^2 = 900.000
(x-1177.362)^2 +(y-1517.745)^2 = 900.000
(x-1171.016)^2 +(y-1530.933)^2 = 900.000
(x-1164.885)^2 +(y-1554.876)^2 = 900.000
(x-1134.917)^2 +(y-1560.649)^2 = 900.000
(x-1126.985)^2 +(y-1573.237)^2 = 900.000
(x-1185.328)^2 +(y-1579.126)^2 = 900.000
(x-1222.654)^2 +(y-1391.573)^2 = 900.000
(x-1243.513)^2 +(y-1388.828)^2 = 900.000
(x-1248.757)^2 +(y-1380.949)^2 = 900.000
(x-1255.222)^2 +(y-1412.307)^2 = 900.000
(x-1281.658)^2 +(y-1402.628)^2 = 900.000
(x-1291.418)^2 +(y-1407.084)^2 = 900.000
(x-1318.149)^2 +(y-1432.048)^2 = 900.000
(x-1327.761)^2 +(y-1466.239)^2 = 900.000
(x-1319.941)^2 +(y-1480.441)^2 = 900.000
(x-1343.845)^2 +(y-1468.967)^2 = 900.000
(x-1373.747)^2 +(y-1457.872)^2 = 900.000
(x-1389.263)^2 +(y-1473.896)^2 = 900.000
(x-1386.602)^2 +(y-1430.359)^2 = 900.000
(x-1422.004)^2 +(y-1474.285)^2 = 900.000
(x-1434.222)^2 +(y-1488.081)^2 = 900.000
(x-1447.075)^2 +(y-1474.922)^2 = 900.000
(x-1477.014)^2 +(y-1474.282)^2 = 900.000
(x-1501.125)^2 +(y-1493.547)^2 = 900.000
(x-1498.320)^2 +(y-1513.580)^2 = 900.000
(x-1520.621)^2 +(y-1470.120)^2 = 900.000
(x-1518.646)^2 +(y-1540.268)^2 = 900.000
(x-1550.719)^2 +(y-1535.258)^2 = 900.000
(x-1567.376)^2 +(y-1521.766)^2 = 900.000
(x-1589.464)^2 +(y-1542.713)^2 = 900.000
(x-1610.102)^2 +(y-1541.505)^2 = 900.000
(x-1635.459)^2 +(y-1548.998)^2 = 900.000
(x-1634.756)^2 +(y-1573.026)^2 = 900.000
(x-1652.386)^2 +(y-1588.880)^2 = 900.000
(x-1655.790)^2 +(y-1605.256)^2 = 900.000
(x-1648.074)^2 +(y-1625.823)^2 = 900.000
(x-1678.468)^2 +(y-1611.969)^2 = 900.000
(x-1701.854)^2 +(y-1603.157)^2 = 900.000
(x-1711.904)^2 +(y-1577.783)^2 = 900.000
(x-1618.995)^2 +(y-1626.207)^2 = 900.000
(x-1650.532)^2 +(y-1522.265)^2 = 900.000
(x-1501.003)^2 +(y-1568.247)^2 = 900.000
(x-1478.292)^2 +(y-1573.786)^2 = 900.000
(x-1465.300)^2 +(y-1587.477)^2 = 900.000
(x-1472.903)^2 +(y-1610.120)^2 = 900.000
(x-1460.338)^2 +(y-1621.576)^2 = 900.000
(x-1466.355)^2 +(y-1654.952)^2 = 900.000
(x-1478.868)^2 +(y-1660.325)^2 = 900.000
(x-1456.796)^2 +(y-1666.230)^2 = 900.000
(x-1499.761)^2 +(y-1679.467)^2 = 900.000
(x-1425.457)^2 +(y-1673.479)^2 = 900.000
(x-1399.448)^2 +(y-1657.872)^2 = 900.000
(x-1391.029)^2 +(y-1639.530)^2 = 900.000
(x-1383.484)^2 +(y-1676.968)^2 = 900.000
(x-1363.095)^2 +(y-1673.385)^2 = 900.000
(x-1349.074)^2 +(y-1663.522)^2 = 900.000
(x-1329.638)^2 +(y-1679.252)^2 = 900.000
(x-1321.757)^2 +(y-1704.688)^2 = 900.000
(x-1332.053)^2 +(y-1729.561)^2 = 900.000
(x-1354.870)^2 +(y-1745.558)^2 = 900.000
(x-1353.496)^2 +(y-1769.102)^2 = 900.000
(x-1371.660)^2 +(y-1782.457)^2 = 900.000
(x-1367.371)^2 +(y-1806.903)^2 = 900.000
(x-1371.236)^2 +(y-1813.098)^2 = 900.000
(x-1293.627)^2 +(y-1694.835)^2 = 900.000
(x-1264.704)^2 +(y-1709.244)^2 = 900.000
(x-1262.261)^2 +(y-1713.618)^2 = 900.000
(x-1474.359)^2 +(y-1437.841)^2 = 900.000
(x-1721.759)^2 +(y-1634.398)^2 = 900.000
(x-1747.120)^2 +(y-1632.792)^2 = 900.000
(x-1757.029)^2 +(y-1640.668)^2 = 900.000
(x-1756.594)^2 +(y-1657.021)^2 = 900.000
(x-1780.926)^2 +(y-1678.398)^2 = 900.000
(x-1617.837)^2 +(y-1664.028)^2 = 900.000
(x-1641.876)^2 +(y-1687.283)^2 = 900.000
(x-1632.362)^2 +(y-1716.879)^2 = 900.000
(x-1613.401)^2 +(y-1729.948)^2 = 900.000
(x-1649.625)^2 +(y-1736.727)^2 = 900.000
(x-1661.540)^2 +(y-1764.776)^2 = 900.000
(x-1677.901)^2 +(y-1767.643)^2 = 900.000
(x-1654.987)^2 +(y-1780.578)^2 = 900.000
(x-1668.582)^2 +(y-1809.650)^2 = 900.000
(x-1646.503)^2 +(y-1831.650)^2 = 900.000
(x-1617.542)^2 +(y-1825.147)^2 = 900.000
(x-1602.655)^2 +(y-1835.890)^2 = 900.000
(x-1660.101)^2 +(y-1862.965)^2 = 900.000
(x-1654.596)^2 +(y-1875.835)^2 = 900.000
(x-1587.128)^2 +(y-1867.988)^2 = 900.000
(x-1704.253)^2 +(y-1819.711)^2 = 900.000
(x-1715.799)^2 +(y-1828.270)^2 = 900.000
(x-1795.014)^2 +(y-1714.173)^2 = 900.000
(x-1830.113)^2 +(y-1716.326)^2 = 900.000
(x-1834.852)^2 +(y-1713.844)^2 = 900.000
(x-1845.386)^2 +(y-1723.796)^2 = 900.000
(x-1538.012)^2 +(y-1435.588)^2 = 900.000
(x-1555.653)^2 +(y-1421.855)^2 = 900.000
(x-1562.101)^2 +(y-1421.481)^2 = 900.000
(x-1563.328)^2 +(y-1393.940)^2 = 900.000
(x-1583.706)^2 +(y-1371.457)^2 = 900.000
(x-1572.480)^2 +(y-1338.750)^2 = 900.000
(x-1590.257)^2 +(y-1312.612)^2 = 900.000
(x-1612.086)^2 +(y-1313.784)^2 = 900.000
(x-1631.359)^2 +(y-1300.701)^2 = 900.000
(x-1629.975)^2 +(y-1279.868)^2 = 900.000
(x-1641.903)^2 +(y-1267.754)^2 = 900.000
(x-1646.060)^2 +(y-1321.223)^2 = 900.000
(x-1637.086)^2 +(y-1236.308)^2 = 900.000
(x-1654.660)^2 +(y-1215.153)^2 = 900.000
(x-1685.000)^2 +(y-1215.101)^2 = 900.000
(x-1709.639)^2 +(y-1202.434)^2 = 900.000
(x-1720.775)^2 +(y-1231.879)^2 = 900.000
(x-1740.655)^2 +(y-1194.995)^2 = 900.000
(x-1740.479)^2 +(y-1172.998)^2 = 900.000
(x-1760.404)^2 +(y-1162.971)^2 = 900.000
(x-1751.615)^2 +(y-1134.356)^2 = 900.000
(x-1607.546)^2 +(y-1218.709)^2 = 900.000
(x-1603.978)^2 +(y-1218.613)^2 = 900.000
(x-1776.390)^2 +(y-1209.471)^2 = 900.000
(x-1796.744)^2 +(y-1238.740)^2 = 900.000
(x-1814.942)^2 +(y-1249.168)^2 = 900.000
(x-1832.642)^2 +(y-1244.940)^2 = 900.000
(x-1811.322)^2 +(y-1269.895)^2 = 900.000
(x-1798.961)^2 +(y-1284.371)^2 = 900.000
(x-1828.257)^2 +(y-1285.025)^2 = 900.000
(x-1823.274)^2 +(y-1311.069)^2 = 900.000
(x-1851.973)^2 +(y-1336.344)^2 = 900.000
(x-1883.314)^2 +(y-1333.127)^2 = 900.000
(x-1899.862)^2 +(y-1320.815)^2 = 900.000
(x-1912.750)^2 +(y-1334.429)^2 = 900.000
(x-1858.263)^2 +(y-1215.955)^2 = 900.000
(x-1860.835)^2 +(y-1194.571)^2 = 900.000
(x-1888.522)^2 +(y-1190.895)^2 = 900.000
(x-1897.152)^2 +(y-1193.809)^2 = 900.000
(x-1341.731)^2 +(y-1838.158)^2 = 900.000
(x-1330.897)^2 +(y-1837.521)^2 = 900.000
(x-1343.721)^2 +(y-1854.443)^2 = 900.000
(x-1322.476)^2 +(y-1874.650)^2 = 900.000
(x-1174.607)^2 +(y-1616.344)^2 = 900.000
(x-828.885)^2 +(y-1523.283)^2 = 900.000
(x-817.953)^2 +(y-1515.062)^2 = 900.000
(x-806.832)^2 +(y-1527.037)^2 = 900.000
(x-796.467)^2 +(y-1555.599)^2 = 900.000
(x-763.575)^2 +(y-1543.982)^2 = 900.000
(x-741.883)^2 +(y-1554.607)^2 = 900.000
(x-721.783)^2 +(y-1531.914)^2 = 900.000
(x-718.638)^2 +(y-1579.857)^2 = 900.000
(x-692.578)^2 +(y-1592.993)^2 = 900.000
(x-685.758)^2 +(y-1592.379)^2 = 900.000
(x-694.120)^2 +(y-1625.069)^2 = 900.000
(x-667.431)^2 +(y-1638.704)^2 = 900.000
(x-676.883)^2 +(y-1663.839)^2 = 900.000
(x-669.401)^2 +(y-1675.500)^2 = 900.000
(x-721.580)^2 +(y-1643.975)^2 = 900.000
(x-732.541)^2 +(y-1669.776)^2 = 900.000
(x-753.154)^2 +(y-1668.296)^2 = 900.000
(x-767.842)^2 +(y-1679.212)^2 = 900.000
(x-768.526)^2 +(y-1707.018)^2 = 900.000
(x-635.930)^2 +(y-1677.113)^2 = 900.000
(x-633.864)^2 +(y-1709.125)^2 = 900.000
(x-616.991)^2 +(y-1713.604)^2 = 900.000
(x-649.858)^2 +(y-1734.335)^2 = 900.000
(x-594.928)^2 +(y-1734.131)^2 = 900.000
(x-792.378)^2 +(y-1731.784)^2 = 900.000
(x-822.006)^2 +(y-1732.186)^2 = 900.000
(x-828.385)^2 +(y-1759.565)^2 = 900.000
(x-848.124)^2 +(y-1763.441)^2 = 900.000
(x-858.111)^2 +(y-1783.362)^2 = 900.000
(x-806.394)^2 +(y-1780.564)^2 = 900.000
(x-808.916)^2 +(y-1810.216)^2 = 900.000
(x-797.695)^2 +(y-1826.048)^2 = 900.000
(x-764.943)^2 +(y-1824.618)^2 = 900.000
(x-737.079)^2 +(y-1838.010)^2 = 900.000
(x-726.861)^2 +(y-1864.124)^2 = 900.000
(x-739.247)^2 +(y-1880.816)^2 = 900.000
(x-765.417)^2 +(y-1894.002)^2 = 900.000
(x-761.669)^2 +(y-1911.353)^2 = 900.000
(x-777.799)^2 +(y-1924.718)^2 = 900.000
(x-608.791)^2 +(y-1652.923)^2 = 900.000
(x-736.490)^2 +(y-1937.657)^2 = 900.000
(x-875.924)^2 +(y-1815.516)^2 = 900.000
(x-890.592)^2 +(y-1817.592)^2 = 900.000
(x-909.162)^2 +(y-1809.347)^2 = 900.000
(x-919.288)^2 +(y-1832.884)^2 = 900.000
(x-931.896)^2 +(y-1858.976)^2 = 900.000
(x-920.976)^2 +(y-1870.128)^2 = 900.000
(x-948.514)^2 +(y-1861.165)^2 = 900.000
(x-966.468)^2 +(y-1880.761)^2 = 900.000
(x-989.122)^2 +(y-1861.667)^2 = 900.000
(x-993.862)^2 +(y-1840.544)^2 = 900.000
(x-920.430)^2 +(y-1781.593)^2 = 900.000
(x-915.568)^2 +(y-1907.615)^2 = 900.000
(x-933.536)^2 +(y-1935.541)^2 = 900.000
(x-642.489)^2 +(y-1772.110)^2 = 900.000
(x-618.773)^2 +(y-1792.208)^2 = 900.000
(x-620.389)^2 +(y-1813.177)^2 = 900.000
(x-596.288)^2 +(y-1837.436)^2 = 900.000
(x-564.229)^2 +(y-1829.469)^2 = 900.000
(x-539.861)^2 +(y-1816.385)^2 = 900.000
(x-523.590)^2 +(y-1834.915)^2 = 900.000
(x-511.596)^2 +(y-1864.417)^2 = 900.000
(x-528.712)^2 +(y-1885.994)^2 = 900.000
(x-535.261)^2 +(y-1911.838)^2 = 900.000
(x-530.121)^2 +(y-1927.128)^2 = 900.000
(x-556.244)^2 +(y-1917.744)^2 = 900.000
(x-570.017)^2 +(y-1928.683)^2 = 900.000
(x-481.660)^2 +(y-1867.619)^2 = 900.000
(x-467.942)^2 +(y-1885.956)^2 = 900.000
(x-462.473)^2 +(y-1851.951)^2 = 900.000
(x-454.598)^2 +(y-1832.582)^2 = 900.000
(x-430.989)^2 +(y-1832.135)^2 = 900.000
(x-419.835)^2 +(y-1839.128)^2 = 900.000
(x-405.317)^2 +(y-1824.535)^2 = 900.000
(x-418.018)^2 +(y-1788.575)^2 = 900.000
(x-399.533)^2 +(y-1769.302)^2 = 900.000
(x-445.646)^2 +(y-1763.407)^2 = 900.000
(x-458.911)^2 +(y-1739.477)^2 = 900.000
(x-443.882)^2 +(y-1714.442)^2 = 900.000
(x-457.534)^2 +(y-1680.635)^2 = 900.000
(x-452.913)^2 +(y-1668.856)^2 = 900.000
(x-423.896)^2 +(y-1653.320)^2 = 900.000
(x-406.908)^2 +(y-1656.606)^2 = 900.000
(x-423.109)^2 +(y-1630.963)^2 = 900.000
(x-448.704)^2 +(y-1613.204)^2 = 900.000
(x-395.644)^2 +(y-1608.740)^2 = 900.000
(x-402.292)^2 +(y-1580.413)^2 = 900.000
(x-389.283)^2 +(y-1564.010)^2 = 900.000
(x-399.863)^2 +(y-1539.931)^2 = 900.000
(x-393.383)^2 +(y-1527.862)^2 = 900.000
(x-356.322)^2 +(y-1569.007)^2 = 900.000
(x-346.965)^2 +(y-1577.274)^2 = 900.000
(x-333.792)^2 +(y-1567.276)^2 = 900.000
(x-305.971)^2 +(y-1568.139)^2 = 900.000
(x-292.499)^2 +(y-1558.910)^2 = 900.000
(x-295.549)^2 +(y-1534.536)^2 = 900.000
(x-371.877)^2 +(y-1666.181)^2 = 900.000
(x-264.754)^2 +(y-1584.944)^2 = 900.000
(x-240.934)^2 +(y-1583.822)^2 = 900.000
(x-227.101)^2 +(y-1594.136)^2 = 900.000
(x-228.468)^2 +(y-1612.171)^2 = 900.000
(x-209.621)^2 +(y-1637.718)^2 = 900.000
(x-379.094)^2 +(y-1491.784)^2 = 900.000
(x-397.957)^2 +(y-1464.407)^2 = 900.000
(x-435.018)^2 +(y-1463.488)^2 = 900.000
(x-452.909)^2 +(y-1455.769)^2 = 900.000
(x-465.378)^2 +(y-1471.260)^2 = 900.000
(x-440.623)^2 +(y-1423.968)^2 = 900.000
(x-455.805)^2 +(y-1412.050)^2 = 900.000
(x-412.924)^2 +(y-1403.102)^2 = 900.000
(x-422.147)^2 +(y-1371.585)^2 = 900.000
(x-408.499)^2 +(y-1357.334)^2 = 900.000
(x-440.395)^2 +(y-1356.789)^2 = 900.000
(x-439.048)^2 +(y-1336.863)^2 = 900.000
(x-448.528)^2 +(y-1328.277)^2 = 900.000
(x-504.033)^2 +(y-1469.982)^2 = 900.000
(x-524.082)^2 +(y-1455.743)^2 = 900.000
(x-531.699)^2 +(y-1430.451)^2 = 900.000
(x-553.001)^2 +(y-1430.595)^2 = 900.000
(x-565.904)^2 +(y-1418.689)^2 = 900.000
(x-582.476)^2 +(y-1432.916)^2 = 900.000
(x-564.553)^2 +(y-1386.946)^2 = 900.000
(x-585.144)^2 +(y-1362.718)^2 = 900.000
(x-541.982)^2 +(y-1482.902)^2 = 900.000
(x-560.439)^2 +(y-1494.695)^2 = 900.000
(x-558.454)^2 +(y-1505.918)^2 = 900.000
(x-617.441)^2 +(y-1369.928)^2 = 900.000
(x-621.297)^2 +(y-1335.624)^2 = 900.000
(x-646.995)^2 +(y-1330.884)^2 = 900.000
(x-605.368)^2 +(y-1314.722)^2 = 900.000
(x-666.532)^2 +(y-1311.385)^2 = 900.000
(x-646.795)^2 +(y-1395.547)^2 = 900.000
(x-685.343)^2 +(y-1391.407)^2 = 900.000
(x-697.257)^2 +(y-1395.501)^2 = 900.000
(x-717.837)^2 +(y-1377.501)^2 = 900.000
(x-755.178)^2 +(y-1374.618)^2 = 900.000
(x-761.970)^2 +(y-1370.121)^2 = 900.000
(x-769.254)^2 +(y-1375.664)^2 = 900.000
(x-1379.260)^2 +(y-1391.934)^2 = 900.000
(x-1384.327)^2 +(y-1380.133)^2 = 900.000
(x-1419.285)^2 +(y-1362.734)^2 = 900.000
(x-1415.217)^2 +(y-1323.677)^2 = 900.000
(x-1405.646)^2 +(y-1315.084)^2 = 900.000
(x-1411.173)^2 +(y-1294.875)^2 = 900.000
(x-1425.214)^2 +(y-1292.007)^2 = 900.000
(x-1392.996)^2 +(y-1268.440)^2 = 900.000
(x-1377.467)^2 +(y-1236.847)^2 = 900.000
(x-1386.371)^2 +(y-1223.690)^2 = 900.000
(x-1420.183)^2 +(y-1205.467)^2 = 900.000
(x-1440.593)^2 +(y-1210.266)^2 = 900.000
(x-1450.418)^2 +(y-1191.285)^2 = 900.000
(x-1447.038)^2 +(y-1174.780)^2 = 900.000
(x-1778.787)^2 +(y-1105.606)^2 = 900.000
(x-1791.480)^2 +(y-1086.763)^2 = 900.000
(x-1784.532)^2 +(y-1073.310)^2 = 900.000
(x-1821.002)^2 +(y-1086.512)^2 = 900.000
(x-1830.690)^2 +(y-1073.766)^2 = 900.000
(x-1824.497)^2 +(y-1044.684)^2 = 900.000
(x-1371.265)^2 +(y-1882.893)^2 = 900.000
(x-1618.923)^2 +(y-1390.021)^2 = 900.000
(x-1390.704)^2 +(y-1917.638)^2 = 900.000
(x-1387.456)^2 +(y-1926.595)^2 = 900.000
(x-1415.635)^2 +(y-1921.294)^2 = 900.000
(x-1430.223)^2 +(y-1909.576)^2 = 900.000
(x-1455.368)^2 +(y-1931.042)^2 = 900.000
(x-1795.621)^2 +(y-1339.783)^2 = 900.000
(x-1783.564)^2 +(y-1364.201)^2 = 900.000
(x-1790.427)^2 +(y-1382.012)^2 = 900.000
(x-1822.503)^2 +(y-1402.596)^2 = 900.000
(x-1817.839)^2 +(y-1427.987)^2 = 900.000
(x-1803.764)^2 +(y-1438.688)^2 = 900.000
(x-1804.390)^2 +(y-1453.057)^2 = 900.000
(x-1834.678)^2 +(y-1441.113)^2 = 900.000
(x-1851.369)^2 +(y-1468.015)^2 = 900.000
(x-1883.004)^2 +(y-1467.665)^2 = 900.000
(x-1887.242)^2 +(y-1464.994)^2 = 900.000
(x-1913.729)^2 +(y-1490.436)^2 = 900.000
(x-1920.381)^2 +(y-1524.136)^2 = 900.000
(x-1912.492)^2 +(y-1536.929)^2 = 900.000
(x-1908.555)^2 +(y-1555.328)^2 = 900.000
(x-1922.602)^2 +(y-1574.554)^2 = 900.000
(x-1884.602)^2 +(y-1558.101)^2 = 900.000
(x-1305.016)^2 +(y-1910.934)^2 = 900.000
(x-1267.541)^2 +(y-1915.595)^2 = 900.000
(x-1257.590)^2 +(y-1905.247)^2 = 900.000
(x-1256.034)^2 +(y-1926.245)^2 = 900.000
(x-1246.416)^2 +(y-1881.351)^2 = 900.000
(x-1226.791)^2 +(y-1882.994)^2 = 900.000
(x-1195.034)^2 +(y-1893.368)^2 = 900.000
(x-1187.858)^2 +(y-1915.041)^2 = 900.000
(x-1156.997)^2 +(y-1915.367)^2 = 900.000
(x-1143.712)^2 +(y-1904.657)^2 = 900.000
(x-1142.149)^2 +(y-1874.917)^2 = 900.000
(x-1134.276)^2 +(y-1862.579)^2 = 900.000
(x-1137.303)^2 +(y-1835.625)^2 = 900.000
(x-1132.559)^2 +(y-1829.969)^2 = 900.000
(x-1117.594)^2 +(y-1926.998)^2 = 900.000
(x-1291.646)^2 +(y-859.845)^2 = 900.000
(x-1286.818)^2 +(y-827.349)^2 = 900.000
(x-1275.033)^2 +(y-814.776)^2 = 900.000
(x-1310.109)^2 +(y-810.780)^2 = 900.000
(x-1303.114)^2 +(y-779.549)^2 = 900.000
(x-1283.646)^2 +(y-762.941)^2 = 900.000
(x-1281.736)^2 +(y-738.813)^2 = 900.000
(x-1264.399)^2 +(y-721.454)^2 = 900.000
(x-1308.631)^2 +(y-730.574)^2 = 900.000
(x-1317.703)^2 +(y-714.361)^2 = 900.000
(x-1345.619)^2 +(y-718.403)^2 = 900.000
(x-1366.681)^2 +(y-736.678)^2 = 900.000
(x-1386.452)^2 +(y-714.121)^2 = 900.000
(x-1349.004)^2 +(y-684.700)^2 = 900.000
(x-1334.735)^2 +(y-667.821)^2 = 900.000
(x-1423.138)^2 +(y-721.370)^2 = 900.000
(x-1445.978)^2 +(y-703.268)^2 = 900.000
