(x-761.790)^2 +(y-928.013)^2 = 900.000
(x-734.505)^2 +(y-939.214)^2 = 900.000
(x-719.138)^2 +(y-916.019)^2 = 900.000
(x-697.537)^2 +(y-905.089)^2 = 900.000
(x-678.754)^2 +(y-911.532)^2 = 900.000
(x-695.553)^2 +(y-883.743)^2 = 900.000
(x-713.728)^2 +(y-859.794)^2 = 900.000
(x-656.468)^2 +(y-931.719)^2 = 900.000
(x-634.987)^2 +(y-931.266)^2 = 900.000
(x-615.340)^2 +(y-944.860)^2 = 900.000
(x-600.235)^2 +(y-929.617)^2 = 900.000
(x-620.607)^2 +(y-972.092)^2 = 900.000
(x-598.569)^2 +(y-990.968)^2 = 900.000
(x-610.241)^2 +(y-1012.341)^2 = 900.000
(x-632.677)^2 +(y-1019.278)^2 = 900.000
(x-640.853)^2 +(y-1030.110)^2 = 900.000
(x-589.946)^2 +(y-1033.099)^2 = 900.000
(x-562.933)^2 +(y-1031.825)^2 = 900.000
(x-554.151)^2 +(y-1040.311)^2 = 900.000
(x-551.886)^2 +(y-1063.289)^2 = 900.000
(x-533.039)^2 +(y-1018.811)^2 = 900.000
(x-730.418)^2 +(y-831.621)^2 = 900.000
(x-720.976)^2 +(y-819.018)^2 = 900.000
(x-754.625)^2 +(y-825.870)^2 = 900.000
(x-711.987)^2 +(y-793.573)^2 = 900.000
(x-685.638)^2 +(y-799.286)^2 = 900.000
(x-671.546)^2 +(y-796.127)^2 = 900.000
(x-662.421)^2 +(y-778.367)^2 = 900.000
(x-527.750)^2 +(y-1085.940)^2 = 900.000
(x-499.790)^2 +(y-1078.134)^2 = 900.000
(x-479.319)^2 +(y-1089.627)^2 = 900.000
(x-467.063)^2 +(y-1067.491)^2 = 900.000
(x-536.495)^2 +(y-1114.610)^2 = 900.000
(x-518.547)^2 +(y-1136.020)^2 = 900.000
(x-515.062)^2 +(y-1165.417)^2 = 900.000
(x-519.727)^2 +(y-1174.557)^2 = 900.000
(x-497.286)^2 +(y-1169.760)^2 = 900.000
(x-453.179)^2 +(y-1037.461)^2 = 900.000
(x-420.459)^2 +(y-1033.038)^2 = 900.000
(x-414.927)^2 +(y-1036.725)^2 = 900.000
(x-411.888)^2 +(y-1020.514)^2 = 900.000
(x-780.889)^2 +(y-805.156)^2 = 900.000
(x-774.678)^2 +(y-773.853)^2 = 900.000
(x-790.000)^2 +(y-756.721)^2 = 900.000
(x-793.696)^2 +(y-744.451)^2 = 900.000
(x-780.478)^2 +(y-724.792)^2 = 900.000
(x-569.619)^2 +(y-1119.405)^2 = 900.000
(x-797.470)^2 +(y-1057.118)^2 = 900.000
(x-784.600)^2 +(y-1079.810)^2 = 900.000
(x-596.107)^2 +(y-1144.092)^2 = 900.000
(x-604.042)^2 +(y-1161.437)^2 = 900.000
(x-816.919)^2 +(y-811.537)^2 = 900.000
(x-839.367)^2 +(y-802.470)^2 = 900.000
(x-399.037)^2 +(y-986.191)^2 = 900.000
(x-405.328)^2 +(y-969.949)^2 = 900.000
(x-373.994)^2 +(y-985.840)^2 = 900.000
(x-348.026)^2 +(y-965.263)^2 = 900.000
(x-327.524)^2 +(y-985.671)^2 = 900.000
(x-750.136)^2 +(y-1092.816)^2 = 900.000
(x-753.721)^2 +(y-1115.722)^2 = 900.000
(x-737.894)^2 +(y-1136.921)^2 = 900.000
(x-742.297)^2 +(y-1163.790)^2 = 900.000
(x-733.051)^2 +(y-1173.201)^2 = 900.000
(x-761.955)^2 +(y-1167.339)^2 = 900.000
(x-562.645)^2 +(y-925.513)^2 = 900.000
(x-547.711)^2 +(y-916.069)^2 = 900.000
(x-552.454)^2 +(y-891.879)^2 = 900.000
(x-541.428)^2 +(y-876.140)^2 = 900.000
(x-409.104)^2 +(y-931.710)^2 = 900.000
(x-389.457)^2 +(y-909.201)^2 = 900.000
(x-399.753)^2 +(y-880.480)^2 = 900.000
(x-388.774)^2 +(y-862.896)^2 = 900.000
(x-370.215)^2 +(y-855.972)^2 = 900.000
(x-356.020)^2 +(y-859.712)^2 = 900.000
(x-336.304)^2 +(y-833.770)^2 = 900.000
(x-345.686)^2 +(y-815.422)^2 = 900.000
(x-348.890)^2 +(y-788.577)^2 = 900.000
(x-333.094)^2 +(y-769.356)^2 = 900.000
(x-386.182)^2 +(y-785.667)^2 = 900.000
(x-394.085)^2 +(y-776.797)^2 = 900.000
(x-623.994)^2 +(y-777.833)^2 = 900.000
(x-606.483)^2 +(y-760.369)^2 = 900.000
(x-610.504)^2 +(y-744.222)^2 = 900.000
(x-589.183)^2 +(y-723.656)^2 = 900.000
(x-582.689)^2 +(y-693.643)^2 = 900.000
(x-557.342)^2 +(y-689.859)^2 = 900.000
(x-536.384)^2 +(y-697.485)^2 = 900.000
(x-524.897)^2 +(y-676.583)^2 = 900.000
(x-601.094)^2 +(y-673.894)^2 = 900.000
(x-617.408)^2 +(y-671.982)^2 = 900.000
(x-525.564)^2 +(y-722.821)^2 = 900.000
(x-647.921)^2 +(y-658.798)^2 = 900.000
(x-636.789)^2 +(y-620.603)^2 = 900.000
(x-649.191)^2 +(y-608.997)^2 = 900.000
(x-617.086)^2 +(y-608.467)^2 = 900.000
(x-617.759)^2 +(y-575.987)^2 = 900.000
(x-601.124)^2 +(y-560.658)^2 = 900.000
(x-607.996)^2 +(y-535.826)^2 = 900.000
(x-600.265)^2 +(y-519.946)^2 = 900.000
(x-611.003)^2 +(y-489.569)^2 = 900.000
(x-604.940)^2 +(y-478.559)^2 = 900.000
(x-641.410)^2 +(y-485.998)^2 = 900.000
(x-661.515)^2 +(y-500.655)^2 = 900.000
(x-656.754)^2 +(y-462.947)^2 = 900.000
(x-649.524)^2 +(y-435.957)^2 = 900.000
(x-653.224)^2 +(y-428.181)^2 = 900.000
(x-696.239)^2 +(y-512.552)^2 = 900.000
(x-710.195)^2 +(y-507.041)^2 = 900.000
(x-718.875)^2 +(y-524.986)^2 = 900.000
(x-723.668)^2 +(y-481.889)^2 = 900.000
(x-758.088)^2 +(y-483.754)^2 = 900.000
(x-772.909)^2 +(y-492.226)^2 = 900.000
(x-786.225)^2 +(y-470.896)^2 = 900.000
(x-779.548)^2 +(y-439.673)^2 = 900.000
(x-795.125)^2 +(y-420.535)^2 = 900.000
(x-820.235)^2 +(y-418.306)^2 = 900.000
(x-841.073)^2 +(y-409.146)^2 = 900.000
(x-849.799)^2 +(y-418.383)^2 = 900.000
(x-833.040)^2 +(y-388.805)^2 = 900.000
(x-855.215)^2 +(y-372.929)^2 = 900.000
(x-886.016)^2 +(y-373.631)^2 = 900.000
(x-909.683)^2 +(y-354.141)^2 = 900.000
(x-904.786)^2 +(y-333.395)^2 = 900.000
(x-908.221)^2 +(y-327.893)^2 = 900.000
(x-928.274)^2 +(y-382.710)^2 = 900.000
(x-937.849)^2 +(y-411.138)^2 = 900.000
(x-965.461)^2 +(y-414.580)^2 = 900.000
(x-979.520)^2 +(y-426.057)^2 = 900.000
(x-996.319)^2 +(y-407.005)^2 = 900.000
(x-1017.819)^2 +(y-396.776)^2 = 900.000
(x-1027.442)^2 +(y-398.925)^2 = 900.000
(x-1015.372)^2 +(y-379.413)^2 = 900.000
(x-732.454)^2 +(y-556.813)^2 = 900.000
(x-754.595)^2 +(y-563.545)^2 = 900.000
(x-769.960)^2 +(y-579.191)^2 = 900.000
(x-1046.911)^2 +(y-355.881)^2 = 900.000
(x-1052.658)^2 +(y-342.273)^2 = 900.000
(x-1041.863)^2 +(y-322.601)^2 = 900.000
(x-1056.052)^2 +(y-291.567)^2 = 900.000
(x-1044.388)^2 +(y-276.927)^2 = 900.000
(x-1021.955)^2 +(y-260.059)^2 = 900.000
(x-1085.727)^2 +(y-284.290)^2 = 900.000
(x-1101.155)^2 +(y-292.586)^2 = 900.000
(x-1113.053)^2 +(y-278.642)^2 = 900.000
(x-1016.724)^2 +(y-228.207)^2 = 900.000
(x-1003.780)^2 +(y-218.936)^2 = 900.000
(x-1035.571)^2 +(y-214.421)^2 = 900.000
(x-1025.415)^2 +(y-178.711)^2 = 900.000
(x-1053.254)^2 +(y-162.371)^2 = 900.000
(x-1080.229)^2 +(y-167.917)^2 = 900.000
(x-1063.258)^2 +(y-133.659)^2 = 900.000
(x-1058.736)^2 +(y-123.664)^2 = 900.000
(x-1065.261)^2 +(y-93.632)^2 = 900.000
(x-1056.317)^2 +(y-83.323)^2 = 900.000
(x-1089.228)^2 +(y-84.124)^2 = 900.000
(x-1106.269)^2 +(y-93.375)^2 = 900.000
(x-1117.716)^2 +(y-73.796)^2 = 900.000
(x-1056.630)^2 +(y-969.436)^2 = 900.000
(x-1082.027)^2 +(y-970.199)^2 = 900.000
(x-1108.934)^2 +(y-956.001)^2 = 900.000
(x-1117.207)^2 +(y-940.175)^2 = 900.000
(x-1113.102)^2 +(y-927.204)^2 = 900.000
(x-1122.933)^2 +(y-973.819)^2 = 900.000
(x-1156.002)^2 +(y-973.528)^2 = 900.000
(x-1167.552)^2 +(y-985.617)^2 = 900.000
(x-1186.429)^2 +(y-964.102)^2 = 900.000
(x-1110.559)^2 +(y-893.827)^2 = 900.000
(x-1119.604)^2 +(y-881.447)^2 = 900.000
(x-1086.927)^2 +(y-885.957)^2 = 900.000
(x-1067.450)^2 +(y-869.171)^2 = 900.000
(x-1071.843)^2 +(y-845.954)^2 = 900.000
(x-1061.667)^2 +(y-833.879)^2 = 900.000
(x-1165.921)^2 +(y-1019.071)^2 = 900.000
(x-1171.051)^2 +(y-1026.229)^2 = 900.000
(x-1158.821)^2 +(y-874.892)^2 = 900.000
(x-1187.531)^2 +(y-852.697)^2 = 900.000
(x-1178.562)^2 +(y-830.596)^2 = 900.000
(x-1184.479)^2 +(y-821.422)^2 = 900.000
(x-1215.010)^2 +(y-845.400)^2 = 900.000
(x-1237.506)^2 +(y-856.827)^2 = 900.000
(x-1255.339)^2 +(y-882.024)^2 = 900.000
(x-1285.015)^2 +(y-894.986)^2 = 900.000
(x-1293.165)^2 +(y-892.229)^2 = 900.000
(x-1288.732)^2 +(y-925.442)^2 = 900.000
(x-1299.729)^2 +(y-935.502)^2 = 900.000
(x-1293.491)^2 +(y-962.536)^2 = 900.000
(x-1309.819)^2 +(y-984.136)^2 = 900.000
(x-1299.326)^2 +(y-1010.309)^2 = 900.000
(x-1324.523)^2 +(y-1036.645)^2 = 900.000
(x-1351.989)^2 +(y-1054.851)^2 = 900.000
(x-1354.732)^2 +(y-1074.572)^2 = 900.000
(x-1369.748)^2 +(y-1090.431)^2 = 900.000
(x-1364.464)^2 +(y-1115.309)^2 = 900.000
(x-1384.268)^2 +(y-1133.012)^2 = 900.000
(x-1336.972)^2 +(y-1116.155)^2 = 900.000
(x-1324.320)^2 +(y-1135.102)^2 = 900.000
(x-1327.426)^2 +(y-1156.616)^2 = 900.000
(x-1321.197)^2 +(y-1172.257)^2 = 900.000
(x-1297.993)^2 +(y-1171.906)^2 = 900.000
(x-1271.943)^2 +(y-1186.968)^2 = 900.000
(x-1274.531)^2 +(y-1215.250)^2 = 900.000
(x-1260.721)^2 +(y-1228.870)^2 = 900.000
(x-1248.704)^2 +(y-1165.109)^2 = 900.000
(x-1382.041)^2 +(y-1040.238)^2 = 900.000
(x-1384.176)^2 +(y-1036.159)^2 = 900.000
(x-1403.127)^2 +(y-1161.807)^2 = 900.000
(x-1426.167)^2 +(y-1163.529)^2 = 900.000
(x-1440.021)^2 +(y-1156.164)^2 = 900.000
(x-1449.442)^2 +(y-1168.424)^2 = 900.000
(x-1452.279)^2 +(y-1133.679)^2 = 900.000
(x-1479.376)^2 +(y-1127.775)^2 = 900.000
(x-1500.794)^2 +(y-1147.431)^2 = 900.000
(x-1515.158)^2 +(y-1174.851)^2 = 900.000
(x-1542.105)^2 +(y-1176.449)^2 = 900.000
(x-1546.059)^2 +(y-1210.403)^2 = 900.000
(x-1568.853)^2 +(y-1216.203)^2 = 900.000
(x-1580.649)^2 +(y-1225.900)^2 = 900.000
(x-1613.577)^2 +(y-1221.300)^2 = 900.000
(x-1617.373)^2 +(y-1218.721)^2 = 900.000
(x-1618.577)^2 +(y-1252.745)^2 = 900.000
(x-1641.249)^2 +(y-1260.525)^2 = 900.000
(x-1658.968)^2 +(y-1280.307)^2 = 900.000
(x-1674.039)^2 +(y-1280.848)^2 = 900.000
(x-1689.779)^2 +(y-1288.307)^2 = 900.000
(x-1689.410)^2 +(y-1304.017)^2 = 900.000
(x-1700.002)^2 +(y-1316.402)^2 = 900.000
(x-1667.155)^2 +(y-1323.490)^2 = 900.000
(x-1521.519)^2 +(y-1233.695)^2 = 900.000
(x-1272.770)^2 +(y-1262.513)^2 = 900.000
(x-1295.577)^2 +(y-1265.699)^2 = 900.000
(x-1252.127)^2 +(y-1286.513)^2 = 900.000
(x-1259.810)^2 +(y-1306.866)^2 = 900.000
(x-1251.497)^2 +(y-1319.221)^2 = 900.000
(x-1224.050)^2 +(y-1279.174)^2 = 900.000
(x-1206.561)^2 +(y-1295.739)^2 = 900.000
(x-1317.202)^2 +(y-1290.098)^2 = 900.000
(x-1346.742)^2 +(y-1285.408)^2 = 900.000
(x-1360.368)^2 +(y-1297.042)^2 = 900.000
(x-1356.867)^2 +(y-1323.518)^2 = 900.000
(x-1375.047)^2 +(y-1342.106)^2 = 900.000
(x-1370.032)^2 +(y-1357.098)^2 = 900.000
(x-1379.157)^2 +(y-1375.340)^2 = 900.000
(x-1198.786)^2 +(y-1257.777)^2 = 900.000
(x-1369.632)^2 +(y-1408.351)^2 = 900.000
(x-1357.469)^2 +(y-1412.720)^2 = 900.000
(x-1384.802)^2 +(y-1435.584)^2 = 900.000
(x-1378.181)^2 +(y-1459.223)^2 = 900.000
(x-1396.118)^2 +(y-1480.303)^2 = 900.000
(x-1418.384)^2 +(y-1477.774)^2 = 900.000
(x-1438.701)^2 +(y-1461.916)^2 = 900.000
(x-1458.954)^2 +(y-1434.966)^2 = 900.000
(x-1490.057)^2 +(y-1433.611)^2 = 900.000
(x-1507.827)^2 +(y-1411.097)^2 = 900.000
(x-1503.352)^2 +(y-1391.495)^2 = 900.000
(x-1506.884)^2 +(y-1384.523)^2 = 900.000
(x-1516.308)^2 +(y-1451.374)^2 = 900.000
(x-1511.484)^2 +(y-1476.109)^2 = 900.000
(x-1512.886)^2 +(y-1479.838)^2 = 900.000
(x-1545.144)^2 +(y-1445.661)^2 = 900.000
(x-1573.799)^2 +(y-1459.266)^2 = 900.000
(x-1378.703)^2 +(y-1510.868)^2 = 900.000
(x-1392.678)^2 +(y-1529.243)^2 = 900.000
(x-1348.811)^2 +(y-1513.245)^2 = 900.000
(x-1327.853)^2 +(y-1506.176)^2 = 900.000
(x-1312.656)^2 +(y-1526.744)^2 = 900.000
(x-1283.994)^2 +(y-1527.150)^2 = 900.000
(x-1273.338)^2 +(y-1515.417)^2 = 900.000
(x-1258.531)^2 +(y-1528.788)^2 = 900.000
(x-1247.825)^2 +(y-1559.370)^2 = 900.000
(x-1251.511)^2 +(y-1568.980)^2 = 900.000
(x-1217.444)^2 +(y-1566.426)^2 = 900.000
(x-1206.665)^2 +(y-1557.714)^2 = 900.000
(x-1194.194)^2 +(y-1575.697)^2 = 900.000
(x-1188.568)^2 +(y-1532.041)^2 = 900.000
(x-1158.984)^2 +(y-1531.367)^2 = 900.000
(x-1150.443)^2 +(y-1535.726)^2 = 900.000
(x-1424.502)^2 +(y-1543.900)^2 = 900.000
(x-1418.747)^2 +(y-1570.370)^2 = 900.000
(x-1401.589)^2 +(y-1582.800)^2 = 900.000
(x-1391.832)^2 +(y-1606.514)^2 = 900.000
(x-1395.913)^2 +(y-1614.968)^2 = 900.000
(x-1440.825)^2 +(y-1588.688)^2 = 900.000
(x-1124.264)^2 +(y-1510.572)^2 = 900.000
(x-1135.116)^2 +(y-1482.867)^2 = 900.000
(x-1118.700)^2 +(y-1465.085)^2 = 900.000
(x-1108.366)^2 +(y-1441.830)^2 = 900.000
(x-1115.295)^2 +(y-1427.215)^2 = 900.000
(x-1085.766)^2 +(y-1449.567)^2 = 900.000
(x-1065.861)^2 +(y-1445.633)^2 = 900.000
(x-1056.417)^2 +(y-1432.147)^2 = 900.000
(x-1160.473)^2 +(y-1467.740)^2 = 900.000
(x-1051.235)^2 +(y-1473.059)^2 = 900.000
(x-1316.574)^2 +(y-862.896)^2 = 900.000
(x-1321.122)^2 +(y-845.126)^2 = 900.000
(x-1315.475)^2 +(y-823.970)^2 = 900.000
(x-1357.831)^2 +(y-838.952)^2 = 900.000
(x-1370.744)^2 +(y-846.810)^2 = 900.000
(x-1527.190)^2 +(y-1118.983)^2 = 900.000
(x-1549.765)^2 +(y-1105.225)^2 = 900.000
(x-1553.067)^2 +(y-1080.473)^2 = 900.000
(x-1567.045)^2 +(y-1069.353)^2 = 900.000
(x-1586.148)^2 +(y-1083.803)^2 = 900.000
(x-1532.234)^2 +(y-1063.242)^2 = 900.000
(x-1541.190)^2 +(y-1037.635)^2 = 900.000
(x-1528.662)^2 +(y-1018.331)^2 = 900.000
(x-1552.387)^2 +(y-1001.168)^2 = 900.000
(x-1550.107)^2 +(y-984.450)^2 = 900.000
(x-1562.108)^2 +(y-973.808)^2 = 900.000
(x-1529.564)^2 +(y-959.965)^2 = 900.000
(x-1537.583)^2 +(y-935.103)^2 = 900.000
(x-1521.127)^2 +(y-922.136)^2 = 900.000
(x-1560.813)^2 +(y-919.883)^2 = 900.000
(x-1486.841)^2 +(y-924.636)^2 = 900.000
(x-1481.866)^2 +(y-891.341)^2 = 900.000
(x-1623.046)^2 +(y-1082.354)^2 = 900.000
(x-1628.838)^2 +(y-1086.909)^2 = 900.000
(x-1633.404)^2 +(y-1068.300)^2 = 900.000
(x-1504.538)^2 +(y-860.399)^2 = 900.000
(x-1495.851)^2 +(y-835.621)^2 = 900.000
(x-1502.131)^2 +(y-826.828)^2 = 900.000
(x-1478.369)^2 +(y-806.264)^2 = 900.000
(x-1483.351)^2 +(y-791.028)^2 = 900.000
(x-1172.881)^2 +(y-784.274)^2 = 900.000
(x-1182.171)^2 +(y-768.060)^2 = 900.000
(x-1173.843)^2 +(y-739.587)^2 = 900.000
(x-1188.446)^2 +(y-720.580)^2 = 900.000
(x-1213.001)^2 +(y-720.411)^2 = 900.000
(x-1227.439)^2 +(y-708.040)^2 = 900.000
(x-1229.779)^2 +(y-674.851)^2 = 900.000
(x-1248.857)^2 +(y-664.853)^2 = 900.000
(x-1235.603)^2 +(y-639.274)^2 = 900.000
(x-1250.528)^2 +(y-624.381)^2 = 900.000
(x-1205.147)^2 +(y-634.082)^2 = 900.000
(x-1197.076)^2 +(y-622.385)^2 = 900.000
(x-1597.556)^2 +(y-1490.336)^2 = 900.000
(x-1607.896)^2 +(y-1521.123)^2 = 900.000
(x-1595.283)^2 +(y-1538.471)^2 = 900.000
(x-1584.704)^2 +(y-1560.785)^2 = 900.000
(x-1588.603)^2 +(y-1572.890)^2 = 900.000
(x-1633.576)^2 +(y-1524.707)^2 = 900.000
(x-1641.157)^2 +(y-1534.883)^2 = 900.000
(x-1645.737)^2 +(y-1516.251)^2 = 900.000
(x-1673.100)^2 +(y-1521.564)^2 = 900.000
(x-1681.452)^2 +(y-1516.961)^2 = 900.000
(x-1705.564)^2 +(y-1534.589)^2 = 900.000
(x-1702.948)^2 +(y-1566.204)^2 = 900.000
(x-1712.688)^2 +(y-1581.444)^2 = 900.000
(x-1724.007)^2 +(y-1610.176)^2 = 900.000
(x-1706.204)^2 +(y-1631.735)^2 = 900.000
(x-1699.480)^2 +(y-1658.774)^2 = 900.000
(x-1706.461)^2 +(y-1669.589)^2 = 900.000
(x-1683.210)^2 +(y-1663.916)^2 = 900.000
(x-1665.613)^2 +(y-1683.935)^2 = 900.000
(x-1678.846)^2 +(y-1484.804)^2 = 900.000
(x-1755.158)^2 +(y-1593.421)^2 = 900.000
(x-1773.621)^2 +(y-1603.736)^2 = 900.000
(x-1778.222)^2 +(y-1611.106)^2 = 900.000
(x-1786.059)^2 +(y-1580.097)^2 = 900.000
(x-1814.834)^2 +(y-1592.405)^2 = 900.000
(x-1829.287)^2 +(y-1589.362)^2 = 900.000
(x-1852.376)^2 +(y-1561.915)^2 = 900.000
(x-1872.489)^2 +(y-1567.897)^2 = 900.000
(x-1860.247)^2 +(y-1537.994)^2 = 900.000
(x-1846.269)^2 +(y-1524.567)^2 = 900.000
(x-1856.100)^2 +(y-1494.946)^2 = 900.000
(x-1847.698)^2 +(y-1477.218)^2 = 900.000
(x-1885.085)^2 +(y-1489.358)^2 = 900.000
(x-1893.325)^2 +(y-1480.010)^2 = 900.000
(x-1916.320)^2 +(y-1497.577)^2 = 900.000
(x-1703.024)^2 +(y-1457.743)^2 = 900.000
(x-1671.291)^2 +(y-1722.635)^2 = 900.000
(x-1662.630)^2 +(y-1730.812)^2 = 900.000
(x-1689.802)^2 +(y-1741.347)^2 = 900.000
(x-1685.300)^2 +(y-1773.577)^2 = 900.000
(x-1675.292)^2 +(y-1781.829)^2 = 900.000
(x-1715.237)^2 +(y-1795.040)^2 = 900.000
(x-1723.604)^2 +(y-1812.118)^2 = 900.000
(x-1711.308)^2 +(y-1835.098)^2 = 900.000
(x-1707.138)^2 +(y-1865.554)^2 = 900.000
(x-1714.503)^2 +(y-1879.199)^2 = 900.000
(x-1678.099)^2 +(y-1870.643)^2 = 900.000
(x-1756.335)^2 +(y-1800.725)^2 = 900.000
(x-1766.256)^2 +(y-1802.787)^2 = 900.000
(x-1774.735)^2 +(y-1814.458)^2 = 900.000
(x-1775.330)^2 +(y-1780.552)^2 = 900.000
(x-1808.726)^2 +(y-1775.308)^2 = 900.000
(x-1826.234)^2 +(y-1763.517)^2 = 900.000
(x-1846.224)^2 +(y-1778.703)^2 = 900.000
(x-1853.283)^2 +(y-1814.155)^2 = 900.000
(x-1892.010)^2 +(y-1814.879)^2 = 900.000
(x-1904.340)^2 +(y-1805.449)^2 = 900.000
(x-1903.962)^2 +(y-1834.652)^2 = 900.000
(x-1923.830)^2 +(y-1777.319)^2 = 900.000
(x-1901.416)^2 +(y-1869.163)^2 = 900.000
(x-1909.763)^2 +(y-1880.179)^2 = 900.000
(x-1931.989)^2 +(y-1743.341)^2 = 900.000
(x-1925.689)^2 +(y-1731.229)^2 = 900.000
(x-1932.830)^2 +(y-1696.753)^2 = 900.000
(x-1747.563)^2 +(y-1900.502)^2 = 900.000
(x-1751.408)^2 +(y-1921.942)^2 = 900.000
(x-1761.358)^2 +(y-1931.791)^2 = 900.000
(x-1724.247)^2 +(y-1945.596)^2 = 900.000
(x-1649.124)^2 +(y-1897.342)^2 = 900.000
(x-1637.465)^2 +(y-1924.779)^2 = 900.000
(x-1621.228)^2 +(y-1927.408)^2 = 900.000
(x-1608.132)^2 +(y-1941.317)^2 = 900.000
(x-1592.989)^2 +(y-1925.860)^2 = 900.000
(x-1290.265)^2 +(y-620.633)^2 = 900.000
(x-1304.536)^2 +(y-606.388)^2 = 900.000
(x-1313.603)^2 +(y-587.881)^2 = 900.000
(x-1311.433)^2 +(y-574.254)^2 = 900.000
(x-1327.916)^2 +(y-631.273)^2 = 900.000
(x-1304.368)^2 +(y-540.712)^2 = 900.000
(x-1318.529)^2 +(y-521.392)^2 = 900.000
(x-1279.230)^2 +(y-534.466)^2 = 900.000
(x-1268.186)^2 +(y-519.860)^2 = 900.000
(x-1332.407)^2 +(y-666.482)^2 = 900.000
(x-1363.001)^2 +(y-666.657)^2 = 900.000
(x-1368.822)^2 +(y-673.714)^2 = 900.000
(x-1381.385)^2 +(y-662.978)^2 = 900.000
(x-1412.432)^2 +(y-652.001)^2 = 900.000
(x-1416.870)^2 +(y-653.136)^2 = 900.000
(x-1415.307)^2 +(y-632.367)^2 = 900.000
(x-1431.092)^2 +(y-616.939)^2 = 900.000
(x-1425.995)^2 +(y-583.322)^2 = 900.000
(x-1447.038)^2 +(y-559.755)^2 = 900.000
(x-1463.356)^2 +(y-529.721)^2 = 900.000
(x-1454.117)^2 +(y-516.356)^2 = 900.000
(x-1448.567)^2 +(y-492.446)^2 = 900.000
(x-1452.750)^2 +(y-483.428)^2 = 900.000
(x-1327.638)^2 +(y-487.000)^2 = 900.000
(x-1312.167)^2 +(y-465.614)^2 = 900.000
(x-1319.918)^2 +(y-439.517)^2 = 900.000
(x-1303.393)^2 +(y-414.849)^2 = 900.000
(x-1300.580)^2 +(y-395.383)^2 = 900.000
(x-1283.231)^2 +(y-392.578)^2 = 900.000
(x-1276.911)^2 +(y-395.665)^2 = 900.000
(x-1254.121)^2 +(y-374.661)^2 = 900.000
(x-1227.572)^2 +(y-377.848)^2 = 900.000
(x-1215.106)^2 +(y-387.141)^2 = 900.000
(x-1319.525)^2 +(y-370.640)^2 = 900.000
(x-1310.778)^2 +(y-340.606)^2 = 900.000
(x-1322.895)^2 +(y-326.506)^2 = 900.000
(x-1353.663)^2 +(y-321.894)^2 = 900.000
(x-1382.470)^2 +(y-305.994)^2 = 900.000
(x-1409.771)^2 +(y-310.413)^2 = 900.000
(x-1414.015)^2 +(y-322.426)^2 = 900.000
(x-1411.636)^2 +(y-284.841)^2 = 900.000
(x-1434.044)^2 +(y-285.701)^2 = 900.000
(x-1448.364)^2 +(y-270.144)^2 = 900.000
(x-1439.054)^2 +(y-335.774)^2 = 900.000
(x-1368.556)^2 +(y-277.803)^2 = 900.000
(x-1485.032)^2 +(y-268.951)^2 = 900.000
(x-1490.518)^2 +(y-265.427)^2 = 900.000
(x-1494.883)^2 +(y-270.504)^2 = 900.000
(x-1488.512)^2 +(y-238.830)^2 = 900.000
(x-1510.567)^2 +(y-221.744)^2 = 900.000
(x-1498.661)^2 +(y-192.556)^2 = 900.000
(x-1510.078)^2 +(y-175.161)^2 = 900.000
(x-1467.988)^2 +(y-184.407)^2 = 900.000
(x-1460.335)^2 +(y-177.428)^2 = 900.000
(x-1583.333)^2 +(y-886.664)^2 = 900.000
(x-1619.743)^2 +(y-898.067)^2 = 900.000
(x-1634.289)^2 +(y-880.842)^2 = 900.000
(x-1639.183)^2 +(y-879.855)^2 = 900.000
(x-1646.651)^2 +(y-922.587)^2 = 900.000
(x-1355.487)^2 +(y-239.747)^2 = 900.000
(x-1339.162)^2 +(y-236.990)^2 = 900.000
(x-1333.348)^2 +(y-230.296)^2 = 900.000
(x-1293.792)^2 +(y-226.993)^2 = 900.000
(x-1277.632)^2 +(y-235.099)^2 = 900.000
(x-1269.333)^2 +(y-223.206)^2 = 900.000
(x-1271.478)^2 +(y-194.829)^2 = 900.000
(x-1248.169)^2 +(y-162.612)^2 = 900.000
(x-1243.089)^2 +(y-145.515)^2 = 900.000
(x-1248.741)^2 +(y-134.929)^2 = 900.000
(x-1717.422)^2 +(y-1258.198)^2 = 900.000
(x-1731.015)^2 +(y-1225.423)^2 = 900.000
(x-1755.584)^2 +(y-1207.439)^2 = 900.000
(x-1771.433)^2 +(y-1210.966)^2 = 900.000
(x-1756.304)^2 +(y-1181.976)^2 = 900.000
(x-1770.059)^2 +(y-1162.776)^2 = 900.000
(x-1778.683)^2 +(y-1140.085)^2 = 900.000
(x-1773.853)^2 +(y-1123.584)^2 = 900.000
(x-1766.749)^2 +(y-1093.404)^2 = 900.000
(x-1808.244)^2 +(y-1151.836)^2 = 900.000
(x-1817.380)^2 +(y-1146.830)^2 = 900.000
(x-1792.775)^2 +(y-1237.944)^2 = 900.000
(x-1787.725)^2 +(y-1061.928)^2 = 900.000
(x-1801.740)^2 +(y-1034.450)^2 = 900.000
(x-1818.811)^2 +(y-1020.296)^2 = 900.000
(x-1832.029)^2 +(y-1019.881)^2 = 900.000
(x-1850.899)^2 +(y-1035.599)^2 = 900.000
(x-1781.481)^2 +(y-1012.286)^2 = 900.000
(x-1772.296)^2 +(y-988.093)^2 = 900.000
(x-1790.817)^2 +(y-967.557)^2 = 900.000
