(x-1659.896)^2 +(y-1515.365)^2 = 900.000
(x-1765.050)^2 +(y-1625.252)^2 = 900.000
(x-1819.017)^2 +(y-1626.553)^2 = 900.000
(x-1835.588)^2 +(y-1601.836)^2 = 900.000
(x-1870.483)^2 +(y-1609.742)^2 = 900.000
(x-1915.015)^2 +(y-1592.578)^2 = 900.000
(x-1904.479)^2 +(y-1555.693)^2 = 900.000
(x-1926.593)^2 +(y-1525.439)^2 = 900.000
(x-1549.868)^2 +(y-1537.527)^2 = 900.000
(x-1583.736)^2 +(y-1587.055)^2 = 900.000
(x-1514.252)^2 +(y-1552.607)^2 = 900.000
(x-1500.086)^2 +(y-1535.362)^2 = 900.000
(x-1494.577)^2 +(y-1576.045)^2 = 900.000
(x-1938.553)^2 +(y-1463.898)^2 = 900.000
(x-1927.107)^2 +(y-1522.796)^2 = 900.000
(x-1907.008)^2 +(y-1441.616)^2 = 900.000
(x-1920.957)^2 +(y-1394.529)^2 = 900.000
(x-1904.916)^2 +(y-1373.063)^2 = 900.000
(x-1849.061)^2 +(y-1460.452)^2 = 900.000
(x-1906.122)^2 +(y-1441.904)^2 = 900.000
(x-1814.697)^2 +(y-1428.117)^2 = 900.000
(x-1770.468)^2 +(y-1409.876)^2 = 900.000
(x-1774.269)^2 +(y-1361.813)^2 = 900.000
(x-1746.117)^2 +(y-1340.843)^2 = 900.000
(x-1730.966)^2 +(y-1312.084)^2 = 900.000
(x-1690.697)^2 +(y-1308.022)^2 = 900.000
(x-1666.308)^2 +(y-1274.512)^2 = 900.000
(x-1753.366)^2 +(y-1275.983)^2 = 900.000
(x-1652.002)^2 +(y-1351.280)^2 = 900.000
(x-1634.750)^2 +(y-1223.911)^2 = 900.000
(x-1613.980)^2 +(y-1224.448)^2 = 900.000
(x-1583.127)^2 +(y-1200.136)^2 = 900.000
(x-1669.408)^2 +(y-1186.185)^2 = 900.000
(x-1716.133)^2 +(y-1167.883)^2 = 900.000
(x-1717.719)^2 +(y-1138.910)^2 = 900.000
(x-1730.649)^2 +(y-1128.849)^2 = 900.000
(x-1811.301)^2 +(y-1259.458)^2 = 900.000
(x-1753.603)^2 +(y-1275.916)^2 = 900.000
(x-1842.870)^2 +(y-1209.672)^2 = 900.000
(x-1666.166)^2 +(y-1107.337)^2 = 900.000
(x-1717.333)^2 +(y-1138.674)^2 = 900.000
(x-1652.592)^2 +(y-1053.199)^2 = 900.000
(x-1659.888)^2 +(y-1041.683)^2 = 900.000
(x-1608.689)^2 +(y-1062.528)^2 = 900.000
(x-1578.506)^2 +(y-1035.239)^2 = 900.000
(x-1595.422)^2 +(y-993.590)^2 = 900.000
(x-1574.018)^2 +(y-953.057)^2 = 900.000
(x-1560.147)^2 +(y-911.863)^2 = 900.000
(x-1574.745)^2 +(y-889.941)^2 = 900.000
(x-1625.739)^2 +(y-868.373)^2 = 900.000
(x-1651.829)^2 +(y-886.616)^2 = 900.000
(x-1624.256)^2 +(y-828.958)^2 = 900.000
(x-1646.595)^2 +(y-799.693)^2 = 900.000
(x-1582.449)^2 +(y-803.871)^2 = 900.000
(x-1666.832)^2 +(y-751.347)^2 = 900.000
(x-1653.092)^2 +(y-721.501)^2 = 900.000
(x-1528.207)^2 +(y-817.440)^2 = 900.000
(x-1513.352)^2 +(y-806.526)^2 = 900.000
(x-1515.609)^2 +(y-749.952)^2 = 900.000
(x-1480.760)^2 +(y-724.964)^2 = 900.000
(x-1474.676)^2 +(y-670.627)^2 = 900.000
(x-1437.641)^2 +(y-666.556)^2 = 900.000
(x-1421.330)^2 +(y-654.556)^2 = 900.000
(x-1496.809)^2 +(y-634.256)^2 = 900.000
(x-1484.750)^2 +(y-595.314)^2 = 900.000
(x-1500.086)^2 +(y-576.503)^2 = 900.000
(x-1554.070)^2 +(y-579.108)^2 = 900.000
(x-1594.038)^2 +(y-545.569)^2 = 900.000
(x-1629.647)^2 +(y-534.625)^2 = 900.000
(x-1645.423)^2 +(y-548.839)^2 = 900.000
(x-1574.181)^2 +(y-506.490)^2 = 900.000
(x-1588.606)^2 +(y-478.381)^2 = 900.000
(x-1667.055)^2 +(y-499.851)^2 = 900.000
(x-1503.619)^2 +(y-924.203)^2 = 900.000
(x-1489.898)^2 +(y-952.877)^2 = 900.000
(x-1445.999)^2 +(y-972.019)^2 = 900.000
(x-1416.229)^2 +(y-960.935)^2 = 900.000
(x-1447.044)^2 +(y-1004.032)^2 = 900.000
(x-1405.981)^2 +(y-1038.454)^2 = 900.000
(x-1358.464)^2 +(y-1027.490)^2 = 900.000
(x-1337.075)^2 +(y-1050.264)^2 = 900.000
(x-1343.914)^2 +(y-1100.547)^2 = 900.000
(x-1329.269)^2 +(y-1111.361)^2 = 900.000
(x-1426.263)^2 +(y-745.155)^2 = 900.000
(x-1409.085)^2 +(y-772.299)^2 = 900.000
(x-1710.639)^2 +(y-895.268)^2 = 900.000
(x-1738.880)^2 +(y-875.457)^2 = 900.000
(x-1790.660)^2 +(y-863.016)^2 = 900.000
(x-1809.772)^2 +(y-877.993)^2 = 900.000
(x-1791.538)^2 +(y-826.982)^2 = 900.000
(x-1806.203)^2 +(y-813.915)^2 = 900.000
(x-1797.969)^2 +(y-752.468)^2 = 900.000
(x-1805.938)^2 +(y-811.937)^2 = 900.000
(x-1826.512)^2 +(y-725.337)^2 = 900.000
(x-1816.382)^2 +(y-672.910)^2 = 900.000
(x-1847.955)^2 +(y-637.681)^2 = 900.000
(x-1885.523)^2 +(y-656.794)^2 = 900.000
(x-1906.353)^2 +(y-635.191)^2 = 900.000
(x-1926.373)^2 +(y-590.713)^2 = 900.000
(x-1915.360)^2 +(y-695.486)^2 = 900.000
(x-1895.288)^2 +(y-549.782)^2 = 900.000
(x-1914.844)^2 +(y-512.983)^2 = 900.000
(x-1900.120)^2 +(y-486.460)^2 = 900.000
(x-1852.121)^2 +(y-494.767)^2 = 900.000
(x-1833.899)^2 +(y-476.949)^2 = 900.000
(x-1821.039)^2 +(y-433.530)^2 = 900.000
(x-1846.439)^2 +(y-408.291)^2 = 900.000
(x-1904.750)^2 +(y-1219.546)^2 = 900.000
(x-1845.499)^2 +(y-1210.091)^2 = 900.000
(x-1929.525)^2 +(y-1191.186)^2 = 900.000
(x-1933.213)^2 +(y-1132.880)^2 = 900.000
(x-1910.842)^2 +(y-1118.861)^2 = 900.000
(x-1858.997)^2 +(y-346.787)^2 = 900.000
(x-1846.994)^2 +(y-405.574)^2 = 900.000
(x-1827.637)^2 +(y-324.134)^2 = 900.000
(x-1900.030)^2 +(y-348.092)^2 = 900.000
(x-1926.767)^2 +(y-318.512)^2 = 900.000
(x-1776.736)^2 +(y-334.750)^2 = 900.000
(x-1757.358)^2 +(y-320.517)^2 = 900.000
(x-1726.813)^2 +(y-269.483)^2 = 900.000
(x-1749.406)^2 +(y-233.008)^2 = 900.000
(x-1758.903)^2 +(y-190.553)^2 = 900.000
(x-1741.370)^2 +(y-159.320)^2 = 900.000
(x-1947.265)^2 +(y-259.661)^2 = 900.000
(x-1927.530)^2 +(y-316.323)^2 = 900.000
(x-1923.092)^2 +(y-231.517)^2 = 900.000
(x-1939.929)^2 +(y-178.214)^2 = 900.000
(x-1898.888)^2 +(y-141.813)^2 = 900.000
(x-1926.733)^2 +(y-96.209)^2 = 900.000
(x-1907.980)^2 +(y-72.249)^2 = 900.000
(x-1862.040)^2 +(y-60.210)^2 = 900.000
(x-1346.081)^2 +(y-1427.928)^2 = 900.000
(x-1304.162)^2 +(y-1470.855)^2 = 900.000
(x-180.348)^2 +(y-705.288)^2 = 900.000
(x-225.696)^2 +(y-744.577)^2 = 900.000
(x-156.137)^2 +(y-647.360)^2 = 900.000
(x-179.274)^2 +(y-702.719)^2 = 900.000
(x-177.413)^2 +(y-627.233)^2 = 900.000
(x-181.900)^2 +(y-589.578)^2 = 900.000
(x-104.747)^2 +(y-667.813)^2 = 900.000
(x-81.695)^2 +(y-646.119)^2 = 900.000
(x-85.747)^2 +(y-707.805)^2 = 900.000
(x-144.845)^2 +(y-547.860)^2 = 900.000
(x-100.354)^2 +(y-531.598)^2 = 900.000
(x-101.374)^2 +(y-493.978)^2 = 900.000
(x-75.924)^2 +(y-467.923)^2 = 900.000
(x-134.750)^2 +(y-476.648)^2 = 900.000
(x-138.399)^2 +(y-437.738)^2 = 900.000
(x-54.320)^2 +(y-429.348)^2 = 900.000
(x-166.413)^2 +(y-398.028)^2 = 900.000
(x-214.462)^2 +(y-408.834)^2 = 900.000
(x-240.401)^2 +(y-387.796)^2 = 900.000
(x-232.453)^2 +(y-357.976)^2 = 900.000
(x-250.147)^2 +(y-338.943)^2 = 900.000
(x-301.245)^2 +(y-343.579)^2 = 900.000
(x-333.807)^2 +(y-310.658)^2 = 900.000
(x-344.363)^2 +(y-265.430)^2 = 900.000
(x-332.413)^2 +(y-251.091)^2 = 900.000
(x-384.258)^2 +(y-276.695)^2 = 900.000
(x-404.341)^2 +(y-306.331)^2 = 900.000
(x-419.822)^2 +(y-235.443)^2 = 900.000
(x-465.155)^2 +(y-215.332)^2 = 900.000
(x-490.407)^2 +(y-242.817)^2 = 900.000
(x-453.211)^2 +(y-172.769)^2 = 900.000
(x-480.693)^2 +(y-156.106)^2 = 900.000
(x-472.925)^2 +(y-117.803)^2 = 900.000
(x-495.219)^2 +(y-80.502)^2 = 900.000
(x-429.468)^2 +(y-111.975)^2 = 900.000
(x-407.225)^2 +(y-73.831)^2 = 900.000
(x-546.672)^2 +(y-219.212)^2 = 900.000
(x-491.344)^2 +(y-242.423)^2 = 900.000
(x-585.907)^2 +(y-238.041)^2 = 900.000
(x-602.677)^2 +(y-191.453)^2 = 900.000
(x-644.182)^2 +(y-202.965)^2 = 900.000
(x-659.962)^2 +(y-231.495)^2 = 900.000
(x-673.695)^2 +(y-177.338)^2 = 900.000
(x-717.947)^2 +(y-148.086)^2 = 900.000
(x-751.772)^2 +(y-177.573)^2 = 900.000
(x-757.338)^2 +(y-203.351)^2 = 900.000
(x-704.300)^2 +(y-99.743)^2 = 900.000
(x-683.307)^2 +(y-85.188)^2 = 900.000
(x-798.219)^2 +(y-154.601)^2 = 900.000
(x-833.141)^2 +(y-182.527)^2 = 900.000
(x-845.452)^2 +(y-231.790)^2 = 900.000
(x-803.476)^2 +(y-97.745)^2 = 900.000
(x-815.055)^2 +(y-85.902)^2 = 900.000
(x-864.897)^2 +(y-286.468)^2 = 900.000
(x-903.007)^2 +(y-287.063)^2 = 900.000
(x-918.168)^2 +(y-318.846)^2 = 900.000
(x-835.008)^2 +(y-311.487)^2 = 900.000
(x-930.552)^2 +(y-254.063)^2 = 900.000
(x-928.021)^2 +(y-367.208)^2 = 900.000
(x-918.081)^2 +(y-385.977)^2 = 900.000
(x-983.794)^2 +(y-270.904)^2 = 900.000
(x-1007.063)^2 +(y-252.375)^2 = 900.000
(x-1047.550)^2 +(y-257.895)^2 = 900.000
(x-1082.788)^2 +(y-234.845)^2 = 900.000
(x-1049.662)^2 +(y-312.046)^2 = 900.000
(x-1085.955)^2 +(y-334.466)^2 = 900.000
(x-1099.592)^2 +(y-368.341)^2 = 900.000
(x-1135.754)^2 +(y-359.401)^2 = 900.000
(x-1072.088)^2 +(y-409.948)^2 = 900.000
(x-1053.464)^2 +(y-453.778)^2 = 900.000
(x-1015.676)^2 +(y-484.299)^2 = 900.000
(x-1088.408)^2 +(y-491.815)^2 = 900.000
(x-1108.081)^2 +(y-532.887)^2 = 900.000
(x-1143.168)^2 +(y-535.516)^2 = 900.000
(x-1151.497)^2 +(y-546.382)^2 = 900.000
(x-1161.605)^2 +(y-509.163)^2 = 900.000
(x-1089.784)^2 +(y-563.499)^2 = 900.000
(x-1099.495)^2 +(y-605.540)^2 = 900.000
(x-1088.922)^2 +(y-618.504)^2 = 900.000
(x-1170.104)^2 +(y-320.815)^2 = 900.000
(x-1144.617)^2 +(y-630.742)^2 = 900.000
(x-1132.384)^2 +(y-209.932)^2 = 900.000
(x-1160.123)^2 +(y-174.330)^2 = 900.000
(x-1149.105)^2 +(y-154.468)^2 = 900.000
(x-1099.850)^2 +(y-140.916)^2 = 900.000
(x-1107.277)^2 +(y-100.034)^2 = 900.000
(x-1081.440)^2 +(y-69.069)^2 = 900.000
(x-1210.013)^2 +(y-187.589)^2 = 900.000
(x-1230.777)^2 +(y-168.550)^2 = 900.000
(x-1233.900)^2 +(y-216.649)^2 = 900.000
(x-1033.959)^2 +(y-608.129)^2 = 900.000
(x-939.080)^2 +(y-197.333)^2 = 900.000
(x-1154.094)^2 +(y-66.759)^2 = 900.000
(x-598.414)^2 +(y-296.335)^2 = 900.000
(x-580.668)^2 +(y-323.673)^2 = 900.000
(x-568.859)^2 +(y-369.869)^2 = 900.000
(x-594.198)^2 +(y-395.959)^2 = 900.000
(x-631.038)^2 +(y-408.150)^2 = 900.000
(x-641.908)^2 +(y-401.457)^2 = 900.000
(x-623.159)^2 +(y-465.557)^2 = 900.000
(x-645.794)^2 +(y-487.368)^2 = 900.000
(x-582.512)^2 +(y-482.230)^2 = 900.000
(x-562.587)^2 +(y-528.831)^2 = 900.000
(x-527.369)^2 +(y-523.681)^2 = 900.000
(x-597.431)^2 +(y-572.218)^2 = 900.000
(x-649.015)^2 +(y-589.219)^2 = 900.000
(x-667.362)^2 +(y-616.316)^2 = 900.000
(x-648.211)^2 +(y-647.757)^2 = 900.000
(x-494.630)^2 +(y-570.002)^2 = 900.000
(x-447.677)^2 +(y-553.690)^2 = 900.000
(x-427.528)^2 +(y-563.894)^2 = 900.000
(x-420.986)^2 +(y-503.073)^2 = 900.000
(x-432.620)^2 +(y-480.389)^2 = 900.000
(x-990.696)^2 +(y-650.845)^2 = 900.000
(x-1033.391)^2 +(y-608.689)^2 = 900.000
(x-984.926)^2 +(y-682.003)^2 = 900.000
(x-1007.587)^2 +(y-718.880)^2 = 900.000
(x-923.796)^2 +(y-687.057)^2 = 900.000
(x-983.592)^2 +(y-682.113)^2 = 900.000
(x-902.343)^2 +(y-714.037)^2 = 900.000
(x-897.464)^2 +(y-652.648)^2 = 900.000
(x-863.520)^2 +(y-637.051)^2 = 900.000
(x-826.087)^2 +(y-655.027)^2 = 900.000
(x-807.574)^2 +(y-696.263)^2 = 900.000
(x-147.413)^2 +(y-339.105)^2 = 900.000
(x-165.826)^2 +(y-396.210)^2 = 900.000
(x-367.752)^2 +(y-580.732)^2 = 900.000
(x-425.505)^2 +(y-564.464)^2 = 900.000
(x-336.874)^2 +(y-551.927)^2 = 900.000
(x-485.058)^2 +(y-632.688)^2 = 900.000
(x-494.115)^2 +(y-573.375)^2 = 900.000
(x-492.744)^2 +(y-643.740)^2 = 900.000
(x-485.190)^2 +(y-698.562)^2 = 900.000
(x-508.433)^2 +(y-716.430)^2 = 900.000
(x-513.187)^2 +(y-765.282)^2 = 900.000
(x-94.109)^2 +(y-304.001)^2 = 900.000
(x-144.219)^2 +(y-337.001)^2 = 900.000
(x-101.940)^2 +(y-275.811)^2 = 900.000
(x-81.941)^2 +(y-234.102)^2 = 900.000
(x-104.849)^2 +(y-190.986)^2 = 900.000
(x-132.064)^2 +(y-192.239)^2 = 900.000
(x-166.431)^2 +(y-170.293)^2 = 900.000
(x-69.209)^2 +(y-163.031)^2 = 900.000
(x-222.937)^2 +(y-145.834)^2 = 900.000
(x-167.874)^2 +(y-169.668)^2 = 900.000
(x-216.151)^2 +(y-109.955)^2 = 900.000
(x-235.918)^2 +(y-92.594)^2 = 900.000
(x-164.655)^2 +(y-79.525)^2 = 900.000
(x-1612.197)^2 +(y-417.898)^2 = 900.000
(x-1590.394)^2 +(y-473.797)^2 = 900.000
(x-1567.543)^2 +(y-389.333)^2 = 900.000
(x-1551.859)^2 +(y-344.618)^2 = 900.000
(x-1567.558)^2 +(y-319.102)^2 = 900.000
(x-1500.000)^2 +(y-344.795)^2 = 900.000
(x-1482.630)^2 +(y-331.488)^2 = 900.000
(x-1443.466)^2 +(y-340.519)^2 = 900.000
(x-1433.395)^2 +(y-331.362)^2 = 900.000
(x-1446.077)^2 +(y-394.071)^2 = 900.000
(x-1407.615)^2 +(y-405.252)^2 = 900.000
(x-1389.532)^2 +(y-460.934)^2 = 900.000
(x-1353.641)^2 +(y-485.299)^2 = 900.000
(x-1318.686)^2 +(y-461.635)^2 = 900.000
(x-1308.655)^2 +(y-406.046)^2 = 900.000
(x-1069.704)^2 +(y-738.190)^2 = 900.000
(x-1012.409)^2 +(y-720.379)^2 = 900.000
(x-1084.224)^2 +(y-767.306)^2 = 900.000
(x-1144.617)^2 +(y-758.580)^2 = 900.000
(x-1085.233)^2 +(y-767.160)^2 = 900.000
(x-1170.206)^2 +(y-805.361)^2 = 900.000
(x-1218.107)^2 +(y-784.223)^2 = 900.000
(x-1243.679)^2 +(y-807.557)^2 = 900.000
(x-1181.599)^2 +(y-859.295)^2 = 900.000
(x-1219.737)^2 +(y-890.793)^2 = 900.000
(x-1219.413)^2 +(y-938.001)^2 = 900.000
(x-1924.871)^2 +(y-1933.348)^2 = 900.000
(x-1880.742)^2 +(y-1892.695)^2 = 900.000
(x-1518.692)^2 +(y-1186.458)^2 = 900.000
(x-1577.385)^2 +(y-1198.917)^2 = 900.000
(x-1491.839)^2 +(y-1206.786)^2 = 900.000
(x-1442.046)^2 +(y-1219.813)^2 = 900.000
(x-1440.899)^2 +(y-1256.030)^2 = 900.000
(x-1413.287)^2 +(y-1271.571)^2 = 900.000
(x-1479.376)^2 +(y-1283.847)^2 = 900.000
(x-1473.609)^2 +(y-1323.621)^2 = 900.000
(x-1491.334)^2 +(y-1353.429)^2 = 900.000
(x-1362.622)^2 +(y-1286.276)^2 = 900.000
(x-1331.345)^2 +(y-1276.650)^2 = 900.000
(x-1278.103)^2 +(y-1267.337)^2 = 900.000
(x-1233.604)^2 +(y-1301.478)^2 = 900.000
(x-1220.389)^2 +(y-1334.334)^2 = 900.000
(x-1186.890)^2 +(y-1336.366)^2 = 900.000
(x-1176.103)^2 +(y-1348.371)^2 = 900.000
(x-1186.221)^2 +(y-1262.258)^2 = 900.000
(x-1232.441)^2 +(y-1300.515)^2 = 900.000
(x-1195.225)^2 +(y-1201.355)^2 = 900.000
(x-1186.450)^2 +(y-1260.710)^2 = 900.000
(x-1171.470)^2 +(y-1181.954)^2 = 900.000
(x-1183.063)^2 +(y-1142.560)^2 = 900.000
(x-934.008)^2 +(y-1492.678)^2 = 900.000
(x-925.017)^2 +(y-1433.355)^2 = 900.000
(x-920.238)^2 +(y-1508.608)^2 = 900.000
(x-865.219)^2 +(y-1499.646)^2 = 900.000
(x-993.085)^2 +(y-1495.816)^2 = 900.000
(x-684.381)^2 +(y-1361.477)^2 = 900.000
(x-740.762)^2 +(y-1340.953)^2 = 900.000
(x-1192.978)^2 +(y-1511.597)^2 = 900.000
(x-1248.957)^2 +(y-1533.194)^2 = 900.000
(x-350.707)^2 +(y-1827.546)^2 = 900.000
(x-333.415)^2 +(y-1770.092)^2 = 900.000
(x-323.721)^2 +(y-1852.909)^2 = 900.000
(x-273.902)^2 +(y-1862.573)^2 = 900.000
(x-280.663)^2 +(y-1917.450)^2 = 900.000
(x-314.383)^2 +(y-1941.838)^2 = 900.000
(x-241.238)^2 +(y-1943.195)^2 = 900.000
(x-1318.360)^2 +(y-542.848)^2 = 900.000
(x-1349.720)^2 +(y-491.696)^2 = 900.000
(x-1300.497)^2 +(y-605.312)^2 = 900.000
(x-1316.994)^2 +(y-547.625)^2 = 900.000
(x-1927.895)^2 +(y-762.037)^2 = 900.000
(x-1916.789)^2 +(y-703.073)^2 = 900.000
(x-870.670)^2 +(y-569.665)^2 = 900.000
(x-864.339)^2 +(y-629.330)^2 = 900.000
(x-845.115)^2 +(y-543.735)^2 = 900.000
(x-815.070)^2 +(y-489.487)^2 = 900.000
(x-844.140)^2 +(y-541.975)^2 = 900.000
(x-1933.239)^2 +(y-1054.652)^2 = 900.000
(x-1913.477)^2 +(y-1111.305)^2 = 900.000
(x-1900.109)^2 +(y-1035.743)^2 = 900.000
(x-1855.213)^2 +(y-1024.534)^2 = 900.000
(x-1914.743)^2 +(y-983.756)^2 = 900.000
(x-1405.023)^2 +(y-269.533)^2 = 900.000
(x-1430.046)^2 +(y-324.066)^2 = 900.000
(x-1422.372)^2 +(y-248.912)^2 = 900.000
(x-1433.175)^2 +(y-190.015)^2 = 900.000
(x-1395.313)^2 +(y-155.452)^2 = 900.000
(x-1412.248)^2 +(y-111.918)^2 = 900.000
(x-1389.369)^2 +(y-79.181)^2 = 900.000
(x-1341.798)^2 +(y-53.501)^2 = 900.000
(x-1488.000)^2 +(y-190.008)^2 = 900.000
(x-1511.036)^2 +(y-156.461)^2 = 900.000
(x-1543.235)^2 +(y-145.436)^2 = 900.000
(x-1554.514)^2 +(y-153.657)^2 = 900.000
(x-1545.629)^2 +(y-102.905)^2 = 900.000
(x-1591.216)^2 +(y-68.287)^2 = 900.000
(x-1646.287)^2 +(y-46.272)^2 = 900.000
(x-173.542)^2 +(y-1951.604)^2 = 900.000
(x-233.085)^2 +(y-1944.208)^2 = 900.000
(x-157.358)^2 +(y-1932.137)^2 = 900.000
(x-75.019)^2 +(y-1737.661)^2 = 900.000
(x-89.038)^2 +(y-1679.322)^2 = 900.000
(x-84.056)^2 +(y-1757.431)^2 = 900.000
(x-90.571)^2 +(y-1946.982)^2 = 900.000
(x-149.141)^2 +(y-1933.964)^2 = 900.000
(x-69.278)^2 +(y-1923.472)^2 = 900.000
(x-1237.952)^2 +(y-1916.749)^2 = 900.000
(x-1255.904)^2 +(y-1859.497)^2 = 900.000
(x-882.563)^2 +(y-57.952)^2 = 900.000
(x-827.127)^2 +(y-80.904)^2 = 900.000
(x-50.532)^2 +(y-88.214)^2 = 900.000
(x-65.065)^2 +(y-146.427)^2 = 900.000
(x-1092.654)^2 +(y-1914.899)^2 = 900.000
(x-1082.308)^2 +(y-1855.797)^2 = 900.000
(x-1077.730)^2 +(y-1928.919)^2 = 900.000
(x-954.332)^2 +(y-956.978)^2 = 900.000
(x-912.599)^2 +(y-913.869)^2 = 900.000
(x-870.866)^2 +(y-870.761)^2 = 900.000
(x-829.133)^2 +(y-827.652)^2 = 900.000
(x-787.400)^2 +(y-784.544)^2 = 900.000
(x-745.667)^2 +(y-741.435)^2 = 900.000
(x-703.934)^2 +(y-698.326)^2 = 900.000
(x-662.201)^2 +(y-655.218)^2 = 900.000
(x-620.468)^2 +(y-612.109)^2 = 900.000
(x-578.735)^2 +(y-569.000)^2 = 900.000
(x-537.002)^2 +(y-525.892)^2 = 900.000
