(x-1125.612)^2 +(y-835.667)^2 = 225.000
(x-1103.565)^2 +(y-797.166)^2 = 225.000
(x-1132.131)^2 +(y-806.333)^2 = 225.000
(x-1064.770)^2 +(y-777.542)^2 = 225.000
(x-1091.540)^2 +(y-791.083)^2 = 225.000
(x-1081.495)^2 +(y-747.260)^2 = 225.000
(x-1066.991)^2 +(y-773.521)^2 = 225.000
(x-1087.160)^2 +(y-712.607)^2 = 225.000
(x-1082.320)^2 +(y-742.214)^2 = 225.000
(x-1044.987)^2 +(y-727.803)^2 = 225.000
(x-1072.975)^2 +(y-738.607)^2 = 225.000
(x-1032.507)^2 +(y-690.454)^2 = 225.000
(x-1042.015)^2 +(y-718.907)^2 = 225.000
(x-1031.114)^2 +(y-652.979)^2 = 225.000
(x-1032.229)^2 +(y-682.959)^2 = 225.000
(x-1022.221)^2 +(y-617.118)^2 = 225.000
(x-1029.442)^2 +(y-646.236)^2 = 225.000
(x-993.295)^2 +(y-591.074)^2 = 225.000
(x-1015.589)^2 +(y-611.147)^2 = 225.000
(x-982.257)^2 +(y-563.808)^2 = 225.000
(x-972.798)^2 +(y-612.380)^2 = 225.000
(x-967.818)^2 +(y-637.570)^2 = 225.000
(x-932.890)^2 +(y-634.568)^2 = 225.000
(x-962.780)^2 +(y-637.137)^2 = 225.000
(x-915.786)^2 +(y-652.368)^2 = 225.000
(x-917.466)^2 +(y-611.077)^2 = 225.000
(x-908.449)^2 +(y-685.701)^2 = 225.000
(x-914.898)^2 +(y-656.403)^2 = 225.000
(x-935.606)^2 +(y-714.998)^2 = 225.000
(x-915.211)^2 +(y-692.997)^2 = 225.000
(x-945.096)^2 +(y-734.917)^2 = 225.000
(x-923.873)^2 +(y-749.228)^2 = 225.000
(x-866.999)^2 +(y-685.294)^2 = 225.000
(x-896.997)^2 +(y-685.589)^2 = 225.000
(x-860.178)^2 +(y-692.799)^2 = 225.000
(x-855.220)^2 +(y-663.416)^2 = 225.000
(x-913.346)^2 +(y-790.913)^2 = 225.000
(x-920.692)^2 +(y-761.826)^2 = 225.000
(x-931.783)^2 +(y-806.001)^2 = 225.000
(x-936.369)^2 +(y-835.360)^2 = 225.000
(x-911.558)^2 +(y-852.769)^2 = 225.000
(x-936.116)^2 +(y-835.538)^2 = 225.000
(x-1015.011)^2 +(y-533.408)^2 = 225.000
(x-993.022)^2 +(y-553.816)^2 = 225.000
(x-1020.310)^2 +(y-510.245)^2 = 225.000
(x-993.053)^2 +(y-489.929)^2 = 225.000
(x-1017.107)^2 +(y-507.857)^2 = 225.000
(x-978.255)^2 +(y-852.588)^2 = 225.000
(x-950.511)^2 +(y-841.176)^2 = 225.000
(x-985.397)^2 +(y-848.866)^2 = 225.000
(x-1064.601)^2 +(y-598.219)^2 = 225.000
(x-1037.202)^2 +(y-610.437)^2 = 225.000
(x-1076.399)^2 +(y-603.244)^2 = 225.000
(x-1018.542)^2 +(y-451.083)^2 = 225.000
(x-1002.084)^2 +(y-476.165)^2 = 225.000
(x-1057.795)^2 +(y-441.861)^2 = 225.000
(x-1028.590)^2 +(y-448.722)^2 = 225.000
(x-1065.349)^2 +(y-446.443)^2 = 225.000
(x-1044.681)^2 +(y-403.395)^2 = 225.000
(x-1054.362)^2 +(y-431.790)^2 = 225.000
(x-1075.324)^2 +(y-390.577)^2 = 225.000
(x-1047.648)^2 +(y-402.154)^2 = 225.000
(x-1074.046)^2 +(y-353.982)^2 = 225.000
(x-1075.093)^2 +(y-383.963)^2 = 225.000
(x-1063.613)^2 +(y-347.619)^2 = 225.000
(x-1083.011)^2 +(y-313.987)^2 = 225.000
(x-1068.023)^2 +(y-339.975)^2 = 225.000
(x-1059.695)^2 +(y-291.720)^2 = 225.000
(x-1081.391)^2 +(y-312.440)^2 = 225.000
(x-1068.637)^2 +(y-264.501)^2 = 225.000
(x-1032.801)^2 +(y-246.479)^2 = 225.000
(x-1059.603)^2 +(y-259.958)^2 = 225.000
(x-975.596)^2 +(y-432.768)^2 = 225.000
(x-1003.191)^2 +(y-444.536)^2 = 225.000
(x-973.191)^2 +(y-399.920)^2 = 225.000
(x-975.381)^2 +(y-429.840)^2 = 225.000
(x-1115.376)^2 +(y-244.702)^2 = 225.000
(x-1087.753)^2 +(y-256.404)^2 = 225.000
(x-1139.814)^2 +(y-258.362)^2 = 225.000
(x-1104.140)^2 +(y-209.574)^2 = 225.000
(x-1113.280)^2 +(y-238.148)^2 = 225.000
(x-1134.249)^2 +(y-188.952)^2 = 225.000
(x-1109.498)^2 +(y-205.904)^2 = 225.000
(x-1110.199)^2 +(y-154.580)^2 = 225.000
(x-1127.398)^2 +(y-179.161)^2 = 225.000
(x-1144.791)^2 +(y-132.264)^2 = 225.000
(x-1119.582)^2 +(y-148.527)^2 = 225.000
(x-1141.612)^2 +(y-95.886)^2 = 225.000
(x-1144.224)^2 +(y-125.772)^2 = 225.000
(x-1185.282)^2 +(y-120.103)^2 = 225.000
(x-1155.564)^2 +(y-124.206)^2 = 225.000
(x-1196.302)^2 +(y-148.972)^2 = 225.000
(x-1185.603)^2 +(y-120.945)^2 = 225.000
(x-1195.924)^2 +(y-90.257)^2 = 225.000
(x-1185.848)^2 +(y-118.515)^2 = 225.000
(x-1216.008)^2 +(y-58.382)^2 = 225.000
(x-1200.015)^2 +(y-83.764)^2 = 225.000
(x-1190.583)^2 +(y-33.837)^2 = 225.000
(x-1212.166)^2 +(y-54.673)^2 = 225.000
(x-1252.635)^2 +(y-45.768)^2 = 225.000
(x-1224.270)^2 +(y-55.537)^2 = 225.000
(x-1278.514)^2 +(y-66.335)^2 = 225.000
(x-1255.027)^2 +(y-47.670)^2 = 225.000
(x-1274.878)^2 +(y-88.399)^2 = 225.000
(x-1318.486)^2 +(y-73.621)^2 = 225.000
(x-1288.972)^2 +(y-68.241)^2 = 225.000
(x-1330.695)^2 +(y-57.768)^2 = 225.000
(x-1343.217)^2 +(y-99.365)^2 = 225.000
(x-1322.434)^2 +(y-77.730)^2 = 225.000
(x-1381.208)^2 +(y-118.503)^2 = 225.000
(x-1354.415)^2 +(y-105.006)^2 = 225.000
(x-1398.626)^2 +(y-139.095)^2 = 225.000
(x-1368.617)^2 +(y-157.386)^2 = 225.000
(x-1394.233)^2 +(y-141.772)^2 = 225.000
(x-1401.215)^2 +(y-88.865)^2 = 225.000
(x-1384.430)^2 +(y-113.730)^2 = 225.000
(x-1408.373)^2 +(y-57.259)^2 = 225.000
(x-1401.746)^2 +(y-86.518)^2 = 225.000
(x-1441.809)^2 +(y-41.674)^2 = 225.000
(x-1414.617)^2 +(y-54.348)^2 = 225.000
(x-1458.545)^2 +(y-58.031)^2 = 225.000
(x-1353.897)^2 +(y-191.460)^2 = 225.000
(x-1365.794)^2 +(y-163.920)^2 = 225.000
(x-1318.894)^2 +(y-188.515)^2 = 225.000
(x-1348.789)^2 +(y-191.030)^2 = 225.000
(x-1300.203)^2 +(y-210.951)^2 = 225.000
(x-1265.966)^2 +(y-212.577)^2 = 225.000
(x-1295.932)^2 +(y-211.154)^2 = 225.000
(x-1469.394)^2 +(y-94.261)^2 = 225.000
(x-1460.788)^2 +(y-65.522)^2 = 225.000
(x-1289.639)^2 +(y-251.361)^2 = 225.000
(x-1294.278)^2 +(y-221.722)^2 = 225.000
(x-1322.565)^2 +(y-262.436)^2 = 225.000
(x-1294.131)^2 +(y-252.872)^2 = 225.000
(x-1337.302)^2 +(y-286.435)^2 = 225.000
(x-1236.698)^2 +(y-243.284)^2 = 225.000
(x-1257.396)^2 +(y-221.568)^2 = 225.000
(x-1480.469)^2 +(y-136.961)^2 = 225.000
(x-1472.937)^2 +(y-107.922)^2 = 225.000
(x-1513.721)^2 +(y-129.537)^2 = 225.000
(x-1484.442)^2 +(y-136.074)^2 = 225.000
(x-1524.897)^2 +(y-150.521)^2 = 225.000
(x-1539.703)^2 +(y-95.775)^2 = 225.000
(x-1521.407)^2 +(y-119.549)^2 = 225.000
(x-1538.693)^2 +(y-51.992)^2 = 225.000
(x-1539.385)^2 +(y-81.984)^2 = 225.000
(x-1099.709)^2 +(y-78.498)^2 = 225.000
(x-1127.418)^2 +(y-89.996)^2 = 225.000
(x-1063.992)^2 +(y-79.314)^2 = 225.000
(x-1093.984)^2 +(y-78.629)^2 = 225.000
(x-1046.839)^2 +(y-56.120)^2 = 225.000
(x-1098.221)^2 +(y-41.975)^2 = 225.000
(x-1099.442)^2 +(y-71.950)^2 = 225.000
(x-1039.228)^2 +(y-108.972)^2 = 225.000
(x-1058.456)^2 +(y-85.944)^2 = 225.000
(x-1029.738)^2 +(y-136.625)^2 = 225.000
(x-1002.749)^2 +(y-128.575)^2 = 225.000
(x-987.047)^2 +(y-151.314)^2 = 225.000
(x-977.109)^2 +(y-91.643)^2 = 225.000
(x-994.217)^2 +(y-116.287)^2 = 225.000
(x-969.125)^2 +(y-53.368)^2 = 225.000
(x-975.251)^2 +(y-82.736)^2 = 225.000
(x-936.984)^2 +(y-84.005)^2 = 225.000
(x-966.967)^2 +(y-83.011)^2 = 225.000
(x-923.383)^2 +(y-104.868)^2 = 225.000
(x-1583.982)^2 +(y-107.389)^2 = 225.000
(x-1554.963)^2 +(y-99.777)^2 = 225.000
(x-1599.095)^2 +(y-87.071)^2 = 225.000
(x-1606.917)^2 +(y-41.566)^2 = 225.000
(x-1601.835)^2 +(y-71.133)^2 = 225.000
(x-1646.645)^2 +(y-33.190)^2 = 225.000
(x-1617.291)^2 +(y-39.379)^2 = 225.000
(x-1671.410)^2 +(y-48.342)^2 = 225.000
(x-1704.248)^2 +(y-38.563)^2 = 225.000
(x-1675.496)^2 +(y-47.126)^2 = 225.000
(x-1731.793)^2 +(y-51.360)^2 = 225.000
(x-1704.586)^2 +(y-38.720)^2 = 225.000
(x-1775.946)^2 +(y-34.630)^2 = 225.000
(x-1747.893)^2 +(y-45.260)^2 = 225.000
(x-1798.773)^2 +(y-61.971)^2 = 225.000
(x-1779.547)^2 +(y-38.942)^2 = 225.000
(x-898.226)^2 +(y-55.695)^2 = 225.000
(x-922.451)^2 +(y-73.390)^2 = 225.000
(x-857.565)^2 +(y-73.160)^2 = 225.000
(x-885.130)^2 +(y-61.320)^2 = 225.000
(x-837.945)^2 +(y-39.012)^2 = 225.000
(x-852.891)^2 +(y-65.025)^2 = 225.000
(x-832.198)^2 +(y-109.419)^2 = 225.000
(x-849.395)^2 +(y-84.837)^2 = 225.000
(x-794.282)^2 +(y-96.005)^2 = 225.000
(x-822.565)^2 +(y-106.011)^2 = 225.000
(x-767.105)^2 +(y-116.141)^2 = 225.000
(x-791.210)^2 +(y-98.282)^2 = 225.000
(x-766.615)^2 +(y-140.006)^2 = 225.000
(x-733.978)^2 +(y-97.005)^2 = 225.000
(x-759.955)^2 +(y-112.011)^2 = 225.000
(x-706.441)^2 +(y-116.604)^2 = 225.000
(x-730.883)^2 +(y-99.208)^2 = 225.000
(x-701.770)^2 +(y-134.024)^2 = 225.000
(x-668.996)^2 +(y-134.533)^2 = 225.000
(x-698.993)^2 +(y-134.067)^2 = 225.000
(x-652.766)^2 +(y-148.462)^2 = 225.000
(x-652.146)^2 +(y-99.966)^2 = 225.000
(x-665.291)^2 +(y-126.933)^2 = 225.000
(x-745.411)^2 +(y-58.744)^2 = 225.000
(x-736.822)^2 +(y-87.488)^2 = 225.000
(x-715.550)^2 +(y-45.874)^2 = 225.000
(x-743.100)^2 +(y-57.748)^2 = 225.000
(x-838.038)^2 +(y-153.263)^2 = 225.000
(x-834.077)^2 +(y-123.525)^2 = 225.000
(x-852.561)^2 +(y-163.601)^2 = 225.000
(x-835.195)^2 +(y-199.058)^2 = 225.000
(x-848.391)^2 +(y-172.116)^2 = 225.000
(x-795.306)^2 +(y-213.062)^2 = 225.000
(x-823.612)^2 +(y-203.124)^2 = 225.000
(x-812.682)^2 +(y-251.646)^2 = 225.000
(x-800.363)^2 +(y-224.291)^2 = 225.000
(x-812.856)^2 +(y-288.000)^2 = 225.000
(x-812.712)^2 +(y-258.001)^2 = 225.000
(x-780.996)^2 +(y-287.485)^2 = 225.000
(x-810.992)^2 +(y-287.970)^2 = 225.000
(x-761.979)^2 +(y-310.766)^2 = 225.000
(x-780.957)^2 +(y-287.532)^2 = 225.000
(x-758.097)^2 +(y-348.160)^2 = 225.000
(x-761.195)^2 +(y-318.321)^2 = 225.000
(x-750.530)^2 +(y-388.514)^2 = 225.000
(x-756.059)^2 +(y-359.028)^2 = 225.000
(x-715.930)^2 +(y-374.950)^2 = 225.000
(x-743.861)^2 +(y-385.900)^2 = 225.000
(x-694.533)^2 +(y-404.657)^2 = 225.000
(x-712.067)^2 +(y-380.314)^2 = 225.000
(x-671.537)^2 +(y-408.747)^2 = 225.000
(x-645.035)^2 +(y-388.953)^2 = 225.000
(x-669.071)^2 +(y-406.905)^2 = 225.000
(x-641.678)^2 +(y-361.774)^2 = 225.000
(x-667.117)^2 +(y-335.538)^2 = 225.000
(x-646.233)^2 +(y-357.076)^2 = 225.000
(x-678.585)^2 +(y-310.310)^2 = 225.000
(x-702.200)^2 +(y-443.566)^2 = 225.000
(x-696.400)^2 +(y-414.132)^2 = 225.000
(x-717.542)^2 +(y-453.130)^2 = 225.000
(x-647.698)^2 +(y-283.617)^2 = 225.000
(x-670.396)^2 +(y-303.233)^2 = 225.000
(x-645.668)^2 +(y-260.881)^2 = 225.000
(x-672.536)^2 +(y-249.072)^2 = 225.000
(x-882.335)^2 +(y-198.562)^2 = 225.000
(x-858.670)^2 +(y-180.124)^2 = 225.000
(x-911.572)^2 +(y-208.417)^2 = 225.000
(x-883.143)^2 +(y-198.835)^2 = 225.000
(x-909.103)^2 +(y-232.161)^2 = 225.000
(x-920.482)^2 +(y-242.178)^2 = 225.000
(x-904.378)^2 +(y-285.852)^2 = 225.000
(x-914.757)^2 +(y-257.705)^2 = 225.000
(x-921.275)^2 +(y-300.415)^2 = 225.000
(x-703.109)^2 +(y-498.416)^2 = 225.000
(x-712.218)^2 +(y-469.833)^2 = 225.000
(x-697.840)^2 +(y-539.247)^2 = 225.000
(x-701.680)^2 +(y-509.494)^2 = 225.000
(x-736.058)^2 +(y-536.866)^2 = 225.000
(x-706.116)^2 +(y-538.731)^2 = 225.000
(x-742.605)^2 +(y-545.301)^2 = 225.000
(x-779.865)^2 +(y-536.153)^2 = 225.000
(x-750.731)^2 +(y-543.306)^2 = 225.000
(x-810.587)^2 +(y-549.812)^2 = 225.000
(x-783.175)^2 +(y-537.624)^2 = 225.000
(x-699.133)^2 +(y-584.013)^2 = 225.000
(x-698.267)^2 +(y-554.025)^2 = 225.000
(x-733.380)^2 +(y-607.858)^2 = 225.000
(x-708.760)^2 +(y-590.715)^2 = 225.000
(x-799.506)^2 +(y-493.275)^2 = 225.000
(x-787.013)^2 +(y-520.549)^2 = 225.000
(x-809.022)^2 +(y-466.292)^2 = 225.000
(x-654.969)^2 +(y-601.148)^2 = 225.000
(x-682.937)^2 +(y-590.297)^2 = 225.000
(x-645.505)^2 +(y-593.642)^2 = 225.000
(x-604.003)^2 +(y-582.669)^2 = 225.000
(x-633.007)^2 +(y-590.338)^2 = 225.000
(x-583.640)^2 +(y-602.222)^2 = 225.000
(x-589.656)^2 +(y-548.643)^2 = 225.000
(x-601.312)^2 +(y-576.286)^2 = 225.000
(x-599.281)^2 +(y-537.608)^2 = 225.000
(x-616.301)^2 +(y-501.180)^2 = 225.000
(x-603.602)^2 +(y-528.359)^2 = 225.000
(x-575.142)^2 +(y-491.122)^2 = 225.000
(x-604.285)^2 +(y-498.243)^2 = 225.000
(x-538.785)^2 +(y-480.450)^2 = 225.000
(x-567.571)^2 +(y-488.899)^2 = 225.000
(x-523.926)^2 +(y-498.724)^2 = 225.000
(x-524.328)^2 +(y-458.167)^2 = 225.000
(x-547.958)^2 +(y-436.351)^2 = 225.000
(x-525.916)^2 +(y-456.701)^2 = 225.000
(x-548.574)^2 +(y-392.997)^2 = 225.000
(x-548.148)^2 +(y-422.994)^2 = 225.000
(x-531.839)^2 +(y-380.212)^2 = 225.000
(x-509.419)^2 +(y-339.308)^2 = 225.000
(x-523.838)^2 +(y-365.615)^2 = 225.000
(x-492.422)^2 +(y-308.306)^2 = 225.000
(x-506.845)^2 +(y-334.612)^2 = 225.000
(x-475.091)^2 +(y-312.672)^2 = 225.000
(x-546.369)^2 +(y-323.684)^2 = 225.000
(x-518.737)^2 +(y-335.367)^2 = 225.000
(x-550.848)^2 +(y-311.230)^2 = 225.000
(x-440.980)^2 +(y-287.027)^2 = 225.000
(x-464.959)^2 +(y-305.055)^2 = 225.000
(x-439.622)^2 +(y-261.956)^2 = 225.000
(x-857.548)^2 +(y-540.709)^2 = 225.000
(x-828.096)^2 +(y-546.418)^2 = 225.000
(x-883.409)^2 +(y-510.720)^2 = 225.000
(x-863.817)^2 +(y-533.439)^2 = 225.000
(x-399.275)^2 +(y-236.160)^2 = 225.000
(x-424.551)^2 +(y-252.320)^2 = 225.000
(x-386.293)^2 +(y-209.894)^2 = 225.000
(x-400.353)^2 +(y-193.671)^2 = 225.000
(x-371.466)^2 +(y-258.310)^2 = 225.000
(x-394.933)^2 +(y-239.619)^2 = 225.000
(x-369.202)^2 +(y-289.081)^2 = 225.000
(x-371.404)^2 +(y-259.162)^2 = 225.000
(x-337.640)^2 +(y-240.794)^2 = 225.000
(x-364.281)^2 +(y-254.589)^2 = 225.000
(x-318.066)^2 +(y-260.641)^2 = 225.000
(x-379.390)^2 +(y-155.324)^2 = 225.000
(x-393.780)^2 +(y-181.647)^2 = 225.000
(x-405.949)^2 +(y-133.201)^2 = 225.000
(x-382.898)^2 +(y-152.401)^2 = 225.000
(x-340.722)^2 +(y-143.662)^2 = 225.000
(x-369.444)^2 +(y-152.324)^2 = 225.000
(x-307.847)^2 +(y-156.839)^2 = 225.000
(x-335.693)^2 +(y-145.678)^2 = 225.000
(x-381.151)^2 +(y-97.614)^2 = 225.000
(x-398.303)^2 +(y-122.227)^2 = 225.000
(x-418.711)^2 +(y-80.462)^2 = 225.000
(x-391.422)^2 +(y-92.924)^2 = 225.000
(x-425.616)^2 +(y-59.495)^2 = 225.000
(x-318.945)^2 +(y-102.932)^2 = 225.000
(x-329.889)^2 +(y-130.865)^2 = 225.000
(x-1814.982)^2 +(y-107.722)^2 = 225.000
(x-1804.964)^2 +(y-79.444)^2 = 225.000
(x-1784.500)^2 +(y-121.011)^2 = 225.000
(x-1812.000)^2 +(y-109.022)^2 = 225.000
(x-1774.348)^2 +(y-139.653)^2 = 225.000
(x-1794.452)^2 +(y-159.127)^2 = 225.000
(x-1850.458)^2 +(y-96.239)^2 = 225.000
(x-1821.916)^2 +(y-105.478)^2 = 225.000
(x-1862.497)^2 +(y-109.099)^2 = 225.000
(x-1866.078)^2 +(y-136.257)^2 = 225.000
(x-1803.484)^2 +(y-199.716)^2 = 225.000
(x-1796.967)^2 +(y-170.432)^2 = 225.000
(x-1770.915)^2 +(y-215.750)^2 = 225.000
(x-1797.830)^2 +(y-202.499)^2 = 225.000
(x-1768.171)^2 +(y-235.291)^2 = 225.000
(x-1801.493)^2 +(y-252.951)^2 = 225.000
(x-1774.985)^2 +(y-238.903)^2 = 225.000
(x-1812.003)^2 +(y-286.381)^2 = 225.000
(x-1803.005)^2 +(y-257.762)^2 = 225.000
(x-1841.298)^2 +(y-282.219)^2 = 225.000
(x-1788.488)^2 +(y-307.144)^2 = 225.000
(x-1810.976)^2 +(y-287.287)^2 = 225.000
(x-1875.258)^2 +(y-311.435)^2 = 225.000
(x-1852.516)^2 +(y-291.870)^2 = 225.000
(x-1909.001)^2 +(y-311.734)^2 = 225.000
(x-1879.002)^2 +(y-311.468)^2 = 225.000
(x-1921.022)^2 +(y-299.446)^2 = 225.000
(x-1902.577)^2 +(y-353.351)^2 = 225.000
(x-1907.154)^2 +(y-323.702)^2 = 225.000
(x-1929.101)^2 +(y-368.859)^2 = 225.000
(x-1903.203)^2 +(y-353.717)^2 = 225.000
(x-1912.150)^2 +(y-400.547)^2 = 225.000
(x-1926.301)^2 +(y-374.094)^2 = 225.000
(x-1934.093)^2 +(y-415.278)^2 = 225.000
(x-1936.246)^2 +(y-452.051)^2 = 225.000
(x-1934.492)^2 +(y-422.103)^2 = 225.000
(x-1908.296)^2 +(y-469.872)^2 = 225.000
(x-1933.592)^2 +(y-453.744)^2 = 225.000
(x-1945.815)^2 +(y-484.163)^2 = 225.000
(x-1934.630)^2 +(y-456.326)^2 = 225.000
(x-1898.602)^2 +(y-502.260)^2 = 225.000
(x-1907.204)^2 +(y-473.519)^2 = 225.000
(x-1895.921)^2 +(y-544.062)^2 = 225.000
(x-1897.841)^2 +(y-514.123)^2 = 225.000
(x-1915.964)^2 +(y-560.782)^2 = 225.000
(x-1938.179)^2 +(y-590.867)^2 = 225.000
(x-1920.358)^2 +(y-566.733)^2 = 225.000
(x-1888.229)^2 +(y-595.853)^2 = 225.000
(x-1910.457)^2 +(y-575.707)^2 = 225.000
(x-1858.593)^2 +(y-590.923)^2 = 225.000
(x-1888.187)^2 +(y-595.846)^2 = 225.000
(x-1842.674)^2 +(y-612.759)^2 = 225.000
(x-1866.183)^2 +(y-639.477)^2 = 225.000
(x-1846.365)^2 +(y-616.954)^2 = 225.000
(x-1822.352)^2 +(y-642.959)^2 = 225.000
(x-1842.705)^2 +(y-620.919)^2 = 225.000
(x-1813.494)^2 +(y-690.507)^2 = 225.000
(x-1818.989)^2 +(y-661.015)^2 = 225.000
(x-1847.033)^2 +(y-706.855)^2 = 225.000
(x-1820.066)^2 +(y-693.711)^2 = 225.000
(x-1794.986)^2 +(y-355.270)^2 = 225.000
(x-1790.972)^2 +(y-325.540)^2 = 225.000
(x-1768.978)^2 +(y-362.237)^2 = 225.000
(x-1766.442)^2 +(y-384.198)^2 = 225.000
(x-1785.508)^2 +(y-399.342)^2 = 225.000
(x-1729.000)^2 +(y-362.102)^2 = 225.000
(x-1759.000)^2 +(y-362.203)^2 = 225.000
(x-1704.955)^2 +(y-337.468)^2 = 225.000
(x-1725.910)^2 +(y-358.936)^2 = 225.000
(x-1695.451)^2 +(y-294.298)^2 = 225.000
(x-1701.901)^2 +(y-323.597)^2 = 225.000
(x-1689.066)^2 +(y-263.380)^2 = 225.000
(x-1695.133)^2 +(y-292.760)^2 = 225.000
(x-1767.384)^2 +(y-706.287)^2 = 225.000
(x-1795.768)^2 +(y-696.574)^2 = 225.000
(x-1757.707)^2 +(y-700.465)^2 = 225.000
(x-1758.838)^2 +(y-742.790)^2 = 225.000
(x-1765.677)^2 +(y-713.580)^2 = 225.000
(x-1777.155)^2 +(y-755.186)^2 = 225.000
(x-1789.296)^2 +(y-786.975)^2 = 225.000
(x-1778.592)^2 +(y-758.949)^2 = 225.000
(x-1776.743)^2 +(y-811.333)^2 = 225.000
(x-1764.756)^2 +(y-836.847)^2 = 225.000
(x-1725.303)^2 +(y-735.430)^2 = 225.000
(x-1754.605)^2 +(y-741.861)^2 = 225.000
(x-1705.975)^2 +(y-749.967)^2 = 225.000
(x-1794.048)^2 +(y-858.937)^2 = 225.000
(x-1770.095)^2 +(y-840.873)^2 = 225.000
(x-1796.093)^2 +(y-891.061)^2 = 225.000
(x-1794.187)^2 +(y-861.121)^2 = 225.000
(x-1770.844)^2 +(y-912.554)^2 = 225.000
(x-1793.688)^2 +(y-893.108)^2 = 225.000
(x-1767.120)^2 +(y-948.163)^2 = 225.000
(x-1770.241)^2 +(y-918.325)^2 = 225.000
(x-1802.897)^2 +(y-965.139)^2 = 225.000
(x-1775.793)^2 +(y-952.278)^2 = 225.000
(x-1802.934)^2 +(y-982.000)^2 = 225.000
(x-1743.946)^2 +(y-661.303)^2 = 225.000
(x-1753.891)^2 +(y-689.607)^2 = 225.000
(x-1725.997)^2 +(y-661.564)^2 = 225.000
(x-1709.896)^2 +(y-650.739)^2 = 225.000
(x-1702.692)^2 +(y-613.455)^2 = 225.000
(x-1708.383)^2 +(y-642.910)^2 = 225.000
(x-1721.094)^2 +(y-594.516)^2 = 225.000
(x-1727.556)^2 +(y-559.502)^2 = 225.000
(x-1722.111)^2 +(y-589.004)^2 = 225.000
(x-1714.511)^2 +(y-550.297)^2 = 225.000
(x-1848.124)^2 +(y-969.271)^2 = 225.000
(x-1818.249)^2 +(y-966.542)^2 = 225.000
(x-1855.036)^2 +(y-960.027)^2 = 225.000
(x-1871.926)^2 +(y-995.706)^2 = 225.000
(x-1851.852)^2 +(y-973.411)^2 = 225.000
(x-1877.411)^2 +(y-1041.215)^2 = 225.000
(x-1873.821)^2 +(y-1011.431)^2 = 225.000
(x-1771.464)^2 +(y-545.257)^2 = 225.000
(x-1742.928)^2 +(y-554.515)^2 = 225.000
(x-1765.822)^2 +(y-510.610)^2 = 225.000
(x-1770.644)^2 +(y-540.220)^2 = 225.000
(x-1800.459)^2 +(y-486.255)^2 = 225.000
(x-1775.918)^2 +(y-503.511)^2 = 225.000
(x-1841.515)^2 +(y-882.535)^2 = 225.000
(x-1812.030)^2 +(y-888.069)^2 = 225.000
(x-1720.346)^2 +(y-938.231)^2 = 225.000
(x-1749.692)^2 +(y-944.462)^2 = 225.000
(x-1699.878)^2 +(y-955.594)^2 = 225.000
(x-1693.850)^2 +(y-992.395)^2 = 225.000
(x-1698.699)^2 +(y-962.789)^2 = 225.000
(x-1719.066)^2 +(y-1013.660)^2 = 225.000
(x-1696.132)^2 +(y-994.320)^2 = 225.000
(x-1657.742)^2 +(y-981.596)^2 = 225.000
(x-1686.484)^2 +(y-990.192)^2 = 225.000
(x-1646.049)^2 +(y-995.823)^2 = 225.000
(x-1644.750)^2 +(y-960.533)^2 = 225.000
(x-1703.424)^2 +(y-1055.869)^2 = 225.000
(x-1713.849)^2 +(y-1027.739)^2 = 225.000
(x-1728.663)^2 +(y-1069.635)^2 = 225.000
(x-1733.097)^2 +(y-1096.403)^2 = 225.000
(x-1703.728)^2 +(y-1111.375)^2 = 225.000
(x-1730.455)^2 +(y-1097.750)^2 = 225.000
(x-1722.665)^2 +(y-1143.216)^2 = 225.000
(x-1707.330)^2 +(y-1117.431)^2 = 225.000
(x-1712.440)^2 +(y-1156.337)^2 = 225.000
(x-1769.021)^2 +(y-1068.123)^2 = 225.000
(x-1739.042)^2 +(y-1069.246)^2 = 225.000
(x-1788.123)^2 +(y-1096.197)^2 = 225.000
(x-1771.247)^2 +(y-1071.394)^2 = 225.000
(x-1661.832)^2 +(y-1115.829)^2 = 225.000
(x-1691.664)^2 +(y-1112.658)^2 = 225.000
(x-1637.741)^2 +(y-1101.408)^2 = 225.000
(x-1685.354)^2 +(y-1194.529)^2 = 225.000
(x-1702.709)^2 +(y-1170.058)^2 = 225.000
(x-1657.807)^2 +(y-1191.393)^2 = 225.000
(x-1641.984)^2 +(y-1207.560)^2 = 225.000
(x-1627.960)^2 +(y-1252.369)^2 = 225.000
(x-1636.921)^2 +(y-1223.739)^2 = 225.000
(x-1617.567)^2 +(y-1287.249)^2 = 225.000
(x-1626.134)^2 +(y-1258.498)^2 = 225.000
(x-1646.066)^2 +(y-1306.317)^2 = 225.000
(x-1621.133)^2 +(y-1289.635)^2 = 225.000
(x-1669.366)^2 +(y-1290.122)^2 = 225.000
(x-1590.411)^2 +(y-1239.635)^2 = 225.000
(x-1618.821)^2 +(y-1249.270)^2 = 225.000
(x-1572.550)^2 +(y-1249.032)^2 = 225.000
(x-1621.080)^2 +(y-1345.673)^2 = 225.000
(x-1637.159)^2 +(y-1320.347)^2 = 225.000
(x-1649.485)^2 +(y-1365.708)^2 = 225.000
(x-1624.969)^2 +(y-1348.417)^2 = 225.000
(x-1641.350)^2 +(y-1387.842)^2 = 225.000
(x-1671.861)^2 +(y-1402.215)^2 = 225.000
(x-1644.721)^2 +(y-1389.430)^2 = 225.000
